0.025677967816591263,-0.045187808573246002,-0.022976553067564964,-0.006173230707645416,-0.044651415199041367,0.007883585989475250,-0.004381287842988968,-0.048048924654722214,0.000662066042423248,0.023968044668436050,0.044597987085580826,0.023298453539609909,-0.015908192843198776,0.002956070005893707,-0.033311881124973297,-0.034037664532661438,0.021990541368722916,-0.042330838739871979,0.032876085489988327,-0.017090797424316406,0.017712030559778214,0.043597783893346786,0.023119274526834488,-0.002913497388362885,-0.030629968270659447,-0.022926950827240944,0.046633709222078323,-0.033850215375423431,-0.005302548408508301,-0.000430978834629059,0.005815923213958740,-0.027033841237425804,0.048611368983983994,-0.000742755830287933,-0.038830209523439407,0.024690989404916763,0.002962328493595123,-0.004975069314241409,0.017346944659948349,-0.021281326189637184,-0.029340732842683792,0.017573866993188858,0.046173188835382462,0.049392748624086380,-0.029097963124513626,0.017783571034669876,-0.039204917848110199,0.013513926416635513,0.002266727387905121,0.038473341614007950,0.000467967242002487,-0.048503685742616653,-0.011835504323244095,0.049159552901983261,0.012947071343660355,0.034829106181859970,0.020765993744134903,0.009156979620456696,0.031439054757356644,-0.024477863684296608,0.012597117573022842,0.035557080060243607,0.017068196088075638,0.043445620685815811,0.005156110972166061,-0.039701819419860840,-0.042097974568605423,0.004803549498319626,-0.007922731339931488,-0.001335252076387405,-0.031384874135255814,0.018008772283792496,0.004610739648342133,0.047367405146360397,-0.045850850641727448,-0.016414783895015717,-0.040607821196317673,0.003418873995542526,0.049472320824861526,-0.003804516047239304,0.017351973801851273,0.031438697129487991,0.045377898961305618,-0.040837906301021576,-0.033434771001338959,-0.017679594457149506,-0.021254027262330055,-0.006198979914188385,0.005348421633243561,-0.045364189893007278,-0.026755178347229958,-0.025484967976808548,-0.035474110394716263,0.044394399970769882,-0.036064337939023972,-0.014510083943605423,-0.047524511814117432,0.021812204271554947,-0.009495519101619720,0.028690602630376816,0.049819078296422958,0.014888416975736618,-0.004096530377864838,-0.020409215241670609,-0.042091108858585358,-0.010378919541835785,0.042870689183473587,0.031259883195161819,0.040744330734014511,-0.004637312144041061,-0.009868633002042770,-0.042778827250003815,0.034578923135995865,0.023151848465204239,0.005018532276153564,0.040454577654600143,0.046744588762521744,0.032405879348516464,0.023133132606744766,-0.016599379479885101,0.005373276770114899,0.043011594563722610,-0.020886017009615898,-0.044736016541719437,0.040448252111673355,0.024315092712640762,-0.046100854873657227,0.046313855797052383
0.045104220509529114,-0.217627003788948059,0.004317041486501694,0.016615604981780052,-0.106116712093353271,-0.029672116041183472,-0.004300182685256004,-0.033255811780691147,0.003061081981286407,-0.221717819571495056,-0.066383741796016693,-0.037504844367504120,-0.223266661167144775,-0.352188467979431152,0.009758304804563522,0.016496591269969940,0.036020301282405853,-0.034172035753726959,0.049243856221437454,0.129368975758552551,0.009991992264986038,0.002691760193556547,0.029965471476316452,-0.063568867743015289,0.026638526469469070,-0.038373127579689026,0.021568547934293747,0.070395410060882568,-0.448573380708694458,0.042472422122955322,0.034819584339857101,0.014051113277673721,-0.122903279960155487,-0.004698141478002071,0.105988420546054840,-0.062054410576820374,0.040535286068916321,0.102330349385738373,-0.057932097464799881,0.010439305566251278,0.046888116747140884,0.244619235396385193,-0.217252522706985474,0.044913202524185181,-0.075291760265827179,-0.011056222021579742,-0.033975899219512939,0.040115363895893097,0.297328054904937744,-0.302011102437973022,-0.072377540171146393,0.027942387387156487,-0.049984909594058990,0.079834572970867157,0.021574320271611214,-0.008595976047217846,-0.014321696013212204,-0.022969953715801239,-0.001278856769204140,-0.027972018346190453,-0.053068373352289200,0.097916126251220703,0.041661947965621948,0.061334516853094101,-0.245394110679626465,-0.052237316966056824,-0.049503982067108154,0.033278714865446091,-0.126936689019203186,-0.189413681626319885,-0.011064858175814152,-0.022823808714747429,-0.046942617744207382,-0.031855106353759766,-0.022671040147542953,-0.048803959041833878,0.063711546361446381,-0.017884066328406334,0.074517026543617249,0.080376565456390381,-0.039748217910528183,-0.050571311265230179,0.036486338824033737,0.034270636737346649,-0.053369514644145966,-0.011078828014433384,-0.049368254840373993,-0.009661734104156494,0.009438684210181236,-0.008155025541782379,-0.014571812003850937,-0.052528675645589828,-0.152675300836563110,0.170486837625503540,-0.048861540853977203,0.101692803204059601,0.140133917331695557,0.007771346718072891,0.245548993349075317,0.029521752148866653,0.019099239259958267,0.026238873600959778,0.024885822087526321,-0.049011517316102982,0.020953485742211342,0.044113762676715851,-0.053739499300718307,-0.106798209249973297,-0.025227202102541924,-0.065315604209899902,-0.007955157198011875,-0.040506143122911453,-0.029114158824086189,0.018301060423254967,0.093337565660476685,0.197148025035858154,-0.232285842299461365,0.080884531140327454,-0.032121449708938599,-0.103726558387279510,0.356558054685592651,0.003324497258290648,-0.035094805061817169,0.039811361581087112,0.022167356684803963,-0.041408851742744446,0.075713202357292175,-0.033224262297153473
-0.024751758202910423,-0.031537078320980072,0.032535616308450699,-0.032061804085969925,0.022797260433435440,-0.043752420693635941,-0.034605443477630615,0.026665899902582169,0.040351178497076035,-0.006660282611846924,0.040259364992380142,0.041043568402528763,-0.033028472214937210,-0.023591876029968262,-0.048972535878419876,-0.034398831427097321,-0.043641626834869385,-0.014509119093418121,0.037716869264841080,0.046616468578577042,-0.030115282163023949,-0.018652737140655518,-0.008853651583194733,0.019477572292089462,0.013689231127500534,0.023316849023103714,0.004474483430385590,0.025002170354127884,0.019919823855161667,0.023632910102605820,-0.035657383501529694,-0.019356464967131615,-0.018067587167024612,0.015039984136819839,-0.011781968176364899,-0.045342873781919479,0.028635252267122269,-0.041874490678310394,-0.047109555453062057,0.027203407138586044,0.047099899500608444,0.002880372107028961,-0.003009606152772903,0.024500336498022079,0.026924956589937210,0.020847287029027939,0.008302427828311920,-0.038226805627346039,-0.025673437863588333,-0.037614513188600540,-0.036765813827514648,0.044626403599977493,0.005852580070495605,-0.027180505916476250,0.008538901805877686,-0.021006131544709206,0.001067914068698883,-0.024446059018373489,-0.034372530877590179,-0.036061964929103851,0.021510187536478043,0.021254431456327438,0.040180627256631851,-0.020239485427737236,0.014973465353250504,-0.037091992795467377,-0.026289558038115501,-0.030369890853762627,-0.027504468336701393,0.001890383660793304,0.014975715428590775,-0.036066103726625443,-0.032275401055812836,0.005868174135684967,0.013069059699773788,0.006969083100557327,-0.047317851334810257,0.029104974120855331,-0.014252137392759323,-0.010710369795560837,0.000025250017642975,0.002273797988891602,0.033617626875638962,0.030221942812204361,0.038414869457483292,0.031362365931272507,0.018142793327569962,0.043036963790655136,-0.042352952063083649,-0.028980625793337822,-0.030529070645570755,0.027698744088411331,0.021284136921167374,-0.009371899068355560,0.028339508920907974,-0.018823016434907913,0.013313520699739456,0.017194222658872604,0.034658361226320267,-0.047172427177429199,-0.013651181012392044,0.017019595950841904,0.008407343178987503,-0.013116240501403809,0.031493071466684341,-0.046199560165405273,-0.032656691968441010,0.019585620611906052,-0.045878708362579346,-0.027894401922821999,-0.025331949815154076,0.040449168533086777,-0.026822734624147415,0.024710740894079208,0.038483928889036179,-0.029448151588439941,-0.048717070370912552,0.040354374796152115,-0.000785302370786667,0.048748802393674850,0.034961413592100143,-0.035244595259428024,-0.044023882597684860,0.046208571642637253,0.031841564923524857,-0.014799308031797409,-0.003082763403654099,-0.026835238561034203
0.123028486967086792,-0.106664776802062988,-0.014279547147452831,0.021829498931765556,-0.051268268376588821,-0.007049822714179754,-0.048374377191066742,-0.038820490241050720,-0.009514947421848774,-0.094983778893947601,0.025148931890726089,0.036298040300607681,-0.232327744364738464,-0.109087273478507996,0.033369559794664383,-0.037901327013969421,0.030544437468051910,-0.015427787788212299,0.026002639904618263,0.038363896310329437,-0.007591476198285818,0.036286521703004837,0.012048303149640560,-0.070970028638839722,-0.050061881542205811,-0.012756069190800190,-0.040972553193569183,0.132720127701759338,-0.144875556230545044,-0.001695285434834659,0.104934908449649811,0.002182432450354099,-0.154376327991485596,-0.012312888167798519,-0.077620863914489746,-0.024554017931222916,-0.008645386435091496,-0.004319921135902405,-0.156650677323341370,-0.011465443298220634,0.007293233647942543,0.155064880847930908,-0.038228970021009445,0.045137535780668259,0.051832497119903564,-0.055455848574638367,-0.022028664126992226,0.015621264465153217,0.165620774030685425,-0.100046895444393158,-0.034204553812742233,0.035184420645236969,-0.078271806240081787,0.041992470622062683,-0.096919566392898560,-0.043159723281860352,0.011107864789664745,-0.035382848232984543,0.011158080771565437,0.004697044845670462,0.029009303078055382,-0.021957300603389740,0.089702397584915161,-0.016412781551480293,-0.123693399131298065,-0.031155392527580261,0.011106107383966446,-0.060253035277128220,-0.096591979265213013,-0.095920115709304810,0.012345330789685249,0.017014268785715103,-0.002669270616024733,-0.017587576061487198,-0.009425525553524494,-0.037383612245321274,-0.034485034644603729,0.011939424090087414,0.042545348405838013,-0.009571460075676441,-0.015312367118895054,-0.028893023729324341,-0.043104819953441620,0.032015599310398102,-0.058334104716777802,-0.015268525108695030,-0.056538529694080353,-0.015075209550559521,0.027657805010676384,-0.012660386972129345,-0.073451936244964600,0.018364803865551949,-0.059683803468942642,0.074865125119686127,0.015129754319787025,0.004437798634171486,0.091591097414493561,0.023353917524218559,0.126245334744453430,-0.033044986426830292,0.042214907705783844,0.190835431218147278,-0.040002048015594482,0.023139411583542824,-0.057266306132078171,0.107759751379489899,-0.056931499391794205,0.035983685404062271,-0.006727827712893486,-0.027847303077578545,-0.061511613428592682,0.020622648298740387,-0.069927439093589783,-0.021732976660132408,0.020404061302542686,0.038949582725763321,-0.218838021159172058,0.049058862030506134,0.012864272110164165,-0.087044537067413330,0.147174239158630371,0.120156221091747284,-0.031024483963847160,-0.047771148383617401,0.001072402927093208,-0.006937544792890549,0.103286474943161011,0.001422358094714582
0.017249081283807755,0.019182052463293076,-0.033079527318477631,-0.003734312951564789,-0.023605752736330032,0.031340423971414566,-0.009001124650239944,-0.045661415904760361,-0.036740828305482864,0.035443667322397232,0.027687940746545792,0.012848529964685440,-0.016944933682680130,0.041828159242868423,0.040175687521696091,0.035664904862642288,0.024184908717870712,0.003736365586519241,0.015968631953001022,-0.038619957864284515,0.018416177481412888,-0.044540442526340485,-0.017936874181032181,-0.021132325753569603,0.007787346839904785,-0.027103304862976074,-0.019165588542819023,-0.038373470306396484,0.042089316993951797,0.030422601848840714,-0.049278557300567627,-0.036890853196382523,0.031885836273431778,-0.028653694316744804,0.017116617411375046,-0.022822989150881767,0.036933828145265579,-0.024911737069487572,-0.006254889070987701,-0.016043543815612793,0.040061343461275101,0.026486288756132126,0.008169781416654587,-0.023594571277499199,0.027022752910852432,-0.009096860885620117,-0.007265996187925339,-0.039940845221281052,0.010542154312133789,0.025781039148569107,-0.013429962098598480,-0.026041841134428978,0.009595632553100586,-0.018711198121309280,0.003425598144531250,-0.021614361554384232,0.024388257414102554,0.025394532829523087,-0.045675765722990036,0.043388795107603073,-0.013288833200931549,0.028731051832437515,0.016161311417818069,0.008825398981571198,-0.035912930965423584,0.014188934117555618,-0.025962758809328079,-0.045400120317935944,0.044502306729555130,-0.032726183533668518,0.049336563795804977,0.002898823469877243,0.010871492326259613,0.002196121960878372,0.022309307008981705,-0.007859408855438232,0.019337598234415054,-0.018419899046421051,-0.018620409071445465,-0.041960347443819046,-0.011159501969814301,0.045147631317377090,-0.027884675189852715,0.046300519257783890,-0.041091106832027435,-0.003809630870819092,-0.010779857635498047,0.010105691850185394,-0.030506027862429619,-0.005379654467105865,-0.017818570137023926,0.039116192609071732,-0.011629212647676468,0.003839373588562012,0.021760229021310806,-0.014919959008693695,-0.026990784332156181,0.018049944192171097,-0.030004382133483887,0.014621045440435410,-0.037478722631931305,-0.027277601882815361,0.018961343914270401,-0.016327667981386185,0.007860921323299408,0.000079415738582611,-0.035304449498653412,0.023477341979742050,0.009968269616365433,-0.019275261089205742,0.025655392557382584,-0.035017501562833786,-0.022131681442260742,0.013149093836545944,0.023662101477384567,0.048816774040460587,0.038347329944372177,0.010270465165376663,0.042664539068937302,0.031722638756036758,-0.027300143614411354,-0.030986690893769264,0.025364626199007034,-0.029538823291659355,0.014097426086664200,0.049061726778745651,0.032451454550027847,-0.005282949656248093
0.085992485284805298,-0.138169825077056885,0.011322003789246082,0.018189860507845879,-0.168459028005599976,0.024162814021110535,-0.050271309912204742,-0.009823472239077091,0.041256438940763474,-0.040677465498447418,0.024198919534683228,0.085603527724742889,-0.066487565636634827,-0.169517681002616882,0.049277458339929581,-0.031775183975696564,-0.058296140283346176,0.011721889488399029,-0.030954062938690186,-0.092665322124958038,0.023676741868257523,0.145814314484596252,0.062664397060871124,-0.013446614146232605,-0.017793912440538406,0.021171005442738533,0.035053838044404984,0.045414574444293976,0.043457124382257462,-0.036013964563608170,0.046790242195129395,0.041455332189798355,0.076855853199958801,-0.158443436026573181,-0.039868868887424469,-0.034181088209152222,0.036858092993497849,0.052008036524057388,-0.040917605161666870,0.021892586722970009,-0.003823123872280121,0.139951303601264954,-0.137001052498817444,0.098849713802337646,-0.028543211519718170,0.000661768019199371,0.049343552440404892,-0.025168495252728462,0.201122760772705078,-0.172243043780326843,-0.028484987094998360,-0.046348217874765396,0.005983496084809303,0.070895545184612274,-0.000848241266794503,0.023496693000197411,-0.039278905838727951,0.006049564108252525,-0.061166092753410339,-0.000685508479364216,-0.007379020098596811,0.066929034888744354,0.019804464653134346,0.056061137467622757,-0.092064894735813141,0.034394700080156326,-0.025422783568501472,0.002065400825813413,-0.104376249015331268,-0.127411991357803345,0.004728267900645733,0.007845528423786163,-0.058393962681293488,-0.034712314605712891,0.001614710432477295,0.005718309897929430,-0.015729164704680443,-0.028529670089483261,0.069032005965709686,-0.016799369826912880,-0.004208256956189871,-0.046223759651184082,-0.020892011001706123,0.005101378541439772,0.019450930878520012,0.109416998922824860,-0.053042642772197723,-0.025324668735265732,0.010980725288391113,-0.125362262129783630,-0.049627423286437988,0.027965134009718895,-0.151097834110260010,0.235066026449203491,-0.032747842371463776,0.315402805805206299,0.252415031194686890,0.154520466923713684,0.081423878669738770,0.030360866338014603,-0.008409735746681690,-0.000308494083583355,0.035980891436338425,0.045458868145942688,-0.067249350249767303,0.014635773375630379,-0.017801394686102867,-0.069476544857025146,-0.026037199422717094,-0.011842071078717709,-0.003644298994913697,-0.033551700413227081,-0.055856462568044662,-0.003894027555361390,0.297107607126235962,0.104974783957004547,0.045548941940069199,0.024684958159923553,0.019181516021490097,-0.012642052955925465,0.122184939682483673,-0.008697680197656155,-0.036105126142501831,0.027666818350553513,0.031396135687828064,-0.046179350465536118,-0.021144410595297813,-0.025874638929963112
-0.022549366578459740,0.042860101908445358,0.031739655882120132,-0.031985417008399963,-0.016008269041776657,0.023311745375394821,-0.001171063631772995,0.027490783482789993,-0.049201916903257370,-0.041991293430328369,0.012586664408445358,0.011147130280733109,-0.043719660490751266,-0.013789355754852295,0.026572298258543015,0.016179274767637253,0.023029018193483353,0.008688114583492279,0.037413191050291061,-0.049319624900817871,0.033634450286626816,0.014209281653165817,-0.025964070111513138,0.030345927923917770,-0.012439489364624023,0.038522865623235703,0.000190068036317825,-0.000744879245758057,-0.001104462891817093,0.009458579123020172,-0.035700656473636627,-0.045939661562442780,-0.019143939018249512,0.034689072519540787,0.009413562715053558,-0.048887599259614944,-0.018177103251218796,0.033911172300577164,-0.015301037579774857,0.014833893626928329,0.013142529875040054,0.038145016878843307,0.026604626327753067,-0.012630511075258255,0.018253374844789505,0.003899492323398590,0.046129737049341202,-0.048624195158481598,0.017271820455789566,0.038670573383569717,0.043959449976682663,-0.045434404164552689,0.044572595506906509,0.045154262334108353,-0.015817783772945404,-0.045678902417421341,0.027515742927789688,-0.020366752520203590,-0.017717827111482620,-0.035657785832881927,-0.029907464981079102,0.043297205120325089,0.007670152932405472,0.043385911732912064,0.005669631063938141,-0.012732207775115967,-0.004656493663787842,0.037354830652475357,0.015181053429841995,-0.042266845703125000,-0.039716113358736038,0.031547989696264267,0.034381520003080368,0.028985705226659775,-0.024988818913698196,0.044325087219476700,-0.049592137336730957,0.012941744178533554,-0.016573704779148102,0.010339200496673584,0.012539315968751907,-0.022951735183596611,-0.026796985417604446,-0.004362285137176514,-0.027560627087950706,-0.025341177359223366,0.031632911413908005,0.047757279127836227,0.030355010181665421,0.031828235834836960,-0.027183532714843750,0.025488186627626419,-0.003249417990446091,0.016681980341672897,0.031267251819372177,-0.027278387919068336,-0.029950320720672607,-0.000727284699678421,-0.007648549973964691,-0.033205710351467133,-0.033440947532653809,-0.049873888492584229,0.017206337302923203,0.016992393881082535,0.044130887836217880,0.031888756901025772,0.019946698099374771,-0.011035881936550140,0.033508013933897018,-0.029200458899140358,0.044512819498777390,0.019360754638910294,-0.034812342375516891,-0.011522006243467331,0.034570220857858658,0.010651636868715286,-0.032835803925991058,-0.019011497497558594,0.038621652871370316,0.017027247697114944,0.008085560053586960,0.016977082937955856,-0.042178712785243988,0.048151221126317978,-0.031072629615664482,0.033076893538236618,-0.033275745809078217,-0.024383200332522392
0.030523724853992462,-0.089293703436851501,-0.041620511561632156,-0.003722511464729905,0.027085283771157265,0.005522893276065588,-0.015884611755609512,0.010900846682488918,0.026385802775621414,-0.136548221111297607,0.166444808244705200,0.082342512905597687,-0.128515392541885376,-0.073276773095130920,0.038037452846765518,-0.041468471288681030,-0.015091421082615852,0.034405797719955444,0.021183149889111519,-0.027716604992747307,0.006814403459429741,0.057370129972696304,-0.019065886735916138,0.027009926736354828,0.007568292785435915,0.020594693720340729,0.016256239265203476,0.066691093146800995,0.117494836449623108,0.033699486404657364,0.077273376286029816,-0.056122813373804092,-0.035750996321439743,0.004389215260744095,-0.085267908871173859,-0.033628460019826889,0.028737779706716537,0.011575173586606979,-0.103227108716964722,-0.005956484004855156,-0.005250082816928625,0.076476261019706726,-0.000006363959982991,0.108737289905548096,0.018606683239340782,0.019076453521847725,0.039092473685741425,-0.046820599585771561,0.058761715888977051,-0.113098546862602234,-0.042209789156913757,-0.031819708645343781,-0.035460997372865677,0.090242326259613037,-0.095436096191406250,0.013288629241287708,-0.049324277788400650,-0.031890656799077988,-0.046573814004659653,-0.031732168048620224,-0.031621076166629791,0.033242508769035339,0.072597980499267578,0.002568780910223722,-0.075886674225330353,-0.030231060460209846,0.011667347513139248,-0.018057994544506073,-0.046038005501031876,-0.047190494835376740,0.026053905487060547,-0.047642771154642105,-0.030034076422452927,0.030831055715680122,-0.011075843125581741,0.018485199660062790,0.011329911649227142,-0.033474776893854141,0.021206239238381386,-0.029274819418787956,-0.002414041664451361,0.022660968825221062,-0.013703336007893085,-0.025456516072154045,-0.028099058195948601,0.120718188583850861,-0.048954214900732040,0.007899953983724117,-0.035409159958362579,-0.019465036690235138,-0.008849805220961571,0.035874724388122559,-0.043284069746732712,0.112810894846916199,-0.039679966866970062,-0.014446870423853397,0.193152770400047302,0.103440135717391968,0.115349024534225464,-0.015783613547682762,-0.032539751380681992,0.052359569817781448,0.002733349800109863,-0.041093099862337112,-0.061516899615526199,0.042947385460138321,-0.034189511090517044,-0.063029378652572632,-0.078251488506793976,0.005743442568928003,-0.074987471103668213,-0.056019503623247147,-0.006826159544289112,-0.003858642885461450,0.092586033046245575,0.125375136733055115,-0.142837777733802795,0.015659758821129799,-0.003842794103547931,-0.089625537395477295,0.075068421661853790,0.115676440298557281,-0.055525347590446472,-0.034557756036520004,0.143286019563674927,-0.017846757546067238,0.012551621533930302,-0.025978256016969681
0.034795772284269333,-0.032594643533229828,0.014167312532663345,0.011450946331024170,0.030009891837835312,0.018871832638978958,0.005667030811309814,-0.002695966511964798,0.006796978414058685,-0.024544274434447289,0.015702117234468460,0.046829212456941605,-0.035233952105045319,0.017361570149660110,-0.002855908125638962,-0.047267176210880280,0.027712669223546982,0.013374004513025284,0.030335877090692520,-0.041955411434173584,-0.028908062726259232,0.033248852938413620,-0.013985596597194672,-0.018541801720857620,-0.003214191645383835,0.049062881618738174,-0.047558654099702835,-0.007592342793941498,0.037209842354059219,-0.045243896543979645,0.031504537910223007,-0.001118183135986328,-0.014012087136507034,0.011789046227931976,-0.003938950598239899,0.049166593700647354,0.016671862453222275,0.002200342714786530,0.040840614587068558,0.029520187526941299,0.023244570940732956,-0.022269202396273613,-0.025370359420776367,0.026084508746862411,-0.012825798243284225,-0.014141343533992767,0.006737448275089264,0.045747544616460800,-0.008535277098417282,0.009436033666133881,-0.030435873195528984,-0.003965616226196289,0.036537397652864456,0.000994980335235596,0.032989766448736191,-0.011494278907775879,0.022928569465875626,-0.006195582449436188,-0.032843220978975296,-0.040656305849552155,-0.049002826213836670,-0.007118571549654007,0.025954905897378922,0.043928790837526321,0.031129624694585800,0.014802012592554092,-0.029026163741946220,-0.015153370797634125,0.013018835335969925,0.007708419114351273,0.036484006792306900,-0.012027718126773834,-0.023910248652100563,0.038744460791349411,-0.002900075167417526,-0.043283175677061081,0.031592156738042831,0.015468191355466843,0.018556784838438034,0.020369295030832291,-0.042934883385896683,-0.037724960595369339,-0.047958649694919586,-0.018081761896610260,0.020214807242155075,-0.019658863544464111,0.037114445120096207,-0.024403309449553490,0.027864400297403336,-0.013224530965089798,-0.047809232026338577,0.034493628889322281,-0.028263986110687256,0.034051444381475449,-0.044976521283388138,-0.007179953157901764,0.018523845821619034,0.038827132433652878,0.014573637396097183,0.032832335680723190,0.006091654300689697,0.014757279306650162,0.037272822111845016,-0.009975969791412354,0.040242921561002731,-0.000525809824466705,0.000443171709775925,-0.036533188074827194,-0.027466082945466042,-0.013967730104923248,-0.036245428025722504,0.016769025474786758,0.022713277488946915,-0.022683918476104736,0.017512071877717972,0.039887893944978714,-0.036064781248569489,0.011113643646240234,0.006150998175144196,-0.047360744327306747,-0.033615410327911377,-0.025107169523835182,-0.042321886867284775,-0.043405916541814804,0.003529191017150879,0.015891764312982559,-0.006620489060878754,0.024811897426843643
0.174520611763000488,-0.354816675186157227,0.023455258458852768,-0.049235206097364426,-0.127861171960830688,0.012758393771946430,-0.021746832877397537,0.034221407026052475,0.023525048047304153,-0.061642732471227646,0.211477234959602356,0.089259222149848938,-0.081310026347637177,-0.059989318251609802,-0.001196861267089844,-0.056421309709548950,0.009342161938548088,0.010511349886655807,0.042660202831029892,-0.216178670525550842,-0.029186749830842018,0.114067539572715759,-0.041266754269599915,0.028379114344716072,0.003121114801615477,-0.041804399341344833,-0.018078338354825974,0.107032246887683868,0.042334333062171936,-0.006414907984435558,0.124912776052951813,-0.033409595489501953,0.026916144415736198,-0.095838233828544617,-0.021647524088621140,-0.036720119416713715,0.019013082608580589,0.061417311429977417,-0.200840607285499573,0.030433345586061478,-0.041159734129905701,0.115901641547679901,-0.000749267986975610,0.163186460733413696,0.064925312995910645,0.040664922446012497,-0.039810180664062500,-0.039914663881063461,0.008405642583966255,-0.113921456038951874,-0.045153640210628510,-0.023629041388630867,-0.061561968177556992,0.079331360757350922,-0.045878551900386810,-0.001196185941807926,-0.005922150332480669,-0.043154943734407425,-0.075105354189872742,-0.050422187894582748,0.037653964012861252,0.081285230815410614,0.106230020523071289,-0.045001585036516190,-0.200756520032882690,0.030491068959236145,-0.017992058768868446,-0.094844378530979156,-0.041399519890546799,-0.026130340993404388,0.035843774676322937,-0.018565030768513680,-0.113177195191383362,0.003343097167089581,-0.012538416311144829,0.045725129544734955,-0.055888883769512177,-0.002930520102381706,0.076290063560009003,-0.037046443670988083,-0.059708658605813980,0.037149023264646530,-0.028335746377706528,0.029018133878707886,-0.048931576311588287,0.130709096789360046,0.015093881636857986,0.013104268349707127,0.028304267674684525,-0.034428957849740982,-0.072445914149284363,0.009005207568407059,-0.265088975429534912,0.142122820019721985,-0.011806048452854156,0.312770843505859375,0.112354874610900879,0.194372236728668213,0.007003149949014187,-0.047841239720582962,0.010336594656109810,0.017326762899756432,0.028185579925775528,0.011155168525874615,-0.063596703112125397,-0.068490222096443176,-0.060508679598569870,0.127299338579177856,-0.075933076441287994,-0.003783944528549910,0.019943760707974434,-0.004051240626722574,-0.075464688241481781,-0.017787193879485130,0.113841637969017029,0.102396950125694275,0.063704907894134521,0.124267689883708954,-0.033034626394510269,-0.087003491818904877,0.075548022985458374,-0.000965532730333507,-0.003308136714622378,0.001390494406223297,0.109326191246509552,0.040307808667421341,0.039644788950681686,-0.014197669923305511
-0.038551963865756989,-0.044244062155485153,0.017836641520261765,0.023255500942468643,-0.015342961996793747,0.049806606024503708,0.034682940691709518,0.044441189616918564,-0.046753037720918655,0.040035974234342575,-0.046085156500339508,0.021732572466135025,0.025426339358091354,0.002564765512943268,-0.044102132320404053,0.038895811885595322,0.045903097838163376,-0.025832271203398705,0.013218607753515244,-0.032412469387054443,0.002606451511383057,0.008291710168123245,-0.033713482320308685,0.036369416862726212,0.001062892377376556,0.000218223780393600,-0.029830504208803177,-0.004329226911067963,0.029667619615793228,0.000697087496519089,0.027036283165216446,-0.045462645590305328,-0.030644154176115990,-0.042539428919553757,0.024734172970056534,-0.013715565204620361,0.010343004018068314,0.044574055820703506,0.040380064398050308,-0.021357059478759766,-0.028799856081604958,-0.043175924569368362,0.013999495655298233,0.044024895876646042,0.046363536268472672,0.006700824946165085,0.029483769088983536,-0.045686136931180954,-0.028363490477204323,0.000773869454860687,-0.001791141927242279,0.034534048289060593,0.049232993274927139,-0.045748878270387650,0.021302793174982071,0.041345883160829544,0.028988253325223923,-0.005007673054933548,-0.024139260873198509,-0.007941436022520065,-0.022924458608031273,-0.009736072272062302,0.010098241269588470,0.035034146159887314,0.008437179028987885,0.014167141169309616,0.040878597646951675,-0.041625320911407471,0.000901233404874802,-0.044461335986852646,0.032659005373716354,-0.048972811549901962,-0.017759226262569427,0.002139389514923096,-0.006224166601896286,-0.036620162427425385,-0.010002207010984421,-0.019259000197052956,-0.035876572132110596,-0.033810246735811234,-0.040679465979337692,-0.005544364452362061,0.019178654998540878,0.007542598992586136,-0.005923222750425339,-0.007331036031246185,0.029365394264459610,-0.008527111262083054,-0.024966323748230934,0.030634652823209763,0.024174164980649948,-0.042489528656005859,-0.001677632331848145,-0.004504919052124023,-0.006595384329557419,0.046352934092283249,0.019294511526823044,0.001225113868713379,0.005907308310270309,0.027039859443902969,-0.045082509517669678,0.027842406183481216,0.023049626499414444,0.036059942096471786,-0.028229309245944023,-0.037810780107975006,0.037835408002138138,0.044575046747922897,-0.023576593026518822,0.012741986662149429,-0.040901482105255127,0.030782949179410934,0.029996123164892197,0.004821848124265671,0.030927788466215134,0.028660628944635391,0.004843067377805710,-0.000090789049863815,0.010124158114194870,0.012763533741235733,0.025908675044775009,-0.011681497097015381,0.000809658318758011,0.014878977090120316,-0.001037321984767914,0.049036923795938492,-0.039122201502323151,-0.016422342509031296
