-0.031585395336151123,-0.066073052585124969,0.017941370606422424,0.037690717726945877,-0.077268965542316437,0.047149274498224258,-0.084328614175319672,0.051022049039602280,0.063599005341529846,-0.069370791316032410,-0.038922674953937531,-0.113446660339832306,0.083554953336715698,0.103605143725872040,-0.063312999904155731,-0.069497019052505493,-0.112108908593654633,0.060266919434070587,0.021794045343995094,0.024724535644054413,0.000714578549377620,0.024159681051969528,-0.007079434115439653,-0.054926823824644089,0.025740807875990868,0.040104359388351440,-0.047817312180995941,0.017805894836783409,-0.039355825632810593,0.102814294397830963,0.100713059306144714,-0.067520156502723694
0.005661204922944307,-0.268915653228759766,-0.112635903060436249,0.005385176744312048,-0.103374727070331573,-0.117460034787654877,0.250925868749618530,0.151093840599060059,-0.199627801775932312,-0.159285128116607666,0.135428294539451599,0.190413534641265869,-0.172641023993492126,-0.055742286145687103,-0.110548511147499084,-0.015553716570138931,0.125213980674743652,-0.044718295335769653,-0.271767050027847290,0.086509309709072113,-0.081831350922584534,-0.078951135277748108,-0.084311544895172119,-0.191027551889419556,-0.057195253670215607,-0.056556187570095062,-0.018028546124696732,-0.008661521598696709,-0.070932559669017792,0.063384279608726501,0.155552238225936890,0.126272484660148621
-0.096120730042457581,0.106228753924369812,0.135649293661117554,0.184958979487419128,-0.054301038384437561,0.381925433874130249,-0.036831378936767578,0.316641211509704590,-0.264221251010894775,0.045149710029363632,-0.105964727699756622,-0.125934675335884094,-0.159030675888061523,-0.019800074398517609,-0.196502625942230225,0.063683792948722839,0.131211921572685242,-0.024950681254267693,-0.099709756672382355,-0.130883783102035522,-0.439137488603591919,-0.244381248950958252,0.232859045267105103,-0.074839085340499878,0.132246971130371094,0.141603589057922363,-0.062805995345115662,-0.185742601752281189,-0.197083786129951477,-0.336623758077621460,-0.015437304973602295,0.206530019640922546
-0.112562306225299835,0.055118300020694733,-0.216021254658699036,0.095920965075492859,-0.053247839212417603,0.092278443276882172,0.080551661550998688,0.070257693529129028,-0.155978977680206299,-0.589219689369201660,-0.060731332749128342,0.098982013761997223,-0.040952127426862717,-0.094857700169086456,-0.134879603981971741,-0.096501611173152924,0.171250224113464355,-0.008763067424297333,0.000884255918208510,0.005736860912293196,-0.115177094936370850,-0.050982449203729630,-0.086247518658638000,-0.221674770116806030,-0.355874240398406982,0.004348335787653923,0.087814144790172577,-0.118354335427284241,-0.191352084279060364,-0.600037634372711182,-0.342836976051330566,0.125145897269248962
0.095357678830623627,-0.162089869379997253,-0.525066673755645752,0.062559559941291809,0.001650826889090240,-0.021317278966307640,-0.071926757693290710,-0.287773311138153076,-0.422102272510528564,-0.186482936143875122,0.188547551631927490,0.123587265610694885,-0.110900558531284332,-0.077691234648227692,-0.074622876942157745,-0.007658710703253746,-0.274829953908920288,0.055178884416818619,-0.152797341346740723,-0.051808692514896393,0.158396840095520020,-0.125556513667106628,-0.324820697307586670,-0.061436939984560013,-0.350824475288391113,-0.168932512402534485,0.022516721859574318,-0.168766140937805176,0.043849680572748184,-0.020223747938871384,-0.395078301429748535,-0.352991461753845215
0.103298187255859375,-0.129980519413948059,0.058993313461542130,0.100360184907913208,-0.171961367130279541,-0.190728291869163513,-0.227895423769950867,-0.240989416837692261,0.015377811156213284,-0.020189687609672546,-0.053245045244693756,-0.249823436141014099,-0.314987510442733765,-0.145883068442344666,0.129347950220108032,-0.092250734567642212,-0.156597435474395752,0.196510985493659973,-0.071641989052295685,0.088194832205772400,0.038092758506536484,0.210513412952423096,-0.065254822373390198,-0.084719747304916382,-0.185331046581268311,-0.003447398776188493,0.011735002510249615,0.051880359649658203,0.075827978551387787,0.045592997223138809,-0.094900697469711304,-0.121486693620681763
-0.193738922476768494,-0.069119848310947418,0.141522824764251709,-0.101837597787380219,-0.009511343203485012,-0.036646701395511627,0.151712030172348022,-0.195756450295448303,-0.073921710252761841,-0.101097889244556427,-0.163490101695060730,0.017420638352632523,0.148088231682777405,0.019028604030609131,0.005645790603011847,0.010876554995775223,0.011005261912941933,0.085842430591583252,-0.106001980602741241,-0.064720623195171356,-0.168394804000854492,0.118415974080562592,0.041068963706493378,-0.152357116341590881,-0.157376617193222046,0.073437325656414032,0.080378070473670959,0.014923225156962872,-0.011131655424833298,-0.041874241083860397,-0.309840321540832520,-0.302601277828216553
-0.014921026304364204,-0.017380734905600548,-0.096261277794837952,0.168829932808876038,0.007931401021778584,0.067875511944293976,-0.019966678693890572,0.073996290564537048,-0.280319064855575562,-0.319440186023712158,-0.072875820100307465,-0.004368413239717484,-0.306188017129898071,-0.151203036308288574,-0.247378155589103699,-0.120410174131393433,0.026746930554509163,-0.051837187260389328,0.093321405351161957,-0.037851285189390182,0.047451525926589966,-0.042751662433147430,-0.108552463352680206,0.199779495596885681,-0.404882311820983887,-0.327198892831802368,-0.107938513159751892,-0.241124629974365234,-0.124474577605724335,-0.165644109249114990,-0.602576315402984619,0.066055685281753540
-0.044713668525218964,0.060893863439559937,-0.118230968713760376,-0.016918106004595757,0.116589128971099854,0.019365519285202026,-0.035749107599258423,0.037323407828807831,-0.131672367453575134,0.063387669622898102,0.063468173146247864,0.067398905754089355,-0.080535367131233215,0.096476234495639801,0.005621769931167364,-0.099971048533916473,-0.064005248248577118,-0.078973732888698578,0.012676531448960304,0.101781845092773438,0.025595847517251968,-0.103820115327835083,-0.039702527225017548,0.081484973430633545,0.029472164809703827,-0.075705125927925110,-0.001437209546566010,0.028203414753079414,0.046122211962938309,0.077965058386325836,-0.097503475844860077,-0.036319948732852936
0.129594624042510986,-0.041313387453556061,-0.041505932807922363,0.056410379707813263,0.084255717694759369,-0.018824018537998199,0.076344460248947144,-0.028202364221215248,0.018882181495428085,0.122659996151924133,0.075365304946899414,-0.033421874046325684,0.048740528523921967,-0.086890697479248047,-0.006081400904804468,0.012474344111979008,-0.052195243537425995,-0.023757636547088623,0.085308738052845001,-0.017539296299219131,0.104078583419322968,-0.061506547033786774,0.046953756362199783,0.065558336675167084,-0.021746605634689331,-0.052474860101938248,0.081813216209411621,-0.039874590933322906,-0.170236393809318542,-0.072071880102157593,0.017124647274613380,-0.061318010091781616
0.301390230655670166,-0.102240771055221558,-0.291908472776412964,-0.504566371440887451,-0.173314049839973450,0.099233895540237427,-0.068851247429847717,-0.161399409174919128,0.207441017031669617,-0.076344296336174011,0.229142174124717712,0.139475479722023010,-0.055561531335115433,0.058156695216894150,-0.294154584407806396,-0.128835424780845642,0.004860171582549810,0.365806251764297485,0.115723691880702972,-0.051852371543645859,0.033083636313676834,0.142353013157844543,-0.300186038017272949,-0.090926818549633026,-0.112784303724765778,0.097773291170597076,-0.024544887244701385,-0.189354717731475830,-0.183058902621269226,-0.027781169861555099,-0.167040467262268066,0.015717811882495880
-0.041453536599874496,0.063659720122814178,0.238057866692543030,-0.005798375699669123,-0.087004706263542175,-0.032468087971210480,0.062646597623825073,-0.027295626699924469,0.334119290113449097,0.035653814673423767,-0.412827193737030029,0.023682974278926849,-0.090890385210514069,0.013604371808469296,-0.024087540805339813,-0.011345162987709045,0.171131655573844910,0.337438017129898071,0.201261907815933228,-0.216315180063247681,-0.167845919728279114,0.498927533626556396,-0.064354248344898224,0.006915283389389515,-0.074406556785106659,0.015795845538377762,-0.040764771401882172,-0.015941075980663300,-0.157775729894638062,-0.103422351181507111,0.102292224764823914,0.137196615338325500
-0.089103460311889648,0.015158098191022873,-0.008439826779067516,0.067908667027950287,-0.112426042556762695,-0.050554014742374420,0.041017472743988037,0.054068889468908310,0.060890171676874161,0.061371318995952606,0.094981066882610321,0.006995496340095997,0.070602439343929291,0.034271761775016785,-0.016517667099833488,0.011583307757973671,-0.022578112781047821,0.015357533469796181,-0.079671777784824371,0.052325844764709473,0.022554285824298859,0.083992436528205872,-0.016411820426583290,-0.082986146211624146,0.066270612180233002,0.014575526118278503,0.022724315524101257,0.089775584638118744,-0.080552048981189728,-0.036640752106904984,0.046974726021289825,-0.080914840102195740
0.191507712006568909,-0.233134910464286804,-0.052459970116615295,0.002645245054736733,-0.136917129158973694,-0.139349892735481262,-0.084819316864013672,-0.248079463839530945,-0.166616126894950867,-0.046716064214706421,0.260222554206848145,0.035173643380403519,-0.331019788980484009,0.026379097253084183,-0.267185777425765991,0.072078399360179901,-0.559381127357482910,-0.066226623952388763,-0.201291397213935852,0.186239778995513916,0.150357916951179504,-0.166407763957977295,-0.149269923567771912,0.024940874427556992,0.004069312475621700,-0.212249711155891418,-0.108112812042236328,-0.174496546387672424,0.068628929555416107,-0.122183956205844879,-0.093160606920719147,-0.219334587454795837
0.085787527263164520,-0.363286554813385010,-0.028496533632278442,-0.081396833062171936,-0.012929527088999748,-0.432531595230102539,0.008101221174001694,0.055744908750057220,-0.174956485629081726,0.021538538858294487,0.020464379340410233,0.035229738801717758,-0.142374128103256226,-0.046694371849298477,0.097824454307556152,-0.013480069115757942,-0.171510457992553711,-0.289017170667648315,-0.389219313859939575,-0.104371652007102966,-0.154583588242530823,-0.052875153720378876,-0.044258423149585724,-0.361612915992736816,-0.014834099449217319,0.201625928282737732,-0.139146834611892700,0.107324883341789246,-0.208336442708969116,-0.013699180446565151,0.115466490387916565,-0.174741506576538086
-0.072534188628196716,0.046394482254981995,0.066531419754028320,0.040643695741891861,-0.005338905844837427,-0.138696268200874329,-0.011932450346648693,-0.396616011857986450,-0.042433895170688629,0.086815334856510162,0.031948212534189224,-0.222875952720642090,-0.071495346724987030,0.002579850377514958,-0.006342913489788771,-0.061990950256586075,0.020070470869541168,-0.116267159581184387,-0.027013756334781647,0.009499597363173962,0.155594602227210999,0.011160139925777912,-0.098991394042968750,-0.119135960936546326,-0.248980149626731873,0.079129807651042938,-0.114436857402324677,0.118909038603305817,-0.024437287822365761,0.054075945168733597,-0.071252286434173584,-0.066105179488658905
-0.095598846673965454,-0.211645066738128662,0.075677998363971710,0.009759679436683655,-0.120353773236274719,-0.008004806004464626,-0.170550301671028137,-0.042627945542335510,-0.077673181891441345,0.084371343255043030,-0.096604287624359131,-0.034042906016111374,0.181946694850921631,0.017762990668416023,0.106197237968444824,-0.038950636982917786,-0.244321286678314209,0.108499437570571899,-0.087586715817451477,-0.123294286429882050,0.101020589470863342,0.063559375703334808,-0.103497616946697235,-0.158601894974708557,-0.083138421177864075,0.033563312143087387,-0.014212390407919884,-0.067980714142322540,-0.047608498483896255,0.108144134283065796,0.121347241103649139,0.124320991337299347
0.034488562494516373,-0.199651986360549927,-0.064705647528171539,-0.035126853734254837,-0.051372159272432327,0.299471139907836914,-0.129145026206970215,-0.082536496222019196,0.074671544134616852,0.115385040640830994,-0.033563628792762756,0.067559547722339630,0.129360362887382507,0.098791703581809998,-0.151494249701499939,-0.009968185797333717,-0.126542001962661743,-0.021643990650773048,-0.085969142615795135,-0.267620325088500977,0.243382140994071960,-0.165755450725555420,-0.231603220105171204,-0.128264129161834717,-0.254947125911712646,0.031962968409061432,-0.026810804381966591,-0.444236874580383301,-0.191694259643554688,-0.130792140960693359,-0.042691912502050400,-0.427781373262405396
0.078307181596755981,0.025851130485534668,-0.077140323817729950,-0.115692451596260071,-0.089533090591430664,0.023921821266412735,0.022774871438741684,-0.004728294909000397,-0.011069181375205517,-0.113578483462333679,0.087287575006484985,0.027190100401639938,-0.076973974704742432,-0.088914126157760620,0.028715025633573532,-0.024629769846796989,-0.053301498293876648,0.060445129871368408,-0.073837623000144958,0.007553520612418652,-0.045469187200069427,-0.045756131410598755,0.002278591971844435,-0.078529044985771179,0.012971774674952030,0.042704261839389801,0.073113873600959778,-0.079066865146160126,0.008482146076858044,0.010256298817694187,0.092399433255195618,0.074816286563873291
0.113445550203323364,0.261690258979797363,-0.157782495021820068,-0.037113610655069351,0.083437018096446991,-0.197520017623901367,-0.271735459566116333,-0.005034763831645250,0.221122056245803833,-0.074693709611892700,0.104188732802867889,-0.097855880856513977,0.039803594350814819,-0.040371593087911606,0.124866165220737457,-0.019505910575389862,-0.386315524578094482,-0.315350800752639771,-0.235114261507987976,0.028338680043816566,0.140629515051841736,0.213887035846710205,-0.268374174833297729,-0.089557059109210968,0.002904106164351106,0.108872100710868835,-0.099170267581939697,0.047777924686670303,-0.096986673772335052,0.234161898493766785,0.013523995876312256,-0.104782104492187500
0.062228806316852570,-0.020296383649110794,-0.303763568401336670,0.191561356186866760,-0.157235711812973022,-0.215668305754661560,0.065506599843502045,0.118370786309242249,-0.176274076104164124,-0.141953870654106140,0.166930049657821655,-0.020848255604505539,-0.068320259451866150,-0.021041318774223328,-0.057196497917175293,-0.034520514309406281,-0.032363470643758774,-0.108955420553684235,-0.261447161436080933,0.115463972091674805,-0.138459324836730957,0.097363427281379700,-0.433880835771560669,-0.115318104624748230,0.009081519208848476,0.125501722097396851,-0.058282166719436646,-0.006974725518375635,0.061596773564815521,-0.555723845958709717,-0.153063744306564331,0.030181067064404488
0.095798492431640625,-0.018869472667574883,0.100071303546428680,-0.181782886385917664,-0.180666923522949219,-0.145611807703971863,0.027939794585108757,-0.060414869338274002,0.058278053998947144,-0.030845986679196358,0.075966902077198029,0.045180335640907288,-0.024983357638120651,-0.072722025215625763,0.195684313774108887,-0.121652692556381226,0.076910227537155151,-0.046354938298463821,-0.220616251230239868,-0.397122621536254883,-0.208237826824188232,0.064465343952178955,-0.099742420017719269,0.171264678239822388,-0.202541455626487732,0.153478488326072693,-0.104585230350494385,-0.057361941784620285,0.040570445358753204,-0.199520811438560486,-0.065121926367282867,0.063286513090133667
-0.180641099810600281,0.099060162901878357,0.016828838735818863,-0.042042907327413559,0.011361990123987198,-0.010467777960002422,0.086719028651714325,0.242748975753784180,0.043541457504034042,-0.000741298485081643,-0.193094685673713684,-0.139460891485214233,0.061070777475833893,-0.061005804687738419,-0.115248203277587891,-0.047824587672948837,-0.010653608478605747,-0.097534283995628357,0.010887818410992622,-0.054567329585552216,-0.059091627597808838,0.138751924037933350,-0.023126991465687752,-0.017390063032507896,0.014197583310306072,-0.046812199056148529,-0.062485903501510620,-0.129065170884132385,0.032322004437446594,-0.006227554753422737,0.031216621398925781,0.080483250319957733
-0.126414164900779724,0.119819320738315582,0.097001895308494568,-0.154483824968338013,-0.151146262884140015,-0.111578762531280518,0.000052605901146308,0.145872280001640320,0.042400982230901718,-0.232178315520286560,-0.338293582201004028,-0.196269437670707703,0.066151462495326996,-0.168697580695152283,-0.179003700613975525,-0.069767750799655914,-0.026347689330577850,0.078896187245845795,0.196830332279205322,0.098231315612792969,-0.175088435411453247,0.166227906942367554,-0.303839653730392456,-0.017530741170048714,-0.374898552894592285,-0.224307402968406677,0.037337306886911392,0.184175595641136169,-0.366300582885742188,-0.007783151231706142,-0.493760734796524048,0.227384209632873535
0.036152150481939316,-0.124185830354690552,-0.125396549701690674,-0.259924679994583130,-0.032364964485168457,-0.009753573685884476,0.258753508329391479,-0.095610052347183228,-0.123255096375942230,0.089493677020072937,-0.091299414634704590,-0.103044539690017700,-0.184375405311584473,-0.098256453871726990,0.130870684981346130,-0.125738218426704407,-0.012338900938630104,-0.079862415790557861,-0.103204980492591858,0.141114592552185059,-0.130979180335998535,0.150587156414985657,-0.023859130218625069,-0.261268764734268188,0.081630751490592957,-0.003873443929478526,0.045764990150928497,0.015243457630276680,-0.203824520111083984,-0.060693949460983276,0.299021154642105103,0.160861253738403320
-0.230715557932853699,0.223733097314834595,0.178065508604049683,0.134830787777900696,0.050641737878322601,0.251561492681503296,-0.093290194869041443,0.128401383757591248,0.253349751234054565,-0.070605210959911346,-0.285164594650268555,-0.121089957654476166,0.029019618406891823,-0.051703467965126038,-0.400646001100540161,-0.101829223334789276,0.173044443130493164,0.006986137479543686,0.313164114952087402,-0.231067642569541931,-0.307023882865905762,0.322358459234237671,0.063038244843482971,0.095327816903591156,-0.261351674795150757,-0.085260145366191864,-0.047225359827280045,0.009785094298422337,-0.336699783802032471,0.044340550899505615,-0.186616167426109314,0.129026308655738831
-0.264738410711288452,0.025687383487820625,0.179695188999176025,-0.281309276819229126,-0.082638226449489594,0.006789936218410730,-0.624723970890045166,-0.016293441876769066,-0.233857318758964539,-0.049578983336687088,0.098560780286788940,0.022053644061088562,-0.044378932565450668,-0.017864104360342026,-0.015125813893973827,0.012475844472646713,-0.086889289319515228,-0.038658104836940765,0.003345270873978734,0.051670596003532410,0.073513559997081757,-0.237456679344177246,0.314313650131225586,-0.074687346816062927,0.272270381450653076,0.070960693061351776,-0.092513561248779297,-0.047797873616218567,0.261340856552124023,-0.146741613745689392,0.077380083501338959,-0.083831347525119781
0.145755082368850708,-0.261205285787582397,-0.046307664364576340,-0.246782198548316956,-0.116729713976383209,-0.367906481027603149,-0.051134612411260605,0.149025067687034607,-0.227817222476005554,-0.113073162734508514,-0.175586834549903870,-0.039005998522043228,0.068816684186458588,-0.104676544666290283,-0.014984597451984882,-0.083958260715007782,-0.007687302306294441,-0.224542081356048584,-0.261701434850692749,-0.131538927555084229,-0.225635886192321777,-0.037911474704742432,-0.221149966120719910,-0.063177473843097687,-0.025285545736551285,0.014055455103516579,0.026232860982418060,0.057065814733505249,0.050673805177211761,-0.284222364425659180,0.014914819970726967,-0.342461943626403809
-0.193567946553230286,0.151826918125152588,-0.261485904455184937,0.058873299509286880,-0.070473186671733856,-0.242572441697120667,0.007667896337807178,0.069452084600925446,-0.281197220087051392,0.012069159187376499,-0.269235372543334961,-0.112290062010288239,0.011320102028548717,0.039436459541320801,-0.231058105826377869,-0.033225730061531067,-0.332519978284835815,-0.343900024890899658,-0.013945852406322956,0.141206756234169006,-0.167243540287017822,-0.130494996905326843,-0.214295566082000732,-0.071570992469787598,-0.473108381032943726,-0.170632794499397278,-0.118847794830799103,0.143366605043411255,-0.374865233898162842,0.032055310904979706,0.007086015306413174,0.193512529134750366
0.042432438582181931,-0.133105307817459106,-0.131580382585525513,-0.276014000177383423,-0.091943196952342987,-0.050589717924594879,0.036556135863065720,0.023892195895314217,-0.153438419103622437,-0.074740961194038391,0.378131538629531860,-0.102152958512306213,0.212862014770507812,-0.003408866934478283,0.190414950251579285,-0.034159071743488312,-0.294474333524703979,0.074572071433067322,-0.217737242579460144,-0.019248351454734802,0.302132219076156616,0.010544182732701302,-0.162371784448623657,-0.032508503645658493,-0.013136915862560272,0.218596130609512329,-0.106684103608131409,0.065540030598640442,0.209019243717193604,-0.205163076519966125,-0.171029582619667053,-0.016053143888711929
-0.215669855475425720,0.151830792427062988,-0.163016527891159058,-0.008285084739327431,0.093455813825130463,0.301740318536758423,-0.139907047152519226,-0.150700062513351440,0.111884579062461853,0.030262663960456848,0.154390573501586914,0.071090571582317352,-0.141066148877143860,-0.057611253112554550,-0.251019984483718872,0.065848432481288910,-0.081716753542423248,0.100633531808853149,0.104836039245128632,-0.222459182143211365,-0.093568108975887299,-0.054536856710910797,-0.007384023629128933,-0.236030176281929016,-0.164035648107528687,-0.090074785053730011,0.054937202483415604,-0.030974671244621277,-0.059163674712181091,0.164956748485565186,-0.137713536620140076,0.155858248472213745
0.101795591413974762,-0.044777676463127136,0.048061355948448181,0.057253107428550720,-0.037121128290891647,0.286842316389083862,0.012560906819999218,-0.120952583849430084,-0.060203254222869873,-0.042163427919149399,0.153335168957710266,-0.062378168106079102,-0.123904898762702942,-0.140428766608238220,-0.152603432536125183,-0.013403237797319889,0.205638289451599121,-0.105588287115097046,0.015235369093716145,-0.242221474647521973,-0.208969190716743469,-0.046471275389194489,0.057281963527202606,-0.053470708429813385,0.009865557774901390,-0.160206347703933716,0.041809033602476120,-0.179137781262397766,-0.304966479539871216,-0.134879559278488159,0.074931658804416656,0.012569963932037354
-0.085615098476409912,0.023121515288949013,-0.002872470533475280,-0.040536422282457352,-0.089974932372570038,-0.031405836343765259,0.010199150070548058,-0.104286618530750275,-0.126259595155715942,-0.081919156014919281,0.014637321233749390,-0.049300480633974075,-0.017510961741209030,0.080677077174186707,-0.000990236178040504,0.056666649878025055,0.020333467051386833,-0.090629436075687408,0.067536272108554840,0.041646368801593781,-0.095807313919067383,0.019097302109003067,-0.008817467838525772,-0.088501967489719391,0.069204300642013550,0.055502701550722122,0.052598144859075546,-0.002278097206726670,0.101259991526603699,-0.029004713520407677,0.027426518499851227,-0.080771133303642273
-0.285431921482086182,-0.180951416492462158,-0.263120323419570923,0.168848559260368347,-0.072287686169147491,-0.013836959376931190,0.002784394426271319,0.255166858434677124,-0.302986532449722290,0.027185561135411263,-0.003584416816011071,-0.228261813521385193,-0.279572099447250366,-0.014505748637020588,-0.250897079706192017,-0.110264390707015991,0.020926469936966896,-0.054499421268701553,0.014555119909346104,0.125843733549118042,-0.148674711585044861,0.105956837534904480,-0.352631807327270508,0.031947672367095947,0.016078284010291100,0.100537471473217010,-0.032208587974309921,-0.298144280910491943,-0.437046587467193604,-0.388384461402893066,-0.150532782077789307,0.215020149946212769
0.306961655616760254,-0.030475489795207977,-0.044791568070650101,0.118757136166095734,0.019188530743122101,0.085786849260330200,-0.154193267226219177,-0.037036780267953873,0.232321560382843018,-0.039328325539827347,0.251400768756866455,-0.163953348994255066,-0.132121518254280090,-0.065967306494712830,-0.115879222750663757,0.096059069037437439,0.013565598055720329,0.113061197102069855,0.060459423810243607,0.110551156103610992,-0.164584353566169739,0.136630296707153320,-0.013955197297036648,-0.290870726108551025,0.246532991528511047,0.088610522449016571,-0.033450327813625336,-0.033595282584428787,0.038780387490987778,0.130001604557037354,0.036616459488868713,0.109749436378479004
0.155185163021087646,0.097336858510971069,-0.030910979956388474,0.120188474655151367,-0.145115211606025696,0.013177874498069286,-0.099825039505958557,-0.024193545803427696,0.218217998743057251,-0.323178708553314209,-0.074510872364044189,-0.171474128961563110,-0.192372247576713562,-0.067309759557247162,-0.076830953359603882,-0.100711472332477570,0.286882668733596802,0.123186461627483368,0.014303524978458881,-0.024513702839612961,0.011493227444589138,0.069344863295555115,-0.033856593072414398,-0.173415690660476685,-0.229730114340782166,0.029677597805857658,0.076586261391639709,-0.169118255376815796,-0.079093232750892639,-0.451249271631240845,-0.437561213970184326,0.266211301088333130
-0.088092796504497528,-0.003954604268074036,-0.287823796272277832,0.058983597904443741,-0.047993533313274384,0.162787273526191711,-0.262263625860214233,-0.383516371250152588,0.066613003611564636,-0.175210520625114441,0.052649345248937607,-0.000033801683457568,0.056348074227571487,-0.146142899990081787,-0.009334458969533443,0.017537485808134079,-0.287411630153656006,-0.173927977681159973,0.024630460888147354,0.013247081078588963,0.109638914465904236,0.014375913888216019,0.021718265488743782,-0.175943434238433838,-0.280034214258193970,-0.065588578581809998,0.010390725918114185,-0.036637667566537857,-0.037071153521537781,-0.005280424840748310,-0.329217344522476196,-0.242500394582748413
-0.091317653656005859,-0.063720360398292542,0.061072189360857010,-0.012488015927374363,-0.179016888141632080,-0.042547333985567093,0.084566131234169006,-0.182286366820335388,-0.087759800255298615,0.107274949550628662,0.278160274028778076,-0.054385740309953690,-0.053589023649692535,-0.027731629088521004,-0.003433537669479847,-0.148275732994079590,0.109908491373062134,-0.065782122313976288,-0.041938222944736481,0.066654361784458160,-0.002087460132315755,-0.135617405176162720,0.033710762858390808,-0.076333649456501007,0.023299369961023331,-0.193914264440536499,-0.084510855376720428,0.083858594298362732,0.001166538451798260,0.061324536800384521,-0.142474263906478882,-0.144414097070693970
-0.057178393006324768,-0.064508564770221710,-0.104866355657577515,-0.044616475701332092,0.042390394955873489,-0.010644115507602692,0.247843906283378601,-0.165786176919937134,-0.040284525603055954,-0.324077636003494263,-0.097672790288925171,-0.088066875934600830,0.000194696491234936,-0.042014971375465393,0.080950312316417694,-0.092481881380081177,0.216416120529174805,-0.066461540758609772,0.033774785697460175,0.014308460056781769,0.082753635942935944,0.054165054112672806,0.152151182293891907,-0.066325433552265167,0.005459962878376245,0.213719084858894348,-0.100719541311264038,-0.020418277010321617,0.065598815679550171,-0.033693719655275345,-0.251711100339889526,-0.298926472663879395
0.004286965355277061,0.035224683582782745,-0.055070634931325912,0.206528127193450928,-0.037953533232212067,0.044352840632200241,-0.103340297937393188,-0.026534616947174072,0.154577627778053284,-0.149293825030326843,0.171612218022346497,-0.119659759104251862,-0.092322818934917450,-0.057305909693241119,-0.238529205322265625,-0.021747356280684471,0.042730197310447693,0.012465205043554306,0.093647696077823639,-0.023369075730443001,0.048401068896055222,-0.026222040876746178,-0.054173137992620468,0.227879434823989868,-0.540315747261047363,-0.142308607697486877,0.009522592648863792,-0.033246111124753952,-0.143411681056022644,0.039659354835748672,-0.658474862575531006,-0.049182016402482986
-0.080771610140800476,-0.000649019319098443,0.025096576660871506,-0.024114636704325676,0.002088601933792233,0.015895420685410500,-0.076852992177009583,-0.020857524126768112,-0.126294851303100586,0.106749922037124634,0.085849896073341370,-0.071053549647331238,-0.068811230361461639,0.065997585654258728,0.076600827276706696,-0.018938735127449036,-0.061119496822357178,-0.064988747239112854,0.023148296400904655,-0.011178771965205669,-0.099093891680240631,-0.001103938790038228,-0.018990036100149155,0.066336877644062042,0.052549555897712708,0.045371659100055695,-0.044025938957929611,-0.057999446988105774,-0.022186001762747765,0.030610891059041023,-0.036610133945941925,-0.103600166738033295
0.017424300312995911,-0.088573239743709564,-0.057468149811029434,0.056058090180158615,-0.050905924290418625,-0.004474929533898830,-0.002439398085698485,0.032948877662420273,-0.013878695666790009,-0.000864089292008430,0.003790696617215872,0.034799635410308838,-0.009837678633630276,0.060959108173847198,0.108636058866977692,0.046645555645227432,-0.058178249746561050,0.057976499199867249,-0.003937076311558485,0.010123801417648792,-0.009594916366040707,0.098211333155632019,-0.027884414419531822,0.041178207844495773,-0.092387251555919647,0.062662668526172638,-0.061381109058856964,-0.120876312255859375,-0.059113427996635437,-0.018551282584667206,0.024445442482829094,0.011422766372561455
0.144147604703903198,-0.092390261590480804,-0.441759407520294189,-0.437599897384643555,0.044792182743549347,0.091288492083549500,-0.051777143031358719,-0.109278611838817596,-0.128623574972152710,0.179787889122962952,0.049639739096164703,0.140277132391929626,0.056991275399923325,0.001640901435166597,-0.182681784033775330,-0.019208114594221115,0.226928800344467163,-0.190134108066558838,-0.061228927224874496,0.146804988384246826,-0.000595477991737425,-0.149066507816314697,-0.248276740312576294,-0.286346733570098877,0.172735035419464111,-0.032119996845722198,-0.090296693146228790,-0.215696468949317932,-0.242168530821800232,-0.062466226518154144,0.220411628484725952,0.057103626430034637
0.224601805210113525,-0.207376420497894287,-0.011937712319195271,0.111713007092475891,0.012140542268753052,-0.016595322638750076,0.119653448462486267,0.093299716711044312,-0.335392266511917114,0.119440242648124695,0.242917120456695557,-0.062056511640548706,-0.232068195939064026,-0.100780338048934937,-0.026929868385195732,0.031420439481735229,0.180629253387451172,-0.105977267026901245,-0.311467081308364868,-0.040400467813014984,-0.252798646688461304,-0.314119905233383179,-0.290534883737564087,0.156682819128036499,-0.019554626196622849,-0.081529043614864349,0.008686178363859653,-0.421684950590133667,-0.331532359123229980,0.004544802941381931,0.176141291856765747,0.073112629354000092
0.062358357012271881,-0.078835137188434601,-0.080582790076732635,0.036864537745714188,-0.056849185377359390,-0.080482937395572662,-0.057858411222696304,0.063830643892288208,-0.016549000516533852,0.109430253505706787,-0.031647093594074249,-0.037190511822700500,-0.030247947201132774,-0.064209505915641785,-0.028030527755618095,0.043622810393571854,-0.089844353497028351,-0.011582206003367901,-0.069580309092998505,0.091672413051128387,-0.086531214416027069,0.081955969333648682,-0.094456009566783905,-0.036283809691667557,0.061959847807884216,0.057598702609539032,0.077963374555110931,-0.086926832795143127,-0.099236235022544861,0.010092235170304775,0.024728208780288696,0.013302770443260670
