0.066649250686168671,0.173153758049011230,0.055418573319911957,0.103776313364505768,0.134600013494491577,0.076950326561927795,0.120870962738990784,0.043612256646156311,-0.407970339059829712,-0.151645928621292114
0.027191659435629845,0.028057230636477470,0.033475182950496674,-0.073171332478523254,0.055887885391712189,-0.050111483782529831,0.019210392609238625,0.061252500861883163,0.058896493166685104,-0.089379623532295227
-0.193363711237907410,-0.006931479088962078,0.207339853048324585,-0.235946878790855408,0.295285284519195557,0.122680209577083588,0.034162055701017380,-0.366367727518081665,-0.126920655369758606,-0.166294619441032410
0.063242435455322266,-0.256050676107406616,0.109028235077857971,-0.228249773383140564,0.004049655981361866,-0.034171834588050842,0.252140790224075317,-0.019807050004601479,0.075054638087749481,-0.237532734870910645
0.083293735980987549,-0.197749674320220947,-0.132521584630012512,-0.255156338214874268,0.114695839583873749,-0.407476276159286499,-0.147544607520103455,0.224848017096519470,0.172514155507087708,0.001600922551006079
0.077168755233287811,-0.144048973917961121,-0.150091275572776794,-0.096190512180328369,-0.313403695821762085,0.321057319641113281,0.290601998567581177,-0.319697260856628418,-0.205176904797554016,-0.200505822896957397
-0.143827348947525024,-0.598733425140380859,0.089256681501865387,0.135643184185028076,0.093607410788536072,0.106929026544094086,0.056252691894769669,0.105774194002151489,-0.006117311306297779,0.142952606081962585
-0.288121312856674194,0.152518332004547119,0.140677958726882935,-0.051846105605363846,0.209797605872154236,0.026266954839229584,0.148644924163818359,-0.104680970311164856,-0.239421144127845764,0.137538418173789978
-0.120109409093856812,0.125622332096099854,-0.150909334421157837,0.047420345246791840,-0.123173624277114868,-0.262181788682937622,0.028276186436414719,-0.452743500471115112,0.190145269036293030,0.153702139854431152
-0.332931816577911377,-0.307794541120529175,0.158608123660087585,0.006076519377529621,-0.210027098655700684,0.201159819960594177,0.237944096326828003,-0.216019704937934875,0.017609246075153351,-0.292446911334991455
-0.081825956702232361,-0.052299931645393372,0.037976283580064774,-0.046537395566701889,0.089728593826293945,0.013454192318022251,-0.094985552132129669,-0.031505201011896133,-0.069311104714870453,-0.015926757827401161
0.079162366688251495,0.177949890494346619,-0.363755464553833008,-0.367284804582595825,-0.092984780669212341,-0.260077387094497681,0.028559448197484016,-0.344700157642364502,0.201833188533782959,0.017169388011097908
-0.028660649433732033,0.003372471313923597,-0.144140362739562988,-0.146541863679885864,0.050190515816211700,-0.201801836490631104,0.145115897059440613,-0.019973000511527061,-0.095566406846046448,-0.181496262550354004
-0.052992638200521469,-0.017524790018796921,0.054285962134599686,-0.041152775287628174,0.029406366869807243,-0.030339865013957024,-0.010792045854032040,-0.126254528760910034,0.014064831659197807,-0.079458303749561310
0.039127390831708908,0.020055636763572693,-0.016756214201450348,0.183671087026596069,-0.343719452619552612,-0.286713272333145142,-0.162806749343872070,0.090543866157531738,-0.001895866706036031,-0.068577229976654053
-0.196054205298423767,-0.040108561515808105,0.108876638114452362,-0.088044948875904083,-0.244117066264152527,0.209029868245124817,-0.362061351537704468,0.134799137711524963,0.070107467472553253,0.078059948980808258
-0.231775939464569092,-0.262455880641937256,0.077476479113101959,0.434259414672851562,-0.190549105405807495,-0.414419561624526978,0.034973740577697754,-0.058239329606294632,0.263955563306808472,-0.180277451872825623
-0.307768404483795166,-0.074243932962417603,0.096328817307949066,0.112029612064361572,0.035535860806703568,0.106723375618457794,0.012972503900527954,-0.006813934072852135,-0.426880717277526855,-0.058971192687749863
-0.234864667057991028,0.012659220956265926,-0.389184594154357910,-0.018691809847950935,0.166442856192588806,-0.139616847038269043,0.332229822874069214,0.032044503837823868,0.022399507462978363,0.013310148380696774
0.147416651248931885,-0.249662205576896667,-0.539690613746643066,-0.301347643136978149,0.147760182619094849,0.213909655809402466,0.170908957719802856,-0.357572585344314575,0.181174069643020630,0.164517089724540710
0.183050602674484253,-0.368186831474304199,0.109769925475120544,0.078899793326854706,-0.115358978509902954,-0.209670603275299072,0.114180855453014374,0.226610720157623291,-0.264994621276855469,-0.058181833475828171
-0.293423473834991455,-0.038153205066919327,-0.327662140130996704,-0.250137209892272949,-0.050498142838478088,-0.057941377162933350,0.000971015193499625,0.087528109550476074,-0.030613437294960022,-0.029825905337929726
-0.014335298910737038,-0.022420873865485191,0.060976456850767136,0.014885079115629196,0.050868395715951920,-0.108042590320110321,0.061839330941438675,-0.060290284454822540,0.060804408043622971,-0.113398388028144836
-0.016197299584746361,0.234695896506309509,0.065856054425239563,0.142726033926010132,0.235577434301376343,-0.123046174645423889,-0.321262300014495850,-0.074257053434848785,0.022860230877995491,-0.186472788453102112
-0.066285379230976105,0.038420602679252625,0.310068637132644653,-0.476208597421646118,-0.110984444618225098,-0.316661626100540161,0.077478468418121338,-0.201218977570533752,0.190858319401741028,-0.054972525686025620
-0.069528289139270782,-0.175950035452842712,0.151527777314186096,0.167527467012405396,-0.312360376119613647,-0.129538938403129578,-0.225330770015716553,0.363344341516494751,-0.197315827012062073,0.062382556498050690
0.162085413932800293,0.007179451175034046,-0.298384070396423340,0.045744504779577255,0.051384989172220230,0.107449226081371307,-0.232816427946090698,-0.230141893029212952,0.021938571706414223,0.052467599511146545
-0.286578029394149780,0.109773166477680206,-0.316225111484527588,0.226991429924964905,-0.115850456058979034,0.127486780285835266,0.065056219696998596,-0.274003148078918457,0.256787061691284180,-0.271582126617431641
-0.229311570525169373,0.070667326450347900,-0.153418496251106262,0.163821071386337280,0.077748134732246399,0.129185721278190613,0.073246918618679047,0.008006952702999115,-0.519740581512451172,-0.054574605077505112
0.067107826471328735,0.051839612424373627,-0.034173503518104553,0.074945308268070221,0.043361920863389969,-0.099014043807983398,-0.070262186229228973,-0.057018384337425232,-0.032791920006275177,0.085945650935173035
-0.000789083074778318,-0.049809850752353668,-0.053139176219701767,-0.070738114416599274,0.048320099711418152,-0.086133524775505066,0.000765867414884269,-0.123257540166378021,-0.114101111888885498,0.050309140235185623
-0.201967462897300720,0.003834197530522943,-0.137984797358512878,0.049481604248285294,0.085318036377429962,-0.118127711117267609,0.062808275222778320,-0.067821644246578217,-0.274720430374145508,0.240702137351036072
-0.209904536604881287,-0.181217387318611145,0.072067387402057648,0.073071509599685669,0.146446794271469116,0.038422368466854095,0.091677166521549225,0.139079391956329346,-0.474103718996047974,-0.503617346286773682
-0.049624893814325333,0.113234885036945343,0.216665670275688171,0.127754628658294678,-0.339880734682083130,-0.268503576517105103,-0.112831130623817444,-0.086869485676288605,0.088531367480754852,0.152812674641609192
-0.024541212245821953,-0.027871580794453621,0.074116148054599762,-0.104347452521324158,-0.057801205664873123,-0.095250591635704041,0.009894416667521000,-0.087073870003223419,0.022926075384020805,-0.017073094844818115
0.267621725797653198,0.044802069664001465,-0.151665583252906799,0.074804432690143585,-0.182023808360099792,0.057155165821313858,0.261872172355651855,-0.059256646782159805,-0.302854418754577637,-0.208859458565711975
0.118720479309558868,-0.163339063525199890,0.244581028819084167,0.096071489155292511,-0.187335446476936340,0.157115846872329712,-0.022328266873955727,-0.367765843868255615,-0.274984329938888550,-0.323083519935607910
-0.014568264596164227,0.033751185983419418,0.006559378467500210,0.041079048067331314,0.057734187692403793,0.093521200120449066,0.042280439287424088,0.002539194654673338,-0.008887398056685925,-0.070742353796958923
0.070207849144935608,0.040553923696279526,-0.063195712864398956,-0.029219264164566994,-0.054543402045965195,0.071497648954391479,0.038303941488265991,0.042229067534208298,-0.045233223587274551,0.082725778222084045
-0.013724680058658123,0.093304261565208435,0.042646780610084534,0.053323209285736084,0.065936505794525146,-0.001222915947437286,0.076961010694503784,0.068473957479000092,0.000236264153500088,0.003134098369628191
-0.051408518105745316,-0.097855471074581146,0.075760483741760254,-0.080461300909519196,0.092673815786838531,-0.067248441278934479,-0.038828287273645401,-0.065609820187091827,-0.102922201156616211,-0.011931937187910080
-0.047972586005926132,0.064816340804100037,-0.124187715351581573,-0.239119052886962891,-0.031340442597866058,-0.010020480491220951,0.274973064661026001,-0.231969282031059265,-0.126638457179069519,-0.056911729276180267
-0.095568738877773285,-0.117728047072887421,-0.191257804632186890,0.065886773169040680,-0.146969944238662720,0.073914475739002228,-0.182976230978965759,-0.165373519062995911,0.049687981605529785,-0.100218184292316437
-0.420295685529708862,-0.137990966439247131,0.071617335081100464,0.210099458694458008,0.134505480527877808,-0.279099225997924805,0.108028016984462738,0.137130886316299438,0.060788169503211975,-0.335325032472610474
-0.235332146286964417,-0.229009360074996948,-0.188975587487220764,0.004309514071792364,-0.267849504947662354,-0.322743147611618042,0.195344507694244385,-0.423925191164016724,-0.152934283018112183,-0.251044064760208130
-0.081049151718616486,0.153184473514556885,0.007822112180292606,0.039572842419147491,-0.369579911231994629,0.083776354789733887,-0.307205975055694580,-0.124177224934101105,-0.034738935530185699,-0.046504274010658264
-0.056551661342382431,-0.089433409273624420,0.243743225932121277,-0.002097363583743572,-0.118618823587894440,-0.225969776511192322,-0.178430676460266113,-0.284456700086593628,-0.165975496172904968,0.039930980652570724
-0.276773065328598022,-0.261995255947113037,-0.078064903616905212,0.239732414484024048,-0.101924471557140350,0.205811813473701477,0.189717680215835571,-0.258586108684539795,0.066787824034690857,-0.017205715179443359
0.011461496353149414,0.024309366941452026,0.157355159521102905,-0.428379565477371216,-0.274783641099929810,0.157876580953598022,-0.199992358684539795,0.190905839204788208,0.003163775894790888,-0.140665978193283081
-0.218996763229370117,-0.475901603698730469,0.300030827522277832,-0.064165137708187103,-0.110815845429897308,-0.041584543883800507,0.173603177070617676,0.212043777108192444,-0.218489110469818115,-0.413983941078186035
0.167487621307373047,-0.274401992559432983,0.139309614896774292,-0.221384882926940918,-0.266860514879226685,0.155902504920959473,0.032391369342803955,-0.126667872071266174,-0.053355835378170013,-0.256530135869979858
0.077104330062866211,0.058117736130952835,0.287868857383728027,-0.259223788976669312,-0.302197992801666260,0.172145634889602661,-0.398906826972961426,0.058764420449733734,-0.117817319929599762,0.206061303615570068
0.194552004337310791,-0.187980175018310547,0.416424185037612915,-0.318931043148040771,-0.194231927394866943,-0.282996833324432373,-0.112353958189487457,-0.214327171444892883,-0.129157617688179016,-0.041101325303316116
-0.274999290704727173,-0.006569803692400455,-0.189742103219032288,-0.398049980401992798,-0.361890226602554321,0.174109607934951782,0.063339874148368835,0.707765877246856689,0.077838137745857239,-0.345263570547103882
-0.063523866236209869,-0.069520138204097748,-0.102637097239494324,0.317757278680801392,0.106429569423198700,-0.227520510554313660,-0.019634867087006569,-0.178615108132362366,0.067544974386692047,0.007737475913017988
0.070274226367473602,0.276218503713607788,-0.127462208271026611,-0.019122518599033356,-0.366227090358734131,-0.545380353927612305,-0.322150260210037231,0.573631465435028076,-0.094096116721630096,-0.145863533020019531
0.105380855500698090,0.033794809132814407,-0.003552384674549103,0.046195663511753082,-0.205065473914146423,-0.495752662420272827,0.253763407468795776,-0.290677309036254883,0.130718097090721130,0.063502602279186249
-0.014643128030002117,0.020264146849513054,0.035807866603136063,-0.027893211692571640,0.057333335280418396,-0.027974778786301613,-0.036500323563814163,0.002560250693932176,0.067833065986633301,0.025780625641345978
0.039590653032064438,-0.155950307846069336,-0.227192252874374390,0.106463976204395294,-0.061471674591302872,0.179060995578765869,-0.287636548280715942,-0.232393085956573486,-0.072576783597469330,-0.136610701680183411
-0.070554412901401520,-0.060474134981632233,0.069661416113376617,-0.080389164388179779,-0.054089158773422241,-0.042706616222858429,-0.047712896019220352,-0.077600486576557159,0.055475052446126938,-0.065595194697380066
-0.474291503429412842,0.099933199584484100,-0.165428891777992249,0.098098509013652802,0.131096094846725464,0.058212567120790482,0.122685462236404419,0.185198634862899780,-0.201993823051452637,-0.356724470853805542
0.047749385237693787,0.080377534031867981,-0.257180660963058472,0.011053906753659248,-0.026387372985482216,0.069317393004894257,-0.002183311618864536,0.107828855514526367,-0.041126348078250885,0.000008542177965865
0.020927283912897110,0.081702709197998047,-0.343210637569427490,-0.131025448441505432,-0.113556757569313049,-0.340380668640136719,-0.214295938611030579,0.160915851593017578,0.100288920104503632,0.192185059189796448
0.191851779818534851,0.039052922278642654,-0.061089165508747101,-0.135619997978210449,0.168291732668876648,-0.250594347715377808,0.086260125041007996,-0.256098985671997070,0.189940616488456726,-0.172763243317604065
0.116542547941207886,0.103032596409320831,-0.143322885036468506,0.167584180831909180,0.115131512284278870,-0.144402548670768738,-0.347577601671218872,0.085371889173984528,0.013432926498353481,0.019363490864634514
-0.020547751337289810,-0.179008215665817261,0.127495780587196350,-0.259525716304779053,-0.008040789514780045,0.047401983290910721,0.356131225824356079,-0.385448902845382690,-0.339420020580291748,-0.360467761754989624
-0.206854790449142456,-0.264037609100341797,-0.200822785496711731,0.148662894964218140,-0.072112739086151123,0.088092006742954254,0.123053744435310364,-0.066922612488269806,0.192900851368904114,0.097291007637977600
-0.003264271887019277,-0.148360893130302429,-0.118918441236019135,-0.094307817518711090,-0.086672864854335785,-0.123282961547374725,-0.079215578734874725,-0.140454679727554321,0.058659803122282028,0.040224064141511917
0.264816373586654663,-0.254373133182525635,-0.110479623079299927,0.022645046934485435,-0.401568591594696045,-0.406076937913894653,-0.194185882806777954,0.378094136714935303,-0.143020614981651306,-0.108692757785320282
0.062286246567964554,-0.084746211767196655,-0.207500234246253967,-0.021103562787175179,-0.317778259515762329,0.084812842309474945,0.077359512448310852,0.188555002212524414,0.167587369680404663,0.173572838306427002
-0.005245985463261604,0.235465034842491150,0.048194807022809982,0.290306150913238525,0.162829384207725525,-0.276287853717803955,-0.321383059024810791,-0.105275675654411316,-0.422456890344619751,-0.163881748914718628
0.074521094560623169,-0.308611720800399780,0.182870268821716309,0.135010525584220886,0.113884069025516510,-0.176896244287490845,-0.108091086149215698,-0.095351681113243103,-0.202326387166976929,-0.369119107723236084
-0.120162136852741241,-0.047953188419342041,-0.081032536923885345,-0.080814808607101440,-0.043645992875099182,-0.018178293481469154,-0.018533404916524887,-0.016310736536979675,-0.012297908775508404,-0.086014129221439362
0.016264477744698524,-0.150806009769439697,-0.165600106120109558,-0.504349172115325928,-0.425476938486099243,0.093533009290695190,-0.234574988484382629,0.224198624491691589,-0.388488411903381348,0.422896683216094971
-0.113709434866905212,-0.033855356276035309,-0.179467931389808655,0.210603713989257812,-0.185872703790664673,0.081607230007648468,0.245542600750923157,-0.261483073234558105,-0.359556466341018677,-0.285676717758178711
-0.102710485458374023,-0.099937930703163147,-0.065375514328479767,-0.073460467159748077,-0.037096783518791199,0.007498588878661394,0.071490526199340820,0.075699284672737122,0.053554940968751907,-0.064831674098968506
0.097315922379493713,0.208512127399444580,-0.452409893274307251,-0.118534371256828308,-0.072925239801406860,-0.362955093383789062,-0.025967726483941078,0.050437420606613159,0.092873081564903259,0.089273758232593536
-0.151040837168693542,-0.139030694961547852,-0.013354993425309658,0.380694955587387085,0.014752567745745182,-0.123576417565345764,-0.170070484280586243,-0.161349117755889893,-0.131790593266487122,0.121073432266712189
-0.098475582897663116,-0.139556139707565308,0.272957563400268555,-0.374999552965164185,-0.105393975973129272,-0.316642165184020996,0.286450654268264771,-0.154532760381698608,0.155741080641746521,0.117484927177429199
0.082661986351013184,-0.168437123298645020,0.094646766781806946,0.035857833921909332,-0.338041305541992188,0.048052463680505753,0.212686836719512939,0.078236475586891174,0.139063149690628052,-0.322126954793930054
-0.195908039808273315,0.082189835608005524,0.101902574300765991,-0.036772474646568298,-0.108960226178169250,0.257914692163467407,-0.239895984530448914,-0.192989334464073181,0.193164005875587463,0.146890744566917419
-0.101161897182464600,-0.001966445008292794,0.082190476357936859,-0.013656337745487690,0.039865061640739441,-0.002559309592470527,-0.082722067832946777,0.029280453920364380,0.019770285114645958,0.036957282572984695
-0.212207376956939697,-0.280117809772491455,0.314021915197372437,-0.273501217365264893,0.204690083861351013,-0.090938054025173187,0.106885023415088654,-0.270297169685363770,0.107369206845760345,-0.109400644898414612
-0.090178273618221283,0.029109526425600052,-0.017879683524370193,-0.052099514752626419,-0.061085145920515060,-0.013783481903374195,0.081094086170196533,-0.037563696503639221,0.017526835203170776,-0.027154382318258286
0.162259697914123535,-0.377131521701812744,-0.121183581650257111,0.196777537465095520,0.223943009972572327,-0.312679678201675415,-0.238341018557548523,-0.243636697530746460,-0.190467119216918945,-0.014735879376530647
-0.109838858246803284,-0.377962738275527954,0.331817030906677246,0.241832643747329712,0.043781943619251251,0.093851454555988312,-0.305014610290527344,0.025136319920420647,-0.095147319138050079,0.136513918638229370
-0.089695990085601807,0.155474260449409485,0.052833683788776398,-0.389416366815567017,-0.019434297457337379,-0.356464862823486328,-0.264317363500595093,-0.253506600856781006,0.049307014793157578,0.166237816214561462
0.095147177577018738,0.197646364569664001,0.335845679044723511,-0.063718907535076141,-0.347727626562118530,-0.050049263983964920,-0.091301202774047852,-0.270700603723526001,0.071865744888782501,0.007014666683971882
-0.121817745268344879,0.005892950110137463,0.011404211632907391,-0.127541929483413696,0.047658696770668030,-0.153117910027503967,-0.028074897825717926,-0.135974332690238953,-0.061581965535879135,-0.002681578043848276
-0.031579028815031052,0.010260628536343575,0.056872159242630005,0.030854534357786179,0.065267585217952728,0.078276522457599640,-0.059796977788209915,0.069474130868911743,0.035999711602926254,-0.062187753617763519
-0.171345487236976624,-0.259141325950622559,0.067779399454593658,0.032358612865209579,-0.212900668382644653,0.149587959051132202,-0.066215634346008301,0.098311200737953186,0.116942755877971649,-0.180608093738555908
-0.015011208131909370,-0.074424445629119873,-0.134487092494964600,-0.068417049944400787,0.058345284312963486,-0.093598484992980957,0.058237630873918533,0.011060976423323154,-0.044112686067819595,-0.066357828676700592
-0.072404496371746063,-0.017013166099786758,-0.022554993629455566,0.068315990269184113,0.019263759255409241,0.039298582822084427,-0.025650102645158768,0.016418781131505966,0.046542540192604065,-0.076555810868740082
-0.008931043557822704,-0.277861982583999634,0.253017395734786987,0.026011608541011810,-0.077176615595817566,-0.056967511773109436,-0.326751857995986938,-0.034915026277303696,0.112729631364345551,0.000324320804793388
0.026024566963315010,-0.298772841691970825,0.129181578755378723,0.123907230794429779,0.203091055154800415,-0.163646310567855835,-0.164022848010063171,0.163999885320663452,-0.097550772130489349,-0.382071137428283691
-0.281775414943695068,-0.116060346364974976,-0.374617278575897217,-0.330052107572555542,-0.234429806470870972,0.422880381345748901,0.189013168215751648,-0.079521380364894867,-0.195522680878639221,0.063548080623149872
0.119877897202968597,-0.267804861068725586,0.015679560601711273,-0.028183953836560249,-0.003137287450954318,0.011911208741366863,-0.234724670648574829,-0.003448165487498045,-0.168770432472229004,-0.109533138573169708
0.257382661104202271,0.053468950092792511,0.017573770135641098,-0.246979162096977234,-0.291022866964340210,-0.406890690326690674,0.165797099471092224,0.074864849448204041,0.267406523227691650,-0.095820054411888123
0.111105024814605713,0.114991165697574615,-0.277619421482086182,0.203714892268180847,-0.370970368385314941,-0.027427995577454567,-0.093262195587158203,-0.021281661465764046,0.043981362134218216,0.139403447508811951
-0.177682295441627502,-0.275812208652496338,-0.121210455894470215,-0.069512978196144104,-0.165363147854804993,0.096501268446445465,-0.021891832351684570,-0.166145861148834229,-0.063854321837425232,-0.065751142799854279
0.153483867645263672,0.031146930530667305,0.055467396974563599,-0.215986147522926331,-0.066216282546520233,-0.432307898998260498,-0.195601254701614380,-0.144548669457435608,0.130178853869438171,0.094147600233554840
0.071685619652271271,0.167133465409278870,-0.047927640378475189,0.123287901282310486,-0.325592696666717529,0.042685806751251221,0.047382440418004990,0.045594085007905960,-0.322299391031265259,0.195239111781120300
0.042426381260156631,0.045964222401380539,0.005005616229027510,-0.020548257976770401,0.027348220348358154,0.024849819019436836,0.066327303647994995,0.005124311894178391,-0.013854335993528366,0.033559728413820267
-0.056845545768737793,-0.086860023438930511,-0.012130064889788628,-0.020509433001279831,-0.107184559106826782,0.002959703560918570,-0.024342708289623260,-0.045498281717300415,-0.054940063506364822,0.021210264414548874
-0.250200957059860229,-0.057675708085298538,-0.095060549676418304,-0.055889222770929337,0.123654484748840332,0.116331823170185089,-0.433232814073562622,0.101711794734001160,0.293933928012847900,0.099982164800167084
-0.100400976836681366,-0.074183709919452667,-0.081833295524120331,0.010336188599467278,-0.006592952646315098,-0.034076951444149017,-0.079695522785186768,-0.031135110184550285,0.004061398562043905,0.013400814495980740
-0.121474087238311768,0.038102831691503525,0.232526972889900208,0.111696742475032806,0.010512481443583965,-0.296001553535461426,-0.060762241482734680,-0.233496889472007751,-0.321585863828659058,0.133529856801033020
-0.204882740974426270,0.123038284480571747,-0.197347298264503479,-0.100109383463859558,0.160085320472717285,0.035371746867895126,0.133931368589401245,-0.334014236927032471,0.121323205530643463,0.150844231247901917
0.249141693115234375,0.012670399621129036,-0.066507115960121155,-0.295887053012847900,-0.279910832643508911,-0.167160257697105408,0.436875373125076294,-0.118894554674625397,-0.253926455974578857,-0.130341589450836182
0.090340621769428253,0.089271239936351776,-0.034901484847068787,-0.302501618862152100,0.166173264384269714,0.084007367491722107,0.113378338515758514,-0.365075707435607910,-0.090025939047336578,-0.076393008232116699
0.084640815854072571,0.109903588891029358,-0.152562826871871948,0.106007046997547150,0.074127629399299622,-0.319047272205352783,-0.015772564336657524,-0.181419879198074341,0.091974586248397827,0.133437588810920715
0.039835911244153976,-0.009893401525914669,-0.021661318838596344,0.041221823543310165,0.030747154727578163,-0.072952978312969208,0.082941256463527679,-0.077879197895526886,0.060286737978458405,0.080216839909553528
0.041388008743524551,-0.003174524055793881,-0.065734907984733582,0.041300360113382339,-0.015491619706153870,-0.005094781052321196,0.011018255725502968,-0.079405680298805237,0.012690391391515732,-0.003252972150221467
-0.047575026750564575,0.525340735912322998,-0.089444577693939209,0.178672000765800476,-0.188134744763374329,-0.325699716806411743,-0.059512428939342499,0.083964467048645020,-0.291116505861282349,-0.320394366979598999
-0.182898432016372681,-0.099430218338966370,-0.188971981406211853,-0.306636929512023926,-0.103384241461753845,-0.027628259733319283,0.071333788335323334,-0.082975409924983978,-0.035005267709493637,-0.224848404526710510
0.219272211194038391,-0.297313958406448364,0.133497878909111023,0.005691194906830788,-0.287221014499664307,-0.040387868881225586,0.122079238295555115,-0.237270399928092957,-0.070552825927734375,0.207262560725212097
0.049935474991798401,0.059834215790033340,-0.023142511025071144,-0.005104777868837118,-0.070287235081195831,-0.017741562798619270,0.089031621813774109,0.009245372377336025,-0.082047775387763977,-0.008008177392184734
-0.272402584552764893,-0.003374508582055569,0.250041395425796509,0.100882083177566528,-0.326890796422958374,0.012267737649381161,-0.099283628165721893,-0.201300233602523804,0.060745541006326675,0.167407497763633728
0.065541304647922516,0.098413288593292236,-0.051960721611976624,-0.381049096584320068,0.046506110578775406,0.060440976172685623,-0.190618142485618591,-0.255764514207839966,0.086729355156421661,0.125625714659690857
-0.440850943326950073,-0.201452091336250305,-0.278663635253906250,-0.013830468989908695,-0.272594094276428223,0.381379991769790649,-0.029950926080346107,0.192372992634773254,0.152636706829071045,-0.123270012438297272
0.003905621822923422,-0.533760786056518555,0.174520581960678101,-0.312897622585296631,0.034342229366302490,0.100937850773334503,-0.041821572929620743,-0.127110451459884644,0.276547342538833618,-0.211945474147796631
-0.070722475647926331,-0.413992047309875488,0.060076035559177399,-0.209748432040214539,-0.139837041497230530,0.162869989871978760,-0.137911483645439148,-0.123107433319091797,-0.002998103853315115,0.473243296146392822
-0.082172751426696777,0.023691138252615929,0.001978147774934769,-0.009867467917501926,0.022460555657744408,0.088287465274333954,-0.071441978216171265,0.007951268926262856,-0.076619349420070648,-0.037603605538606644
0.011188601143658161,0.455321967601776123,-0.206507414579391479,0.044961102306842804,0.083837807178497314,-0.119095087051391602,-0.072768181562423706,0.028363600373268127,-0.268319487571716309,-0.213569015264511108
-0.022185720503330231,-0.100840143859386444,0.154305189847946167,-0.138004079461097717,-0.084443040192127228,-0.092864036560058594,-0.414508342742919922,0.031902730464935303,0.017165880650281906,0.233160898089408875
0.043054498732089996,0.152368247509002686,0.041786193847656250,0.002407906809821725,0.159524649381637573,-0.144390404224395752,-0.418047279119491577,0.150699853897094727,-0.063674516975879669,-0.217958062887191772
-0.099729493260383606,-0.112653456628322601,-0.323765635490417480,-0.066635102033615112,0.091794662177562714,-0.214075744152069092,0.095290094614028931,0.072828739881515503,0.114016994833946228,0.200891077518463135
-0.014068300835788250,0.099998198449611664,-0.063304133713245392,-0.047090884298086166,0.078290976583957672,-0.090714566409587860,-0.081024691462516785,0.075270988047122955,0.038480252027511597,0.041021350771188736
0.322204589843750000,0.084427922964096069,0.137921571731567383,-0.235056534409523010,0.227470532059669495,-0.053545940667390823,-0.060491889715194702,-0.199793174862861633,-0.150272175669670105,-0.345194399356842041
-0.402111709117889404,0.061904136091470718,-0.063187010586261749,0.086326301097869873,-0.127015680074691772,0.182991266250610352,0.041543751955032349,0.168334409594535828,-0.131849169731140137,-0.412766486406326294
0.163271620869636536,0.112543381750583649,0.151025012135505676,0.002179674338549376,-0.116528980433940887,0.008125039748847485,0.116276361048221588,-0.433256626129150391,-0.409847915172576904,0.189863160252571106
0.036524377763271332,0.046922959387302399,-0.049156893044710159,-0.015306300483644009,-0.017134103924036026,-0.060736559331417084,0.057499859482049942,-0.067302145063877106,0.075768813490867615,0.051471982151269913
0.237454354763031006,-0.244535446166992188,-0.150488093495368958,-0.065339870750904083,0.000139202689751983,0.090650275349617004,-0.178715020418167114,-0.312824487686157227,-0.171088352799415588,-0.135903343558311462
0.115596175193786621,-0.013120299205183983,0.012641314417123795,-0.192533060908317566,0.128794491291046143,-0.193885460495948792,0.139223635196685791,-0.296840876340866089,0.141470894217491150,-0.199257016181945801
0.258418440818786621,-0.262370795011520386,0.136158928275108337,-0.163302823901176453,-0.336371481418609619,-0.028616251423954964,-0.573381662368774414,-0.101470090448856354,-0.384765803813934326,-0.258556187152862549
-0.076636880636215210,-0.025486472994089127,0.049209248274564743,0.114119663834571838,-0.047298189252614975,-0.052051935344934464,-0.065512947738170624,-0.008448642678558826,-0.104515686631202698,0.001808160683140159
-0.237185537815093994,-0.035246621817350388,-0.302595406770706177,-0.066939175128936768,0.166658446192741394,-0.060235090553760529,-0.052325170487165451,0.209876805543899536,-0.060239046812057495,0.139269158244132996
-0.458112001419067383,-0.376139074563980103,-0.468273818492889404,0.652090311050415039,-0.396798431873321533,-0.523731350898742676,0.011764372698962688,-0.166970461606979370,-0.375001609325408936,-0.328430652618408203
-0.175974100828170776,-0.188857257366180420,-0.082870416343212128,0.584496140480041504,-0.141685575246810913,-0.357355773448944092,-0.157186314463615417,-0.091116085648536682,0.035569306463003159,-0.085565358400344849
-0.164743557572364807,-0.071182720363140106,-0.025590471923351288,-0.329641640186309814,0.171026796102523804,-0.072857014834880829,-0.090416610240936279,0.094223000109195709,-0.313785016536712646,0.145926699042320251
-0.276358127593994141,0.070731915533542633,-0.149072542786598206,0.363103568553924561,0.132495701313018799,-0.161662384867668152,-0.210276231169700623,-0.002507708035409451,0.159423917531967163,-0.347607582807540894
-0.016959218308329582,0.039658579975366592,-0.128209680318832397,0.067454636096954346,-0.095261156558990479,0.026777040213346481,0.055358726531267166,0.065598234534263611,-0.074144914746284485,0.006579556502401829
-0.006197688635438681,-0.055349960923194885,-0.085803851485252380,-0.074137948453426361,0.024451410397887230,-0.046851459890604019,0.061218388378620148,0.032418169081211090,0.052931968122720718,-0.066997326910495758
0.040520451962947845,-0.037227567285299301,-0.081603407859802246,0.025523629039525986,-0.085350841283798218,0.010986606590449810,0.020078372210264206,0.074918009340763092,-0.036001149564981461,-0.102937765419483185
-0.043541923165321350,-0.045363672077655792,0.032011464238166809,-0.045987371355295181,-0.056776806712150574,-0.063543044030666351,-0.095185860991477966,-0.001520615187473595,0.076878197491168976,-0.111854761838912964
-0.201139435172080994,0.050115205347537994,0.073978699743747711,-0.161292791366577148,-0.156426995992660522,-0.187436774373054504,0.084827370941638947,0.008641657419502735,-0.069525234401226044,-0.122482515871524811
