-0.147867947816848755,-0.028588976711034775,-0.046372968703508377,-0.056171067059040070,-0.094377577304840088,0.095991529524326324,-0.444949805736541748,0.046765923500061035,-0.424506872892379761,-0.479273706674575806,-0.074490562081336975,0.327279478311538696,-0.553307116031646729,-0.139261752367019653,0.029245134443044662,0.291423141956329346,0.013310766778886318,-0.051334716379642487,0.148293077945709229,-0.030075950548052788,-0.053691428154706955,0.096055261790752411,-0.281777977943420410,-0.007583360653370619,-0.015375059098005295,-0.207528769969940186,0.015470040962100029,0.054981425404548645,-0.008641507476568222,-0.145002976059913635,-0.089901193976402283,-0.060357753187417984,-0.242369785904884338,0.001588170882314444,0.208416596055030823,-0.216721579432487488,0.030632775276899338,-0.108058966696262360,-0.080848723649978638,-0.003482576459646225,0.142290621995925903,-0.015300613828003407,0.210560038685798645,-0.008371742442250252,-0.373515218496322632,-0.015526297502219677,-0.110881060361862183,-0.071194626390933990,-0.165356278419494629,-0.047315128147602081,-0.082161158323287964,0.030014056712388992,0.007742599118500948,0.153378799557685852,-0.243266910314559937,0.276663333177566528,0.035638190805912018,-0.354276895523071289,-0.033208385109901428,0.033799748867750168,-0.072320595383644104,0.075702264904975891,-0.108562014997005463,-0.343487441539764404
0.298900246620178223,-0.029041785746812820,-0.025917336344718933,-0.163409382104873657,-0.084530375897884369,0.007933404296636581,-0.236205756664276123,0.253102421760559082,-0.071043387055397034,-0.074823245406150818,-0.260588020086288452,-0.040365621447563171,-0.158404454588890076,0.030246527865529060,-0.302335619926452637,-0.037414178252220154,0.095789872109889984,-0.046089418232440948,-0.179722160100936890,0.115493670105934143,-0.052312158048152924,-0.386076182126998901,0.037940450012683868,-0.037375565618276596,0.012464526109397411,-0.259320288896560669,0.059753771871328354,-0.588301837444305420,-0.111126638948917389,-0.225036635994911194,-0.358182162046432495,-0.109768718481063843,0.014992767013609409,-0.052771210670471191,0.096435025334358215,-0.030024845153093338,-0.005114882253110409,-0.039606716483831406,0.006928032264113426,-0.106938704848289490,0.150805830955505371,-0.006806614808738232,-0.160294547677040100,-0.027640298008918762,-0.049239445477724075,0.007476194296032190,0.189482614398002625,0.065683655440807343,-0.041492279618978500,-0.012451616115868092,-0.187319114804267883,-0.066431157290935516,-0.092339798808097839,-0.025748336687684059,0.195746302604675293,0.024060990661382675,-0.044782917946577072,0.147502630949020386,-0.081598885357379913,0.091300241649150848,0.156448155641555786,0.092086263000965118,-0.100765347480773926,0.253502190113067627
0.125177174806594849,-0.043271034955978394,-0.034989021718502045,-0.252102285623550415,-0.082035772502422333,-0.127588465809822083,-0.143985867500305176,-0.070224277675151825,-0.121202796697616577,0.115912377834320068,-0.186401873826980591,0.192936033010482788,0.082493253052234650,-0.064175881445407867,-0.192099183797836304,0.094350941479206085,0.034868191927671432,-0.031642645597457886,-0.068579956889152527,0.279826074838638306,0.013869302347302437,0.042612202465534210,-0.280465722084045410,0.045185685157775879,-0.074181735515594482,-0.083041310310363770,0.013336810283362865,0.000824369897600263,-0.341391503810882568,-0.184173256158828735,-0.199814692139625549,-0.075639203190803528,-0.106065459549427032,-0.044949568808078766,-0.060205001384019852,-0.062051422894001007,-0.121953941881656647,-0.137155413627624512,-0.140137672424316406,-0.020603945478796959,-0.013913229107856750,0.137933805584907532,-0.125159278512001038,0.012440593913197517,-0.022935006767511368,0.352564930915832520,-0.300393700599670410,-0.231412187218666077,-0.331151932477951050,0.002314842073246837,-0.078151002526283264,0.013221525587141514,-0.056317087262868881,-0.147351756691932678,-0.096546061336994171,0.081290811300277710,-0.134454756975173950,0.415015846490859985,0.032303381711244583,-0.146784573793411255,-0.055886313319206238,-0.049625676125288010,0.032832160592079163,0.227861568331718445
-0.073012173175811768,0.043556775897741318,0.133372008800506592,0.058497317135334015,0.050557248294353485,-0.027637669816613197,0.009351547807455063,-0.188740000128746033,-0.034143090248107910,-0.065315954387187958,0.170261412858963013,0.004427821841090918,0.025742799043655396,-0.202974051237106323,0.106191307306289673,0.062098398804664612,-0.066372424364089966,-0.016274480149149895,-0.077719651162624359,0.035510301589965820,0.007563975639641285,0.199149250984191895,0.104488439857959747,-0.077170670032501221,0.037302136421203613,-0.012379096820950508,-0.154759377241134644,-0.012609554454684258,-0.008220672607421875,-0.188509315252304077,0.001062110997736454,0.027847046032547951,-0.088932432234287262,-0.049481280148029327,-0.143836528062820435,-0.032374192029237747,0.045725967735052109,-0.012563537806272507,-0.138685256242752075,0.004061716608703136,0.094855584204196930,0.081499755382537842,0.088110938668251038,-0.013863610103726387,-0.105220019817352295,-0.057678584009408951,0.054541770368814468,0.098705053329467773,0.040220178663730621,0.045600187033414841,-0.075520053505897522,-0.047213941812515259,-0.031827088445425034,-0.102641150355339050,-0.066564112901687622,-0.091292649507522583,0.020233921706676483,0.028431205078959465,0.011929484084248543,-0.363224476575851440,-0.038240082561969757,0.266939401626586914,0.065312795341014862,0.042775757610797882
-0.093750059604644775,-0.088581137359142303,-0.103064946830272675,-0.139322549104690552,-0.081973128020763397,0.275003969669342041,-0.188217476010322571,-0.017448071390390396,0.067061968147754669,0.132175698876380920,-0.042047120630741119,-0.125689953565597534,-0.254707694053649902,-0.449857085943222046,0.117131754755973816,0.105963431298732758,-0.309550881385803223,-0.025717513635754585,-0.113243885338306427,0.013517943210899830,0.016338216140866280,0.182298436760902405,-0.144528225064277649,-0.071562893688678741,-0.033744130283594131,0.090430989861488342,-0.148681953549385071,-0.055206533521413803,0.067260339856147766,-0.207551717758178711,-0.139044314622879028,-0.030677076429128647,-0.059930246323347092,0.008532362990081310,-0.080110758543014526,0.265368819236755371,0.037016604095697403,-0.158945381641387939,-0.525043547153472900,-0.125054627656936646,-0.003296534996479750,0.045047998428344727,0.111669674515724182,-0.004041193518787622,-0.041686344891786575,0.176100060343742371,-0.102629251778125763,-0.327007740736007690,-0.145337551832199097,-0.047650236636400223,-0.390123277902603149,-0.093523129820823669,-0.358498156070709229,0.098628751933574677,-0.054270625114440918,-0.114485643804073334,-0.121600843966007233,0.136062189936637878,-0.027513457462191582,-0.090480364859104156,-0.070448778569698334,-0.014215608127415180,0.263968676328659058,-0.359153151512145996
0.162413209676742554,-0.064186088740825653,-0.147211700677871704,-0.244081810116767883,0.021195359528064728,-0.002466239733621478,0.325457483530044556,-0.075845651328563690,-0.101597741246223450,-0.129682719707489014,-0.371745973825454712,0.178540080785751343,0.224485054612159729,-0.175026312470436096,0.115005441009998322,0.324710458517074585,-0.110585115849971771,0.050520636141300201,0.134911730885505676,0.355183660984039307,0.001175466459244490,0.200497165322303772,0.033103868365287781,0.010069643147289753,-0.045342210680246353,0.060818612575531006,0.101688854396343231,0.008716744370758533,-0.165184766054153442,0.244877010583877563,-0.103041514754295349,-0.036200925707817078,0.076283283531665802,-0.028144693002104759,0.266414761543273926,0.059772923588752747,-0.072720967233181000,-0.104439333081245422,-0.259016901254653931,-0.035141494125127792,-0.059236731380224228,-0.217819675803184509,-0.163990139961242676,-0.058437749743461609,-0.264520317316055298,-0.095735199749469757,-0.485009878873825073,-0.119983479380607605,-0.183591052889823914,-0.044996637850999832,0.063382036983966827,-0.046563491225242615,0.183413982391357422,-0.258382678031921387,0.103016689419746399,0.003536058124154806,-0.117639049887657166,-0.128790915012359619,0.067389622330665588,0.153966754674911499,-0.016621034592390060,-0.214043572545051575,0.204255938529968262,0.108894199132919312
-0.016924295574426651,-0.043704338371753693,0.039390906691551208,-0.033055018633604050,-0.024649858474731445,-0.043584153056144714,0.063572801649570465,0.017187282443046570,-0.009208881296217442,0.033281218260526657,-0.011447655968368053,-0.067098118364810944,0.050382569432258606,-0.071397125720977783,0.050692759454250336,0.000885043933521956,-0.051867004483938217,0.062287673354148865,-0.011915639042854309,-0.021524082869291306,0.020793549716472626,-0.072002083063125610,-0.040391061455011368,-0.009711194783449173,-0.035674482583999634,0.006750827655196190,-0.012818511575460434,0.013980973511934280,0.012688651680946350,-0.050257842987775803,-0.001473763491958380,0.002021901309490204,-0.055772129446268082,-0.056484408676624298,-0.001304328441619873,-0.015531682409346104,0.048632312566041946,-0.026535041630268097,0.068457774817943573,-0.023654948920011520,0.005346118006855249,-0.039026048034429550,-0.006677316967397928,-0.029276359826326370,-0.015139902941882610,0.037712734192609787,-0.002995558083057404,0.006491504609584808,0.030036503449082375,0.071042239665985107,-0.068064771592617035,-0.031187608838081360,-0.017911793664097786,0.005728661082684994,0.006094753742218018,-0.044766679406166077,0.014958553016185760,0.014851739630103111,0.016727298498153687,-0.053069297224283218,0.066384285688400269,0.007121272385120392,-0.049002613872289658,-0.053744245320558548
-0.272847235202789307,-0.101343870162963867,-0.048871811479330063,-0.215419307351112366,-0.047865703701972961,0.183630511164665222,0.061791639775037766,0.092273712158203125,-0.034217473119497299,-0.399198800325393677,0.121718838810920715,0.048209503293037415,0.138446286320686340,-0.026636794209480286,-0.323621273040771484,0.012088351882994175,0.157303318381309509,-0.026303835213184357,0.129669398069381714,-0.194555044174194336,0.041831120848655701,-0.164608016610145569,-0.419577211141586304,-0.082321293652057648,0.020699845626950264,0.119954563677310944,-0.128321945667266846,-0.000180173301487230,0.037566423416137695,0.019190520048141479,-0.188551127910614014,-0.056852158159017563,-0.019953075796365738,0.022720115259289742,0.205661058425903320,-0.336267620325088501,0.036686569452285767,-0.001159317558631301,-0.170987099409103394,-0.114366270601749420,0.085645958781242371,-0.134391114115715027,0.031716190278530121,-0.064251437783241272,-0.067984722554683685,0.116152152419090271,-0.064567215740680695,-0.003374085761606693,-0.294270008802413940,-0.022947797551751137,0.154468894004821777,-0.026031944900751114,-0.136098936200141907,0.096565343439579010,-0.656711041927337646,0.066096499562263489,-0.304726302623748779,-0.113925628364086151,0.010022325441241264,0.115912578999996185,-0.157233953475952148,-0.227544158697128296,-0.203569173812866211,-0.125479683279991150
0.047448925673961639,-0.024303622543811798,-0.033587634563446045,0.120376579463481903,-0.055895563215017319,0.131984740495681763,0.089364960789680481,0.126571193337440491,0.484472543001174927,0.042731735855340958,-0.041937608271837234,0.113410398364067078,0.127519994974136353,0.033290956169366837,-0.113677226006984711,0.088718459010124207,-0.498096495866775513,-0.007107656914740801,-0.130821391940116882,-0.178253948688507080,0.003301401389762759,-0.034975383430719376,0.181695356965065002,0.002163904020562768,0.022032720968127251,0.054799873381853104,0.134099230170249939,-0.089827947318553925,-0.122205831110477448,0.164211481809616089,-0.206373900175094604,0.059343766421079636,-0.055843714624643326,0.029633108526468277,0.185412153601646423,0.170396566390991211,0.135520219802856445,0.019421668723225594,-0.127607211470603943,-0.013044725172221661,-0.156499296426773071,-0.106198512017726898,0.113960497081279755,-0.030361998826265335,-0.003172843484207988,0.008584682829678059,-0.052552744746208191,-0.089456364512443542,-0.041058614850044250,-0.067220561206340790,0.212949678301811218,-0.040955945849418640,0.137668758630752563,-0.198473751544952393,0.101140014827251434,-0.159090802073478699,0.033512283116579056,-0.133356973528862000,-0.036637093871831894,-0.070504404604434967,0.089099049568176270,0.282712519168853760,0.148091405630111694,0.326717436313629150
0.003186086192727089,0.054377302527427673,0.038045208901166916,-0.007436252199113369,0.017623785883188248,0.064154110848903656,-0.021260499954223633,0.072313882410526276,0.006414402741938829,0.004552586004137993,-0.014913661405444145,0.187596142292022705,-0.019359907135367393,0.014384286478161812,-0.075942084193229675,-0.151269808411598206,-0.036182396113872528,0.029149517416954041,-0.050846569240093231,-0.010807624086737633,0.039573293179273605,0.052031226456165314,0.078174889087677002,-0.044209368526935577,-0.054764587432146072,-0.062403954565525055,-0.112490467727184296,0.018126115202903748,-0.009067289531230927,-0.044638007879257202,0.118242666125297546,0.037736620754003525,-0.012194891460239887,0.059224683791399002,0.049891609698534012,0.047577634453773499,0.078799955546855927,-0.055003967136144638,0.023215835914015770,-0.055875219404697418,-0.036662220954895020,-0.033044002950191498,0.096326358616352081,-0.007251234725117683,-0.112422548234462738,0.131748870015144348,0.077195093035697937,0.012415124103426933,-0.005140666849911213,0.067917868494987488,-0.067669466137886047,0.018752835690975189,0.000681973528116941,-0.001914569875225425,-0.000505908858031034,0.031318083405494690,-0.050553847104310989,-0.039013724774122238,-0.028528176248073578,0.115313254296779633,-0.003392943646758795,0.065430462360382080,-0.109674975275993347,-0.045905947685241699
0.288209289312362671,-0.030836291611194611,0.101185396313667297,-0.070438899099826813,-0.094753965735435486,-0.151160761713981628,0.036430422216653824,-0.067142874002456665,-0.400196552276611328,-0.051319878548383713,-0.255388259887695312,-0.032338201999664307,-0.090703338384628296,-0.223326444625854492,-0.251250326633453369,-0.249623283743858337,-0.106798410415649414,-0.019117916002869606,-0.023656416684389114,-0.180306822061538696,-0.023245966061949730,-0.291974782943725586,-0.298434406518936157,-0.090761944651603699,-0.006786370184272528,0.058279573917388916,-0.110849075019359589,-0.024497823789715767,-0.122476503252983093,-0.519146800041198730,-0.168944850564002991,-0.042049441486597061,-0.061082471162080765,-0.046570930629968643,-0.095628090202808380,-0.078750982880592346,0.191428586840629578,-0.052955102175474167,-0.069903872907161713,-0.028333505615592003,-0.062284212559461594,-0.243233546614646912,-0.283072054386138916,-0.078347362577915192,-0.139185503125190735,0.210411652922630310,-0.362509638071060181,0.007817167788743973,-0.305037945508956909,-0.073877707123756409,0.081377826631069183,-0.006138930562883615,-0.181014895439147949,-0.185106709599494934,0.140672683715820312,0.338962137699127197,-0.007924853824079037,-0.239533826708793640,-0.094191156327724457,-0.413804650306701660,-0.130487293004989624,0.132511809468269348,-0.026999210938811302,-0.177568629384040833
-0.001867417595349252,-0.076261237263679504,-0.125174209475517273,0.040686603635549545,-0.036467954516410828,0.154791846871376038,0.077591456472873688,0.102762341499328613,0.011441834270954132,0.163329169154167175,-0.135154068470001221,0.386512935161590576,0.124257043004035950,-0.070572234690189362,-0.387904852628707886,-0.176196962594985962,-0.204041168093681335,0.022511867806315422,-0.439282149076461792,0.173182159662246704,0.022045757621526718,-0.092545613646507263,-0.113071739673614502,-0.081049993634223938,-0.071472689509391785,-0.024972822517156601,-0.342849910259246826,-0.127279072999954224,-0.244562253355979919,-0.050932176411151886,-0.198457628488540649,-0.047361981123685837,-0.406279355287551880,0.040564257651567459,0.043578866869211197,-0.047767296433448792,-0.249779090285301208,-0.094465970993041992,0.218185082077980042,-0.028090918436646461,0.003143736859783530,-0.393997818231582642,0.130465805530548096,-0.040997866541147232,0.208920970559120178,0.203161001205444336,0.024455280974507332,-0.076670780777931213,-0.123609080910682678,-0.008795930072665215,0.140799805521965027,0.067115105688571930,-0.187777519226074219,0.175365716218948364,-0.081280477344989777,0.251074403524398804,-0.171747982501983643,0.072496935725212097,-0.043094713240861893,0.217714533209800720,0.032775182276964188,-0.336305171251296997,-0.458272248506546021,-0.181504607200622559
0.005506346002221107,-0.090530909597873688,-0.072778813540935516,-0.347222208976745605,0.006576081737875938,-0.445586353540420532,-0.137152522802352905,-0.237087681889533997,-0.189100027084350586,-0.333345770835876465,-0.089963488280773163,-0.094413571059703827,-0.015103696845471859,0.100698634982109070,-0.095200531184673309,-0.046550165861845016,-0.077838480472564697,-0.055440362542867661,0.089152641594409943,0.118176460266113281,-0.090549826622009277,0.009161263704299927,-0.189657196402549744,-0.026452887803316116,-0.042403150349855423,-0.180427163839340210,-0.165631085634231567,-0.061929680407047272,-0.130400434136390686,0.097249932587146759,-0.044044535607099533,0.027056476101279259,0.170508518815040588,-0.052336979657411575,-0.056352902203798294,0.030543776229023933,0.055559165775775909,-0.086613193154335022,0.221402406692504883,0.049696829169988632,0.084535017609596252,0.107244268059730530,-0.022417126223444939,-0.009996556676924229,-0.096111439168453217,-0.073981970548629761,-0.274569779634475708,0.110214702785015106,-0.063915580511093140,0.004302229732275009,-0.080201618373394012,-0.103812560439109802,-0.387834936380386353,0.036061644554138184,-0.126709520816802979,0.138726562261581421,0.112863279879093170,0.363960981369018555,-0.067920960485935211,0.019984079524874687,0.095112502574920654,0.333877295255661011,-0.478229731321334839,-0.010018011555075645
0.055868551135063171,0.036395069211721420,-0.294472754001617432,-0.018267225474119186,-0.046507000923156738,0.103806868195533752,-0.040592517703771591,0.101776547729969025,0.129688546061515808,-0.199310734868049622,-0.159634396433830261,0.234859719872474670,-0.116262182593345642,0.189709857106208801,-0.130685389041900635,-0.028741136193275452,-0.143113479018211365,-0.012701337225735188,-0.016049053519964218,-0.365458756685256958,-0.076727159321308136,0.009955182671546936,-0.301317811012268066,0.053385764360427856,-0.014988845214247704,-0.100760355591773987,0.016257850453257561,-0.003746706293895841,0.216577127575874329,-0.180766284465789795,-0.323647141456604004,-0.061247535049915314,0.031983949244022369,-0.014182661660015583,-0.177284970879554749,-0.051632177084684372,-0.139049410820007324,-0.077109135687351227,-0.163677483797073364,0.055889267474412918,0.243821874260902405,0.123147614300251007,-0.002189507242292166,-0.016704458743333817,0.148530170321464539,0.018079647794365883,0.036965247243642807,0.139830812811851501,-0.190869212150573730,0.008176234550774097,0.003319490002468228,-0.008771249093115330,-0.093831516802310944,-0.087383285164833069,0.029398813843727112,-0.107391916215419769,-0.092648319900035858,-0.334249377250671387,-0.005542204715311527,-0.488948971033096313,-0.404292076826095581,0.080971851944923401,0.130088523030281067,0.050229351967573166
0.065015986561775208,-0.039875525981187820,-0.047531109303236008,-0.046792920678853989,-0.053600713610649109,0.018838141113519669,0.063084900379180908,-0.045017965137958527,0.071454040706157684,-0.022142922505736351,-0.037015356123447418,0.083612225949764252,-0.009002523496747017,0.032703466713428497,0.090246662497520447,0.098218768835067749,-0.059018071740865707,0.063337601721286774,0.037487927824258804,-0.077105246484279633,-0.018538489937782288,-0.095162615180015564,0.036806389689445496,0.025281241163611412,0.068624936044216156,-0.027962887659668922,-0.065735131502151489,0.005310087464749813,-0.022065959870815277,-0.072439089417457581,0.056133583188056946,0.034598719328641891,-0.060537524521350861,0.018833048641681671,-0.005195930134505033,0.107805751264095306,0.004794016480445862,0.028653863817453384,0.104709185659885406,0.020530205219984055,0.065607920289039612,0.040362786501646042,0.088414117693901062,-0.025025574490427971,-0.083526521921157837,-0.133002772927284241,-0.058630697429180145,0.039345484226942062,-0.067270345985889435,-0.046751141548156738,-0.008092166855931282,0.056328445672988892,0.071527354419231415,0.029973894357681274,0.009047099389135838,0.092269673943519592,-0.062660329043865204,0.050402853637933731,-0.051149606704711914,-0.065287977457046509,-0.018426435068249702,0.013653750531375408,0.159060955047607422,0.024827959015965462
0.070760361850261688,0.028227115049958229,0.021129565313458443,-0.190759569406509399,-0.010325638577342033,0.208864569664001465,-0.234345972537994385,-0.043015029281377792,-0.058310635387897491,-0.230224221944808960,0.053828850388526917,-0.031936399638652802,0.050287324935197830,0.003575024427846074,0.105831682682037354,-0.105966031551361084,0.192696034908294678,-0.014339551329612732,-0.464683830738067627,-0.026290798559784889,-0.074926465749740601,-0.023378197103738785,0.153902456164360046,-0.082749769091606140,-0.036759320646524429,0.080817572772502899,-0.276161074638366699,-0.171123206615447998,0.162631139159202576,0.114973224699497223,0.080081239342689514,-0.021108845248818398,0.087593823671340942,-0.014994628727436066,-0.010756216011941433,-0.140271678566932678,-0.192971631884574890,-0.104811549186706543,0.101906046271324158,-0.023935321718454361,0.068428941071033478,0.183901697397232056,-0.023566229268908501,-0.048403747379779816,-0.133891075849533081,-0.085303038358688354,0.092764846980571747,0.008150319568812847,-0.023917514830827713,0.040369577705860138,-0.101285219192504883,-0.067432716488838196,-0.001614490756765008,-0.402549982070922852,-0.039540078490972519,-0.113871328532695770,-0.347093492746353149,0.436225742101669312,-0.110469155013561249,0.119804188609123230,0.187992602586746216,0.119666203856468201,-0.195065841078758240,0.083962604403495789
-0.036573503166437149,0.028302747756242752,0.019359335303306580,0.042413987219333649,-0.070931293070316315,0.087603233754634857,-0.181411609053611755,-0.028612265363335609,-0.189464122056961060,-0.097849532961845398,0.210373505949974060,-0.000966303632594645,-0.113615766167640686,-0.013945977203547955,-0.093268394470214844,-0.075140938162803650,0.193539306521415710,-0.063105627894401550,-0.225275412201881409,-0.328194439411163330,-0.009127334691584110,-0.192532017827033997,0.047355465590953827,-0.046992205083370209,-0.036075089126825333,0.071799635887145996,-0.340779423713684082,0.074068322777748108,0.048781603574752808,-0.352875173091888428,0.032581269741058350,-0.054880861192941666,-0.120975330471992493,-0.096783690154552460,-0.029929779469966888,-0.023810079321265221,-0.221178546547889709,-0.137242197990417480,-0.094801664352416992,-0.046026583760976791,0.234353050589561462,0.039774261415004730,-0.199821338057518005,-0.005253540817648172,-0.487628400325775146,0.018121160566806793,0.032778494060039520,-0.087926529347896576,0.075653120875358582,-0.003763865912333131,0.027944192290306091,-0.048368413001298904,-0.116385914385318756,-0.243347123265266418,-0.094860650599002838,-0.009870165027678013,-0.201797917485237122,-0.025425368919968605,-0.000647156732156873,0.163527950644493103,-0.136907234787940979,-0.026426441967487335,-0.206339165568351746,-0.194265961647033691
0.084387384355068207,-0.036890879273414612,-0.049165155738592148,-0.040810879319906235,0.009255904704332352,-0.006141470745205879,-0.202615678310394287,0.029551228508353233,-0.217151552438735962,-0.333424597978591919,-0.238987103104591370,0.011547746136784554,-0.351012527942657471,-0.199760586023330688,-0.057205151766538620,0.293078273534774780,0.145743206143379211,0.041138187050819397,-0.206554412841796875,0.207880973815917969,-0.007394527550786734,-0.196038499474525452,-0.179458394646644592,0.054272029548883438,-0.064084857702255249,-0.150975227355957031,-0.042005874216556549,-0.118031367659568787,0.145553812384605408,-0.017440810799598694,-0.150293141603469849,0.021382272243499756,-0.259426504373550415,-0.042384412139654160,-0.245088919997215271,0.267116248607635498,-0.129893630743026733,-0.140864640474319458,-0.552673697471618652,-0.138060823082923889,-0.079291209578514099,0.211030632257461548,-0.027431232854723930,-0.000016539159332751,-0.219130277633666992,0.106604829430580139,-0.540091335773468018,-0.141553223133087158,0.059638086706399918,-0.088375568389892578,0.055758442729711533,0.009526461362838745,0.189771801233291626,-0.565447330474853516,-0.079187847673892975,-0.201826021075248718,-0.080409109592437744,-0.009209556505084038,-0.059592440724372864,0.150577411055564880,-0.220925986766815186,-0.233004957437515259,-0.044094018638134003,-0.296338677406311035
-0.026658706367015839,0.063960909843444824,0.005945429205894470,0.064336076378822327,0.003406267380341887,0.031139178201556206,-0.072697371244430542,-0.033451262861490250,-0.047961324453353882,0.108139261603355408,0.020137883722782135,-0.054997496306896210,-0.130081892013549805,-0.074719354510307312,-0.114949800074100494,0.079042956233024597,-0.026225762441754341,-0.002271637320518494,0.055047769099473953,-0.045350853353738785,-0.053043842315673828,0.000270316086243838,0.046070981770753860,0.020576074719429016,-0.068876005709171295,0.044891655445098877,0.088308498263359070,-0.067471168935298920,-0.056804146617650986,-0.004286915529519320,0.105443306267261505,-0.033752806484699249,0.016403816640377045,-0.028408238664269447,0.008653242141008377,0.028235407546162605,0.057503148913383484,-0.042149625718593597,0.011370972730219364,-0.026167992502450943,0.051014527678489685,0.010794669389724731,0.002630503382533789,0.033557459712028503,-0.026369392871856689,0.008707249537110329,-0.050283815711736679,-0.064450033009052277,-0.003279005642980337,0.067489057779312134,0.032173834741115570,0.067742645740509033,-0.062496047466993332,-0.046234492212533951,-0.034136675298213959,0.007155887782573700,-0.000062339007854462,-0.001294115558266640,0.072390347719192505,-0.028257202357053757,0.035150613635778427,0.012269623577594757,0.016050776466727257,0.062859714031219482
-0.066686034202575684,0.008749715052545071,0.009428679011762142,-0.025303453207015991,-0.029705775901675224,-0.060044165700674057,-0.287977546453475952,-0.156270682811737061,-0.155070260167121887,0.158131405711174011,0.114668644964694977,0.129049971699714661,-0.132462665438652039,-0.203571155667304993,0.126394942402839661,0.247655883431434631,-0.295456439256668091,-0.073479138314723969,0.078434556722640991,-0.363421112298965454,-0.009716888889670372,0.203398570418357849,0.047780465334653854,-0.001739133265800774,-0.026004301384091377,0.066079214215278625,-0.247222274541854858,-0.000113449728814885,0.019006310030817986,-0.070078335702419281,0.099300853908061981,-0.033862199634313583,0.164736017584800720,-0.003514251206070185,0.294283658266067505,0.089241646230220795,-0.010860084556043148,-0.163842648267745972,0.184536769986152649,-0.130092650651931763,-0.070859111845493317,-0.018031843006610870,0.106432102620601654,-0.055834293365478516,-0.097906269133090973,-0.199918136000633240,0.053023871034383774,0.159051761031150818,0.021621385589241982,0.081881731748580933,-0.085219629108905792,-0.009863274171948433,-0.077953696250915527,0.090794511139392853,-0.052111405879259109,-0.195212259888648987,-0.154110491275787354,0.263833254575729370,-0.030696349218487740,0.099415369331836700,0.170366346836090088,-0.023258017376065254,-0.149066820740699768,-0.114096574485301971
-0.097720406949520111,-0.080273225903511047,-0.032416455447673798,-0.265541613101959229,0.049624316394329071,-0.091847494244575500,-0.156529724597930908,-0.187457188963890076,-0.291442483663558960,-0.005025333724915981,-0.171864897012710571,0.034404903650283813,-0.355642050504684448,-0.275488853454589844,-0.276968300342559814,-0.068185061216354370,0.170997336506843567,-0.046509612351655960,-0.184383571147918701,0.039890583604574203,0.027785070240497589,-0.052988208830356598,-0.212562069296836853,-0.033165439963340759,-0.033705364912748337,-0.175007075071334839,0.122772611677646637,-0.205478072166442871,-0.075275793671607971,-0.101731039583683014,-0.201537281274795532,0.008429280482232571,-0.075306355953216553,-0.044250603765249252,0.190677270293235779,0.098150864243507385,-0.221587598323822021,-0.105807028710842133,-0.047185149043798447,-0.124604612588882446,-0.093049958348274231,-0.436281174421310425,-0.022613028064370155,0.019333286210894585,-0.112118512392044067,0.109790146350860596,-0.252952337265014648,0.025323370471596718,-0.059826456010341644,-0.083745464682579041,0.113560505211353302,0.016418026760220528,0.020622646436095238,0.039858262985944748,0.048557847738265991,-0.358638882637023926,0.214189961552619934,-0.035602666437625885,0.026072749868035316,-0.152312189340591431,0.016882566735148430,0.211944445967674255,-0.158977836370468140,-0.096082948148250580
-0.142454743385314941,-0.010577034205198288,-0.064117498695850372,-0.170372650027275085,-0.093309409916400909,-0.114882320165634155,-0.188366129994392395,-0.169109076261520386,-0.101282142102718353,0.217664644122123718,-0.316531866788864136,0.272639393806457520,-0.101164348423480988,-0.200654566287994385,-0.231880381703376770,0.161331012845039368,-0.092932984232902527,0.002233113395050168,-0.349446058273315430,-0.245063990354537964,-0.026440579444169998,-0.152961105108261108,-0.162952870130538940,0.030281765386462212,-0.043753221631050110,-0.230999469757080078,-0.165285930037498474,0.085577987134456635,-0.099028751254081726,-0.106886595487594604,-0.078271076083183289,0.047412585467100143,0.059870533645153046,-0.058023918420076370,-0.305610358715057373,-0.125575065612792969,-0.365577608346939087,-0.047904051840305328,0.007718664593994617,0.054557915776968002,-0.237082436680793762,-0.107530392706394196,0.132468447089195251,-0.058289464563131332,0.049780525267124176,-0.154068827629089355,0.166286244988441467,-0.091911509633064270,0.121829979121685028,-0.016589997336268425,-0.065659381449222565,-0.038340061902999878,-0.123844318091869354,0.012020010501146317,-0.221015766263008118,0.070162609219551086,-0.114081345498561859,-0.047222409397363663,-0.027795664966106415,-0.013006478548049927,0.210712105035781860,-0.358867615461349487,0.043964289128780365,0.330915689468383789
