-0.011918625794351101,-0.359989941120147705,0.019849412143230438,0.062684424221515656,-0.002703704405575991,0.073106206953525543,-0.257454723119735718,-0.265942633152008057,-0.085481218993663788,-0.263377487659454346,-0.509890317916870117,0.008475098758935928,-0.031453937292098999,-0.006157551892101765,-0.098450168967247009,-0.196296706795692444,0.053913131356239319,-0.016548873856663704,-0.655269861221313477,0.173081696033477783,-0.057638131082057953,-0.512041032314300537,0.132653594017028809,-0.084147796034812927,0.208930149674415588,-0.118284232914447784,-0.248939633369445801,-0.406080216169357300,0.083702482283115387,-0.067636944353580475,0.019136693328619003,0.180856585502624512,-0.008036795072257519,0.070529639720916748,-0.061500582844018936,0.272143036127090454,-0.060982625931501389,0.040784619748592377,0.031206512823700905,0.119773991405963898,-0.153146848082542419,0.037258759140968323,-0.189641207456588745,-0.267646282911300659,-0.083722740411758423,0.169015482068061829,-0.201809510588645935,0.063902214169502258,-0.047140881419181824,-0.123214103281497955,-0.100263141095638275,-0.098540522158145905,-0.366967022418975830,-0.129859641194343567,0.051596857607364655,-0.178913146257400513,-0.195139288902282715,0.005055877380073071,0.098593726754188538,0.226034656167030334,0.021951859816908836,-0.155382215976715088,0.153744593262672424,-0.104332350194454193
-0.006185310427099466,-0.191455617547035217,0.137615218758583069,-0.019896326586604118,-0.271795153617858887,-0.039508484303951263,-0.096192054450511932,-0.165743619203567505,-0.043862011283636093,-0.251770138740539551,-0.271532833576202393,0.090949364006519318,-0.084018938243389130,-0.098876051604747772,-0.069724343717098236,-0.034625861793756485,0.117887221276760101,-0.183537676930427551,-0.155224189162254333,0.126256600022315979,0.031984705477952957,-0.361084699630737305,-0.011416986584663391,-0.059069063514471054,-0.185597836971282959,-0.100713498890399933,-0.091065533459186554,-0.547517597675323486,-0.119108244776725769,-0.031244238838553429,-0.020290309563279152,-0.386063396930694580,-0.015724884346127510,-0.592360675334930420,0.064811080694198608,0.014953372068703175,0.095340885221958160,-0.121867820620536804,-0.052622642368078232,0.094564579427242279,0.021480917930603027,-0.139718055725097656,-0.093700982630252838,-0.328258156776428223,0.080698601901531219,-0.434702843427658081,-0.034117009490728378,0.133833184838294983,0.031981565058231354,-0.264673113822937012,0.035655893385410309,-0.002626429079100490,-0.021636897698044777,-0.018342785537242889,-0.060749795287847519,-0.073301270604133606,-0.001604285556823015,-0.017873706296086311,-0.235285565257072449,-0.045553114265203476,-0.012693925760686398,-0.321573346853256226,0.091052189469337463,-0.058515839278697968
-0.022597648203372955,-0.073939859867095947,0.003866117913275957,0.023229891434311867,-0.075755365192890167,-0.063667364418506622,-0.025550033897161484,0.067945778369903564,0.052881270647048950,-0.055300123989582062,-0.074255309998989105,-0.093566611409187317,0.023265380412340164,-0.009311713278293610,0.027364477515220642,0.079842895269393921,-0.028312187641859055,-0.052872188389301300,-0.015763590112328529,0.013284953311085701,-0.030955098569393158,-0.062998555600643158,-0.014370129443705082,0.071365691721439362,0.019085148349404335,0.014882698655128479,0.036553759127855301,-0.039582569152116776,0.021538186818361282,0.071396946907043457,0.098808564245700836,0.054574791342020035,-0.084671385586261749,0.055635500699281693,0.067421533167362213,0.008320403285324574,-0.013332612812519073,0.081064224243164062,0.002422990510240197,0.060383386909961700,0.002941588172689080,0.033288810402154922,-0.055829748511314392,-0.048698708415031433,-0.079506948590278625,0.077472545206546783,-0.077750302851200104,0.008045143447816372,0.015586011111736298,-0.074290029704570770,0.014760701917111874,-0.011700632050633430,-0.009152533486485481,-0.059615612030029297,-0.033880833536386490,0.011991095729172230,-0.085059270262718201,-0.080415368080139160,-0.031815953552722931,0.018157312646508217,0.008759977295994759,0.024364866316318512,0.044954542070627213,0.010211132466793060
0.106317996978759766,0.051135756075382233,0.285190612077713013,-0.071204438805580139,0.066811919212341309,-0.117565304040908813,0.074981845915317535,0.126642882823944092,-0.359813809394836426,-0.204158574342727661,-0.155471011996269226,-0.117017060518264771,-0.217539995908737183,-0.068863987922668457,0.082411557435989380,0.026958186179399490,0.014905573800206184,-0.037233538925647736,-0.198632746934890747,-0.382500231266021729,0.009268969297409058,0.037688639014959335,0.023303419351577759,0.019183414056897163,-0.220818161964416504,-0.279120355844497681,0.280054003000259399,-0.091959156095981598,-0.022370882332324982,-0.236682653427124023,-0.042586121708154678,-0.180609807372093201,-0.126021474599838257,-0.241296783089637756,-0.089372083544731140,0.085242465138435364,0.033314589411020279,-0.154467597603797913,-0.231749430298805237,-0.199761092662811279,-0.092266060411930084,-0.134699940681457520,-0.157522052526473999,-0.206499949097633362,0.023455778136849403,0.184822335839271545,-0.023453406989574432,-0.271218299865722656,0.050575081259012222,-0.053961023688316345,-0.023087257519364357,0.023799091577529907,-0.023189654573798180,0.055379848927259445,-0.097153894603252411,-0.170203164219856262,-0.012755719944834709,0.040330797433853149,-0.208943530917167664,-0.155317723751068115,0.041794601827859879,-0.216484889388084412,0.145401060581207275,-0.004749623127281666
0.022487258538603783,-0.140057414770126343,0.182928249239921570,-0.183647334575653076,-0.061512000858783722,0.031972266733646393,-0.070730991661548615,-0.006141144782304764,0.398382663726806641,-0.384867727756500244,-0.279468178749084473,-0.260035604238510132,0.221760749816894531,0.345475375652313232,-0.477413266897201538,0.212742611765861511,-0.081377968192100525,-0.165009438991546631,-0.076365061104297638,0.039047405123710632,-0.041354857385158539,-0.359194189310073853,0.028405440971255302,-0.147031262516975403,0.137669324874877930,0.271741122007369995,-0.096872352063655853,-1.003638029098510742,-0.025444591417908669,0.025107182562351227,0.102480173110961914,-0.261630803346633911,-0.075667724013328552,-0.196961790323257446,0.125341147184371948,-0.274191975593566895,0.052842594683170319,0.010348726995289326,-0.474771857261657715,-0.101968497037887573,0.235855236649513245,0.108802132308483124,-0.523229718208312988,0.124732986092567444,0.034876141697168350,-0.391191989183425903,0.094505459070205688,0.287492215633392334,0.016426628455519676,-0.076500706374645233,-0.001003917888738215,0.193380251526832581,0.103790178894996643,0.075015455484390259,-0.050247941166162491,-0.360559970140457153,0.186880201101303101,-0.017293859273195267,-0.197607845067977905,-0.059890519827604294,-0.076851889491081238,-0.093224801123142242,0.075270324945449829,0.157484307885169983
0.148782268166542053,0.065158158540725708,0.104242376983165741,-0.010820371098816395,-0.075344361364841461,0.001993257319554687,0.005039266310632229,0.072719119489192963,-0.124360941350460052,-0.271260380744934082,0.000243259419221431,0.065421655774116516,-0.068546555936336517,-0.104001924395561218,-0.064621731638908386,0.052650991827249527,-0.054474629461765289,-0.145322561264038086,0.008058926090598106,-0.070145852863788605,-0.034543298184871674,-0.019999563694000244,-0.146348983049392700,-0.051920995116233826,-0.314497709274291992,-0.060116313397884369,0.113778091967105865,0.129750877618789673,0.031962722539901733,-0.192811205983161926,-0.132180720567703247,0.098865926265716553,0.033040549606084824,-0.449582844972610474,-0.001854859176091850,-0.104117766022682190,-0.002484912052750587,-0.039665121585130692,0.014117974787950516,-0.168675452470779419,-0.007316571194678545,-0.167524412274360657,0.065997362136840820,0.004550804849714041,-0.030021168291568756,0.170574724674224854,0.179693415760993958,-0.092726588249206543,-0.025659887120127678,0.108650602400302887,0.030831344425678253,-0.248347073793411255,0.082322895526885986,0.058221936225891113,-0.147774174809455872,-0.037430297583341599,0.024149013683199883,-0.039342932403087616,-0.038674615323543549,-0.078446052968502045,0.024315739050507545,-0.090520024299621582,0.067317061126232147,-0.019901478663086891
0.006484197918325663,0.000437504437286407,-0.145504012703895569,0.098600618541240692,-0.442592650651931763,-0.128748863935470581,0.132905945181846619,0.034813262522220612,0.047158129513263702,-0.175524488091468811,0.181862607598304749,-0.011961232870817184,0.037205848842859268,0.124267645180225372,-0.078353017568588257,-0.064707614481449127,0.138535648584365845,-0.128128185868263245,-0.396607875823974609,0.152325809001922607,-0.031246278434991837,0.133272886276245117,-0.037581644952297211,-0.047151681035757065,-0.154339566826820374,-0.033916845917701721,-0.024841191247105598,-0.071831434965133667,-0.059959221631288528,-0.066394329071044922,0.358607977628707886,-0.130379304289817810,-0.056299660354852676,-0.215199470520019531,-0.407632231712341309,-0.185107424855232239,-0.235898137092590332,0.086274489760398865,0.019559826701879501,-0.003802750259637833,-0.106760434806346893,-0.241057559847831726,-0.204950168728828430,-0.137929975986480713,0.161697149276733398,0.193466231226921082,0.123609088361263275,-0.000936773198191077,-0.058413807302713394,-0.155820041894912720,-0.033048033714294434,-0.037992786616086960,-0.080247998237609863,-0.193561017513275146,-0.047326873987913132,-0.219249635934829712,0.057287439703941345,-0.089945286512374878,0.072696849703788757,-0.265325188636779785,-0.105516307055950165,0.192383781075477600,0.165810257196426392,0.084319010376930237
0.072161816060543060,-0.233709290623664856,0.055429879575967789,0.074799351394176483,-0.063195936381816864,0.028787851333618164,-0.071099333465099335,-0.061269979923963547,-0.102666012942790985,0.192010149359703064,-0.297853440046310425,0.181052133440971375,-0.476697891950607300,-0.031728129833936691,0.108097873628139496,-0.141066938638687134,-0.133169338107109070,-0.153168380260467529,-0.452972888946533203,0.039813190698623657,-0.033974412828683853,-0.065599843859672546,0.152141496539115906,-0.015090430155396461,-0.162580728530883789,0.069793738424777985,-0.059964776039123535,-0.242246344685554504,-0.079682856798171997,-0.275535732507705688,0.134692087769508362,-0.387871295213699341,-0.055930811911821365,-0.300733804702758789,-0.317723780870437622,-0.043108966201543808,0.097594268620014191,-0.206877976655960083,-0.255259096622467041,0.170682623982429504,0.226894691586494446,0.114912606775760651,-0.477565407752990723,-0.156959265470504761,0.101427406072616577,-0.024057624861598015,0.037476863712072372,-0.216163352131843567,-0.111379474401473999,-0.023480687290430069,-0.094887390732765198,-0.162752792239189148,0.009809812530875206,0.189896300435066223,-0.106329947710037231,-0.490914225578308105,0.014040444977581501,-0.098168626427650452,-0.310983926057815552,-0.150374591350555420,-0.062281541526317596,-0.272743284702301025,0.259762704372406006,-0.238880738615989685
-0.107186786830425262,-0.067211277782917023,0.081908084452152252,0.180278062820434570,0.124968305230140686,-0.413712888956069946,-0.050629757344722748,-0.287407696247100830,-0.080378301441669464,0.133126482367515564,-0.016243323683738708,0.110843978822231293,-0.594833731651306152,-0.068769820034503937,0.197517350316047668,0.053524028509855270,0.105400919914245605,-0.212041109800338745,-0.025546858087182045,0.345317780971527100,-0.023209089413285255,-0.074226871132850647,-0.038588628172874451,-0.204101681709289551,-0.100318484008312225,0.234525889158248901,0.248073771595954895,-0.265695989131927490,-0.087915770709514618,0.048891253769397736,0.104815393686294556,-0.374314844608306885,-0.021673060953617096,0.102070905268192291,0.129041299223899841,-0.100350044667720795,-0.134610101580619812,0.008026178926229477,-0.475778251886367798,0.091856501996517181,-0.341379404067993164,0.002164349658414721,-0.007472155150026083,-0.281236261129379272,-0.040715824812650681,-0.218835651874542236,0.091294750571250916,0.070747599005699158,-0.108357660472393036,0.030140573158860207,-0.147575065493583679,0.116235852241516113,-0.222497269511222839,-0.128064155578613281,-0.019435094669461250,-0.284573316574096680,0.133157104253768921,-0.120873063802719116,-0.358961582183837891,-0.079196453094482422,-0.026281343773007393,0.068744219839572906,-0.461564004421234131,-0.260989278554916382
-0.239366903901100159,0.015066981315612793,0.489518076181411743,-0.038169447332620621,-0.057703707367181778,-0.179563850164413452,0.055837355554103851,0.197099283337593079,-0.036333065479993820,-0.091438993811607361,-0.281204670667648315,-0.125747054815292358,-0.458902239799499512,0.029595078900456429,0.188299879431724548,-0.087338797748088837,-0.070521220564842224,0.113220430910587311,-0.087999165058135986,0.007223964668810368,-0.005164556205272675,-0.085320554673671722,-0.282813847064971924,-0.241916447877883911,-0.070343174040317535,-0.050739299505949020,-0.157419756054878235,-0.103080049157142639,-0.082724086940288544,0.277246654033660889,0.188218608498573303,0.026213223114609718,-0.101838871836662292,-0.028920877724885941,0.032916825264692307,-0.557901024818420410,-0.063496127724647522,-0.122233793139457703,-0.045418202877044678,0.004203643184155226,-1.001482129096984863,-0.027341097593307495,0.178464740514755249,-0.205633148550987244,0.092713207006454468,-0.347707539796829224,0.053133789449930191,0.135705530643463135,-0.064351834356784821,-0.194815337657928467,0.043675586581230164,-0.168124079704284668,-0.322055578231811523,-0.359249562025070190,-0.025377638638019562,-0.014860664494335651,-0.216603696346282959,-0.090098761022090912,-0.007046634797006845,-0.082628391683101654,-0.009827032685279846,-0.277958631515502930,-0.261098951101303101,-0.046632662415504456
0.005435066763311625,-0.377684652805328369,0.284922271966934204,-0.086133614182472229,-0.120976120233535767,-0.127664461731910706,-0.052313022315502167,0.086794093251228333,-0.030783651396632195,-0.036065436899662018,-0.021158600226044655,-0.198866873979568481,-0.236039549112319946,0.107658192515373230,0.224184110760688782,0.063905484974384308,0.215482145547866821,-0.095884755253791809,0.045844491571187973,0.292701959609985352,-0.065655484795570374,-0.280270576477050781,-0.268736571073532104,-0.072482712566852570,-0.147185072302818298,-0.169627815485000610,-0.005443180445581675,-0.138216808438301086,-0.034958660602569580,0.069147907197475433,-0.006236147601157427,-0.102806091308593750,0.015460857190191746,-0.347342610359191895,0.397780269384384155,-0.030239611864089966,0.158006593585014343,0.018279489129781723,-0.147425770759582520,0.111389197409152985,-0.306857943534851074,0.177100166678428650,-0.153848290443420410,-0.063632383942604065,0.036992859095335007,0.047611650079488754,-0.033274095505475998,-0.101146720349788666,0.074148446321487427,-0.031424511224031448,-0.010152573697268963,0.118810005486011505,-0.021596731618046761,-0.274818897247314453,-0.238807275891304016,0.052217531949281693,0.033039268106222153,-0.047572720795869827,-0.448768705129623413,-0.042652856558561325,-0.020964980125427246,-0.235035657882690430,-0.606456100940704346,-0.059286709874868393
-0.170407727360725403,0.065537020564079285,-0.112975724041461945,-0.561241626739501953,-0.312908470630645752,-0.164487376809120178,0.010410756804049015,-0.270314067602157593,-0.230434760451316833,-0.296368747949600220,0.316159009933471680,-0.140514880418777466,0.222257435321807861,0.163725703954696655,0.056162174791097641,0.106634192168712616,0.241155490279197693,-0.171576991677284241,0.030351081863045692,-0.169569954276084900,-0.088620066642761230,-0.026683352887630463,-0.499791681766510010,0.045958880335092545,-0.030373761430382729,-0.009924832731485367,0.191050752997398376,-0.141338735818862915,-0.040619645267724991,-0.123874559998512268,0.086855314671993256,-0.177391976118087769,-0.045942075550556183,-0.126039430499076843,0.129452705383300781,0.065454684197902679,0.153326928615570068,-0.078833281993865967,0.163034632802009583,0.112839788198471069,0.051896754652261734,-0.125933900475502014,0.017757600173354149,0.252066522836685181,-0.147872522473335266,0.053419250994920731,0.076591223478317261,-0.057885423302650452,-0.109018497169017792,-0.027320258319377899,0.035933043807744980,-0.225361540913581848,-0.094044089317321777,0.019378622993826866,-0.179033711552619934,-0.088479705154895782,0.142327919602394104,-0.003041277173906565,0.036595631390810013,-0.058426175266504288,-0.020337156951427460,0.179553687572479248,0.038471896201372147,-0.079555898904800415
-0.064697757363319397,-0.116867937147617340,0.100265391170978546,0.066274978220462799,-0.007052641827613115,-0.079610139131546021,-0.046984929591417313,-0.003459091996774077,0.073564194142818451,0.013946104794740677,0.070758424699306488,-0.143052205443382263,0.040259018540382385,0.065623268485069275,0.095088683068752289,0.046134792268276215,0.045487821102142334,0.020540757104754448,-0.063437089323997498,-0.036986671388149261,0.046285353600978851,-0.070788919925689697,-0.023035980761051178,0.004135666415095329,0.068971008062362671,0.088964134454727173,0.001914008404128253,-0.033535882830619812,0.057832825928926468,0.008868201635777950,-0.023084707558155060,-0.028013687580823898,-0.004496417939662933,0.044979501515626907,0.085619635879993439,-0.002301360247656703,-0.006858783774077892,0.052067376673221588,0.088131695985794067,0.054034087806940079,-0.128572762012481689,-0.087722964584827423,0.015910750254988670,-0.140875503420829773,0.010846492834389210,0.048351544886827469,0.014194904826581478,0.083722956478595734,0.068562716245651245,-0.073627449572086334,0.066189408302307129,-0.057005889713764191,-0.114331148564815521,0.048862535506486893,0.023930668830871582,-0.058900211006402969,-0.026371143758296967,-0.048186376690864563,0.085764236748218536,0.028462456539273262,-0.060880105942487717,0.057527456432580948,-0.021950714290142059,-0.106530338525772095
-0.161074668169021606,0.156203061342239380,-0.104893036186695099,-0.071274444460868835,-0.493571639060974121,0.171660795807838440,0.069805763661861420,0.223349824547767639,-0.037716202437877655,-0.169178828597068787,-0.163981780409812927,0.235121533274650574,-0.143697842955589294,0.248069226741790771,-0.049648940563201904,-0.028810292482376099,-0.279038935899734497,-0.100607223808765411,-0.049111109226942062,0.039105851203203201,-0.089824266731739044,0.026427470147609711,-0.039684709161520004,-0.134106144309043884,0.037796881049871445,-0.127506405115127563,-0.077816680073738098,-0.092878952622413635,-0.085668526589870453,0.224645614624023438,0.359686464071273804,0.004687360953539610,-0.023930856958031654,0.058896921575069427,0.091730296611785889,-0.506691873073577881,-0.254608303308486938,-0.028399627655744553,-0.148340895771980286,-0.148249790072441101,-0.241710230708122253,-0.051922522485256195,-0.063875287771224976,-0.349506288766860962,0.186440706253051758,-0.212031498551368713,0.044007934629917145,0.068406403064727783,-0.048846319317817688,-0.148912310600280762,-0.161707878112792969,-0.329507291316986084,-0.245430216193199158,-0.219329670071601868,-0.182203665375709534,0.078594148159027100,0.169138506054878235,-0.023575499653816223,0.196023017168045044,0.008384568616747856,0.021258736029267311,-0.098990954458713531,0.146191284060478210,0.133719488978385925
0.112461477518081665,0.023073790594935417,0.127497509121894836,-0.057509429752826691,0.148650884628295898,-0.106762208044528961,-0.065789900720119476,0.068343490362167358,-0.274849355220794678,0.036232873797416687,-0.262645900249481201,0.031505059450864792,-0.437675058841705322,0.097593598067760468,-0.264365732669830322,-0.091524973511695862,0.156409591436386108,0.000307660986436531,-0.166576072573661804,-0.643271028995513916,-0.061434045433998108,-0.031793091446161270,-0.070119753479957581,-0.022732745856046677,-0.232532948255538940,-0.094776377081871033,-0.090888455510139465,0.104626804590225220,-0.119749262928962708,-0.107225835323333740,-0.138959392905235291,0.027794264256954193,-0.032827265560626984,0.039860200136899948,-0.239718824625015259,0.088532105088233948,-0.221602976322174072,0.026718441396951675,0.030502758920192719,0.116282582283020020,0.012498898431658745,-0.145945787429809570,-0.038442797958850861,-0.195610404014587402,-0.047492939978837967,0.022904170677065849,-0.079631842672824860,-0.024416163563728333,-0.066772118210792542,-0.014424142427742481,-0.068185925483703613,0.228904590010643005,-0.140284061431884766,-0.017000349238514900,0.010407335124909878,-0.018195811659097672,0.066544562578201294,0.015541651286184788,0.057179830968379974,-0.129740968346595764,-0.082321688532829285,-0.384242683649063110,0.116862237453460693,-0.094809859991073608
-0.067917957901954651,-0.153148248791694641,0.057203598320484161,-0.018319271504878998,-0.002821078756824136,-0.096545740962028503,-0.303040742874145508,-0.125205814838409424,0.029468109831213951,-0.150980904698371887,-0.087066672742366791,0.038709513843059540,0.049008168280124664,0.258692979812622070,0.258725464344024658,0.136891081929206848,0.289195746183395386,-0.126933798193931580,-0.166662022471427917,-0.153137341141700745,-0.042949486523866653,-0.045928459614515305,-0.025558926165103912,0.015274053439497948,0.337530434131622314,0.285917669534683228,-0.132487908005714417,-0.145459741353988647,-0.090470835566520691,-0.188124641776084900,-0.170426115393638611,-0.432529628276824951,-0.020365299656987190,-0.005474195349961519,0.127236381173133850,-0.469355791807174683,-0.071091525256633759,-0.148797944188117981,-0.291795015335083008,-0.103230230510234833,-0.015789464116096497,0.005972396116703749,-0.115123353898525238,0.107856214046478271,-0.266215682029724121,-0.058328300714492798,-0.110542722046375275,-0.096233859658241272,-0.004033091012388468,-0.197481632232666016,-0.028279693797230721,0.006232297047972679,-0.114575237035751343,0.145206987857818604,-0.119507618248462677,0.107119701802730560,-0.264663904905319214,-0.009804338216781616,0.036590903997421265,-0.005681461188942194,-0.092591866850852966,-0.082484766840934753,-0.001407442265190184,0.123816803097724915
-0.223639264702796936,0.163540974259376526,0.007042702287435532,0.016972951591014862,-0.255992501974105835,-0.582779943943023682,0.097938001155853271,0.009087220765650272,-0.152594134211540222,-0.196075007319450378,-0.080361530184745789,-0.040162693709135056,-0.370683550834655762,-0.064604707062244415,0.065712608397006989,0.036817271262407303,-0.047619402408599854,-0.067772932350635529,-0.022652350366115570,-0.204747065901756287,-0.019483659416437149,0.090503789484500885,0.127557322382926941,-0.069747619330883026,-0.227657735347747803,0.145161509513854980,0.056441582739353180,-0.071284346282482147,-0.095665112137794495,0.036397192627191544,0.231480047106742859,0.088068902492523193,-0.078453190624713898,-0.057522635906934738,-0.330193519592285156,-0.249508753418922424,-0.080255098640918732,0.075532495975494385,-0.407150059938430786,0.008123918436467648,-0.262210756540298462,-0.225237458944320679,0.072014085948467255,-0.004204459488391876,0.075924277305603027,-0.159407436847686768,0.006674858741462231,-0.036696594208478928,-0.023726409301161766,-0.301702171564102173,-0.147295817732810974,-0.406610220670700073,-0.442778021097183228,0.040148612111806870,-0.148741960525512695,-0.116096049547195435,0.095983967185020447,-0.099593780934810638,0.029575446620583534,0.063744105398654938,-0.024014912545681000,0.047730900347232819,0.013492441736161709,-0.430868595838546753
-0.164053454995155334,0.298051774501800537,0.159538522362709045,0.008543529547750950,0.022754613310098648,0.015955928713083267,0.117887623608112335,0.155385911464691162,0.051557451486587524,-0.228903234004974365,0.033199083060026169,-0.169471830129623413,-0.196570977568626404,0.124140635132789612,0.385977387428283691,-0.202195197343826294,0.003160282270982862,-0.254510521888732910,-0.488186806440353394,0.217805683612823486,-0.069955557584762573,-0.069202505052089691,0.158053442835807800,-0.035343311727046967,-0.084003753960132599,0.234030336141586304,0.050297465175390244,0.211624354124069214,-0.010692704468965530,-0.170834109187126160,-0.031735911965370178,-0.117765896022319794,-0.016336116939783096,-0.270616710186004639,-0.009742883965373039,-0.326451897621154785,-0.027294876053929329,-0.073316931724548340,0.004230971448123455,-0.067092612385749817,0.040656939148902893,-0.137091800570487976,-0.198821321129798889,0.066052481532096863,-0.253702878952026367,0.240341588854789734,0.035644214600324631,0.003507640212774277,-0.152889803051948547,0.018521009013056755,0.037674866616725922,0.008887807838618755,0.248533442616462708,0.223865732550621033,-0.072475120425224304,-0.015434349887073040,-0.124992951750755310,-0.035032480955123901,0.051717717200517654,0.012048953212797642,-0.009450896643102169,0.040528297424316406,0.025286504998803139,-0.014440068975090981
-0.248908564448356628,-0.114194318652153015,-0.190991088747978210,-0.103836372494697571,-0.108834989368915558,-0.302229285240173340,-0.097352869808673859,-0.382624745368957520,0.112139329314231873,0.033957429230213165,-0.293744742870330811,0.104833312332630157,-0.141913965344429016,0.089349307119846344,0.047806065529584885,0.063473321497440338,0.048658214509487152,0.072200007736682892,0.012390298768877983,-0.058908283710479736,0.017932785674929619,-0.042549539357423782,-0.307680994272232056,-0.094142690300941467,-0.136025771498680115,-0.017752321437001228,-0.024151060730218887,0.022285515442490578,-0.066489025950431824,0.250308543443679810,0.058749068528413773,-0.227727115154266357,0.050558876246213913,0.090746045112609863,0.297439396381378174,0.046771451830863953,0.067613221704959869,-0.148596480488777161,-0.384652107954025269,0.030402891337871552,-0.279854506254196167,0.264353036880493164,-0.125249460339546204,-0.096601828932762146,-0.169721722602844238,-0.293279558420181274,0.239127472043037415,0.047028549015522003,-0.090199403464794159,-0.180547937750816345,-0.066336736083030701,0.139394491910934448,0.016915531828999519,-0.014124891720712185,-0.026135288178920746,-0.137271016836166382,-0.117997214198112488,-0.097547493875026703,-0.205675959587097168,0.160407707095146179,-0.059342142194509506,0.254346907138824463,-0.712718725204467773,-0.020870259031653404
0.130723655223846436,-0.151689186692237854,-0.026650944724678993,0.215874299407005310,-0.110077887773513794,0.333976209163665771,0.222167149186134338,-0.056196495890617371,0.142631635069847107,-0.017056647688150406,-0.453129798173904419,0.082900285720825195,0.088081665337085724,0.234070420265197754,-0.408304423093795776,-0.020757546648383141,-0.076881818473339081,0.012101186439394951,-0.402486234903335571,-0.061320379376411438,0.018095804378390312,-0.219332918524742126,-0.102678634226322174,-0.095598094165325165,-0.143991500139236450,-0.063909187912940979,-0.030590934678912163,-0.047636542469263077,-0.022736534476280212,-0.111353769898414612,-0.433617144823074341,-0.059128038585186005,-0.065002962946891785,-0.119511634111404419,0.050321683287620544,-0.549301803112030029,0.110783375799655914,0.038539569824934006,0.034888256341218948,0.335585474967956543,0.198762699961662292,0.214069813489913940,-0.347304731607437134,-0.677823424339294434,-0.329314678907394409,0.158805176615715027,-0.261810332536697388,-0.153203606605529785,-0.043212793767452240,0.029577547684311867,-0.109964601695537567,0.334396183490753174,0.032924152910709381,0.228988900780677795,-0.081220008432865143,-0.021465286612510681,0.286147147417068481,-0.111923858523368835,0.146769061684608459,-0.125224024057388306,0.038689028471708298,0.434901535511016846,-0.249757677316665649,-0.107433035969734192
-0.226005211472511292,-0.070805706083774567,0.334458798170089722,-0.235323548316955566,-0.103768721222877502,0.071563176810741425,0.014523237943649292,-0.122385814785957336,0.127521261572837830,-0.030651824548840523,0.165711149573326111,-0.051675025373697281,-0.026607157662510872,0.027581602334976196,0.311616718769073486,0.048586539924144745,0.045866884291172028,-0.254799544811248779,-0.057516526430845261,-0.131915807723999023,-0.057742282748222351,-0.044847570359706879,-0.263532489538192749,-0.077422715723514557,-0.674095571041107178,-0.359758198261260986,-0.013186623342335224,0.169365406036376953,0.031262807548046112,-0.298234283924102783,-0.099586032330989838,0.088395878672599792,-0.059945851564407349,-0.052554477006196976,0.031185766682028770,0.182149663567543030,-0.039328236132860184,-0.146940320730209351,-0.112952172756195068,0.088987000286579132,-0.041639178991317749,-0.145387262105941772,-0.174210384488105774,0.107442796230316162,-0.035545539110898972,0.317124485969543457,0.026336736977100372,0.045655839145183563,-0.110357716679573059,-0.158771112561225891,0.021973881870508194,-0.177112758159637451,0.173069402575492859,0.041910964995622635,-0.098428778350353241,-0.039179202169179916,-0.339290380477905273,0.038419935852289200,0.157896339893341064,-0.061664223670959473,-0.094769470393657684,-0.268828690052032471,-0.038217678666114807,-0.078578948974609375
0.094418525695800781,-0.011612921021878719,-0.056895900517702103,-0.081794708967208862,-0.011731513775885105,0.054468240588903427,-0.056905947625637054,-0.028454188257455826,0.037672612816095352,0.063699558377265930,0.036265730857849121,0.010294964537024498,-0.008823418989777565,0.020447157323360443,0.072071649134159088,-0.092107102274894714,0.014009973034262657,-0.044411379843950272,-0.031162247061729431,-0.046330016106367111,0.079967238008975983,0.084641575813293457,-0.072780266404151917,-0.025369763374328613,0.107494890689849854,-0.039650492370128632,-0.042598024010658264,-0.038295593112707138,0.069325238466262817,-0.010574649088084698,-0.143775448203086853,-0.024449624121189117,0.013032674789428711,-0.060864340513944626,0.045485720038414001,-0.018802540376782417,-0.083580560982227325,-0.066556081175804138,-0.071176454424858093,0.055220197886228561,-0.049604065716266632,-0.106171838939189911,0.035926576703786850,-0.017018293961882591,0.051333185285329819,-0.005797246471047401,-0.055162392556667328,0.030908964574337006,-0.002742842072620988,0.021806662902235985,-0.040614288300275803,0.052639435976743698,-0.071145460009574890,0.107447952032089233,-0.073084712028503418,-0.124682381749153137,-0.051667958498001099,0.001644558738917112,-0.111479088664054871,0.059004846960306168,0.083630941808223724,0.026455806568264961,-0.153936177492141724,-0.039788082242012024
