nohup: ignoring input
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
=> creating model 'resnet'
True
=> loading checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
=> loaded checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
the number of model parameters: 150772
total bn layer: 13
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
DataParallel(
  (module): ResNet(
    (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (avgpool): AvgPool2d(kernel_size=8, stride=8, padding=0)
Train 43:  80%|███████▉  | 311/391 [00:29<00:05, 13.91it/s, loss=0.962]
Train 43:  80%|████████  | 313/391 [00:29<00:08,  9.40it/s, loss=0.962]
Train 43:  80%|████████  | 313/391 [00:29<00:08,  9.40it/s, loss=0.961]
Train 43:  80%|████████  | 313/391 [00:30<00:08,  9.40it/s, loss=0.962]
Train 43:  81%|████████  | 315/391 [00:30<00:07, 10.85it/s, loss=0.962]
Train 43:  81%|████████  | 315/391 [00:30<00:07, 10.85it/s, loss=0.962]
Train 43:  81%|████████  | 315/391 [00:30<00:07, 10.85it/s, loss=0.962]
Train 43:  81%|████████  | 317/391 [00:30<00:06, 12.32it/s, loss=0.962]
Train 43:  81%|████████  | 317/391 [00:30<00:06, 12.32it/s, loss=0.963]
Train 43:  81%|████████  | 317/391 [00:30<00:06, 12.32it/s, loss=0.962]
Train 43:  82%|████████▏ | 319/391 [00:30<00:05, 13.73it/s, loss=0.962]
Train 43:  82%|████████▏ | 319/391 [00:30<00:05, 13.73it/s, loss=0.962]
Train 43:  82%|████████▏ | 319/391 [00:30<00:05, 13.73it/s, loss=0.962]
Train 43:  82%|████████▏ | 321/391 [00:30<00:07,  8.99it/s, loss=0.962]
Train 43:  82%|████████▏ | 321/391 [00:30<00:07,  8.99it/s, loss=0.963]
Train 43:  82%|████████▏ | 321/391 [00:30<00:07,  8.99it/s, loss=0.962]
Train 43:  83%|████████▎ | 323/391 [00:30<00:06, 10.51it/s, loss=0.962]
Train 43:  83%|████████▎ | 323/391 [00:30<00:06, 10.51it/s, loss=0.962]
Train 43:  83%|████████▎ | 323/391 [00:30<00:06, 10.51it/s, loss=0.961]
Train 43:  83%|████████▎ | 325/391 [00:30<00:05, 11.79it/s, loss=0.961]
Train 43:  83%|████████▎ | 325/391 [00:30<00:05, 11.79it/s, loss=0.962]
Train 43:  83%|████████▎ | 325/391 [00:30<00:05, 11.79it/s, loss=0.962]
Train 43:  84%|████████▎ | 327/391 [00:30<00:04, 13.11it/s, loss=0.962]
Train 43:  84%|████████▎ | 327/391 [00:31<00:04, 13.11it/s, loss=0.962]
Train 43:  84%|████████▎ | 327/391 [00:31<00:04, 13.11it/s, loss=0.962]
Train 43:  84%|████████▍ | 329/391 [00:31<00:07,  8.52it/s, loss=0.962]
Train 43:  84%|████████▍ | 329/391 [00:31<00:07,  8.52it/s, loss=0.961]
Train 43:  84%|████████▍ | 329/391 [00:31<00:07,  8.52it/s, loss=0.962]
Train 43:  85%|████████▍ | 331/391 [00:31<00:05, 10.02it/s, loss=0.962]
Train 43:  85%|████████▍ | 331/391 [00:31<00:05, 10.02it/s, loss=0.961]
Train 43:  85%|████████▍ | 331/391 [00:31<00:05, 10.02it/s, loss=0.962]
Train 43:  85%|████████▌ | 333/391 [00:31<00:04, 11.61it/s, loss=0.962]
Train 43:  85%|████████▌ | 333/391 [00:31<00:04, 11.61it/s, loss=0.961]
Train 43:  85%|████████▌ | 333/391 [00:31<00:04, 11.61it/s, loss=0.962]
Train 43:  86%|████████▌ | 335/391 [00:31<00:04, 12.98it/s, loss=0.962]
Train 43:  86%|████████▌ | 335/391 [00:31<00:04, 12.98it/s, loss=0.962]
Train 43:  86%|████████▌ | 335/391 [00:32<00:04, 12.98it/s, loss=0.962]
Train 43:  86%|████████▌ | 337/391 [00:32<00:06,  8.65it/s, loss=0.962]
Train 43:  86%|████████▌ | 337/391 [00:32<00:06,  8.65it/s, loss=0.962]
Train 43:  86%|████████▌ | 337/391 [00:32<00:06,  8.65it/s, loss=0.962]
Train 43:  87%|████████▋ | 339/391 [00:32<00:05, 10.27it/s, loss=0.962]
Train 43:  87%|████████▋ | 339/391 [00:32<00:05, 10.27it/s, loss=0.962]
Train 43:  87%|████████▋ | 339/391 [00:32<00:05, 10.27it/s, loss=0.963]
Train 43:  87%|████████▋ | 341/391 [00:32<00:04, 11.89it/s, loss=0.963]
Train 43:  87%|████████▋ | 341/391 [00:32<00:04, 11.89it/s, loss=0.963]
Train 43:  87%|████████▋ | 341/391 [00:32<00:04, 11.89it/s, loss=0.963]
Train 43:  88%|████████▊ | 343/391 [00:32<00:03, 13.31it/s, loss=0.963]
Train 43:  88%|████████▊ | 343/391 [00:32<00:03, 13.31it/s, loss=0.963]
Train 43:  88%|████████▊ | 343/391 [00:32<00:03, 13.31it/s, loss=0.963]
Train 43:  88%|████████▊ | 345/391 [00:32<00:05,  8.55it/s, loss=0.963]
Train 43:  88%|████████▊ | 345/391 [00:32<00:05,  8.55it/s, loss=0.963]
Train 43:  88%|████████▊ | 345/391 [00:33<00:05,  8.55it/s, loss=0.963]
Train 43:  89%|████████▊ | 347/391 [00:33<00:04, 10.25it/s, loss=0.963]
Train 43:  89%|████████▊ | 347/391 [00:33<00:04, 10.25it/s, loss=0.962]
Train 43:  89%|████████▊ | 347/391 [00:33<00:04, 10.25it/s, loss=0.963]
Train 43:  89%|████████▊ | 347/391 [00:33<00:04, 10.25it/s, loss=0.963]
Train 43:  90%|████████▉ | 350/391 [00:33<00:03, 12.80it/s, loss=0.963]
Train 43:  90%|████████▉ | 350/391 [00:33<00:03, 12.80it/s, loss=0.964]
Train 43:  90%|████████▉ | 350/391 [00:33<00:03, 12.80it/s, loss=0.964]
Train 43:  90%|████████▉ | 350/391 [00:33<00:03, 12.80it/s, loss=0.964]
Train 43:  90%|█████████ | 353/391 [00:33<00:03,  9.64it/s, loss=0.964]
Train 43:  90%|█████████ | 353/391 [00:33<00:03,  9.64it/s, loss=0.964]
Train 43:  90%|█████████ | 353/391 [00:33<00:03,  9.64it/s, loss=0.964]
Train 43:  90%|█████████ | 353/391 [00:33<00:03,  9.64it/s, loss=0.964]
Train 43:  91%|█████████ | 356/391 [00:33<00:02, 11.68it/s, loss=0.964]
Train 43:  91%|█████████ | 356/391 [00:33<00:02, 11.68it/s, loss=0.964]
Train 43:  91%|█████████ | 356/391 [00:33<00:02, 11.68it/s, loss=0.964]
Train 43:  92%|█████████▏| 358/391 [00:33<00:02, 12.97it/s, loss=0.964]
Train 43:  92%|█████████▏| 358/391 [00:33<00:02, 12.97it/s, loss=0.963]
Train 43:  92%|█████████▏| 358/391 [00:33<00:02, 12.97it/s, loss=0.964]
Train 43:  92%|█████████▏| 358/391 [00:34<00:02, 12.97it/s, loss=0.964]
Train 43:  92%|█████████▏| 361/391 [00:34<00:03,  9.44it/s, loss=0.964]
Train 43:  92%|█████████▏| 361/391 [00:34<00:03,  9.44it/s, loss=0.964]
Train 43:  92%|█████████▏| 361/391 [00:34<00:03,  9.44it/s, loss=0.964]
Train 43:  93%|█████████▎| 363/391 [00:34<00:02, 10.82it/s, loss=0.964]
Train 43:  93%|█████████▎| 363/391 [00:34<00:02, 10.82it/s, loss=0.963]
Train 43:  93%|█████████▎| 363/391 [00:34<00:02, 10.82it/s, loss=0.963]
Train 43:  93%|█████████▎| 365/391 [00:34<00:02, 12.07it/s, loss=0.963]
Train 43:  93%|█████████▎| 365/391 [00:34<00:02, 12.07it/s, loss=0.963]
Train 43:  93%|█████████▎| 365/391 [00:34<00:02, 12.07it/s, loss=0.963]
Train 43:  94%|█████████▍| 367/391 [00:34<00:01, 13.31it/s, loss=0.963]
Train 43:  94%|█████████▍| 367/391 [00:34<00:01, 13.31it/s, loss=0.963]
Train 43:  94%|█████████▍| 367/391 [00:35<00:01, 13.31it/s, loss=0.963]
Train 43:  94%|█████████▍| 369/391 [00:35<00:02,  8.78it/s, loss=0.963]
Train 43:  94%|█████████▍| 369/391 [00:35<00:02,  8.78it/s, loss=0.963]
Train 43:  94%|█████████▍| 369/391 [00:35<00:02,  8.78it/s, loss=0.963]
Train 43:  94%|█████████▍| 369/391 [00:35<00:02,  8.78it/s, loss=0.963]
Train 43:  95%|█████████▌| 372/391 [00:35<00:01, 11.31it/s, loss=0.963]
Train 43:  95%|█████████▌| 372/391 [00:35<00:01, 11.31it/s, loss=0.963]
Train 43:  95%|█████████▌| 372/391 [00:35<00:01, 11.31it/s, loss=0.963]
Train 43:  95%|█████████▌| 372/391 [00:35<00:01, 11.31it/s, loss=0.963]
Train 43:  96%|█████████▌| 375/391 [00:35<00:01, 13.66it/s, loss=0.963]
Train 43:  96%|█████████▌| 375/391 [00:35<00:01, 13.66it/s, loss=0.963]
Train 43:  96%|█████████▌| 375/391 [00:35<00:01, 13.66it/s, loss=0.963]
Train 43:  96%|█████████▋| 377/391 [00:35<00:01,  9.42it/s, loss=0.963]
Train 43:  96%|█████████▋| 377/391 [00:35<00:01,  9.42it/s, loss=0.962]
Train 43:  96%|█████████▋| 377/391 [00:35<00:01,  9.42it/s, loss=0.962]
Train 43:  97%|█████████▋| 379/391 [00:35<00:01, 10.82it/s, loss=0.962]
Train 43:  97%|█████████▋| 379/391 [00:35<00:01, 10.82it/s, loss=0.962]
Train 43:  97%|█████████▋| 379/391 [00:35<00:01, 10.82it/s, loss=0.962]
Train 43:  97%|█████████▋| 381/391 [00:35<00:00, 12.33it/s, loss=0.962]
Train 43:  97%|█████████▋| 381/391 [00:36<00:00, 12.33it/s, loss=0.963]
Train 43:  97%|█████████▋| 381/391 [00:36<00:00, 12.33it/s, loss=0.963]
Train 43:  98%|█████████▊| 383/391 [00:36<00:00, 13.63it/s, loss=0.963]
Train 43:  98%|█████████▊| 383/391 [00:36<00:00, 13.63it/s, loss=0.963]
Train 43:  98%|█████████▊| 383/391 [00:36<00:00, 13.63it/s, loss=0.964]
Train 43:  98%|█████████▊| 385/391 [00:36<00:00,  8.84it/s, loss=0.964]
Train 43:  98%|█████████▊| 385/391 [00:36<00:00,  8.84it/s, loss=0.964]
Train 43:  98%|█████████▊| 385/391 [00:36<00:00,  8.84it/s, loss=0.964]
Train 43:  99%|█████████▉| 387/391 [00:36<00:00, 10.51it/s, loss=0.964]
Train 43:  99%|█████████▉| 387/391 [00:36<00:00, 10.51it/s, loss=0.964]
Train 43:  99%|█████████▉| 387/391 [00:36<00:00, 10.51it/s, loss=0.964]
Train 43:  99%|█████████▉| 389/391 [00:36<00:00, 12.18it/s, loss=0.964]
Train 43:  99%|█████████▉| 389/391 [00:36<00:00, 12.18it/s, loss=0.964]
Train 43:  99%|█████████▉| 389/391 [00:36<00:00, 12.18it/s, loss=0.964]
Train 43: 100%|██████████| 391/391 [00:36<00:00, 13.50it/s, loss=0.964]
Train 43: 100%|██████████| 391/391 [00:36<00:00, 10.59it/s, loss=0.964]
* Epoch: [43/60]	 Top 1-err 0.000  Top 5-err 0.000	 Train Loss 0.964

Val 43:   0%|          | 0/79 [00:00<?, ?it/s]
Val 43:   0%|          | 0/79 [00:00<?, ?it/s, loss=1.33]
Val 43:   1%|▏         | 1/79 [00:00<00:18,  4.28it/s, loss=1.33]
Val 43:   1%|▏         | 1/79 [00:00<00:18,  4.28it/s, loss=1.26]
Val 43:   1%|▏         | 1/79 [00:00<00:18,  4.28it/s, loss=1.31]
Val 43:   1%|▏         | 1/79 [00:00<00:18,  4.28it/s, loss=1.35]
Val 43:   1%|▏         | 1/79 [00:00<00:18,  4.28it/s, loss=1.39]
Val 43:   1%|▏         | 1/79 [00:00<00:18,  4.28it/s, loss=1.42]
Val 43:   8%|▊         | 6/79 [00:00<00:03, 20.88it/s, loss=1.42]
Val 43:   8%|▊         | 6/79 [00:00<00:03, 20.88it/s, loss=1.42]
Val 43:   8%|▊         | 6/79 [00:00<00:03, 20.88it/s, loss=1.4] 
Val 43:   8%|▊         | 6/79 [00:00<00:03, 20.88it/s, loss=1.42]
Val 43:   8%|▊         | 6/79 [00:00<00:03, 20.88it/s, loss=1.42]
Val 43:   8%|▊         | 6/79 [00:00<00:03, 20.88it/s, loss=1.38]
Val 43:  14%|█▍        | 11/79 [00:00<00:02, 30.69it/s, loss=1.38]
Val 43:  14%|█▍        | 11/79 [00:00<00:02, 30.69it/s, loss=1.4] 
Val 43:  14%|█▍        | 11/79 [00:00<00:02, 30.69it/s, loss=1.41]
Val 43:  14%|█▍        | 11/79 [00:00<00:02, 30.69it/s, loss=1.41]
Val 43:  14%|█▍        | 11/79 [00:00<00:02, 30.69it/s, loss=1.41]
Val 43:  14%|█▍        | 11/79 [00:00<00:02, 30.69it/s, loss=1.4] 
Val 43:  20%|██        | 16/79 [00:00<00:01, 36.58it/s, loss=1.4]
Val 43:  20%|██        | 16/79 [00:00<00:01, 36.58it/s, loss=1.4]
Val 43:  20%|██        | 16/79 [00:00<00:01, 36.58it/s, loss=1.41]
Val 43:  20%|██        | 16/79 [00:00<00:01, 36.58it/s, loss=1.4] 
Val 43:  20%|██        | 16/79 [00:00<00:01, 36.58it/s, loss=1.38]
Val 43:  20%|██        | 16/79 [00:00<00:01, 36.58it/s, loss=1.38]
Val 43:  27%|██▋       | 21/79 [00:00<00:01, 40.24it/s, loss=1.38]
Val 43:  27%|██▋       | 21/79 [00:00<00:01, 40.24it/s, loss=1.38]
Val 43:  27%|██▋       | 21/79 [00:00<00:01, 40.24it/s, loss=1.37]
Val 43:  27%|██▋       | 21/79 [00:00<00:01, 40.24it/s, loss=1.37]
Val 43:  27%|██▋       | 21/79 [00:00<00:01, 40.24it/s, loss=1.37]
Val 43:  27%|██▋       | 21/79 [00:00<00:01, 40.24it/s, loss=1.37]
Val 43:  33%|███▎      | 26/79 [00:00<00:01, 42.53it/s, loss=1.37]
Val 43:  33%|███▎      | 26/79 [00:00<00:01, 42.53it/s, loss=1.38]
Val 43:  33%|███▎      | 26/79 [00:00<00:01, 42.53it/s, loss=1.39]
Val 43:  33%|███▎      | 26/79 [00:00<00:01, 42.53it/s, loss=1.39]
Val 43:  33%|███▎      | 26/79 [00:00<00:01, 42.53it/s, loss=1.39]
Val 43:  33%|███▎      | 26/79 [00:00<00:01, 42.53it/s, loss=1.4] 
Val 43:  39%|███▉      | 31/79 [00:00<00:01, 43.60it/s, loss=1.4]
Val 43:  39%|███▉      | 31/79 [00:00<00:01, 43.60it/s, loss=1.4]
Val 43:  39%|███▉      | 31/79 [00:00<00:01, 43.60it/s, loss=1.41]
Val 43:  39%|███▉      | 31/79 [00:00<00:01, 43.60it/s, loss=1.41]
Val 43:  39%|███▉      | 31/79 [00:00<00:01, 43.60it/s, loss=1.41]
Val 43:  39%|███▉      | 31/79 [00:00<00:01, 43.60it/s, loss=1.41]
Val 43:  46%|████▌     | 36/79 [00:00<00:00, 44.63it/s, loss=1.41]
Val 43:  46%|████▌     | 36/79 [00:00<00:00, 44.63it/s, loss=1.41]
Val 43:  46%|████▌     | 36/79 [00:01<00:00, 44.63it/s, loss=1.41]
Val 43:  46%|████▌     | 36/79 [00:01<00:00, 44.63it/s, loss=1.41]
Val 43:  46%|████▌     | 36/79 [00:01<00:00, 44.63it/s, loss=1.41]
Val 43:  46%|████▌     | 36/79 [00:01<00:00, 44.63it/s, loss=1.42]
Val 43:  52%|█████▏    | 41/79 [00:01<00:00, 45.50it/s, loss=1.42]
Val 43:  52%|█████▏    | 41/79 [00:01<00:00, 45.50it/s, loss=1.41]
Val 43:  52%|█████▏    | 41/79 [00:01<00:00, 45.50it/s, loss=1.42]
Val 43:  52%|█████▏    | 41/79 [00:01<00:00, 45.50it/s, loss=1.41]
Val 43:  52%|█████▏    | 41/79 [00:01<00:00, 45.50it/s, loss=1.41]
Val 43:  52%|█████▏    | 41/79 [00:01<00:00, 45.50it/s, loss=1.42]
Val 43:  58%|█████▊    | 46/79 [00:01<00:00, 46.21it/s, loss=1.42]
Val 43:  58%|█████▊    | 46/79 [00:01<00:00, 46.21it/s, loss=1.41]
Val 43:  58%|█████▊    | 46/79 [00:01<00:00, 46.21it/s, loss=1.41]
Val 43:  58%|█████▊    | 46/79 [00:01<00:00, 46.21it/s, loss=1.41]
Val 43:  58%|█████▊    | 46/79 [00:01<00:00, 46.21it/s, loss=1.4] 
Val 43:  58%|█████▊    | 46/79 [00:01<00:00, 46.21it/s, loss=1.4]
Val 43:  65%|██████▍   | 51/79 [00:01<00:00, 46.23it/s, loss=1.4]
Val 43:  65%|██████▍   | 51/79 [00:01<00:00, 46.23it/s, loss=1.4]
Val 43:  65%|██████▍   | 51/79 [00:01<00:00, 46.23it/s, loss=1.41]
Val 43:  65%|██████▍   | 51/79 [00:01<00:00, 46.23it/s, loss=1.4] 
Val 43:  65%|██████▍   | 51/79 [00:01<00:00, 46.23it/s, loss=1.41]
Val 43:  65%|██████▍   | 51/79 [00:01<00:00, 46.23it/s, loss=1.41]
Val 43:  71%|███████   | 56/79 [00:01<00:00, 46.87it/s, loss=1.41]
Val 43:  71%|███████   | 56/79 [00:01<00:00, 46.87it/s, loss=1.41]
Val 43:  71%|███████   | 56/79 [00:01<00:00, 46.87it/s, loss=1.41]
Val 43:  71%|███████   | 56/79 [00:01<00:00, 46.87it/s, loss=1.41]
Val 43:  71%|███████   | 56/79 [00:01<00:00, 46.87it/s, loss=1.42]
Val 43:  71%|███████   | 56/79 [00:01<00:00, 46.87it/s, loss=1.42]
Val 43:  77%|███████▋  | 61/79 [00:01<00:00, 46.98it/s, loss=1.42]
Val 43:  77%|███████▋  | 61/79 [00:01<00:00, 46.98it/s, loss=1.42]
Val 43:  77%|███████▋  | 61/79 [00:01<00:00, 46.98it/s, loss=1.43]
Val 43:  77%|███████▋  | 61/79 [00:01<00:00, 46.98it/s, loss=1.43]
Val 43:  77%|███████▋  | 61/79 [00:01<00:00, 46.98it/s, loss=1.43]
Val 43:  77%|███████▋  | 61/79 [00:01<00:00, 46.98it/s, loss=1.43]
Val 43:  84%|████████▎ | 66/79 [00:01<00:00, 47.20it/s, loss=1.43]
Val 43:  84%|████████▎ | 66/79 [00:01<00:00, 47.20it/s, loss=1.43]
Val 43:  84%|████████▎ | 66/79 [00:01<00:00, 47.20it/s, loss=1.43]
Val 43:  84%|████████▎ | 66/79 [00:01<00:00, 47.20it/s, loss=1.44]
Val 43:  84%|████████▎ | 66/79 [00:01<00:00, 47.20it/s, loss=1.43]
Val 43:  84%|████████▎ | 66/79 [00:01<00:00, 47.20it/s, loss=1.44]
Val 43:  90%|████████▉ | 71/79 [00:01<00:00, 46.40it/s, loss=1.44]
Val 43:  90%|████████▉ | 71/79 [00:01<00:00, 46.40it/s, loss=1.44]
Val 43:  90%|████████▉ | 71/79 [00:01<00:00, 46.40it/s, loss=1.44]
Val 43:  90%|████████▉ | 71/79 [00:01<00:00, 46.40it/s, loss=1.43]
Val 43:  90%|████████▉ | 71/79 [00:01<00:00, 46.40it/s, loss=1.43]
Val 43:  90%|████████▉ | 71/79 [00:01<00:00, 46.40it/s, loss=1.43]
Val 43:  90%|████████▉ | 71/79 [00:01<00:00, 46.40it/s, loss=1.43]
Val 43:  97%|█████████▋| 77/79 [00:01<00:00, 48.39it/s, loss=1.43]
Val 43:  97%|█████████▋| 77/79 [00:01<00:00, 48.39it/s, loss=1.43]
Val 43:  97%|█████████▋| 77/79 [00:01<00:00, 48.39it/s, loss=1.43]
Val 43: 100%|██████████| 79/79 [00:01<00:00, 40.34it/s, loss=1.43]
* Epoch: [43/60]	 Top 1-err 38.000  Top 5-err 12.690	 Test Loss 1.427
Current best accuracy (top-1 and 5 error): 38.0 12.69
saving best model...
* Epoch: [43/60]	 Top 1-err 38.000  Top 5-err 12.690	 Test Loss 1.427
logging filter: 62.0
logging filter: 0.62
logging filter: pair accuracy: 0.495
logging filter: 3 -> 5
logging filter: 0.0
logging filter: 5 -> 3
logging filter: 0.0

Train 44:   0%|          | 0/391 [00:00<?, ?it/s]
Train 44:   0%|          | 0/391 [00:00<?, ?it/s, loss=1.01]
Train 44:   0%|          | 1/391 [00:00<01:58,  3.28it/s, loss=1.01]
Train 44:   0%|          | 1/391 [00:00<01:58,  3.28it/s, loss=1.05]
Train 44:   0%|          | 1/391 [00:00<01:58,  3.28it/s, loss=0.997]
Train 44:   1%|          | 3/391 [00:00<00:46,  8.38it/s, loss=0.997]
Train 44:   1%|          | 3/391 [00:00<00:46,  8.38it/s, loss=0.975]
Train 44:   1%|          | 3/391 [00:00<00:46,  8.38it/s, loss=0.917]
Train 44:   1%|▏         | 5/391 [00:00<00:33, 11.43it/s, loss=0.917]
Train 44:   1%|▏         | 5/391 [00:00<00:33, 11.43it/s, loss=0.932]
Train 44:   1%|▏         | 5/391 [00:00<00:33, 11.43it/s, loss=0.931]
Train 44:   2%|▏         | 7/391 [00:00<00:28, 13.41it/s, loss=0.931]
Train 44:   2%|▏         | 7/391 [00:00<00:28, 13.41it/s, loss=0.956]
Train 44:   2%|▏         | 7/391 [00:01<00:28, 13.41it/s, loss=0.965]
Train 44:   2%|▏         | 9/391 [00:01<00:47,  8.08it/s, loss=0.965]
Train 44:   2%|▏         | 9/391 [00:01<00:47,  8.08it/s, loss=0.968]
Train 44:   2%|▏         | 9/391 [00:01<00:47,  8.08it/s, loss=0.959]
Train 44:   3%|▎         | 11/391 [00:01<00:37, 10.07it/s, loss=0.959]
Train 44:   3%|▎         | 11/391 [00:01<00:37, 10.07it/s, loss=0.953]
Train 44:   3%|▎         | 11/391 [00:01<00:37, 10.07it/s, loss=0.948]
Train 44:   3%|▎         | 13/391 [00:01<00:31, 11.95it/s, loss=0.948]
Train 44:   3%|▎         | 13/391 [00:01<00:31, 11.95it/s, loss=0.946]
Train 44:   3%|▎         | 13/391 [00:01<00:31, 11.95it/s, loss=0.938]
Train 44:   4%|▍         | 15/391 [00:01<00:27, 13.69it/s, loss=0.938]
Train 44:   4%|▍         | 15/391 [00:01<00:27, 13.69it/s, loss=0.934]
Train 44:   4%|▍         | 15/391 [00:01<00:27, 13.69it/s, loss=0.949]
Train 44:   4%|▍         | 17/391 [00:01<00:44,  8.44it/s, loss=0.949]
Train 44:   4%|▍         | 17/391 [00:01<00:44,  8.44it/s, loss=0.954]
Train 44:   4%|▍         | 17/391 [00:01<00:44,  8.44it/s, loss=0.948]
Train 44:   5%|▍         | 19/391 [00:01<00:36, 10.16it/s, loss=0.948]
Train 44:   5%|▍         | 19/391 [00:01<00:36, 10.16it/s, loss=0.941]
Train 44:   5%|▍         | 19/391 [00:02<00:36, 10.16it/s, loss=0.941]
Train 44:   5%|▌         | 21/391 [00:02<00:31, 11.93it/s, loss=0.941]
Train 44:   5%|▌         | 21/391 [00:02<00:31, 11.93it/s, loss=0.936]
Train 44:   5%|▌         | 21/391 [00:02<00:31, 11.93it/s, loss=0.939]
Train 44:   6%|▌         | 23/391 [00:02<00:27, 13.54it/s, loss=0.939]
Train 44:   6%|▌         | 23/391 [00:02<00:27, 13.54it/s, loss=0.935]
Train 44:   6%|▌         | 23/391 [00:02<00:27, 13.54it/s, loss=0.933]
Train 44:   6%|▋         | 25/391 [00:02<00:42,  8.54it/s, loss=0.933]
Train 44:   6%|▋         | 25/391 [00:02<00:42,  8.54it/s, loss=0.933]
Train 44:   6%|▋         | 25/391 [00:02<00:42,  8.54it/s, loss=0.932]
Train 44:   7%|▋         | 27/391 [00:02<00:36, 10.09it/s, loss=0.932]
Train 44:   7%|▋         | 27/391 [00:02<00:36, 10.09it/s, loss=0.93] 
Train 44:   7%|▋         | 27/391 [00:02<00:36, 10.09it/s, loss=0.932]
Train 44:   7%|▋         | 29/391 [00:02<00:31, 11.61it/s, loss=0.932]
Train 44:   7%|▋         | 29/391 [00:02<00:31, 11.61it/s, loss=0.934]
Train 44:   7%|▋         | 29/391 [00:02<00:31, 11.61it/s, loss=0.935]
Train 44:   8%|▊         | 31/391 [00:02<00:28, 12.74it/s, loss=0.935]
Train 44:   8%|▊         | 31/391 [00:02<00:28, 12.74it/s, loss=0.937]
Train 44:   8%|▊         | 31/391 [00:03<00:28, 12.74it/s, loss=0.934]
Train 44:   8%|▊         | 33/391 [00:03<00:43,  8.26it/s, loss=0.934]
Train 44:   8%|▊         | 33/391 [00:03<00:43,  8.26it/s, loss=0.935]
Train 44:   8%|▊         | 33/391 [00:03<00:43,  8.26it/s, loss=0.932]
Train 44:   9%|▉         | 35/391 [00:03<00:36,  9.87it/s, loss=0.932]
Train 44:   9%|▉         | 35/391 [00:03<00:36,  9.87it/s, loss=0.936]
Train 44:   9%|▉         | 35/391 [00:03<00:36,  9.87it/s, loss=0.93] 
Train 44:   9%|▉         | 37/391 [00:03<00:31, 11.31it/s, loss=0.93]
