nohup: ignoring input
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
=> creating model 'resnet'
True
=> loading checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
=> loaded checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
the number of model parameters: 150772
total bn layer: 13
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
DataParallel(
  (module): ResNet(
    (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (avgpool): AvgPool2d(kernel_size=8, stride=8, padding=0)
Train 42:  53%|█████▎    | 208/391 [00:25<00:12, 14.79it/s, loss=0.962]
Train 42:  53%|█████▎    | 208/391 [00:25<00:12, 14.79it/s, loss=0.961]
Train 42:  54%|█████▎    | 210/391 [00:25<00:17, 10.32it/s, loss=0.961]
Train 42:  54%|█████▎    | 210/391 [00:25<00:17, 10.32it/s, loss=0.961]
Train 42:  54%|█████▎    | 210/391 [00:25<00:17, 10.32it/s, loss=0.962]
Train 42:  54%|█████▍    | 212/391 [00:25<00:17, 10.08it/s, loss=0.962]
Train 42:  54%|█████▍    | 212/391 [00:25<00:17, 10.08it/s, loss=0.962]
Train 42:  54%|█████▍    | 212/391 [00:25<00:17, 10.08it/s, loss=0.962]
Train 42:  55%|█████▍    | 214/391 [00:25<00:16, 10.50it/s, loss=0.962]
Train 42:  55%|█████▍    | 214/391 [00:26<00:16, 10.50it/s, loss=0.962]
Train 42:  55%|█████▍    | 214/391 [00:26<00:16, 10.50it/s, loss=0.962]
Train 42:  55%|█████▌    | 216/391 [00:26<00:17, 10.20it/s, loss=0.962]
Train 42:  55%|█████▌    | 216/391 [00:27<00:17, 10.20it/s, loss=0.962]
Train 42:  55%|█████▌    | 216/391 [00:27<00:17, 10.20it/s, loss=0.961]
Train 42:  56%|█████▌    | 218/391 [00:27<00:36,  4.69it/s, loss=0.961]
Train 42:  56%|█████▌    | 218/391 [00:27<00:36,  4.69it/s, loss=0.962]
Train 42:  56%|█████▌    | 218/391 [00:27<00:36,  4.69it/s, loss=0.963]
Train 42:  56%|█████▋    | 220/391 [00:27<00:31,  5.43it/s, loss=0.963]
Train 42:  56%|█████▋    | 220/391 [00:27<00:31,  5.43it/s, loss=0.964]
Train 42:  57%|█████▋    | 221/391 [00:27<00:29,  5.74it/s, loss=0.964]
Train 42:  57%|█████▋    | 221/391 [00:27<00:29,  5.74it/s, loss=0.964]
Train 42:  57%|█████▋    | 222/391 [00:27<00:28,  5.95it/s, loss=0.964]
Train 42:  57%|█████▋    | 222/391 [00:27<00:28,  5.95it/s, loss=0.963]
Train 42:  57%|█████▋    | 223/391 [00:27<00:26,  6.35it/s, loss=0.963]
Train 42:  57%|█████▋    | 223/391 [00:27<00:26,  6.35it/s, loss=0.964]
Train 42:  57%|█████▋    | 224/391 [00:27<00:24,  6.85it/s, loss=0.964]
Train 42:  57%|█████▋    | 224/391 [00:28<00:24,  6.85it/s, loss=0.963]
Train 42:  58%|█████▊    | 225/391 [00:28<00:46,  3.57it/s, loss=0.963]
Train 42:  58%|█████▊    | 225/391 [00:28<00:46,  3.57it/s, loss=0.964]
Train 42:  58%|█████▊    | 226/391 [00:28<00:40,  4.05it/s, loss=0.964]
Train 42:  58%|█████▊    | 226/391 [00:28<00:40,  4.05it/s, loss=0.965]
Train 42:  58%|█████▊    | 227/391 [00:28<00:35,  4.59it/s, loss=0.965]
Train 42:  58%|█████▊    | 227/391 [00:29<00:35,  4.59it/s, loss=0.965]
Train 42:  58%|█████▊    | 228/391 [00:29<00:31,  5.12it/s, loss=0.965]
Train 42:  58%|█████▊    | 228/391 [00:29<00:31,  5.12it/s, loss=0.964]
Train 42:  59%|█████▊    | 229/391 [00:29<00:28,  5.61it/s, loss=0.964]
Train 42:  59%|█████▊    | 229/391 [00:29<00:28,  5.61it/s, loss=0.964]
Train 42:  59%|█████▉    | 230/391 [00:29<00:27,  5.84it/s, loss=0.964]
Train 42:  59%|█████▉    | 230/391 [00:29<00:27,  5.84it/s, loss=0.964]
Train 42:  59%|█████▉    | 231/391 [00:29<00:25,  6.19it/s, loss=0.964]
Train 42:  59%|█████▉    | 231/391 [00:29<00:25,  6.19it/s, loss=0.965]
Train 42:  59%|█████▉    | 232/391 [00:29<00:25,  6.31it/s, loss=0.965]
Train 42:  59%|█████▉    | 232/391 [00:30<00:25,  6.31it/s, loss=0.965]
Train 42:  60%|█████▉    | 233/391 [00:30<00:47,  3.31it/s, loss=0.965]
Train 42:  60%|█████▉    | 233/391 [00:30<00:47,  3.31it/s, loss=0.965]
Train 42:  60%|█████▉    | 233/391 [00:30<00:47,  3.31it/s, loss=0.965]
Train 42:  60%|██████    | 235/391 [00:30<00:30,  5.16it/s, loss=0.965]
Train 42:  60%|██████    | 235/391 [00:30<00:30,  5.16it/s, loss=0.965]
Train 42:  60%|██████    | 235/391 [00:30<00:30,  5.16it/s, loss=0.965]
Train 42:  61%|██████    | 237/391 [00:30<00:21,  7.27it/s, loss=0.965]
Train 42:  61%|██████    | 237/391 [00:30<00:21,  7.27it/s, loss=0.965]
Train 42:  61%|██████    | 237/391 [00:30<00:21,  7.27it/s, loss=0.966]
Train 42:  61%|██████    | 239/391 [00:30<00:16,  9.30it/s, loss=0.966]
Train 42:  61%|██████    | 239/391 [00:30<00:16,  9.30it/s, loss=0.965]
Train 42:  61%|██████    | 239/391 [00:31<00:16,  9.30it/s, loss=0.965]
Train 42:  62%|██████▏   | 241/391 [00:31<00:25,  5.97it/s, loss=0.965]
Train 42:  62%|██████▏   | 241/391 [00:31<00:25,  5.97it/s, loss=0.965]
Train 42:  62%|██████▏   | 241/391 [00:31<00:25,  5.97it/s, loss=0.965]
Train 42:  62%|██████▏   | 243/391 [00:31<00:21,  6.86it/s, loss=0.965]
Train 42:  62%|██████▏   | 243/391 [00:31<00:21,  6.86it/s, loss=0.965]
Train 42:  62%|██████▏   | 243/391 [00:31<00:21,  6.86it/s, loss=0.966]
Train 42:  63%|██████▎   | 245/391 [00:31<00:20,  7.26it/s, loss=0.966]
Train 42:  63%|██████▎   | 245/391 [00:31<00:20,  7.26it/s, loss=0.966]
Train 42:  63%|██████▎   | 246/391 [00:31<00:19,  7.55it/s, loss=0.966]
Train 42:  63%|██████▎   | 246/391 [00:31<00:19,  7.55it/s, loss=0.966]
Train 42:  63%|██████▎   | 247/391 [00:31<00:19,  7.41it/s, loss=0.966]
Train 42:  63%|██████▎   | 247/391 [00:31<00:19,  7.41it/s, loss=0.967]
Train 42:  63%|██████▎   | 248/391 [00:31<00:18,  7.61it/s, loss=0.967]
Train 42:  63%|██████▎   | 248/391 [00:32<00:18,  7.61it/s, loss=0.967]
Train 42:  64%|██████▎   | 249/391 [00:32<00:31,  4.47it/s, loss=0.967]
Train 42:  64%|██████▎   | 249/391 [00:32<00:31,  4.47it/s, loss=0.967]
Train 42:  64%|██████▍   | 250/391 [00:32<00:27,  5.13it/s, loss=0.967]
Train 42:  64%|██████▍   | 250/391 [00:32<00:27,  5.13it/s, loss=0.968]
Train 42:  64%|██████▍   | 251/391 [00:32<00:23,  5.85it/s, loss=0.968]
Train 42:  64%|██████▍   | 251/391 [00:32<00:23,  5.85it/s, loss=0.969]
Train 42:  64%|██████▍   | 252/391 [00:32<00:22,  6.27it/s, loss=0.969]
Train 42:  64%|██████▍   | 252/391 [00:32<00:22,  6.27it/s, loss=0.969]
Train 42:  65%|██████▍   | 253/391 [00:32<00:19,  6.97it/s, loss=0.969]
Train 42:  65%|██████▍   | 253/391 [00:33<00:19,  6.97it/s, loss=0.968]
Train 42:  65%|██████▍   | 254/391 [00:33<00:19,  7.09it/s, loss=0.968]
Train 42:  65%|██████▍   | 254/391 [00:33<00:19,  7.09it/s, loss=0.968]
Train 42:  65%|██████▍   | 254/391 [00:33<00:19,  7.09it/s, loss=0.967]
Train 42:  65%|██████▌   | 256/391 [00:33<00:16,  8.07it/s, loss=0.967]
Train 42:  65%|██████▌   | 256/391 [00:33<00:16,  8.07it/s, loss=0.967]
Train 42:  66%|██████▌   | 257/391 [00:33<00:34,  3.87it/s, loss=0.967]
Train 42:  66%|██████▌   | 257/391 [00:34<00:34,  3.87it/s, loss=0.967]
Train 42:  66%|██████▌   | 258/391 [00:34<00:29,  4.47it/s, loss=0.967]
Train 42:  66%|██████▌   | 258/391 [00:34<00:29,  4.47it/s, loss=0.966]
Train 42:  66%|██████▌   | 258/391 [00:34<00:29,  4.47it/s, loss=0.966]
Train 42:  66%|██████▋   | 260/391 [00:34<00:23,  5.60it/s, loss=0.966]
Train 42:  66%|██████▋   | 260/391 [00:34<00:23,  5.60it/s, loss=0.966]
Train 42:  67%|██████▋   | 261/391 [00:34<00:21,  5.93it/s, loss=0.966]
Train 42:  67%|██████▋   | 261/391 [00:34<00:21,  5.93it/s, loss=0.965]
Train 42:  67%|██████▋   | 262/391 [00:34<00:21,  6.09it/s, loss=0.965]
Train 42:  67%|██████▋   | 262/391 [00:34<00:21,  6.09it/s, loss=0.966]
Train 42:  67%|██████▋   | 263/391 [00:34<00:18,  6.79it/s, loss=0.966]
Train 42:  67%|██████▋   | 263/391 [00:34<00:18,  6.79it/s, loss=0.966]
Train 42:  68%|██████▊   | 264/391 [00:34<00:18,  7.05it/s, loss=0.966]
Train 42:  68%|██████▊   | 264/391 [00:35<00:18,  7.05it/s, loss=0.965]
Train 42:  68%|██████▊   | 265/391 [00:35<00:41,  3.00it/s, loss=0.965]
Train 42:  68%|██████▊   | 265/391 [00:35<00:41,  3.00it/s, loss=0.965]
Train 42:  68%|██████▊   | 266/391 [00:35<00:33,  3.71it/s, loss=0.965]
Train 42:  68%|██████▊   | 266/391 [00:35<00:33,  3.71it/s, loss=0.965]
Train 42:  68%|██████▊   | 266/391 [00:35<00:33,  3.71it/s, loss=0.965]
Train 42:  69%|██████▊   | 268/391 [00:35<00:23,  5.26it/s, loss=0.965]
Train 42:  69%|██████▊   | 268/391 [00:36<00:23,  5.26it/s, loss=0.965]
Train 42:  69%|██████▉   | 269/391 [00:36<00:21,  5.79it/s, loss=0.965]
Train 42:  69%|██████▉   | 269/391 [00:36<00:21,  5.79it/s, loss=0.964]
Train 42:  69%|██████▉   | 270/391 [00:36<00:18,  6.50it/s, loss=0.964]
Train 42:  69%|██████▉   | 270/391 [00:36<00:18,  6.50it/s, loss=0.964]
Train 42:  69%|██████▉   | 271/391 [00:36<00:16,  7.09it/s, loss=0.964]
Train 42:  69%|██████▉   | 271/391 [00:36<00:16,  7.09it/s, loss=0.964]
Train 42:  70%|██████▉   | 272/391 [00:36<00:15,  7.60it/s, loss=0.964]
Train 42:  70%|██████▉   | 272/391 [00:37<00:15,  7.60it/s, loss=0.964]
Train 42:  70%|██████▉   | 273/391 [00:37<00:34,  3.38it/s, loss=0.964]
Train 42:  70%|██████▉   | 273/391 [00:37<00:34,  3.38it/s, loss=0.964]
Train 42:  70%|███████   | 274/391 [00:37<00:28,  4.05it/s, loss=0.964]
Train 42:  70%|███████   | 274/391 [00:37<00:28,  4.05it/s, loss=0.964]
Train 42:  70%|███████   | 275/391 [00:37<00:23,  4.90it/s, loss=0.964]
Train 42:  70%|███████   | 275/391 [00:37<00:23,  4.90it/s, loss=0.964]
Train 42:  70%|███████   | 275/391 [00:37<00:23,  4.90it/s, loss=0.964]
Train 42:  71%|███████   | 277/391 [00:37<00:17,  6.47it/s, loss=0.964]
Train 42:  71%|███████   | 277/391 [00:37<00:17,  6.47it/s, loss=0.963]
Train 42:  71%|███████   | 278/391 [00:37<00:15,  7.08it/s, loss=0.963]
Train 42:  71%|███████   | 278/391 [00:37<00:15,  7.08it/s, loss=0.964]
Train 42:  71%|███████▏  | 279/391 [00:37<00:14,  7.50it/s, loss=0.964]
Train 42:  71%|███████▏  | 279/391 [00:37<00:14,  7.50it/s, loss=0.963]
Train 42:  72%|███████▏  | 280/391 [00:37<00:15,  7.11it/s, loss=0.963]
Train 42:  72%|███████▏  | 280/391 [00:38<00:15,  7.11it/s, loss=0.963]
Train 42:  72%|███████▏  | 281/391 [00:38<00:32,  3.40it/s, loss=0.963]
Train 42:  72%|███████▏  | 281/391 [00:38<00:32,  3.40it/s, loss=0.963]
Train 42:  72%|███████▏  | 282/391 [00:38<00:28,  3.83it/s, loss=0.963]
Train 42:  72%|███████▏  | 282/391 [00:38<00:28,  3.83it/s, loss=0.963]
Train 42:  72%|███████▏  | 282/391 [00:38<00:28,  3.83it/s, loss=0.963]
Train 42:  73%|███████▎  | 284/391 [00:38<00:19,  5.62it/s, loss=0.963]
Train 42:  73%|███████▎  | 284/391 [00:38<00:19,  5.62it/s, loss=0.964]
Train 42:  73%|███████▎  | 284/391 [00:38<00:19,  5.62it/s, loss=0.964]
Train 42:  73%|███████▎  | 284/391 [00:39<00:19,  5.62it/s, loss=0.964]
Train 42:  73%|███████▎  | 287/391 [00:39<00:11,  8.98it/s, loss=0.964]
Train 42:  73%|███████▎  | 287/391 [00:39<00:11,  8.98it/s, loss=0.963]
Train 42:  73%|███████▎  | 287/391 [00:39<00:11,  8.98it/s, loss=0.963]
Train 42:  74%|███████▍  | 289/391 [00:39<00:13,  7.51it/s, loss=0.963]
Train 42:  74%|███████▍  | 289/391 [00:39<00:13,  7.51it/s, loss=0.963]
Train 42:  74%|███████▍  | 289/391 [00:39<00:13,  7.51it/s, loss=0.964]
Train 42:  74%|███████▍  | 289/391 [00:39<00:13,  7.51it/s, loss=0.964]
Train 42:  75%|███████▍  | 292/391 [00:39<00:09,  9.98it/s, loss=0.964]
Train 42:  75%|███████▍  | 292/391 [00:39<00:09,  9.98it/s, loss=0.964]
Train 42:  75%|███████▍  | 292/391 [00:39<00:09,  9.98it/s, loss=0.964]
Train 42:  75%|███████▌  | 294/391 [00:39<00:08, 11.23it/s, loss=0.964]
Train 42:  75%|███████▌  | 294/391 [00:39<00:08, 11.23it/s, loss=0.964]
Train 42:  75%|███████▌  | 294/391 [00:39<00:08, 11.23it/s, loss=0.963]
Train 42:  76%|███████▌  | 296/391 [00:39<00:08, 11.77it/s, loss=0.963]
Train 42:  76%|███████▌  | 296/391 [00:40<00:08, 11.77it/s, loss=0.964]
Train 42:  76%|███████▌  | 296/391 [00:40<00:08, 11.77it/s, loss=0.964]
Train 42:  76%|███████▌  | 298/391 [00:40<00:15,  6.02it/s, loss=0.964]
Train 42:  76%|███████▌  | 298/391 [00:40<00:15,  6.02it/s, loss=0.964]
Train 42:  76%|███████▌  | 298/391 [00:40<00:15,  6.02it/s, loss=0.965]
Train 42:  77%|███████▋  | 300/391 [00:40<00:13,  6.66it/s, loss=0.965]
Train 42:  77%|███████▋  | 300/391 [00:40<00:13,  6.66it/s, loss=0.966]
Train 42:  77%|███████▋  | 300/391 [00:40<00:13,  6.66it/s, loss=0.966]
Train 42:  77%|███████▋  | 302/391 [00:40<00:12,  7.19it/s, loss=0.966]
Train 42:  77%|███████▋  | 302/391 [00:41<00:12,  7.19it/s, loss=0.965]
Train 42:  77%|███████▋  | 303/391 [00:41<00:11,  7.46it/s, loss=0.965]
Train 42:  77%|███████▋  | 303/391 [00:41<00:11,  7.46it/s, loss=0.965]
Train 42:  78%|███████▊  | 304/391 [00:41<00:11,  7.62it/s, loss=0.965]
Train 42:  78%|███████▊  | 304/391 [00:41<00:11,  7.62it/s, loss=0.965]
Train 42:  78%|███████▊  | 305/391 [00:41<00:20,  4.17it/s, loss=0.965]
Train 42:  78%|███████▊  | 305/391 [00:41<00:20,  4.17it/s, loss=0.965]
Train 42:  78%|███████▊  | 306/391 [00:41<00:18,  4.58it/s, loss=0.965]
Train 42:  78%|███████▊  | 306/391 [00:42<00:18,  4.58it/s, loss=0.966]
Train 42:  79%|███████▊  | 307/391 [00:42<00:17,  4.79it/s, loss=0.966]
Train 42:  79%|███████▊  | 307/391 [00:42<00:17,  4.79it/s, loss=0.966]
Train 42:  79%|███████▉  | 308/391 [00:42<00:16,  5.18it/s, loss=0.966]
Train 42:  79%|███████▉  | 308/391 [00:42<00:16,  5.18it/s, loss=0.966]
Train 42:  79%|███████▉  | 309/391 [00:42<00:15,  5.33it/s, loss=0.966]
Train 42:  79%|███████▉  | 309/391 [00:42<00:15,  5.33it/s, loss=0.966]
Train 42:  79%|███████▉  | 310/391 [00:42<00:14,  5.75it/s, loss=0.966]
Train 42:  79%|███████▉  | 310/391 [00:42<00:14,  5.75it/s, loss=0.966]
Train 42:  80%|███████▉  | 311/391 [00:42<00:12,  6.20it/s, loss=0.966]
Train 42:  80%|███████▉  | 311/391 [00:42<00:12,  6.20it/s, loss=0.966]
Train 42:  80%|███████▉  | 312/391 [00:42<00:12,  6.16it/s, loss=0.966]
Train 42:  80%|███████▉  | 312/391 [00:43<00:12,  6.16it/s, loss=0.965]
Train 42:  80%|████████  | 313/391 [00:43<00:22,  3.51it/s, loss=0.965]
Train 42:  80%|████████  | 313/391 [00:43<00:22,  3.51it/s, loss=0.965]
Train 42:  80%|████████  | 314/391 [00:43<00:17,  4.33it/s, loss=0.965]
Train 42:  80%|████████  | 314/391 [00:43<00:17,  4.33it/s, loss=0.965]
Train 42:  80%|████████  | 314/391 [00:43<00:17,  4.33it/s, loss=0.965]
Train 42:  81%|████████  | 316/391 [00:43<00:13,  5.65it/s, loss=0.965]
Train 42:  81%|████████  | 316/391 [00:43<00:13,  5.65it/s, loss=0.965]
Train 42:  81%|████████  | 316/391 [00:44<00:13,  5.65it/s, loss=0.965]
Train 42:  81%|████████▏ | 318/391 [00:44<00:11,  6.41it/s, loss=0.965]
Train 42:  81%|████████▏ | 318/391 [00:44<00:11,  6.41it/s, loss=0.966]
Train 42:  82%|████████▏ | 319/391 [00:44<00:10,  6.70it/s, loss=0.966]
Train 42:  82%|████████▏ | 319/391 [00:44<00:10,  6.70it/s, loss=0.965]
Train 42:  82%|████████▏ | 320/391 [00:44<00:10,  6.78it/s, loss=0.965]
Train 42:  82%|████████▏ | 320/391 [00:44<00:10,  6.78it/s, loss=0.965]
Train 42:  82%|████████▏ | 321/391 [00:44<00:18,  3.73it/s, loss=0.965]
Train 42:  82%|████████▏ | 321/391 [00:45<00:18,  3.73it/s, loss=0.966]
Train 42:  82%|████████▏ | 321/391 [00:45<00:18,  3.73it/s, loss=0.966]
Train 42:  83%|████████▎ | 323/391 [00:45<00:13,  5.10it/s, loss=0.966]
Train 42:  83%|████████▎ | 323/391 [00:45<00:13,  5.10it/s, loss=0.966]
Train 42:  83%|████████▎ | 324/391 [00:45<00:11,  5.66it/s, loss=0.966]
Train 42:  83%|████████▎ | 324/391 [00:45<00:11,  5.66it/s, loss=0.966]
Train 42:  83%|████████▎ | 324/391 [00:45<00:11,  5.66it/s, loss=0.966]
Train 42:  83%|████████▎ | 326/391 [00:45<00:09,  6.89it/s, loss=0.966]
Train 42:  83%|████████▎ | 326/391 [00:45<00:09,  6.89it/s, loss=0.966]
Train 42:  84%|████████▎ | 327/391 [00:45<00:08,  7.39it/s, loss=0.966]
Train 42:  84%|████████▎ | 327/391 [00:45<00:08,  7.39it/s, loss=0.965]
Train 42:  84%|████████▎ | 327/391 [00:46<00:08,  7.39it/s, loss=0.966]
Train 42:  84%|████████▍ | 329/391 [00:46<00:10,  5.82it/s, loss=0.966]
Train 42:  84%|████████▍ | 329/391 [00:46<00:10,  5.82it/s, loss=0.965]
Train 42:  84%|████████▍ | 329/391 [00:46<00:10,  5.82it/s, loss=0.966]
Train 42:  85%|████████▍ | 331/391 [00:46<00:08,  7.35it/s, loss=0.966]
Train 42:  85%|████████▍ | 331/391 [00:46<00:08,  7.35it/s, loss=0.965]
Train 42:  85%|████████▍ | 331/391 [00:46<00:08,  7.35it/s, loss=0.966]
Train 42:  85%|████████▌ | 333/391 [00:46<00:07,  8.27it/s, loss=0.966]
Train 42:  85%|████████▌ | 333/391 [00:46<00:07,  8.27it/s, loss=0.966]
Train 42:  85%|████████▌ | 334/391 [00:46<00:06,  8.26it/s, loss=0.966]
Train 42:  85%|████████▌ | 334/391 [00:46<00:06,  8.26it/s, loss=0.966]
Train 42:  86%|████████▌ | 335/391 [00:46<00:06,  8.31it/s, loss=0.966]
Train 42:  86%|████████▌ | 335/391 [00:46<00:06,  8.31it/s, loss=0.966]
Train 42:  86%|████████▌ | 336/391 [00:46<00:06,  8.43it/s, loss=0.966]
Train 42:  86%|████████▌ | 336/391 [00:47<00:06,  8.43it/s, loss=0.967]
Train 42:  86%|████████▌ | 337/391 [00:47<00:12,  4.18it/s, loss=0.967]
Train 42:  86%|████████▌ | 337/391 [00:47<00:12,  4.18it/s, loss=0.967]
Train 42:  86%|████████▋ | 338/391 [00:47<00:10,  4.93it/s, loss=0.967]
Train 42:  86%|████████▋ | 338/391 [00:47<00:10,  4.93it/s, loss=0.966]
Train 42:  86%|████████▋ | 338/391 [00:47<00:10,  4.93it/s, loss=0.967]
Train 42:  87%|████████▋ | 340/391 [00:47<00:08,  6.12it/s, loss=0.967]
Train 42:  87%|████████▋ | 340/391 [00:47<00:08,  6.12it/s, loss=0.966]
Train 42:  87%|████████▋ | 341/391 [00:47<00:07,  6.57it/s, loss=0.966]
Train 42:  87%|████████▋ | 341/391 [00:47<00:07,  6.57it/s, loss=0.967]
Train 42:  87%|████████▋ | 342/391 [00:47<00:07,  6.85it/s, loss=0.967]
Train 42:  87%|████████▋ | 342/391 [00:47<00:07,  6.85it/s, loss=0.967]
Train 42:  87%|████████▋ | 342/391 [00:48<00:07,  6.85it/s, loss=0.967]
Train 42:  88%|████████▊ | 344/391 [00:48<00:06,  7.68it/s, loss=0.967]
Train 42:  88%|████████▊ | 344/391 [00:48<00:06,  7.68it/s, loss=0.967]
Train 42:  88%|████████▊ | 345/391 [00:48<00:09,  4.99it/s, loss=0.967]
Train 42:  88%|████████▊ | 345/391 [00:48<00:09,  4.99it/s, loss=0.967]
Train 42:  88%|████████▊ | 346/391 [00:48<00:07,  5.69it/s, loss=0.967]
Train 42:  88%|████████▊ | 346/391 [00:48<00:07,  5.69it/s, loss=0.967]
Train 42:  89%|████████▊ | 347/391 [00:48<00:06,  6.30it/s, loss=0.967]
Train 42:  89%|████████▊ | 347/391 [00:48<00:06,  6.30it/s, loss=0.967]
Train 42:  89%|████████▉ | 348/391 [00:48<00:06,  6.69it/s, loss=0.967]
Train 42:  89%|████████▉ | 348/391 [00:48<00:06,  6.69it/s, loss=0.967]
Train 42:  89%|████████▉ | 349/391 [00:48<00:05,  7.15it/s, loss=0.967]
Train 42:  89%|████████▉ | 349/391 [00:49<00:05,  7.15it/s, loss=0.967]
Train 42:  90%|████████▉ | 350/391 [00:49<00:05,  6.88it/s, loss=0.967]
Train 42:  90%|████████▉ | 350/391 [00:49<00:05,  6.88it/s, loss=0.968]
Train 42:  90%|████████▉ | 351/391 [00:49<00:05,  7.06it/s, loss=0.968]
Train 42:  90%|████████▉ | 351/391 [00:49<00:05,  7.06it/s, loss=0.968]
Train 42:  90%|█████████ | 352/391 [00:49<00:05,  7.54it/s, loss=0.968]
Train 42:  90%|█████████ | 352/391 [00:50<00:05,  7.54it/s, loss=0.968]
Train 42:  90%|█████████ | 353/391 [00:50<00:12,  3.09it/s, loss=0.968]
Train 42:  90%|█████████ | 353/391 [00:50<00:12,  3.09it/s, loss=0.968]
Train 42:  90%|█████████ | 353/391 [00:50<00:12,  3.09it/s, loss=0.968]
Train 42:  91%|█████████ | 355/391 [00:50<00:07,  4.70it/s, loss=0.968]
Train 42:  91%|█████████ | 355/391 [00:50<00:07,  4.70it/s, loss=0.968]
Train 42:  91%|█████████ | 355/391 [00:50<00:07,  4.70it/s, loss=0.968]
Train 42:  91%|█████████▏| 357/391 [00:50<00:05,  6.45it/s, loss=0.968]
Train 42:  91%|█████████▏| 357/391 [00:50<00:05,  6.45it/s, loss=0.968]
Train 42:  91%|█████████▏| 357/391 [00:50<00:05,  6.45it/s, loss=0.968]
Train 42:  92%|█████████▏| 359/391 [00:50<00:04,  7.86it/s, loss=0.968]
Train 42:  92%|█████████▏| 359/391 [00:50<00:04,  7.86it/s, loss=0.968]
Train 42:  92%|█████████▏| 359/391 [00:51<00:04,  7.86it/s, loss=0.968]
Train 42:  92%|█████████▏| 361/391 [00:51<00:05,  5.93it/s, loss=0.968]
Train 42:  92%|█████████▏| 361/391 [00:51<00:05,  5.93it/s, loss=0.968]
Train 42:  93%|█████████▎| 362/391 [00:51<00:04,  6.31it/s, loss=0.968]
Train 42:  93%|█████████▎| 362/391 [00:51<00:04,  6.31it/s, loss=0.967]
Train 42:  93%|█████████▎| 363/391 [00:51<00:04,  6.73it/s, loss=0.967]
Train 42:  93%|█████████▎| 363/391 [00:51<00:04,  6.73it/s, loss=0.967]
Train 42:  93%|█████████▎| 364/391 [00:51<00:03,  7.11it/s, loss=0.967]
