nohup: ignoring input
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
=> creating model 'resnet'
True
=> loading checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
=> loaded checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
the number of model parameters: 150772
total bn layer: 13
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
DataParallel(
  (module): ResNet(
    (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (avgpool): AvgPool2d(kernel_size=8, stride=8, padding=0)
Train 42:  55%|█████▌    | 217/391 [00:35<00:26,  6.51it/s, loss=0.543]
Train 42:  55%|█████▌    | 217/391 [00:35<00:26,  6.51it/s, loss=0.543]
Train 42:  56%|█████▌    | 219/391 [00:35<00:21,  8.05it/s, loss=0.543]
Train 42:  56%|█████▌    | 219/391 [00:35<00:21,  8.05it/s, loss=0.544]
Train 42:  56%|█████▌    | 219/391 [00:35<00:21,  8.05it/s, loss=0.544]
Train 42:  57%|█████▋    | 221/391 [00:35<00:18,  8.97it/s, loss=0.544]
Train 42:  57%|█████▋    | 221/391 [00:36<00:18,  8.97it/s, loss=0.544]
Train 42:  57%|█████▋    | 221/391 [00:36<00:18,  8.97it/s, loss=0.544]
Train 42:  57%|█████▋    | 223/391 [00:36<00:18,  9.00it/s, loss=0.544]
Train 42:  57%|█████▋    | 223/391 [00:36<00:18,  9.00it/s, loss=0.544]
Train 42:  57%|█████▋    | 223/391 [00:36<00:18,  9.00it/s, loss=0.544]
Train 42:  58%|█████▊    | 225/391 [00:36<00:32,  5.09it/s, loss=0.544]
Train 42:  58%|█████▊    | 225/391 [00:37<00:32,  5.09it/s, loss=0.544]
Train 42:  58%|█████▊    | 226/391 [00:37<00:29,  5.50it/s, loss=0.544]
Train 42:  58%|█████▊    | 226/391 [00:37<00:29,  5.50it/s, loss=0.545]
Train 42:  58%|█████▊    | 227/391 [00:37<00:27,  5.92it/s, loss=0.545]
Train 42:  58%|█████▊    | 227/391 [00:37<00:27,  5.92it/s, loss=0.545]
Train 42:  58%|█████▊    | 227/391 [00:37<00:27,  5.92it/s, loss=0.544]
Train 42:  59%|█████▊    | 229/391 [00:37<00:23,  6.96it/s, loss=0.544]
Train 42:  59%|█████▊    | 229/391 [00:37<00:23,  6.96it/s, loss=0.544]
Train 42:  59%|█████▉    | 230/391 [00:37<00:23,  6.84it/s, loss=0.544]
Train 42:  59%|█████▉    | 230/391 [00:37<00:23,  6.84it/s, loss=0.544]
Train 42:  59%|█████▉    | 231/391 [00:37<00:22,  7.23it/s, loss=0.544]
Train 42:  59%|█████▉    | 231/391 [00:37<00:22,  7.23it/s, loss=0.545]
Train 42:  59%|█████▉    | 232/391 [00:37<00:21,  7.41it/s, loss=0.545]
Train 42:  59%|█████▉    | 232/391 [00:38<00:21,  7.41it/s, loss=0.544]
Train 42:  60%|█████▉    | 233/391 [00:38<00:46,  3.39it/s, loss=0.544]
Train 42:  60%|█████▉    | 233/391 [00:38<00:46,  3.39it/s, loss=0.544]
Train 42:  60%|█████▉    | 233/391 [00:38<00:46,  3.39it/s, loss=0.544]
Train 42:  60%|██████    | 235/391 [00:38<00:30,  5.19it/s, loss=0.544]
Train 42:  60%|██████    | 235/391 [00:38<00:30,  5.19it/s, loss=0.544]
Train 42:  60%|██████    | 235/391 [00:38<00:30,  5.19it/s, loss=0.544]
Train 42:  61%|██████    | 237/391 [00:38<00:24,  6.41it/s, loss=0.544]
Train 42:  61%|██████    | 237/391 [00:38<00:24,  6.41it/s, loss=0.545]
Train 42:  61%|██████    | 237/391 [00:39<00:24,  6.41it/s, loss=0.545]
Train 42:  61%|██████    | 239/391 [00:39<00:21,  7.19it/s, loss=0.545]
Train 42:  61%|██████    | 239/391 [00:39<00:21,  7.19it/s, loss=0.545]
Train 42:  61%|██████    | 239/391 [00:39<00:21,  7.19it/s, loss=0.545]
Train 42:  62%|██████▏   | 241/391 [00:39<00:24,  6.19it/s, loss=0.545]
Train 42:  62%|██████▏   | 241/391 [00:39<00:24,  6.19it/s, loss=0.545]
Train 42:  62%|██████▏   | 241/391 [00:39<00:24,  6.19it/s, loss=0.545]
Train 42:  62%|██████▏   | 243/391 [00:39<00:19,  7.43it/s, loss=0.545]
Train 42:  62%|██████▏   | 243/391 [00:39<00:19,  7.43it/s, loss=0.545]
Train 42:  62%|██████▏   | 243/391 [00:39<00:19,  7.43it/s, loss=0.545]
Train 42:  63%|██████▎   | 245/391 [00:39<00:18,  7.83it/s, loss=0.545]
Train 42:  63%|██████▎   | 245/391 [00:39<00:18,  7.83it/s, loss=0.545]
Train 42:  63%|██████▎   | 246/391 [00:39<00:17,  8.14it/s, loss=0.545]
Train 42:  63%|██████▎   | 246/391 [00:40<00:17,  8.14it/s, loss=0.545]
Train 42:  63%|██████▎   | 247/391 [00:40<00:17,  8.19it/s, loss=0.545]
Train 42:  63%|██████▎   | 247/391 [00:40<00:17,  8.19it/s, loss=0.546]
Train 42:  63%|██████▎   | 247/391 [00:40<00:17,  8.19it/s, loss=0.546]
Train 42:  64%|██████▎   | 249/391 [00:40<00:27,  5.15it/s, loss=0.546]
Train 42:  64%|██████▎   | 249/391 [00:40<00:27,  5.15it/s, loss=0.546]
Train 42:  64%|██████▍   | 250/391 [00:40<00:25,  5.57it/s, loss=0.546]
Train 42:  64%|██████▍   | 250/391 [00:40<00:25,  5.57it/s, loss=0.546]
Train 42:  64%|██████▍   | 250/391 [00:40<00:25,  5.57it/s, loss=0.546]
Train 42:  64%|██████▍   | 252/391 [00:40<00:20,  6.69it/s, loss=0.546]
Train 42:  64%|██████▍   | 252/391 [00:41<00:20,  6.69it/s, loss=0.546]
Train 42:  65%|██████▍   | 253/391 [00:41<00:19,  7.05it/s, loss=0.546]
Train 42:  65%|██████▍   | 253/391 [00:41<00:19,  7.05it/s, loss=0.546]
Train 42:  65%|██████▍   | 254/391 [00:41<00:18,  7.50it/s, loss=0.546]
Train 42:  65%|██████▍   | 254/391 [00:41<00:18,  7.50it/s, loss=0.546]
Train 42:  65%|██████▌   | 255/391 [00:41<00:17,  7.87it/s, loss=0.546]
Train 42:  65%|██████▌   | 255/391 [00:41<00:17,  7.87it/s, loss=0.546]
Train 42:  65%|██████▌   | 256/391 [00:41<00:16,  8.19it/s, loss=0.546]
Train 42:  65%|██████▌   | 256/391 [00:41<00:16,  8.19it/s, loss=0.546]
Train 42:  66%|██████▌   | 257/391 [00:41<00:31,  4.29it/s, loss=0.546]
Train 42:  66%|██████▌   | 257/391 [00:41<00:31,  4.29it/s, loss=0.546]
Train 42:  66%|██████▌   | 257/391 [00:42<00:31,  4.29it/s, loss=0.545]
Train 42:  66%|██████▌   | 259/391 [00:42<00:20,  6.50it/s, loss=0.545]
Train 42:  66%|██████▌   | 259/391 [00:42<00:20,  6.50it/s, loss=0.545]
Train 42:  66%|██████▌   | 259/391 [00:42<00:20,  6.50it/s, loss=0.545]
Train 42:  67%|██████▋   | 261/391 [00:42<00:14,  8.67it/s, loss=0.545]
Train 42:  67%|██████▋   | 261/391 [00:42<00:14,  8.67it/s, loss=0.544]
Train 42:  67%|██████▋   | 261/391 [00:42<00:14,  8.67it/s, loss=0.545]
Train 42:  67%|██████▋   | 261/391 [00:42<00:14,  8.67it/s, loss=0.545]
Train 42:  68%|██████▊   | 264/391 [00:42<00:11, 11.46it/s, loss=0.545]
Train 42:  68%|██████▊   | 264/391 [00:42<00:11, 11.46it/s, loss=0.545]
Train 42:  68%|██████▊   | 264/391 [00:42<00:11, 11.46it/s, loss=0.545]
Train 42:  68%|██████▊   | 266/391 [00:42<00:14,  8.62it/s, loss=0.545]
Train 42:  68%|██████▊   | 266/391 [00:42<00:14,  8.62it/s, loss=0.545]
Train 42:  68%|██████▊   | 266/391 [00:42<00:14,  8.62it/s, loss=0.545]
Train 42:  69%|██████▊   | 268/391 [00:42<00:11, 10.25it/s, loss=0.545]
Train 42:  69%|██████▊   | 268/391 [00:42<00:11, 10.25it/s, loss=0.544]
Train 42:  69%|██████▊   | 268/391 [00:42<00:11, 10.25it/s, loss=0.544]
Train 42:  69%|██████▉   | 270/391 [00:42<00:10, 11.66it/s, loss=0.544]
Train 42:  69%|██████▉   | 270/391 [00:42<00:10, 11.66it/s, loss=0.544]
Train 42:  69%|██████▉   | 270/391 [00:43<00:10, 11.66it/s, loss=0.544]
Train 42:  70%|██████▉   | 272/391 [00:43<00:09, 13.03it/s, loss=0.544]
Train 42:  70%|██████▉   | 272/391 [00:43<00:09, 13.03it/s, loss=0.544]
Train 42:  70%|██████▉   | 272/391 [00:43<00:09, 13.03it/s, loss=0.544]
Train 42:  70%|███████   | 274/391 [00:43<00:13,  8.89it/s, loss=0.544]
Train 42:  70%|███████   | 274/391 [00:43<00:13,  8.89it/s, loss=0.544]
Train 42:  70%|███████   | 274/391 [00:43<00:13,  8.89it/s, loss=0.544]
Train 42:  71%|███████   | 276/391 [00:43<00:10, 10.66it/s, loss=0.544]
Train 42:  71%|███████   | 276/391 [00:43<00:10, 10.66it/s, loss=0.544]
Train 42:  71%|███████   | 276/391 [00:43<00:10, 10.66it/s, loss=0.543]
Train 42:  71%|███████   | 278/391 [00:43<00:09, 12.15it/s, loss=0.543]
Train 42:  71%|███████   | 278/391 [00:43<00:09, 12.15it/s, loss=0.544]
Train 42:  71%|███████   | 278/391 [00:43<00:09, 12.15it/s, loss=0.543]
Train 42:  72%|███████▏  | 280/391 [00:43<00:08, 13.36it/s, loss=0.543]
Train 42:  72%|███████▏  | 280/391 [00:44<00:08, 13.36it/s, loss=0.543]
Train 42:  72%|███████▏  | 280/391 [00:44<00:08, 13.36it/s, loss=0.543]
Train 42:  72%|███████▏  | 282/391 [00:44<00:13,  7.82it/s, loss=0.543]
Train 42:  72%|███████▏  | 282/391 [00:44<00:13,  7.82it/s, loss=0.543]
Train 42:  72%|███████▏  | 282/391 [00:44<00:13,  7.82it/s, loss=0.543]
Train 42:  73%|███████▎  | 284/391 [00:44<00:12,  8.48it/s, loss=0.543]
Train 42:  73%|███████▎  | 284/391 [00:44<00:12,  8.48it/s, loss=0.543]
Train 42:  73%|███████▎  | 284/391 [00:44<00:12,  8.48it/s, loss=0.544]
Train 42:  73%|███████▎  | 286/391 [00:44<00:12,  8.65it/s, loss=0.544]
Train 42:  73%|███████▎  | 286/391 [00:44<00:12,  8.65it/s, loss=0.543]
Train 42:  73%|███████▎  | 286/391 [00:44<00:12,  8.65it/s, loss=0.544]
Train 42:  74%|███████▎  | 288/391 [00:44<00:10,  9.61it/s, loss=0.544]
Train 42:  74%|███████▎  | 288/391 [00:45<00:10,  9.61it/s, loss=0.544]
Train 42:  74%|███████▎  | 288/391 [00:45<00:10,  9.61it/s, loss=0.544]
Train 42:  74%|███████▍  | 290/391 [00:45<00:14,  7.02it/s, loss=0.544]
Train 42:  74%|███████▍  | 290/391 [00:45<00:14,  7.02it/s, loss=0.544]
Train 42:  74%|███████▍  | 290/391 [00:45<00:14,  7.02it/s, loss=0.544]
Train 42:  75%|███████▍  | 292/391 [00:45<00:11,  8.71it/s, loss=0.544]
Train 42:  75%|███████▍  | 292/391 [00:45<00:11,  8.71it/s, loss=0.544]
Train 42:  75%|███████▍  | 292/391 [00:45<00:11,  8.71it/s, loss=0.544]
Train 42:  75%|███████▌  | 294/391 [00:45<00:10,  9.32it/s, loss=0.544]
Train 42:  75%|███████▌  | 294/391 [00:45<00:10,  9.32it/s, loss=0.544]
Train 42:  75%|███████▌  | 294/391 [00:45<00:10,  9.32it/s, loss=0.544]
Train 42:  76%|███████▌  | 296/391 [00:45<00:10,  9.39it/s, loss=0.544]
Train 42:  76%|███████▌  | 296/391 [00:46<00:10,  9.39it/s, loss=0.544]
Train 42:  76%|███████▌  | 296/391 [00:46<00:10,  9.39it/s, loss=0.544]
Train 42:  76%|███████▌  | 298/391 [00:46<00:15,  6.15it/s, loss=0.544]
Train 42:  76%|███████▌  | 298/391 [00:46<00:15,  6.15it/s, loss=0.544]
Train 42:  76%|███████▌  | 298/391 [00:46<00:15,  6.15it/s, loss=0.544]
Train 42:  77%|███████▋  | 300/391 [00:46<00:12,  7.11it/s, loss=0.544]
Train 42:  77%|███████▋  | 300/391 [00:46<00:12,  7.11it/s, loss=0.545]
Train 42:  77%|███████▋  | 301/391 [00:46<00:12,  7.28it/s, loss=0.545]
Train 42:  77%|███████▋  | 301/391 [00:46<00:12,  7.28it/s, loss=0.544]
Train 42:  77%|███████▋  | 301/391 [00:46<00:12,  7.28it/s, loss=0.544]
Train 42:  77%|███████▋  | 303/391 [00:46<00:11,  7.99it/s, loss=0.544]
Train 42:  77%|███████▋  | 303/391 [00:46<00:11,  7.99it/s, loss=0.544]
Train 42:  78%|███████▊  | 304/391 [00:46<00:10,  8.26it/s, loss=0.544]
Train 42:  78%|███████▊  | 304/391 [00:47<00:10,  8.26it/s, loss=0.544]
Train 42:  78%|███████▊  | 305/391 [00:47<00:17,  5.02it/s, loss=0.544]
Train 42:  78%|███████▊  | 305/391 [00:47<00:17,  5.02it/s, loss=0.544]
Train 42:  78%|███████▊  | 305/391 [00:47<00:17,  5.02it/s, loss=0.544]
Train 42:  78%|███████▊  | 305/391 [00:47<00:17,  5.02it/s, loss=0.544]
Train 42:  79%|███████▉  | 308/391 [00:47<00:10,  7.83it/s, loss=0.544]
Train 42:  79%|███████▉  | 308/391 [00:47<00:10,  7.83it/s, loss=0.544]
Train 42:  79%|███████▉  | 308/391 [00:47<00:10,  7.83it/s, loss=0.544]
Train 42:  79%|███████▉  | 310/391 [00:47<00:08,  9.65it/s, loss=0.544]
Train 42:  79%|███████▉  | 310/391 [00:47<00:08,  9.65it/s, loss=0.544]
Train 42:  79%|███████▉  | 310/391 [00:47<00:08,  9.65it/s, loss=0.544]
Train 42:  80%|███████▉  | 312/391 [00:47<00:06, 11.36it/s, loss=0.544]
Train 42:  80%|███████▉  | 312/391 [00:48<00:06, 11.36it/s, loss=0.544]
Train 42:  80%|███████▉  | 312/391 [00:48<00:06, 11.36it/s, loss=0.544]
Train 42:  80%|████████  | 314/391 [00:48<00:11,  6.76it/s, loss=0.544]
Train 42:  80%|████████  | 314/391 [00:48<00:11,  6.76it/s, loss=0.544]
Train 42:  80%|████████  | 314/391 [00:48<00:11,  6.76it/s, loss=0.543]
Train 42:  81%|████████  | 316/391 [00:48<00:09,  7.51it/s, loss=0.543]
Train 42:  81%|████████  | 316/391 [00:48<00:09,  7.51it/s, loss=0.544]
Train 42:  81%|████████  | 316/391 [00:48<00:09,  7.51it/s, loss=0.543]
Train 42:  81%|████████▏ | 318/391 [00:48<00:09,  7.88it/s, loss=0.543]
Train 42:  81%|████████▏ | 318/391 [00:48<00:09,  7.88it/s, loss=0.544]
Train 42:  81%|████████▏ | 318/391 [00:48<00:09,  7.88it/s, loss=0.544]
Train 42:  82%|████████▏ | 320/391 [00:48<00:08,  8.40it/s, loss=0.544]
Train 42:  82%|████████▏ | 320/391 [00:49<00:08,  8.40it/s, loss=0.544]
Train 42:  82%|████████▏ | 320/391 [00:49<00:08,  8.40it/s, loss=0.544]
Train 42:  82%|████████▏ | 322/391 [00:49<00:12,  5.35it/s, loss=0.544]
Train 42:  82%|████████▏ | 322/391 [00:49<00:12,  5.35it/s, loss=0.544]
Train 42:  82%|████████▏ | 322/391 [00:49<00:12,  5.35it/s, loss=0.544]
Train 42:  83%|████████▎ | 324/391 [00:49<00:10,  6.17it/s, loss=0.544]
Train 42:  83%|████████▎ | 324/391 [00:50<00:10,  6.17it/s, loss=0.544]
Train 42:  83%|████████▎ | 325/391 [00:50<00:10,  6.46it/s, loss=0.544]
Train 42:  83%|████████▎ | 325/391 [00:50<00:10,  6.46it/s, loss=0.544]
Train 42:  83%|████████▎ | 326/391 [00:50<00:09,  6.83it/s, loss=0.544]
Train 42:  83%|████████▎ | 326/391 [00:50<00:09,  6.83it/s, loss=0.544]
Train 42:  83%|████████▎ | 326/391 [00:50<00:09,  6.83it/s, loss=0.544]
Train 42:  84%|████████▍ | 328/391 [00:50<00:07,  7.95it/s, loss=0.544]
Train 42:  84%|████████▍ | 328/391 [00:50<00:07,  7.95it/s, loss=0.544]
Train 42:  84%|████████▍ | 329/391 [00:50<00:11,  5.37it/s, loss=0.544]
Train 42:  84%|████████▍ | 329/391 [00:50<00:11,  5.37it/s, loss=0.544]
Train 42:  84%|████████▍ | 329/391 [00:50<00:11,  5.37it/s, loss=0.544]
Train 42:  85%|████████▍ | 331/391 [00:50<00:08,  7.26it/s, loss=0.544]
Train 42:  85%|████████▍ | 331/391 [00:50<00:08,  7.26it/s, loss=0.544]
Train 42:  85%|████████▍ | 331/391 [00:50<00:08,  7.26it/s, loss=0.544]
Train 42:  85%|████████▌ | 333/391 [00:50<00:06,  9.26it/s, loss=0.544]
Train 42:  85%|████████▌ | 333/391 [00:50<00:06,  9.26it/s, loss=0.544]
Train 42:  85%|████████▌ | 333/391 [00:51<00:06,  9.26it/s, loss=0.544]
Train 42:  86%|████████▌ | 335/391 [00:51<00:05, 11.17it/s, loss=0.544]
Train 42:  86%|████████▌ | 335/391 [00:51<00:05, 11.17it/s, loss=0.544]
Train 42:  86%|████████▌ | 335/391 [00:51<00:05, 11.17it/s, loss=0.545]
Train 42:  86%|████████▌ | 337/391 [00:51<00:07,  6.80it/s, loss=0.545]
Train 42:  86%|████████▌ | 337/391 [00:51<00:07,  6.80it/s, loss=0.545]
Train 42:  86%|████████▌ | 337/391 [00:51<00:07,  6.80it/s, loss=0.544]
Train 42:  87%|████████▋ | 339/391 [00:51<00:06,  7.79it/s, loss=0.544]
Train 42:  87%|████████▋ | 339/391 [00:51<00:06,  7.79it/s, loss=0.544]
Train 42:  87%|████████▋ | 339/391 [00:51<00:06,  7.79it/s, loss=0.544]
Train 42:  87%|████████▋ | 341/391 [00:51<00:05,  9.15it/s, loss=0.544]
Train 42:  87%|████████▋ | 341/391 [00:51<00:05,  9.15it/s, loss=0.544]
Train 42:  87%|████████▋ | 341/391 [00:51<00:05,  9.15it/s, loss=0.545]
Train 42:  87%|████████▋ | 341/391 [00:52<00:05,  9.15it/s, loss=0.545]
Train 42:  88%|████████▊ | 344/391 [00:52<00:03, 11.83it/s, loss=0.545]
Train 42:  88%|████████▊ | 344/391 [00:52<00:03, 11.83it/s, loss=0.545]
Train 42:  88%|████████▊ | 344/391 [00:52<00:03, 11.83it/s, loss=0.545]
Train 42:  88%|████████▊ | 346/391 [00:52<00:06,  6.99it/s, loss=0.545]
Train 42:  88%|████████▊ | 346/391 [00:52<00:06,  6.99it/s, loss=0.545]
Train 42:  88%|████████▊ | 346/391 [00:52<00:06,  6.99it/s, loss=0.545]
Train 42:  89%|████████▉ | 348/391 [00:52<00:05,  7.76it/s, loss=0.545]
Train 42:  89%|████████▉ | 348/391 [00:52<00:05,  7.76it/s, loss=0.545]
Train 42:  89%|████████▉ | 348/391 [00:53<00:05,  7.76it/s, loss=0.545]
Train 42:  90%|████████▉ | 350/391 [00:53<00:04,  8.24it/s, loss=0.545]
Train 42:  90%|████████▉ | 350/391 [00:53<00:04,  8.24it/s, loss=0.545]
Train 42:  90%|████████▉ | 350/391 [00:53<00:04,  8.24it/s, loss=0.545]
Train 42:  90%|█████████ | 352/391 [00:53<00:04,  9.02it/s, loss=0.545]
Train 42:  90%|█████████ | 352/391 [00:53<00:04,  9.02it/s, loss=0.545]
Train 42:  90%|█████████ | 352/391 [00:53<00:04,  9.02it/s, loss=0.545]
Train 42:  91%|█████████ | 354/391 [00:53<00:06,  5.40it/s, loss=0.545]
Train 42:  91%|█████████ | 354/391 [00:54<00:06,  5.40it/s, loss=0.545]
Train 42:  91%|█████████ | 355/391 [00:54<00:06,  5.75it/s, loss=0.545]
Train 42:  91%|█████████ | 355/391 [00:54<00:06,  5.75it/s, loss=0.545]
Train 42:  91%|█████████ | 356/391 [00:54<00:05,  6.19it/s, loss=0.545]
Train 42:  91%|█████████ | 356/391 [00:54<00:05,  6.19it/s, loss=0.545]
Train 42:  91%|█████████▏| 357/391 [00:54<00:05,  6.70it/s, loss=0.545]
Train 42:  91%|█████████▏| 357/391 [00:54<00:05,  6.70it/s, loss=0.545]
Train 42:  91%|█████████▏| 357/391 [00:54<00:05,  6.70it/s, loss=0.545]
Train 42:  91%|█████████▏| 357/391 [00:54<00:05,  6.70it/s, loss=0.545]
Train 42:  92%|█████████▏| 360/391 [00:54<00:03,  9.90it/s, loss=0.545]
Train 42:  92%|█████████▏| 360/391 [00:54<00:03,  9.90it/s, loss=0.545]
Train 42:  92%|█████████▏| 360/391 [00:54<00:03,  9.90it/s, loss=0.545]
Train 42:  93%|█████████▎| 362/391 [00:54<00:03,  7.73it/s, loss=0.545]
Train 42:  93%|█████████▎| 362/391 [00:54<00:03,  7.73it/s, loss=0.545]
Train 42:  93%|█████████▎| 362/391 [00:54<00:03,  7.73it/s, loss=0.544]
Train 42:  93%|█████████▎| 364/391 [00:54<00:02,  9.27it/s, loss=0.544]
Train 42:  93%|█████████▎| 364/391 [00:54<00:02,  9.27it/s, loss=0.544]
Train 42:  93%|█████████▎| 364/391 [00:55<00:02,  9.27it/s, loss=0.544]
Train 42:  94%|█████████▎| 366/391 [00:55<00:02, 10.81it/s, loss=0.544]
Train 42:  94%|█████████▎| 366/391 [00:55<00:02, 10.81it/s, loss=0.545]
Train 42:  94%|█████████▎| 366/391 [00:55<00:02, 10.81it/s, loss=0.545]
Train 42:  94%|█████████▍| 368/391 [00:55<00:01, 12.19it/s, loss=0.545]
Train 42:  94%|█████████▍| 368/391 [00:55<00:01, 12.19it/s, loss=0.545]
Train 42:  94%|█████████▍| 368/391 [00:55<00:01, 12.19it/s, loss=0.545]
Train 42:  95%|█████████▍| 370/391 [00:55<00:02,  8.31it/s, loss=0.545]
Train 42:  95%|█████████▍| 370/391 [00:55<00:02,  8.31it/s, loss=0.545]
Train 42:  95%|█████████▍| 370/391 [00:55<00:02,  8.31it/s, loss=0.545]
Train 42:  95%|█████████▌| 372/391 [00:55<00:02,  9.30it/s, loss=0.545]
Train 42:  95%|█████████▌| 372/391 [00:55<00:02,  9.30it/s, loss=0.545]
Train 42:  95%|█████████▌| 372/391 [00:55<00:02,  9.30it/s, loss=0.545]
Train 42:  96%|█████████▌| 374/391 [00:55<00:01,  9.74it/s, loss=0.545]
Train 42:  96%|█████████▌| 374/391 [00:55<00:01,  9.74it/s, loss=0.545]
Train 42:  96%|█████████▌| 374/391 [00:56<00:01,  9.74it/s, loss=0.545]
Train 42:  96%|█████████▌| 376/391 [00:56<00:01,  9.95it/s, loss=0.545]
Train 42:  96%|█████████▌| 376/391 [00:56<00:01,  9.95it/s, loss=0.545]
Train 42:  96%|█████████▌| 376/391 [00:56<00:01,  9.95it/s, loss=0.545]
Train 42:  97%|█████████▋| 378/391 [00:56<00:02,  6.36it/s, loss=0.545]
Train 42:  97%|█████████▋| 378/391 [00:56<00:02,  6.36it/s, loss=0.545]
Train 42:  97%|█████████▋| 378/391 [00:56<00:02,  6.36it/s, loss=0.545]
Train 42:  97%|█████████▋| 380/391 [00:56<00:01,  7.44it/s, loss=0.545]
Train 42:  97%|█████████▋| 380/391 [00:56<00:01,  7.44it/s, loss=0.545]
Train 42:  97%|█████████▋| 381/391 [00:56<00:01,  7.78it/s, loss=0.545]
Train 42:  97%|█████████▋| 381/391 [00:57<00:01,  7.78it/s, loss=0.545]
Train 42:  98%|█████████▊| 382/391 [00:57<00:01,  7.92it/s, loss=0.545]
Train 42:  98%|█████████▊| 382/391 [00:57<00:01,  7.92it/s, loss=0.545]
Train 42:  98%|█████████▊| 383/391 [00:57<00:01,  7.50it/s, loss=0.545]
Train 42:  98%|█████████▊| 383/391 [00:57<00:01,  7.50it/s, loss=0.545]
Train 42:  98%|█████████▊| 384/391 [00:57<00:00,  7.16it/s, loss=0.545]
Train 42:  98%|█████████▊| 384/391 [00:58<00:00,  7.16it/s, loss=0.545]
Train 42:  98%|█████████▊| 385/391 [00:58<00:01,  3.03it/s, loss=0.545]
Train 42:  98%|█████████▊| 385/391 [00:58<00:01,  3.03it/s, loss=0.545]
Train 42:  98%|█████████▊| 385/391 [00:58<00:01,  3.03it/s, loss=0.545]
Train 42:  99%|█████████▉| 387/391 [00:58<00:00,  4.72it/s, loss=0.545]
Train 42:  99%|█████████▉| 387/391 [00:58<00:00,  4.72it/s, loss=0.545]
Train 42:  99%|█████████▉| 387/391 [00:58<00:00,  4.72it/s, loss=0.545]
Train 42:  99%|█████████▉| 389/391 [00:58<00:00,  6.36it/s, loss=0.545]
Train 42:  99%|█████████▉| 389/391 [00:58<00:00,  6.36it/s, loss=0.546]
Train 42:  99%|█████████▉| 389/391 [00:58<00:00,  6.36it/s, loss=0.546]
