0.110409550368785858,-0.048163063824176788,-0.010285610333085060,-0.035911999642848969,0.062625274062156677,0.001195542048662901,-0.005937353242188692,0.080183714628219604,0.013665831647813320,-0.209178164601325989,0.070854201912879944,0.029605405405163765,0.057616412639617920,0.000024992339604069,0.024231998249888420,0.050237048417329788,-0.067448489367961884,-0.037219125777482986,-0.001720544649288058,-0.078398510813713074,-0.029140587896108627,-0.191507756710052490,0.038840264081954956,0.013613732531666756,0.064468540251255035,0.016085805371403694,-0.070595055818557739,-0.042150214314460754,0.079542353749275208,0.058977659791707993,-0.011082983575761318,-0.040266327559947968,-0.018693730235099792,-0.046824596822261810,-0.097714297473430634,0.070531107485294342,0.052195496857166290,0.002814380452036858,-0.009481634944677353,-0.138204693794250488,-0.091073907911777496,0.005372850224375725,-0.050028163939714432,-0.039609424769878387,0.063383251428604126,-0.020528178662061691,0.011660223826766014,-0.031500346958637238,0.056622657924890518,0.135623753070831299,-0.003030100837349892,-0.045250188559293747,-0.007621011696755886,0.012709745205938816,0.079586915671825409,0.051436308771371841,-0.023106321692466736,0.061102896928787231,-0.003797231242060661,0.016471536830067635,-0.055039979517459869,-0.019433824345469475,0.132998913526535034,-0.025117350742220879,0.025857636705040932,0.068862847983837128,-0.066230274736881256,0.100884087383747101,-0.005802395287901163,-0.056709259748458862,-0.055645603686571121,0.130285292863845825,0.054670702666044235,-0.037912376224994659,-0.154035940766334534,0.034703947603702545,0.008429254405200481,-0.084614075720310211,-0.010518892668187618,-0.024523580446839333,-0.021476766094565392,-0.066502936184406281,-0.117730125784873962,-0.150459140539169312,0.008945696055889130,0.009565438143908978,0.018675770610570908,-0.031039910390973091,-0.101314179599285126,0.004910479299724102,-0.203284397721290588,-0.127266645431518555,-0.179490685462951660,0.018928263336420059,0.045191373676061630,0.041852656751871109,-0.034504767507314682,-0.131680473685264587,-0.033245220780372620,0.034680828452110291,-0.024231513962149620,-0.004891967866569757,0.010631388053297997,-0.045668952167034149,0.111752808094024658,0.041520837694406509,-0.105472020804882050,0.009437527507543564,-0.035358235239982605,0.007098229136317968,0.075053632259368896,0.043199811130762100,-0.057785511016845703,0.013567735441029072,-0.023062402382493019,-0.048176780343055725,0.108536086976528168,-0.004638244397938251,-0.150171861052513123,-0.004632216878235340,0.032261148095130920,-0.183528989553451538,0.067761383950710297,0.035712547600269318,-0.034012801945209503,-0.003505051368847489,0.020507821813225746,0.034502193331718445
0.055704150348901749,-0.001286584534682333,-0.040923137217760086,-0.002326109213754535,-0.025668423622846603,0.082517489790916443,0.153372094035148621,-0.001762576866894960,0.113897643983364105,-0.200136408209800720,0.014517604373395443,-0.026737231761217117,-0.067182265222072601,-0.055882137268781662,-0.090971708297729492,-0.051386710256338120,-0.076699748635292053,0.129902601242065430,-0.032758213579654694,-0.069229148328304291,-0.006974489893764257,0.014772982336580753,-0.120180979371070862,-0.018495351076126099,-0.082834325730800629,-0.015986917540431023,0.150907471776008606,0.049904871731996536,0.003398063359782100,-0.017960244789719582,-0.062548495829105377,-0.055095743387937546,-0.029042655602097511,0.021393839269876480,-0.138997584581375122,-0.026071913540363312,-0.005227937828749418,-0.201600432395935059,-0.034480921924114227,0.014976423233747482,0.205446913838386536,0.028887739405035973,-0.001428065006621182,-0.050104495137929916,0.032472595572471619,-0.027316462248563766,0.014761306345462799,-0.063975304365158081,0.051830418407917023,0.110900543630123138,-0.020970465615391731,-0.062698058784008026,0.055677141994237900,-0.000489513389766216,0.071246303617954254,0.003099096240475774,-0.079315461218357086,0.034005694091320038,0.080024294555187225,0.019834749400615692,0.118924334645271301,-0.032713763415813446,0.047579135745763779,-0.051616881042718887,-0.014875089749693871,-0.205280289053916931,0.114206470549106598,-0.020960792899131775,0.144448444247245789,-0.003766083624213934,-0.012778128497302532,-0.073587797582149506,0.137247368693351746,-0.002765642479062080,-0.028527300804853439,-0.055039051920175552,0.085023820400238037,0.000460837181890383,-0.028061090037226677,-0.027064142748713493,0.107492834329605103,-0.089030079543590546,-0.123234666883945465,-0.021177215501666069,0.009999830275774002,-0.026947256177663803,0.006122389808297157,-0.144984751939773560,-0.227790772914886475,-0.024580506607890129,0.006645129527896643,0.022842600941658020,-0.050980962812900543,-0.013428155332803726,-0.010606624186038971,0.106536135077476501,0.038464084267616272,0.053407974541187286,-0.228076890110969543,0.039280917495489120,-0.088193044066429138,0.116273723542690277,0.129741623997688293,-0.002034783596172929,0.046608395874500275,0.009804404340684414,-0.115465193986892700,0.065275624394416809,-0.027978179976344109,0.067642144858837128,-0.085502952337265015,-0.146731793880462646,-0.069190815091133118,0.046946048736572266,-0.089917585253715515,-0.001513887313194573,0.095416605472564697,-0.096627578139305115,0.041601039469242096,0.011735179461538792,0.064403794705867767,-0.019795889034867287,0.084028348326683044,-0.036823235452175140,0.098723091185092926,-0.041789717972278595,-0.050506003201007843,-0.043790932744741440
0.055125579237937927,-0.017134413123130798,0.090599328279495239,-0.021790901198983192,-0.054087866097688675,-0.018718084320425987,0.036805137991905212,0.054081525653600693,0.009136723354458809,-0.049999680370092392,0.089399434626102448,-0.006075747776776552,-0.141497686505317688,-0.095096893608570099,0.017157630994915962,-0.068380214273929596,-0.060205869376659393,0.036864962428808212,0.041618935763835907,-0.072784908115863800,0.095466196537017822,-0.004586531780660152,-0.022363025695085526,0.052490800619125366,0.051199134439229965,-0.007266407366842031,0.065387174487113953,-0.166736483573913574,0.079986669123172760,-0.069085747003555298,0.006523109041154385,0.005189049523323774,-0.025589298456907272,0.027563983574509621,-0.168503180146217346,0.007461633998900652,-0.114430725574493408,0.032026570290327072,-0.039220016449689865,0.049441710114479065,0.131915494799613953,-0.043264366686344147,-0.015812953934073448,0.033122949302196503,-0.029987791553139687,0.044061914086341858,-0.137569546699523926,-0.039153203368186951,0.115600757300853729,0.181211337447166443,0.033774487674236298,-0.046398773789405823,0.038784019649028778,-0.013815586455166340,0.065946958959102631,-0.038437958806753159,-0.007917447015643120,-0.075870066881179810,0.025091415271162987,0.127595409750938416,0.017556710168719292,0.070894069969654083,-0.034610599279403687,-0.001806012471206486,-0.028595015406608582,-0.066435247659683228,0.120722018182277679,0.036755669862031937,-0.031111882999539375,0.022145643830299377,-0.022313801571726799,-0.023723799735307693,-0.045823607593774796,-0.062098991125822067,0.139264613389968872,0.008191969245672226,0.070797257125377655,-0.048562314361333847,-0.015579437837004662,-0.019701950252056122,0.078410021960735321,-0.008763302117586136,-0.128922060132026672,-0.119934052228927612,0.015790667384862900,0.102985806763172150,0.076099172234535217,-0.048545718193054199,-0.027803700417280197,-0.042681787163019180,0.005748041905462742,0.020350579172372818,-0.079825192689895630,-0.118599697947502136,-0.000621716259047389,0.026972092688083649,-0.127947345376014709,-0.022567883133888245,-0.077755138278007507,-0.010605944320559502,0.017929250374436378,-0.051606714725494385,-0.039128582924604416,-0.024269862100481987,-0.024640073999762535,0.027168566361069679,-0.110315553843975067,-0.084473200142383575,-0.062308635562658310,0.002222468378022313,-0.015214443206787109,-0.065210253000259399,-0.045283813029527664,-0.041853971779346466,-0.062837183475494385,-0.091161362826824188,0.025637196376919746,-0.076679706573486328,0.059947714209556580,-0.020386625081300735,0.014349991455674171,0.053414940834045410,0.036864463239908218,0.065729923546314240,-0.004492935724556446,-0.061671949923038483,-0.120265677571296692,-0.050634641200304031
0.169922158122062683,-0.008421789854764938,-0.115594580769538879,-0.033278990536928177,-0.126543030142784119,-0.106725051999092102,0.173943623900413513,0.009229114279150963,0.105599567294120789,-0.002798657398670912,-0.058838110417127609,-0.104458548128604889,-0.136119350790977478,0.068107679486274719,-0.032495684921741486,-0.081537693738937378,-0.127892464399337769,0.098262444138526917,0.160354509949684143,0.090073078870773315,0.022107008844614029,0.117509432137012482,-0.022542363032698631,-0.160832911729812622,0.060093052685260773,0.078661359846591949,-0.054637916386127472,0.139327168464660645,-0.047676652669906616,-0.052631873637437820,0.013250414282083511,0.158596187829971313,-0.129179894924163818,0.098559513688087463,-0.188808426260948181,-0.032095983624458313,-0.070563353598117828,-0.163422912359237671,-0.071761183440685272,0.068945206701755524,0.198763057589530945,0.008815526962280273,-0.082767300307750702,0.078070692718029022,-0.017880644649267197,0.047993633896112442,-0.121130488812923431,0.018479153513908386,0.085795432329177856,-0.054562270641326904,0.113826408982276917,0.030819356441497803,-0.195432335138320923,-0.008552067913115025,-0.324059396982192993,-0.078615128993988037,-0.093592345714569092,0.074429750442504883,0.036485102027654648,0.115716971457004547,0.059766061604022980,-0.092706702649593353,-0.417154937982559204,0.016094904392957687,-0.006952404510229826,-0.299547314643859863,-0.113095611333847046,-0.146753251552581787,-0.035646699368953705,-0.038986723870038986,-0.003837608033791184,-0.021351881325244904,0.096772216260433197,-0.170951321721076965,0.148353889584541321,0.004779884591698647,0.117434576153755188,0.027023382484912872,0.038768623024225235,-0.067131474614143372,-0.070972673594951630,-0.004339849576354027,0.077520586550235748,0.077197514474391937,0.024870647117495537,-0.089146956801414490,0.033489406108856201,0.065186060965061188,-0.037055745720863342,-0.001351222977973521,0.026709172874689102,0.001605167286470532,-0.006918149534612894,0.050304893404245377,-0.000840416876599193,-0.067730769515037537,-0.060683682560920715,0.075079612433910370,-0.232813149690628052,-0.040202435106039047,-0.012487348169088364,0.027573153376579285,-0.065049983561038971,-0.035334732383489609,0.001775561482645571,0.014040504582226276,0.013772097416222095,-0.117466226220130920,0.039697680622339249,-0.054683420807123184,0.004400786012411118,-0.092575065791606903,0.043048352003097534,0.042683325707912445,-0.063480377197265625,-0.036525111645460129,0.039520572870969772,-0.001294717891141772,0.013077113777399063,0.161629259586334229,0.018250411376357079,-0.134860381484031677,-0.167667508125305176,0.127219215035438538,0.043532684445381165,-0.010222770273685455,-0.062540180981159210,0.006155712995678186
0.055285323411226273,0.001160166342742741,-0.017909636721014977,0.009231925010681152,0.011499067768454552,-0.034535557031631470,-0.023790894076228142,-0.008794406428933144,0.015212668105959892,-0.149087429046630859,0.106357753276824951,0.070724941790103912,0.071092203259468079,-0.083772987127304077,0.091194562613964081,-0.003926250152289867,-0.017339726909995079,-0.146631360054016113,0.066163443028926849,-0.022863909602165222,0.032434444874525070,-0.130328476428985596,-0.025024903938174248,0.166721284389495850,0.092215701937675476,0.049873877316713333,0.079869464039802551,-0.025670554488897324,0.073993802070617676,0.134002983570098877,0.029984185472130775,0.013766536489129066,0.115048557519912720,0.013624197803437710,-0.057465694844722748,0.054638281464576721,-0.076615937054157257,0.061268813908100128,-0.047034479677677155,-0.066739916801452637,-0.141474813222885132,-0.019068889319896698,-0.000373857765225694,-0.062292486429214478,-0.061065513640642166,-0.088989160954952240,-0.026699081063270569,-0.052326045930385590,0.056255590170621872,0.063673354685306549,0.030046856030821800,-0.110146008431911469,0.022762047126889229,-0.053946711122989655,0.083651594817638397,-0.096242472529411316,0.079118952155113220,-0.054385636001825333,-0.055688917636871338,-0.082706861197948456,-0.130839720368385315,0.039572604000568390,0.124826304614543915,-0.025669593364000320,-0.059897709637880325,0.039030130952596664,0.040384326130151749,0.077731892466545105,-0.148565188050270081,-0.030909858644008636,-0.053503625094890594,-0.010106497444212437,-0.012244629673659801,0.059024874120950699,0.000583738263230771,0.039890792220830917,0.058335471898317337,0.065896235406398773,-0.031022707000374794,-0.043663363903760910,-0.112444482743740082,-0.002115012146532536,-0.027415081858634949,-0.080055877566337585,0.040475528687238693,-0.044539418071508408,-0.035119343549013138,-0.099070534110069275,-0.104462064802646637,-0.040346089750528336,-0.015768455341458321,-0.121526025235652924,-0.032544787973165512,-0.065382845699787140,-0.061534792184829712,-0.013133387081325054,-0.128117993474006653,-0.126689210534095764,-0.060924183577299118,-0.008020597510039806,0.009788963012397289,0.035561479628086090,-0.005852309986948967,-0.009745911695063114,0.069253318011760712,-0.016408002004027367,0.054436799138784409,0.003858582582324743,-0.024834267795085907,0.003887740196660161,-0.004298999905586243,0.025363061577081680,0.011358307674527168,0.080686174333095551,-0.034679766744375229,0.031091667711734772,0.117783769965171814,0.004787595942616463,-0.027028433978557587,-0.018284158781170845,-0.098030366003513336,-0.055873714387416840,-0.064035683870315552,0.006629982497543097,-0.009172495454549789,-0.029471596702933311,-0.043206941336393356,-0.058070350438356400
0.033875968307256699,-0.000128584608319215,-0.005361844785511494,0.008297508582472801,0.023999115452170372,0.042341548949480057,0.032781329005956650,-0.040540061891078949,-0.013806932605803013,-0.008819577284157276,-0.011704357340931892,0.034033771604299545,0.070653527975082397,-0.024728797376155853,-0.048751994967460632,0.010265623219311237,-0.062648572027683258,-0.023472042754292488,0.031169440597295761,0.031758725643157959,-0.022437766194343567,0.027804948389530182,-0.081451132893562317,0.036849033087491989,-0.081509232521057129,-0.016335867345333099,0.010298569686710835,0.093507856130599976,-0.056689947843551636,0.070922657847404480,0.081807203590869904,-0.031461413949728012,-0.021635446697473526,-0.074622347950935364,0.102832868695259094,-0.006709585431963205,-0.047457333654165268,-0.119451902806758881,-0.050911676138639450,0.002776298439130187,-0.282078117132186890,0.024778328835964203,-0.017436731606721878,0.051172282546758652,0.032863810658454895,-0.035637889057397842,-0.053686298429965973,0.007284799125045538,0.027890007942914963,0.040860708802938461,-0.063988797366619110,-0.045037604868412018,0.001476157107390463,0.029118940234184265,0.059744291007518768,0.007868415676057339,0.045083720237016678,0.056500993669033051,-0.036978047341108322,-0.080171875655651093,-0.013206346891820431,-0.012965230271220207,0.028254065662622452,-0.043792951852083206,-0.002331554889678955,0.057145688682794571,-0.059868536889553070,-0.053027130663394928,-0.012400029227137566,-0.096873328089714050,-0.059637028723955154,0.080968640744686127,-0.098169639706611633,0.180217251181602478,-0.014769553206861019,-0.088276885449886322,-0.045971289277076721,0.039736628532409668,-0.056316819041967392,0.019810153171420097,-0.001563509693369269,-0.105775564908981323,0.047657724469900131,-0.082424864172935486,0.012741109356284142,0.069595232605934143,-0.040959581732749939,0.016934800893068314,-0.116554945707321167,0.022503303363919258,0.087597124278545380,-0.031107572838664055,-0.106560356914997101,-0.051128890365362167,-0.048264924436807632,0.101867005228996277,-0.047396823763847351,-0.014677789062261581,0.046535298228263855,-0.030713690444827080,-0.106249436736106873,-0.025149215012788773,-0.007178315427154303,0.031211510300636292,0.014359854161739349,0.042762398719787598,0.123468928039073944,0.108571529388427734,-0.045822151005268097,0.058213986456394196,-0.001575963338837028,-0.064718917012214661,-0.016706563532352448,-0.026984781026840210,-0.010094013996422291,-0.023895788937807083,0.119022376835346222,0.035568799823522568,0.043441452085971832,-0.085852771997451782,0.115394376218318939,-0.082299456000328064,-0.128139764070510864,-0.047778140753507614,-0.038209758698940277,-0.014659063890576363,-0.014532212167978287,-0.048841029405593872
0.061089303344488144,-0.019314894452691078,0.087795667350292206,-0.003494095988571644,0.056966505944728851,0.042986147105693817,0.007173423655331135,-0.002459151437506080,0.005818855948746204,-0.104235604405403137,0.008157435804605484,0.032825913280248642,-0.023640181869268417,-0.153468713164329529,0.020415030419826508,-0.076669447124004364,-0.190466597676277161,0.047623101621866226,0.043593935668468475,0.016641920432448387,-0.034856241196393967,0.039556168019771576,-0.120653666555881500,0.089258149266242981,-0.014831279404461384,0.041425503790378571,0.090311981737613678,-0.057626627385616302,0.047962669283151627,0.036593295633792877,-0.044120825827121735,-0.011607788503170013,-0.043633766472339630,-0.011674496345221996,0.086110964417457581,0.044657975435256958,-0.147883296012878418,-0.011983294039964676,-0.039194621145725250,0.038417164236307144,-0.011246929876506329,-0.052659805864095688,-0.008799755945801735,-0.017287846654653549,0.010918649844825268,-0.017667058855295181,-0.017377868294715881,-0.108135893940925598,0.018186798319220543,0.098047927021980286,-0.054946273565292358,-0.032571528106927872,-0.088493168354034424,-0.010060613974928856,0.045766167342662811,-0.078353755176067352,0.136185541749000549,-0.074071288108825684,-0.016291750594973564,-0.013397180475294590,0.165490105748176575,-0.019877839833498001,-0.013474469073116779,-0.046730708330869675,0.031782153993844986,-0.006543193012475967,0.132654443383216858,-0.002580271800979972,0.016489138826727867,0.038235459476709366,0.003826166968792677,0.059289906173944473,0.013023360632359982,0.081225357949733734,0.040424529463052750,-0.071446634829044342,-0.028146857395768166,0.035034552216529846,-0.040733762085437775,-0.035177450627088547,0.109149180352687836,-0.086612612009048462,-0.088555626571178436,-0.031055266037583351,0.062530368566513062,0.053123045712709427,-0.003337782109156251,0.031570263206958771,-0.058285929262638092,-0.004637248348444700,-0.003084232797846198,0.050368644297122955,-0.074467658996582031,-0.081426121294498444,-0.004106903448700905,0.145866498351097107,0.003714371705427766,0.047794029116630554,-0.115492694079875946,0.018520753830671310,-0.003937561064958572,-0.035150781273841858,-0.136710673570632935,0.005113887600600719,-0.030657580122351646,0.088379293680191040,-0.004753487650305033,-0.027059787884354591,0.015697197988629341,-0.078876495361328125,-0.069502450525760651,-0.129511415958404541,-0.042239505797624588,-0.022737223654985428,0.003263699589297175,-0.090381063520908356,0.004391741938889027,-0.100101813673973083,0.051000241190195084,-0.061085622757673264,-0.016030583530664444,0.084181897342205048,0.029878191649913788,0.005111328326165676,-0.009453053586184978,-0.014659495092928410,-0.106767684221267700,-0.009166005998849869
-0.022481234744191170,-0.024789014831185341,-0.128130719065666199,-0.020999135449528694,-0.037072535604238510,0.104042574763298035,0.134711399674415588,-0.005826977547258139,0.068481594324111938,-0.148364156484603882,0.118061579763889313,0.073134779930114746,-0.046424161642789841,-0.019382288679480553,-0.002271831966936588,0.088443979620933533,-0.027336895465850830,-0.059367213398218155,0.056989215314388275,-0.015939185395836830,0.064803570508956909,0.062587186694145203,0.061150796711444855,0.041809946298599243,-0.158601596951484680,-0.012958268634974957,-0.039061896502971649,0.018107350915670395,0.084648616611957550,0.070113584399223328,-0.093425020575523376,0.021165154874324799,-0.056609734892845154,-0.004993886686861515,-0.138570562005043030,-0.013742164708673954,0.061498966068029404,-0.125366270542144775,-0.053484581410884857,0.027929816395044327,0.128355056047439575,-0.033881548792123795,-0.045675769448280334,-0.047579180449247360,0.007452099584043026,0.020184993743896484,0.008125640451908112,0.027425732463598251,0.031074430793523788,0.012404968962073326,0.077701680362224579,-0.017601460218429565,0.063533671200275421,-0.032074119895696640,-0.062730349600315094,-0.005682109389454126,0.106035105884075165,0.032117217779159546,0.155268639326095581,-0.058370038866996765,0.044160716235637665,0.024714961647987366,-0.147991895675659180,-0.060214642435312271,-0.030619757249951363,-0.213530167937278748,-0.069923795759677887,0.016150536015629768,0.023255530744791031,0.000124316560686566,0.002886800561100245,-0.104269243776798248,0.202697739005088806,0.190845996141433716,0.106382429599761963,-0.018523812294006348,0.019452637061476707,-0.063945844769477844,0.010138366371393204,0.079621471464633942,-0.042423650622367859,0.037111669778823853,0.083876572549343109,-0.034556664526462555,0.042756415903568268,-0.051452528685331345,0.066449508070945740,-0.060487207025289536,-0.061498228460550308,-0.023202080279588699,0.235126048326492310,0.031448278576135635,-0.251193165779113770,0.091288931667804718,-0.050075549632310867,-0.110711142420768738,0.162091851234436035,0.074931897222995758,-0.296545207500457764,0.148671701550483704,0.009475151076912880,-0.002942353021353483,-0.165795624256134033,0.037212137132883072,0.020276499912142754,0.052120685577392578,-0.214731186628341675,-0.144635245203971863,-0.000042986124753952,0.115947537124156952,-0.117880530655384064,-0.107745468616485596,-0.001439048326574266,-0.075316503643989563,-0.224940925836563110,-0.019834533333778381,0.147854134440422058,-0.177515670657157898,0.049385234713554382,0.069506131112575531,0.070098586380481720,-0.245112076401710510,0.019121877849102020,-0.059386584907770157,-0.026577141135931015,-0.029532898217439651,-0.030598448589444160,0.043884053826332092
0.019728012382984161,-0.036704599857330322,0.133008122444152832,0.011262027546763420,0.100153148174285889,-0.029056195169687271,-0.014933729544281960,-0.042401578277349472,-0.088941685855388641,-0.061662618070840836,0.054286759346723557,-0.018670121207833290,0.019859682768583298,-0.146642640233039856,-0.061185967177152634,0.035452824085950851,-0.050412867218255997,0.100888662040233612,0.036712747067213058,-0.030759468674659729,-0.073972120881080627,0.034400209784507751,0.031929645687341690,0.047779377549886703,0.038864232599735260,0.099708832800388336,0.096529781818389893,0.037494324147701263,0.029548930004239082,0.033082816749811172,0.035260736942291260,0.037738110870122910,-0.006323156412690878,-0.076513342559337616,0.037757899612188339,0.075790405273437500,-0.099046386778354645,0.054060392081737518,-0.088228665292263031,0.029053388163447380,0.099060289561748505,-0.021918844431638718,0.018430475145578384,-0.042407251894474030,-0.027550064027309418,0.019965838640928268,-0.039105776697397232,-0.086147896945476532,-0.024225737899541855,0.038948904722929001,-0.034785401076078415,0.031048996374011040,-0.063646897673606873,-0.051145862787961960,0.088641189038753510,-0.006935968995094299,-0.161717727780342102,-0.018067974597215652,0.062236670404672623,0.059072468429803848,-0.122558765113353729,0.019877847284078598,0.078613191843032837,-0.052717141807079315,0.022281991317868233,0.051687303930521011,0.092018641531467438,0.010145641863346100,-0.087048351764678955,0.058733776211738586,-0.046121940016746521,-0.086551405489444733,-0.022689364850521088,0.063856020569801331,0.025409286841750145,-0.023683726787567139,0.050769761204719543,-0.066652044653892517,-0.051792949438095093,0.010526955127716064,0.107376337051391602,0.013191831298172474,0.024823088198900223,0.003516791388392448,0.002930052578449249,0.122172348201274872,0.025956090539693832,0.016158338636159897,-0.046805076301097870,-0.050109621137380600,-0.044875036925077438,-0.049933049827814102,-0.125894814729690552,0.003804807551205158,0.000126214392366819,0.088382713496685028,-0.132342755794525146,-0.120627216994762421,0.066685900092124939,0.006994109600782394,-0.054356709122657776,0.035741847008466721,0.029246540740132332,-0.041190218180418015,-0.011141479015350342,0.032786231487989426,0.087184846401214600,-0.018750771880149841,-0.009998491033911705,0.018375473096966743,0.052531655877828598,-0.038302894681692123,-0.049743454903364182,0.061082854866981506,-0.007510044611990452,-0.034214720129966736,0.035846635699272156,0.117418989539146423,0.104575574398040771,-0.035362780094146729,-0.061954941600561142,0.028830379247665405,-0.137341141700744629,-0.047288037836551666,0.101069457828998566,-0.038104932755231857,-0.095520474016666412,-0.033395167440176010
0.052344635128974915,0.019720081239938736,0.024539444595575333,0.016343735158443451,0.054568789899349213,-0.074806280434131622,-0.093362316489219666,-0.039775922894477844,-0.088052719831466675,0.043758351355791092,0.048979721963405609,-0.031320836395025253,0.019091665744781494,0.034435562789440155,-0.091381281614303589,0.043440569192171097,0.144580766558647156,0.006724183447659016,-0.026037219911813736,0.044690269976854324,-0.014073739759624004,0.064389750361442566,-0.034894023090600967,-0.125715225934982300,0.079418204724788666,0.004292689263820648,0.067860886454582214,-0.000394939241232350,0.064009994268417358,-0.022013453766703606,-0.013304811902344227,0.013696028850972652,0.003539421129971743,-0.268689453601837158,0.024864332750439644,-0.037601362913846970,0.028812987729907036,-0.052741345018148422,-0.057606220245361328,0.007351528387516737,-0.110357344150543213,-0.005646651145070791,0.088120140135288239,0.040201831609010696,-0.097417898476123810,0.119201079010963440,-0.074951857328414917,-0.032782211899757385,-0.052969887852668762,0.058806590735912323,-0.079373352229595184,-0.009836180135607719,-0.023280801251530647,-0.051603481173515320,-0.022610833868384361,0.088283270597457886,-0.063210189342498779,0.074051767587661743,0.070083372294902802,0.066788315773010254,0.035341948270797729,-0.014052865095436573,-0.065939776599407196,0.033424232155084610,0.009772248566150665,0.064906589686870575,-0.042177759110927582,0.001365184085443616,-0.055620614439249039,0.010864598676562309,-0.034141179174184799,0.094932086765766144,-0.040391158312559128,0.071087889373302460,0.065952107310295105,-0.072393722832202911,0.056238986551761627,-0.061161171644926071,0.003541547572240233,-0.028014486655592918,-0.107499860227108002,-0.087852865457534790,0.030811533331871033,-0.109256088733673096,0.006764845456928015,0.033372212201356888,0.000887907575815916,-0.001908570877276361,-0.014684302732348442,-0.013099251314997673,-0.000020364674128359,-0.075629822909832001,-0.171614944934844971,-0.057450793683528900,-0.019902283325791359,0.075760431587696075,-0.005215314216911793,-0.279201209545135498,0.019972272217273712,0.014756395481526852,-0.009169161319732666,0.055559258908033371,-0.007713696453720331,-0.025053225457668304,-0.104096874594688416,-0.049737762659788132,-0.032904781401157379,-0.073090225458145142,-0.068237766623497009,-0.011462156660854816,-0.043880298733711243,-0.036367982625961304,-0.104188561439514160,0.058471824973821640,-0.076717577874660492,0.024740908294916153,0.065081052482128143,0.121449723839759827,-0.074663631618022919,-0.016289493069052696,-0.043222341686487198,0.010790577158331871,-0.191302344202995300,0.046151775866746902,0.032669022679328918,-0.022880194708704948,-0.041256226599216461,0.004488180391490459
0.012815320864319801,0.069302394986152649,0.069156616926193237,-0.019781023263931274,0.103985689580440521,-0.081199660897254944,-0.072555899620056152,-0.036960437893867493,-0.034032870084047318,-0.007083052303642035,-0.029013022780418396,0.052817407995462418,0.054361209273338318,0.059686202555894852,-0.097842462360858917,-0.108856998383998871,-0.085805833339691162,0.146303534507751465,-0.062100142240524292,0.053545705974102020,-0.026840383186936378,-0.007765487302094698,-0.225073561072349548,0.024164440110325813,0.038747780025005341,-0.154436215758323669,-0.014492556452751160,0.110104702413082123,-0.115327492356300354,-0.007937227375805378,-0.046886302530765533,-0.006724393460899591,-0.045824129134416580,-0.095163993537425995,0.003528308356180787,0.052464276552200317,-0.065032504498958588,-0.031505547463893890,-0.017439316958189011,0.049867015331983566,-0.219710603356361389,-0.033430304378271103,-0.059465024620294571,0.068897023797035217,0.016795497387647629,-0.007118440233170986,0.052189037203788757,0.008537193760275841,0.009885005652904510,0.046349421143531799,-0.022836685180664062,-0.014406986534595490,-0.103256233036518097,0.017450932413339615,-0.013807597570121288,0.001124129048548639,0.011264073662459850,0.103970520198345184,-0.075892388820648193,-0.044776353985071182,0.076008647680282593,0.010579545982182026,0.050173111259937286,-0.034902535378932953,0.012651777826249599,0.057134632021188736,0.098479114472866058,0.007834129035472870,0.014499069191515446,-0.004238749388605356,0.032878980040550232,0.047809097915887833,-0.013958681374788284,0.061148233711719513,-0.089120388031005859,-0.106974221765995026,-0.051209796220064163,0.122812300920486450,-0.035573035478591919,0.029146071523427963,0.066448897123336792,-0.118235461413860321,-0.072467818856239319,-0.054026450961828232,0.018520655110478401,-0.050124257802963257,0.046674922108650208,-0.014117360115051270,-0.016841059550642967,-0.023772349581122398,0.041722096502780914,-0.061636440455913544,-0.076887883245944977,-0.016966087743639946,-0.042288608849048615,0.039831865578889847,0.051369518041610718,-0.067944735288619995,0.015529299154877663,0.074857234954833984,-0.047844771295785904,0.007642579264938831,-0.001268050633370876,-0.051481958478689194,0.011954574845731258,0.090186893939971924,0.001669066376052797,-0.034051813185214996,-0.050410229712724686,-0.038289058953523636,-0.020667213946580887,-0.142900854349136353,0.008575406856834888,-0.066885620355606079,0.028989247977733612,-0.042355794459581375,-0.127106845378875732,-0.082461953163146973,-0.030445331707596779,0.003572335466742516,0.023399518802762032,-0.012248299084603786,-0.131589859724044800,0.008099907077848911,0.008127811364829540,-0.032483544200658798,-0.106886759400367737,0.007512535899877548
