0.183035835623741150,-0.188966661691665649,-0.155668035149574280,-0.157995969057083130,-0.068078473210334778,-0.139786124229431152,0.085886597633361816,0.111715942621231079,0.166234493255615234,0.057255946099758148,0.023557901382446289,-0.011278429999947548,-0.113873049616813660,0.019214659929275513,0.149180799722671509,0.014625127427279949,-0.280886292457580566,0.196862041950225830,-0.169012144207954407,-0.015508287586271763,-0.128097981214523315,0.021725734695792198,0.003096770728006959,0.128949418663978577,0.087416850030422211,0.041112482547760010,-0.017584452405571938,-0.183818757534027100,-0.052105665206909180,0.241959765553474426,-0.088761277496814728,0.178461253643035889,-0.014778451062738895,0.011212309822440147,-0.023127339780330658,0.146809875965118408,-0.067697040736675262,0.116310440003871918,0.075896605849266052,0.124220244586467743,-0.055975735187530518,-0.005861675832420588,-0.048825841397047043,0.009402843192219734,-0.036887805908918381,0.151931717991828918,-0.123525403439998627,0.229562982916831970,0.017371958121657372,0.174483150243759155,-0.030686618760228157,-0.124577045440673828,0.100483007729053497,-0.210808411240577698,-0.121561400592327118,0.185503497719764709,-0.193174228072166443,-0.235538855195045471,0.025317616760730743,-0.088000424206256866,-0.050750806927680969,-0.165809690952301025,0.146799772977828979,0.268463402986526489,-0.169719055294990540,-0.111707836389541626,-0.174290180206298828,-0.068538323044776917,-0.029763404279947281,0.032895565032958984,-0.075503960251808167,0.000771342543885112,-0.064982697367668152,-0.070796385407447815,-0.091141708195209503,0.003144787624478340,0.063721835613250732,-0.067559972405433655,0.153879493474960327,0.111251540482044220,0.186476543545722961,-0.201756000518798828,0.115815274417400360,0.035675533115863800,-0.160487562417984009,0.177400901913642883,0.036394748836755753,0.011216810904443264,-0.146956309676170349,0.042248748242855072,-0.099166810512542725,0.086228705942630768,0.123758450150489807,-0.022229511290788651,-0.058690898120403290,-0.068760916590690613,-0.077183648943901062,0.048222441226243973
-0.095148257911205292,0.247793659567832947,0.117505848407745361,-0.004657623823732138,0.164909809827804565,-0.037254866212606430,0.090319231152534485,-0.181916594505310059,0.135359495878219604,0.123315885663032532,-0.096291914582252502,0.168538063764572144,-0.147328510880470276,-0.063099451363086700,0.228488653898239136,0.115427963435649872,-0.037804819643497467,-0.013053383678197861,-0.043921947479248047,-0.007655672263354063,-0.173609599471092224,-0.107175633311271667,-0.215303733944892883,0.134854510426521301,0.114213690161705017,-0.215329051017761230,0.010891987942159176,-0.178217694163322449,-0.011014871299266815,0.118843816220760345,0.083073578774929047,0.011222994886338711,0.053129363805055618,-0.188047632575035095,-0.119231693446636200,-0.144050672650337219,0.085858121514320374,-0.142483264207839966,-0.010228418745100498,-0.138362765312194824,0.226677507162094116,-0.023199817165732384,0.083114281296730042,-0.010627381503582001,-0.168458536267280579,-0.018987001851201057,0.142356500029563904,-0.034546282142400742,0.022393478080630302,-0.157457441091537476,0.005078628193587065,-0.062843725085258484,0.059004791080951691,-0.125268444418907166,0.058306280523538589,0.000365875661373138,-0.086801014840602875,-0.070962928235530853,0.148495092988014221,-0.137059047818183899,-0.148579522967338562,-0.210893571376800537,-0.051287975162267685,-0.038162771612405777,0.153081685304641724,0.015640735626220703,-0.148689270019531250,-0.206167101860046387,0.123295649886131287,0.096436560153961182,0.054025486111640930,0.220475688576698303,-0.189652353525161743,0.091576829552650452,0.094068631529808044,-0.103460170328617096,0.076945804059505463,0.071728579699993134,0.187259793281555176,-0.121716879308223724,-0.007196248974651098,0.131395444273948669,-0.007244896143674850,-0.067760497331619263,0.149606630206108093,0.122513964772224426,-0.139621779322624207,-0.114602670073509216,-0.096406817436218262,0.063645876944065094,0.236444130539894104,0.229088544845581055,-0.172086313366889954,0.036247655749320984,0.097680009901523590,-0.046433482319116592,-0.034637231379747391,-0.008003104478120804
0.058416835963726044,0.106611788272857666,-0.155132517218589783,0.038090292364358902,0.097724571824073792,-0.116210103034973145,0.133393153548240662,-0.076657734811306000,-0.040610644966363907,0.078551396727561951,0.039440631866455078,-0.071468718349933624,-0.020079648122191429,0.075193211436271667,0.106899306178092957,-0.061565790325403214,0.172792196273803711,-0.114776164293289185,0.114676408469676971,0.002723182318732142,0.130282744765281677,0.125042632222175598,0.120642200112342834,0.074912987649440765,0.215647026896476746,-0.041686587035655975,0.107077926397323608,0.147088676691055298,0.063728980720043182,0.072023384273052216,0.150724023580551147,-0.063671611249446869,0.033587340265512466,-0.151634275913238525,0.099572844803333282,0.029900424182415009,0.140760570764541626,-0.022006595507264137,0.096545748412609100,-0.104899883270263672,0.154452040791511536,0.010849920101463795,-0.056264985352754593,-0.079694084823131561,-0.100967630743980408,-0.163909107446670532,0.012550500221550465,0.071666143834590912,-0.205559894442558289,0.063603475689888000,0.000188238176633604,-0.027435034513473511,-0.080436505377292633,-0.181739822030067444,0.020597781985998154,0.049132909625768661,0.117667868733406067,-0.065815135836601257,0.088942959904670715,-0.157149910926818848,0.103162221610546112,0.088280975818634033,-0.051083695143461227,-0.037987537682056427,-0.067428544163703918,0.141491234302520752,0.101357907056808472,-0.020791428163647652,-0.150519564747810364,-0.159869670867919922,-0.019054630771279335,0.179508149623870850,-0.119289472699165344,0.032523795962333679,-0.128388091921806335,0.140420824289321899,0.151447057723999023,-0.143669232726097107,0.005461731459945440,-0.029763137921690941,-0.029967771843075752,-0.185767337679862976,-0.186354383826255798,-0.007782885339111090,-0.106580749154090881,-0.172543585300445557,-0.113338418304920197,0.066466487944126129,0.010024863295257092,0.065618619322776794,-0.123032547533512115,0.011808267794549465,0.017131511121988297,-0.053290236741304398,0.172098666429519653,0.026912031695246696,-0.127084612846374512,0.153094723820686340
0.172040760517120361,-0.183269843459129333,-0.162167921662330627,0.104391522705554962,-0.137885332107543945,-0.022684164345264435,-0.007719807326793671,-0.022290624678134918,0.211672931909561157,0.168279260396957397,-0.070076391100883484,0.094747863709926605,0.172382965683937073,0.018898580223321915,0.096403099596500397,0.074349693953990936,0.044685948640108109,0.136248856782913208,0.128858223557472229,0.196483343839645386,-0.023209471255540848,-0.094911262392997742,0.241623982787132263,-0.192543685436248779,-0.075317323207855225,0.095387533307075500,0.193705409765243530,-0.122076377272605896,0.030288947746157646,0.081982716917991638,-0.199993997812271118,-0.085005432367324829,-0.157492667436599731,0.021526072174310684,0.069196499884128571,-0.078460849821567535,0.018370972946286201,-0.050578463822603226,-0.204579427838325500,0.141770437359809875,-0.117348037660121918,-0.010874512605369091,0.134383291006088257,-0.113395251333713531,0.064046680927276611,0.095045261085033417,-0.143131524324417114,-0.226828441023826599,0.024609971791505814,-0.170002907514572144,0.070062272250652313,-0.148922696709632874,0.081341505050659180,-0.181915879249572754,-0.099973313510417938,-0.073301762342453003,0.091691315174102783,-0.092578291893005371,0.069770306348800659,-0.047327987849712372,0.068699151277542114,0.093928948044776917,0.020646790042519569,-0.063460938632488251,-0.039636686444282532,-0.229116156697273254,-0.044605057686567307,-0.097589723765850067,0.123742364346981049,-0.182423219084739685,-0.030016051605343819,0.006399862468242645,0.251089096069335938,-0.053174231201410294,-0.036175373941659927,0.035871692001819611,0.114382654428482056,0.151573508977890015,0.227368012070655823,0.037938244640827179,-0.002404177794232965,-0.068318076431751251,0.040127363055944443,-0.056870788335800171,-0.214860275387763977,-0.080598331987857819,0.094016633927822113,0.119434595108032227,0.022167706862092018,0.183854624629020691,0.152200520038604736,0.152501404285430908,0.196423515677452087,-0.116966523230075836,0.121173046529293060,0.235718756914138794,-0.009432516992092133,0.086329169571399689
-0.172410428524017334,0.336655437946319580,-0.024490296840667725,-0.008138485252857208,-0.011957946233451366,-0.048924658447504044,-0.043707080185413361,-0.186080858111381531,0.164487168192863464,0.027033077552914619,0.056022904813289642,-0.022115714848041534,0.161360487341880798,0.088978201150894165,-0.053805321455001831,-0.196526870131492615,0.063613779842853546,-0.113785773515701294,0.053652942180633545,0.007883783429861069,-0.108730435371398926,-0.108146183192729950,-0.210418134927749634,0.022129992023110390,-0.065646842122077942,-0.061984006315469742,-0.153225809335708618,-0.087475024163722992,-0.254654973745346069,-0.139724195003509521,0.140697225928306580,0.095626562833786011,0.097265109419822693,-0.107542634010314941,-0.256010830402374268,-0.064618341624736786,0.105278447270393372,-0.278907299041748047,0.063569225370883942,-0.124471955001354218,0.214551210403442383,-0.105288349092006683,0.110695898532867432,-0.153302401304244995,-0.040543992072343826,-0.088156104087829590,0.112178213894367218,-0.032851137220859528,-0.000708064297214150,-0.194210767745971680,-0.089434087276458740,-0.176261678338050842,-0.074526809155941010,0.083269588649272919,0.060264095664024353,0.062661349773406982,0.229326859116554260,-0.189731121063232422,-0.120264030992984772,-0.001929701771587133,0.040635887533426285,0.252435863018035889,-0.016571035608649254,-0.006313766818493605,0.126905009150505066,-0.049745671451091766,-0.043066319078207016,-0.041288744658231735,-0.071318283677101135,-0.205335989594459534,-0.169474780559539795,-0.087568439543247223,0.133161917328834534,0.048059642314910889,-0.132826641201972961,0.202023744583129883,0.097748897969722748,-0.091929197311401367,0.078306511044502258,-0.120597481727600098,-0.084897778928279877,0.087149873375892639,-0.079833671450614929,-0.073506236076354980,0.007648902013897896,-0.269610404968261719,-0.068942226469516754,0.077395111322402954,-0.121531799435615540,0.100870162248611450,-0.133342519402503967,0.177827104926109314,-0.052326515316963196,-0.089369945228099823,0.338210254907608032,-0.210019752383232117,0.110334329307079315,0.074182026088237762
0.075031392276287079,0.125781193375587463,-0.079192832112312317,0.256351113319396973,0.102185435593128204,0.167820990085601807,0.118222557008266449,0.004403916653245687,-0.012777940370142460,-0.058946181088685989,-0.036894921213388443,0.154685601592063904,-0.128140151500701904,-0.046640839427709579,-0.164342582225799561,0.121146805584430695,0.123626120388507843,-0.099798373878002167,-0.089538507163524628,0.250852316617965698,-0.053064513951539993,-0.061111841350793839,-0.088524445891380310,-0.066292501986026764,-0.198749542236328125,-0.121882878243923187,-0.037519074976444244,-0.007988410070538521,-0.111687369644641876,0.229218780994415283,-0.167824849486351013,0.144313097000122070,-0.198913902044296265,0.054881416261196136,-0.174282521009445190,-0.058424130082130432,0.029374154284596443,-0.127093762159347534,0.116514071822166443,0.148964375257492065,0.307774901390075684,-0.165162831544876099,0.036551330238580704,0.092155948281288147,-0.144045755267143250,0.152402773499488831,-0.212642654776573181,-0.029809365049004555,0.063657961785793304,0.130602002143859863,-0.133908569812774658,-0.183706268668174744,-0.034965891391038895,-0.063060492277145386,0.010381918400526047,-0.145934268832206726,-0.222825810313224792,-0.007969889789819717,-0.063315898180007935,0.065563440322875977,0.027596166357398033,0.180470168590545654,0.061082668602466583,-0.096906587481498718,0.071148246526718140,0.152360364794731140,0.134438693523406982,0.012622074224054813,-0.101987987756729126,-0.210708647966384888,0.196417585015296936,-0.257832139730453491,0.226609751582145691,-0.153419807553291321,0.089187391102313995,0.087850809097290039,-0.023875897750258446,-0.185205310583114624,0.266470968723297119,0.195446982979774475,-0.211227759718894958,0.082316763699054718,-0.119100876152515411,-0.011808260343968868,-0.139547869563102722,0.060379259288311005,0.190182119607925415,-0.045192051678895950,-0.197670578956604004,0.016272904351353645,-0.032499782741069794,-0.181391790509223938,-0.105622760951519012,-0.006952861789613962,0.016850737854838371,-0.118683084845542908,0.087819948792457581,0.089654549956321716
-0.016998173668980598,-0.164935946464538574,-0.096882872283458710,0.008433531038463116,-0.148864775896072388,0.165173590183258057,-0.142103686928749084,-0.108326070010662079,-0.035193946212530136,-0.041763793677091599,-0.114934712648391724,-0.052550069987773895,0.135634288191795349,0.165170118212699890,0.177315637469291687,0.176535427570343018,0.129201591014862061,-0.033616159111261368,-0.128403052687644958,0.030996004119515419,-0.075551249086856842,0.005324000027030706,0.096432492136955261,-0.023544443771243095,-0.047708332538604736,-0.077340915799140930,0.167167469859123230,-0.072582975029945374,-0.110364407300949097,-0.030085252597928047,-0.105921097099781036,0.206820160150527954,0.124039866030216217,-0.023712193593382835,-0.142072632908821106,-0.181712388992309570,-0.014287755824625492,0.166623398661613464,0.045684538781642914,0.027235995978116989,-0.068266540765762329,0.153825119137763977,-0.063872173428535461,-0.037969924509525299,-0.159040987491607666,-0.089381873607635498,0.072271287441253662,-0.133985236287117004,0.062395323067903519,0.010085712186992168,-0.113372884690761566,0.092492967844009399,-0.125780478119850159,0.046156205236911774,0.091484799981117249,-0.051717344671487808,0.213644847273826599,-0.001887492486275733,-0.042658343911170959,0.175552666187286377,-0.114165417850017548,0.117575049400329590,-0.080158814787864685,-0.010181215591728687,-0.101803936064243317,0.197508588433265686,0.074255429208278656,-0.083714976906776428,0.092371970415115356,-0.125184386968612671,-0.053830739110708237,-0.065867401659488678,-0.050059191882610321,0.004492580890655518,-0.169787317514419556,-0.069492906332015991,0.171978086233139038,-0.042544890195131302,0.054528452455997467,-0.014415840618312359,-0.100440800189971924,-0.150719583034515381,0.041603278368711472,-0.049225673079490662,-0.076840586960315704,0.154681384563446045,0.007006584666669369,0.104199938476085663,-0.141272559762001038,0.106662705540657043,-0.056041032075881958,-0.009433711878955364,-0.017913198098540306,0.241021215915679932,-0.019149977713823318,-0.055515274405479431,-0.122917205095291138,-0.143081471323966980
0.002370878588408232,-0.038891211152076721,0.012819366529583931,-0.126355096697807312,0.037267640233039856,0.139126062393188477,-0.130399495363235474,-0.088542804121971130,-0.120866827666759491,0.077408246695995331,-0.007050294429063797,-0.268912672996520996,0.068692713975906372,-0.167936012148857117,0.176639214158058167,-0.176360622048377991,0.144838124513626099,0.096288010478019714,0.049368903040885925,-0.088612683117389679,0.041976224631071091,0.077350392937660217,-0.031748320907354355,-0.145621910691261292,-0.004949128720909357,-0.208124622702598572,0.087580919265747070,-0.051734346896409988,0.268803954124450684,0.020197570323944092,-0.192755788564682007,-0.152446180582046509,0.234765499830245972,0.018122941255569458,0.012276403605937958,0.045537739992141724,0.264559149742126465,0.106319837272167206,0.202008292078971863,-0.168274253606796265,-0.092199295759201050,0.018565973266959190,-0.130057960748672485,-0.192554593086242676,0.263361513614654541,0.074165284633636475,-0.116597384214401245,0.149245232343673706,-0.030780842527747154,0.169209122657775879,0.006669519469141960,-0.181635007262229919,-0.011076654307544231,0.115023352205753326,0.141627505421638489,0.121231049299240112,-0.087810315191745758,0.086682640016078949,-0.126403763890266418,-0.008889258839190006,-0.253281205892562866,0.150371640920639038,-0.003025157377123833,0.005676616448909044,0.095025025308132172,0.140395879745483398,0.102007299661636353,-0.139867678284645081,-0.129440665245056152,-0.039526980370283127,0.210741028189659119,0.142270863056182861,-0.165605768561363220,0.065338045358657837,0.310160547494888306,0.037338443100452423,0.051371179521083832,0.136764913797378540,-0.019165553152561188,0.289650797843933105,0.218218296766281128,-0.274147152900695801,0.214707762002944946,0.221045121550559998,-0.235914513468742371,0.033171761780977249,-0.062590777873992920,-0.055344354361295700,0.130997940897941589,-0.041679039597511292,-0.012590873986482620,0.187850177288055420,0.063216358423233032,0.122860968112945557,-0.186380416154861450,-0.260542392730712891,0.244639843702316284,0.036638911813497543
0.151416108012199402,-0.211894810199737549,-0.087812140583992004,0.124355956912040710,-0.026766784489154816,-0.163688540458679199,-0.064120478928089142,-0.189659640192985535,-0.157921612262725830,0.029578426852822304,0.190522745251655579,0.014478946104645729,0.053136046975851059,0.162178605794906616,-0.078749127686023712,0.056901279836893082,0.057943906635046005,0.101132199168205261,0.037336144596338272,0.092530660331249237,0.158623114228248596,-0.049841262400150299,-0.122059248387813568,-0.057722147554159164,-0.197902858257293701,-0.084715098142623901,0.134548842906951904,0.136486768722534180,0.031915422528982162,0.008535484783351421,0.020523939281702042,-0.146455824375152588,-0.032351575791835785,0.031835187226533890,-0.112144865095615387,-0.009180095046758652,0.004581769462674856,-0.040620047599077225,-0.102383457124233246,0.154949292540550232,0.109112441539764404,0.172331869602203369,0.052474875003099442,0.210244148969650269,0.068987317383289337,-0.215221896767616272,-0.091650016605854034,0.151069894433021545,0.016429521143436432,0.105411469936370850,0.201763227581977844,-0.070865780115127563,0.139010652899742126,-0.184906810522079468,-0.161355823278427124,0.143560752272605896,0.193076372146606445,0.081437163054943085,0.054042153060436249,0.095958679914474487,-0.011750157922506332,0.004887335468083620,-0.112443812191486359,0.214890897274017334,0.162245541810989380,-0.118383914232254028,0.101401992142200470,-0.000905493798200041,0.152419894933700562,-0.020111031830310822,-0.154559433460235596,0.060925766825675964,-0.097030453383922577,0.138219937682151794,-0.128359332680702209,-0.015446067787706852,-0.123228311538696289,0.097628325223922729,0.170730903744697571,0.056592442095279694,-0.139360904693603516,0.073375657200813293,0.031559791415929794,-0.143245548009872437,0.069270342588424683,-0.027285730466246605,-0.178658828139305115,0.175646111369132996,-0.024510920047760010,-0.020612016320228577,-0.083475030958652496,-0.208533838391304016,-0.237926080822944641,-0.070174105465412140,-0.041169613599777222,0.137441992759704590,0.059048354625701904,0.165518030524253845
-0.174854159355163574,-0.181933552026748657,-0.143646344542503357,0.045368157327175140,0.125678092241287231,0.221978127956390381,-0.078069321811199188,0.014096340164542198,-0.199039205908775330,0.010701481252908707,-0.202563613653182983,-0.051122639328241348,-0.004044294822961092,0.141520142555236816,-0.153360158205032349,0.059017814695835114,0.196087375283241272,0.189468324184417725,0.015946822240948677,-0.009444956667721272,0.094200640916824341,-0.026587689295411110,0.097100697457790375,0.090906865894794464,0.138278812170028687,-0.188803106546401978,0.168519631028175354,0.167576193809509277,-0.127588853240013123,-0.098375931382179260,-0.091422796249389648,0.132771760225296021,-0.166848957538604736,0.117403395473957062,0.144716113805770874,-0.115383706986904144,0.096453972160816193,0.006610997021198273,-0.046144638210535049,-0.077671431005001068,0.019827580079436302,-0.040081288665533066,-0.150348499417304993,-0.039605062454938889,0.016744639724493027,0.169600769877433777,0.011942056007683277,-0.140712067484855652,-0.107445470988750458,-0.120336234569549561,0.184403896331787109,-0.049694135785102844,0.126458093523979187,0.160261303186416626,0.133828327059745789,-0.243547394871711731,-0.016650488600134850,-0.047726262360811234,0.176898598670959473,0.188112184405326843,-0.091937817633152008,-0.083751171827316284,0.119729004800319672,-0.056057509034872055,-0.034588206559419632,-0.067560032010078430,-0.138532608747482300,0.054622109979391098,-0.130880847573280334,0.117134556174278259,-0.141425728797912598,-0.063439629971981049,0.085557349026203156,-0.261603355407714844,-0.060820978134870529,-0.034398183226585388,-0.036319438368082047,-0.131144881248474121,-0.088421970605850220,0.041640464216470718,0.103197604417800903,-0.010848582722246647,-0.134908616542816162,-0.138710558414459229,0.275656521320343018,0.010751436464488506,-0.034787122160196304,0.147616654634475708,0.218347385525703430,0.081942759454250336,-0.058167599141597748,-0.107947230339050293,0.084245778620243073,0.072839811444282532,0.260008007287979126,0.148500978946685791,-0.138351127505302429,0.047719053924083710
-0.071284793317317963,-0.022913560271263123,0.091015174984931946,-0.041403211653232574,0.227282941341400146,-0.075839765369892120,-0.019350674003362656,-0.148997768759727478,0.055572535842657089,0.157964482903480530,-0.143164113163948059,-0.025215253233909607,0.067842520773410797,-0.177488580346107483,0.036312967538833618,0.084229730069637299,0.148704499006271362,-0.215866237878799438,-0.159692928194999695,0.208109274506568909,-0.080115228891372681,0.221991524100303650,-0.087080165743827820,-0.042794462293386459,0.123320639133453369,0.140436813235282898,0.135916277766227722,-0.114498667418956757,-0.149833783507347107,-0.054555457085371017,0.038163516670465469,-0.096480935811996460,0.119501024484634399,-0.122357115149497986,-0.139758571982383728,-0.107091873884201050,-0.032310776412487030,0.103204116225242615,0.126481264829635620,0.099370323121547699,-0.174119114875793457,0.154855027794837952,-0.088985487818717957,-0.104091562330722809,0.175007298588752747,-0.129452258348464966,0.062776453793048859,0.026033721864223480,-0.113069258630275726,-0.173148527741432190,0.180218487977981567,-0.029294028878211975,0.016123129054903984,-0.093715287744998932,-0.002992550842463970,0.042233761399984360,-0.121004432439804077,0.184717044234275818,0.172000125050544739,0.099187105894088745,0.067564301192760468,-0.041757937520742416,0.065463885664939880,-0.059663947671651840,-0.142702087759971619,-0.095949903130531311,-0.082763284444808960,0.200262472033500671,-0.008756046183407307,0.161701694130897522,-0.109996370971202850,0.056824225932359695,-0.084981165826320648,0.165437847375869751,-0.138589799404144287,0.194188937544822693,0.016817642375826836,0.061556149274110794,0.094915077090263367,0.110249608755111694,-0.091547586023807526,0.087027207016944885,0.154510557651519775,0.130126893520355225,0.180061161518096924,0.211197838187217712,0.071447819471359253,-0.103468090295791626,0.062767475843429565,0.110027626156806946,-0.085469126701354980,0.027768256142735481,0.116837479174137115,-0.125872492790222168,0.132910683751106262,0.094485484063625336,-0.225355297327041626,-0.188303291797637939
0.172247216105461121,0.173099100589752197,-0.070674516260623932,0.049937974661588669,-0.136391311883926392,0.001565185841172934,-0.048754468560218811,0.145608782768249512,-0.166379898786544800,-0.063133642077445984,0.209080085158348083,0.053327627480030060,0.073354050517082214,-0.075610756874084473,0.138323590159416199,-0.033423371613025665,-0.347566723823547363,0.024973940104246140,-0.106546878814697266,-0.162921145558357239,-0.060058619827032089,0.139272227883338928,0.093685634434223175,0.025320738554000854,-0.022345911711454391,0.198137968778610229,-0.100134298205375671,-0.032706514000892639,0.133325025439262390,0.113802045583724976,-0.220164805650711060,0.123549982905387878,-0.097877278923988342,0.134859472513198853,0.130627676844596863,-0.155004620552062988,0.130802407860755920,0.015682429075241089,0.080358676612377167,0.154703363776206970,0.051068160682916641,0.140577659010887146,-0.067271336913108826,-0.257845878601074219,0.037745218724012375,0.086979195475578308,0.078954644501209259,0.030785033479332924,-0.196514710783958435,0.065786667168140411,-0.032795958220958710,-0.157758176326751709,0.159627884626388550,-0.099901914596557617,-0.186353817582130432,0.027025820687413216,0.182736814022064209,-0.135550275444984436,-0.240945205092430115,0.106523916125297546,-0.154556989669799805,0.161157220602035522,-0.140001982450485229,-0.178338333964347839,-0.171980828046798706,-0.061574995517730713,0.009616007097065449,-0.080124422907829285,0.090702362358570099,0.037813547998666763,-0.129360556602478027,-0.087270937860012054,-0.137151628732681274,0.286199539899826050,0.103222437202930450,0.077413544058799744,0.123140595853328705,-0.107180982828140259,-0.150765612721443176,0.297606647014617920,0.092320226132869720,-0.219580709934234619,0.270589917898178101,0.123600311577320099,0.071897476911544800,0.111286915838718414,-0.204467549920082092,-0.263130486011505127,-0.117476336658000946,0.112834595143795013,-0.339039623737335205,-0.303428232669830322,0.056028947234153748,0.318596035242080688,0.193228647112846375,-0.151597335934638977,0.061613988131284714,-0.251351416110992432
0.039710067212581635,0.146691873669624329,0.109251759946346283,0.145020946860313416,-0.102082580327987671,0.203864529728889465,-0.086187541484832764,0.037958659231662750,-0.063595980405807495,0.086503446102142334,-0.153632164001464844,-0.112958803772926331,-0.183257117867469788,-0.000584967783652246,-0.114198073744773865,0.118012562394142151,0.057305958122014999,-0.044315326958894730,-0.022684065625071526,0.009795579127967358,0.139546930789947510,0.089838936924934387,0.097907602787017822,0.233196750283241272,0.028971800580620766,-0.284314543008804321,-0.079090677201747894,-0.145761340856552124,-0.113761760294437408,-0.154635265469551086,-0.035746846348047256,0.038898415863513947,0.129890426993370056,0.045505642890930176,-0.183565497398376465,0.073580510914325714,-0.053026247769594193,-0.010853395797312260,-0.133236691355705261,-0.355301946401596069,0.232994362711906433,-0.113209158182144165,-0.146011278033256531,-0.047364957630634308,-0.002654988318681717,-0.019257102161645889,0.194285646080970764,0.192380726337432861,-0.234270140528678894,-0.132584124803543091,0.143122792243957520,-0.185079351067543030,0.077970027923583984,-0.165714681148529053,0.004869524389505386,0.091928511857986450,-0.073680631816387177,-0.209478348493576050,0.151398584246635437,-0.254795640707015991,-0.182708904147148132,-0.037422414869070053,0.171775713562965393,0.170093685388565063,-0.172800704836845398,0.160030871629714966,-0.161468148231506348,0.001280165626667440,-0.010580748319625854,-0.212903395295143127,0.139700427651405334,-0.058573428541421890,-0.266231805086135864,-0.161966472864151001,0.094955503940582275,-0.044661551713943481,-0.301093667745590210,0.213871866464614868,-0.267520666122436523,-0.193200916051864624,0.187649473547935486,0.194315969944000244,-0.055190861225128174,-0.149812996387481689,0.232324093580245972,0.032995905727148056,0.038247969001531601,-0.108467258512973785,0.169400915503501892,0.003007916966453195,0.227115631103515625,-0.012250021100044250,0.047195509076118469,0.095250941812992096,0.188172787427902222,0.074897408485412598,0.211008235812187195,0.160248145461082458
-0.060610782355070114,-0.152842149138450623,0.166385650634765625,-0.097359694540500641,-0.036081761121749878,0.145709738135337830,-0.135823696851730347,0.090640656650066376,-0.106212653219699860,-0.085630007088184357,-0.118604280054569244,0.182352870702743530,-0.043599031865596771,-0.135127931833267212,-0.119365587830543518,-0.038505017757415771,0.252523243427276611,-0.111551903188228607,0.067974954843521118,0.110762126743793488,-0.075205169618129730,0.118397369980812073,0.130451753735542297,0.031157702207565308,-0.142360419034957886,0.050667155534029007,0.105933122336864471,0.088576503098011017,-0.072785168886184692,0.156163960695266724,-0.124961636960506439,-0.045300949364900589,-0.178792506456375122,-0.072774939239025116,-0.149571210145950317,0.076725378632545471,-0.102431476116180420,-0.144173592329025269,0.043697126209735870,0.065468803048133850,0.089644692838191986,0.020596005022525787,-0.047644793987274170,0.203992471098899841,-0.093732245266437531,0.013901272788643837,-0.028983931988477707,0.028322616592049599,-0.177915379405021667,-0.221492037177085876,-0.146230697631835938,-0.015803828835487366,-0.008734231814742088,0.094746872782707214,-0.253604054450988770,0.011624647304415703,0.117868840694427490,0.221915274858474731,0.218769356608390808,-0.065350033342838287,-0.025609355419874191,0.052676040679216385,-0.002532227197661996,0.027870982885360718,-0.193559333682060242,0.001937050139531493,0.019201129674911499,-0.079743593931198120,-0.100281842052936554,0.025030864402651787,0.195181488990783691,-0.194705024361610413,-0.255797088146209717,0.096863947808742523,0.063510008156299591,-0.062937289476394653,-0.221575334668159485,-0.188325613737106323,0.136201187968254089,0.201976358890533447,0.067716166377067566,0.089419715106487274,-0.112816691398620605,-0.039135102182626724,-0.016326595097780228,0.212870195508003235,0.128996819257736206,-0.059907138347625732,0.079458899796009064,0.237696066498756409,-0.039146620780229568,-0.248182475566864014,-0.168172314763069153,0.222033023834228516,-0.046534568071365356,-0.227815106511116028,-0.131476983428001404,0.101919896900653839
0.234890580177307129,-0.080372251570224762,-0.118464544415473938,-0.008125820197165012,0.018327228724956512,-0.094557806849479675,-0.071686461567878723,-0.130469068884849548,-0.101450264453887939,-0.070388749241828918,0.130588948726654053,0.119482971727848053,0.105312667787075043,0.121819861233234406,-0.058850616216659546,0.167525365948677063,-0.134275183081626892,0.288620173931121826,-0.155801713466644287,0.184683606028556824,0.079650066792964935,-0.017279393970966339,0.044359292834997177,-0.173747926950454712,-0.082247309386730194,0.044966280460357666,-0.213769689202308655,0.121240064501762390,-0.060759641230106354,-0.004741575103253126,-0.155442863702774048,-0.170359253883361816,-0.060222491621971130,-0.070205293595790863,-0.043616157025098801,-0.077263079583644867,-0.156350851058959961,0.128260776400566101,0.256739050149917603,0.130346149206161499,-0.063477426767349243,-0.079156354069709778,0.087558515369892120,0.142055436968803406,-0.009083840064704418,0.054930992424488068,0.089721821248531342,-0.059539355337619781,0.095623724162578583,-0.089678227901458740,0.075302168726921082,-0.043365508317947388,0.140493690967559814,-0.112014539539813995,0.089698925614356995,-0.082107320427894592,0.130794078111648560,0.059229191392660141,0.130024001002311707,-0.008863279595971107,0.095672816038131714,-0.041252288967370987,-0.071137577295303345,-0.173345968127250671,0.061901785433292389,0.114352487027645111,0.086544133722782135,0.115157015621662140,-0.077234715223312378,0.056998319923877716,-0.046712990850210190,0.208339065313339233,-0.088418379426002502,-0.059576500207185745,0.199544966220855713,0.105243101716041565,0.186161309480667114,0.126092135906219482,-0.109750576317310333,0.157705783843994141,-0.004215781576931477,0.041888158768415451,-0.002129646716639400,0.111694186925888062,0.069532714784145355,0.153570309281349182,-0.167015805840492249,0.074547827243804932,-0.054931119084358215,-0.129205211997032166,-0.250882655382156372,-0.201805934309959412,-0.214482754468917847,0.016618721187114716,-0.171814590692520142,-0.145105808973312378,0.049893505871295929,0.083722777664661407
