-0.008106159977614880,-0.025119926780462265,0.058694265782833099,-0.031560976058244705,0.134476453065872192,0.062844559550285339,-0.131739497184753418,-0.076216168701648712,-0.001388211734592915,0.026497649028897285,0.053841527551412582,0.108396686613559723,-0.150430247187614441,-0.007220364175736904,-0.020739337429404259,-0.051252458244562149,-0.094257876276969910,0.083889305591583252,0.070572920143604279,0.019088687375187874,0.007957354187965393,-0.051517412066459656,-0.002925187116488814,-0.122205160558223724,0.014016703702509403,0.020660053938627243,0.034581430256366730,-0.004334350116550922,-0.104950390756130219,-0.028643500059843063,-0.024628408253192902,0.034018900245428085,-0.106532737612724304,0.049818098545074463,-0.026962421834468842,0.056916873902082443,-0.030146559700369835,-0.014304106123745441,-0.002745669102296233,-0.019593432545661926,-0.181449159979820251,-0.002562602749094367,-0.003062235191464424,0.037191573530435562,0.130345523357391357,0.113825172185897827,-0.022759253159165382,-0.022952863946557045,0.059269297868013382,-0.144829154014587402,-0.009207229129970074,-0.210819318890571594,-0.087158076465129852,-0.007417408283799887,-0.032164260745048523,-0.021254453808069229,0.070929430425167084,-0.120452299714088440,0.167205199599266052,-0.103023588657379150,0.088772438466548920,0.059822089970111847,0.013569668866693974,0.046172767877578735,0.080107696354389191,-0.058470960706472397,-0.003436902305111289,0.001254677074030042,-0.019475707784295082,-0.014942009933292866,0.010431014932692051,0.030047276988625526,0.034146293997764587,0.011899914592504501,-0.040639121085405350,-0.131717577576637268
-0.023842010647058487,0.111827939748764038,-0.005326590500771999,-0.029485102742910385,0.101805552840232849,0.051341254264116287,-0.020816676318645477,-0.041640494018793106,-0.084478206932544708,0.002119924873113632,0.086122661828994751,0.008267932571470737,-0.098036803305149078,-0.077097021043300629,-0.043489567935466766,-0.065080054104328156,-0.034082230180501938,0.091956198215484619,0.027586555108428001,0.099207200109958649,-0.048342466354370117,-0.118085443973541260,-0.064368717372417450,-0.138868689537048340,-0.026720814406871796,-0.020222574472427368,-0.003826780477538705,0.029609583318233490,-0.048877131193876266,-0.054890438914299011,-0.048308368772268295,-0.083878099918365479,-0.096041604876518250,-0.020088884979486465,0.084529764950275421,0.008944368921220303,-0.064108446240425110,-0.091611966490745544,0.023507835343480110,0.044913958758115768,-0.084956526756286621,-0.056952197104692459,-0.040203627198934555,0.140382841229438782,0.091557122766971588,0.178339794278144836,-0.069096557796001434,0.017095632851123810,0.024716567248106003,-0.086582876741886139,0.049226321280002594,-0.174490824341773987,-0.022230487316846848,0.070115812122821808,-0.065422117710113525,-0.149659544229507446,0.060534901916980743,-0.080647990107536316,0.031171226873993874,-0.017938574776053429,-0.035823579877614975,-0.016968058422207832,0.076755531132221222,0.014093874022364616,0.096219882369041443,0.017001336440443993,-0.056111235171556473,0.087264329195022583,0.094420611858367920,0.024524049833416939,0.001485574524849653,0.111510753631591797,0.157079383730888367,0.000029512943001464,0.055026181042194366,-0.071447961032390594
-0.039354842156171799,0.093215711414813995,-0.073150150477886200,0.030916869640350342,0.092043370008468628,-0.086905233561992645,-0.032350491732358932,-0.011936791241168976,-0.110811904072761536,-0.035790659487247467,0.042133349925279617,0.016777016222476959,0.070669353008270264,-0.084902144968509674,-0.087840214371681213,0.047343593090772629,-0.070941716432571411,-0.008320517838001251,0.069019988179206848,0.032612677663564682,-0.032187558710575104,-0.103390723466873169,-0.169941365718841553,-0.110448852181434631,0.006132056470960379,-0.029122885316610336,0.016884971410036087,-0.025357728824019432,-0.054100099951028824,-0.065820746123790741,-0.061838936060667038,0.020138466730713844,0.000388029409805313,-0.065189838409423828,0.080280117690563202,0.016463054344058037,-0.058443941175937653,-0.030456168577075005,-0.086382865905761719,-0.037271454930305481,-0.038876041769981384,-0.083141684532165527,-0.103803671896457672,0.011839397251605988,0.095377720892429352,0.069376036524772644,-0.118086665868759155,-0.006771727930754423,0.041592288762331009,0.004504739772528410,0.080593213438987732,-0.106282643973827362,-0.053270664066076279,0.005693619605153799,-0.168539240956306458,0.033838443458080292,-0.001615031156688929,-0.107974126935005188,0.109093464910984039,-0.050884637981653214,0.054872401058673859,0.018459744751453400,0.111794710159301758,-0.051938232034444809,0.050774682313203812,0.123816855251789093,0.014167355373501778,0.067241676151752472,0.053635310381650925,-0.036814935505390167,0.111874505877494812,0.131774708628654480,0.006207912229001522,-0.082619942724704742,0.004089660942554474,-0.179388910531997681
-0.115198209881782532,-0.001028065918944776,0.043678026646375656,0.006511290557682514,0.074040353298187256,-0.118234016001224518,0.147211253643035889,0.034837879240512848,0.036002900451421738,0.005245595239102840,0.020087216049432755,-0.074787117540836334,-0.021839652210474014,-0.061008796095848083,-0.065839648246765137,0.125272437930107117,0.081557229161262512,0.052847534418106079,0.077368780970573425,0.175278306007385254,0.082792036235332489,0.009112752974033356,-0.162796542048454285,-0.210861444473266602,0.042166538536548615,0.030705552548170090,-0.035961393266916275,0.008726110681891441,-0.008920891210436821,-0.035191491246223450,-0.031031766906380653,-0.112252928316593170,-0.134306579828262329,0.012942818924784660,0.052885923534631729,-0.039862483739852905,0.073531880974769592,-0.023324266076087952,-0.034121762961149216,-0.087246261537075043,0.047342885285615921,-0.026837389916181564,-0.027823939919471741,0.046434275805950165,-0.019252384081482887,0.084732897579669952,-0.125462383031845093,-0.041796203702688217,-0.019840495660901070,-0.017972854897379875,-0.025226145982742310,0.054819136857986450,-0.036336977034807205,-0.024638509377837181,-0.166941389441490173,-0.020844912156462669,-0.045237407088279724,-0.083516016602516174,0.123813793063163757,0.025738757103681564,0.096824668347835541,-0.004593659657984972,0.044578019529581070,0.027778258547186852,-0.022891802713274956,-0.000992934452369809,-0.064984552562236786,0.084698587656021118,0.023209616541862488,-0.061983469873666763,0.019879512488842010,0.163962304592132568,0.095391668379306793,-0.028246389701962471,0.052118644118309021,-0.176969617605209351
-0.095225930213928223,-0.074208602309226990,0.069929197430610657,-0.039992712438106537,0.097273379564285278,-0.061368420720100403,0.163944140076637268,-0.027990570291876793,-0.062645129859447479,0.181325614452362061,0.012938688509166241,0.072120964527130127,0.021113324910402298,-0.067877836525440216,0.016674268990755081,0.074468336999416351,0.088633224368095398,-0.067171312868595123,0.015175143256783485,0.059033084660768509,0.013672944158315659,-0.069028399884700775,-0.093924924731254578,-0.018583474680781364,0.018957948312163353,0.081071786582469940,-0.053630985319614410,0.008983346633613110,-0.094777099788188934,0.033422190696001053,-0.076193563640117645,-0.036416441202163696,-0.098303630948066711,0.095036923885345459,0.050270553678274155,-0.075422257184982300,-0.033432103693485260,-0.069432564079761505,0.016211709007620811,-0.069277629256248474,0.073106288909912109,-0.145175352692604065,-0.075786128640174866,0.007624008692800999,0.026792617514729500,0.013351086527109146,-0.021037448197603226,0.001734999706968665,0.010548204183578491,-0.040915708988904953,-0.021896600723266602,0.066745534539222717,-0.073879048228263855,-0.041739996522665024,-0.125714749097824097,0.061418265104293823,-0.033478680998086929,0.014449405483901501,-0.025800781324505806,-0.119770817458629608,0.056426793336868286,-0.011470770463347435,0.019692951813340187,0.062641829252243042,-0.010779665783047676,0.122693836688995361,-0.037051282823085785,0.002934110583737493,0.040523279458284378,0.008712203241884708,-0.103579536080360413,0.086316563189029694,0.064499676227569580,-0.007894563488662243,-0.043738678097724915,-0.032137643545866013
-0.113282434642314911,-0.044188022613525391,-0.031144613400101662,0.034055769443511963,-0.068619936704635620,-0.011345237493515015,0.043308835476636887,0.038541194051504135,-0.150960475206375122,0.003182503627613187,0.040611606091260910,0.057219922542572021,-0.077931538224220276,-0.082843147218227386,0.010437955148518085,0.051180928945541382,-0.022235745564103127,0.023877091705799103,0.051391962915658951,0.059642218053340912,-0.072438150644302368,0.002844920381903648,-0.084302395582199097,-0.081983566284179688,0.047750990837812424,0.037960562855005264,-0.037818640470504761,0.036095261573791504,-0.050384815782308578,-0.057347122579813004,0.082581207156181335,-0.063562333583831787,-0.080658316612243652,0.046747069805860519,0.026725579053163528,-0.016708526760339737,-0.019834032282233238,-0.043078687041997910,-0.049454502761363983,-0.097135536372661591,-0.012057525105774403,-0.012655710801482201,-0.011536434292793274,0.032686941325664520,0.004963890649378300,0.079668231308460236,-0.027969425544142723,0.027499249204993248,0.017942599952220917,-0.086829178035259247,0.046535424888134003,0.012998127378523350,-0.070767402648925781,-0.036274779587984085,0.118342392146587372,0.063199266791343689,-0.109904192388057709,0.124744974076747894,0.008925480768084526,-0.008094053715467453,0.024234738200902939,-0.034221209585666656,0.063414752483367920,0.031493566930294037,-0.117994107306003571,-0.066320277750492096,0.000174975735717453,0.056455414742231369,0.080012507736682892,0.000212061218917370,0.005690598860383034,0.102958962321281433,-0.014166074804961681,0.019979713484644890,0.063135646283626556,0.069860167801380157
-0.058865342289209366,-0.163545981049537659,-0.087653197348117828,0.069978468120098114,0.004427079111337662,-0.033111669123172760,0.152521461248397827,0.073684386909008026,-0.036903314292430878,0.000856269616633654,-0.010637004859745502,0.098693974316120148,-0.035292688757181168,-0.006244340911507607,0.034311521798372269,-0.037663560360670090,0.046071328222751617,-0.128305405378341675,-0.029455948621034622,0.090075328946113586,0.046840224415063858,0.066641099750995636,0.056337140500545502,-0.027525069192051888,0.091596819460391998,0.057154137641191483,-0.070749640464782715,-0.060933399945497513,-0.116361856460571289,-0.066540621221065521,-0.022531064227223396,-0.001223608502186835,0.016402652487158775,-0.014250313863158226,-0.170427948236465454,0.010361199267208576,0.024630088359117508,0.050363369286060333,-0.037092115730047226,-0.013859026134014130,-0.022688137367367744,0.087523132562637329,0.024451872333884239,0.057312935590744019,-0.061506986618041992,0.106315083801746368,-0.096893578767776489,0.040535882115364075,-0.017972871661186218,-0.010670229792594910,0.061954505741596222,0.022369176149368286,0.000345592387020588,0.030941817909479141,0.089683458209037781,-0.012883398681879044,-0.019060023128986359,0.032980393618345261,-0.074216879904270172,0.015701167285442352,-0.009733037091791630,-0.022031920030713081,0.115260638296604156,-0.166107758879661560,0.050653368234634399,0.019189935177564621,-0.144210517406463623,0.088190525770187378,0.030499001964926720,0.006492059212177992,-0.018507089465856552,0.054481055587530136,0.031815055757761002,0.006607843097299337,0.048482112586498260,-0.006503489334136248
-0.093889139592647552,0.038212176412343979,-0.013401416130363941,0.059602618217468262,0.007689245976507664,-0.074768692255020142,-0.028841627761721611,0.072261087596416473,0.010162608698010445,0.028145303949713707,0.062553055584430695,-0.012979871593415737,-0.001344964490272105,-0.062276419252157211,-0.018463673070073128,-0.002838020212948322,0.044402249157428741,-0.064103499054908752,-0.056656230241060257,0.101521991193294525,-0.032999556511640549,-0.067643374204635620,0.113036938011646271,-0.010716718621551991,0.080887258052825928,-0.006574647035449743,0.065552875399589539,-0.066414780914783478,-0.072851739823818207,-0.071370534598827362,0.016663992777466774,-0.120131373405456543,0.099171102046966553,0.035847075283527374,-0.161810636520385742,-0.008198313415050507,-0.120430648326873779,-0.015754811465740204,0.013904568739235401,0.138279214501380920,-0.012266106903553009,0.049768649041652679,-0.029105560854077339,-0.067639634013175964,0.012636896222829819,-0.035067550837993622,-0.002610204741358757,-0.025631457567214966,-0.017723081633448601,-0.143531113862991333,0.133794739842414856,-0.047267816960811615,-0.121549099683761597,0.094908982515335083,0.035411648452281952,0.100617937743663788,0.000963444646913558,0.002911391435191035,0.045197095721960068,0.057087000459432602,-0.106685586273670197,0.035667523741722107,-0.013489158824086189,-0.110151819884777069,-0.007456203922629356,0.086550951004028320,-0.057857569307088852,0.033545929938554764,-0.028760956600308418,0.100267112255096436,-0.251764953136444092,-0.029033545404672623,0.037880200892686844,0.113018572330474854,0.042351447045803070,0.048133455216884613
-0.018245367333292961,-0.052043352276086807,-0.003230581292882562,-0.014215774834156036,-0.001752463285811245,0.058491896837949753,0.034305572509765625,0.037587039172649384,-0.016225278377532959,-0.002139020478352904,-0.060565307736396790,0.044279664754867554,0.018021404743194580,-0.064977906644344330,-0.006664780899882317,-0.113289028406143188,0.043034311383962631,0.080536276102066040,-0.019745536148548126,0.046980205923318863,-0.016419958323240280,-0.023690594360232353,0.139243185520172119,-0.026082929223775864,-0.137507006525993347,0.030087161809206009,0.056666072458028793,-0.027670754119753838,-0.000037358146073529,-0.098191700875759125,0.025680890306830406,-0.098441287875175476,0.080428458750247955,-0.007911911234259605,-0.062615193426609039,-0.092795945703983307,-0.028677837923169136,0.002910558832809329,-0.063724599778652191,0.062604494392871857,-0.064419575035572052,0.006294059101492167,0.040767651051282883,-0.093980260193347931,-0.117077052593231201,0.062048636376857758,-0.033595006912946701,-0.015023016370832920,-0.004454996902495623,-0.033712502568960190,0.024713665246963501,-0.093688987195491791,0.020405950024724007,0.041821189224720001,0.061405859887599945,-0.038309052586555481,0.062409270554780960,0.022127272561192513,-0.129529580473899841,0.020771497860550880,-0.124045222997665405,-0.060907673090696335,-0.025515986606478691,-0.052403416484594345,0.024884842336177826,0.043168693780899048,-0.070249028503894806,-0.012047601863741875,-0.089979365468025208,0.098692186176776886,-0.087643459439277649,-0.069656409323215485,0.085411742329597473,0.051662977784872055,0.023982789367437363,0.012242096476256847
-0.103609256446361542,-0.098335832357406616,0.075376927852630615,-0.023832928389310837,-0.029574247077107430,-0.013059413991868496,0.032769020646810532,0.029239485040307045,0.056135192513465881,-0.011183438822627068,-0.043537173420190811,-0.033509306609630585,0.025142244994640350,0.033412758260965347,0.047594435513019562,-0.077813841402530670,0.007850115187466145,0.011122006922960281,0.016062766313552856,0.078246958553791046,0.038464698940515518,-0.020435402169823647,0.023693157359957695,-0.073585718870162964,0.052959769964218140,0.080943979322910309,0.166276603937149048,0.126672431826591492,0.011788342148065567,0.078017935156822205,0.005963988136500120,-0.105761475861072540,0.007048250176012516,0.039732221513986588,-0.048564933240413666,-0.007304280996322632,-0.051634747534990311,-0.005388938356190920,-0.048964921385049820,0.072197325527667999,-0.118533454835414886,0.052025459706783295,-0.040965273976325989,-0.089675754308700562,-0.019546955823898315,-0.017005058005452156,0.002136717317625880,0.045411501079797745,0.065506003797054291,-0.017454935237765312,-0.025052443146705627,-0.212699830532073975,0.110046721994876862,0.046574495732784271,0.084492661058902740,-0.055957991629838943,0.013795628212392330,0.106256186962127686,-0.036726336926221848,0.044124945998191833,-0.056076955050230026,0.086707212030887604,0.026390075683593750,-0.116656638681888580,0.067684665322303772,0.020563276484608650,0.000052618099289248,0.096117049455642700,0.004430660977959633,0.019634006544947624,-0.029956575483083725,0.084301106631755829,0.050424885004758835,0.036298908293247223,-0.017881736159324646,0.159656271338462830
-0.098588831722736359,-0.067145869135856628,0.001053553889505565,0.083363771438598633,-0.026004074141383171,-0.051152132451534271,-0.002148493425920606,0.030036041513085365,0.023760855197906494,0.073452174663543701,-0.011142552830278873,0.034237429499626160,0.047201052308082581,0.046330034732818604,0.093424640595912933,-0.122350260615348816,-0.073307700455188751,-0.056552626192569733,0.010886123403906822,0.062251903116703033,-0.001846106024459004,-0.108559586107730865,-0.071529634296894073,-0.012935357168316841,0.021481679752469063,0.001418640720658004,0.059488672763109207,0.010312233120203018,0.040100846439599991,0.033381588757038116,-0.186122849583625793,0.006329874508082867,0.102439612150192261,0.010397423058748245,-0.063760116696357727,0.049807384610176086,-0.025418685749173164,-0.024467445909976959,0.075792893767356873,0.012167734093964100,0.022181870415806770,-0.085747160017490387,0.083532042801380157,-0.021127078682184219,-0.015989923849701881,0.001186991576105356,-0.006271931808441877,0.069540672004222870,0.057322483509778976,0.012144125998020172,-0.065559476613998413,-0.255047589540481567,0.068033479154109955,-0.028706582263112068,-0.032628323882818222,-0.003656209912151098,0.024174597114324570,0.144042328000068665,-0.053997125476598740,0.074076026678085327,0.014028495177626610,-0.040625743567943573,-0.029471747577190399,0.037390831857919693,0.034400820732116699,0.039308749139308929,0.060378983616828918,0.059850990772247314,0.053061082959175110,-0.037786848843097687,0.004566546529531479,0.054450236260890961,0.070075191557407379,0.133651882410049438,-0.091846585273742676,0.014551898464560509
0.084811575710773468,-0.110185913741588593,0.075426265597343445,0.002577957697212696,-0.030215131118893623,0.074643954634666443,0.035441152751445770,-0.023337153717875481,0.058663118630647659,0.021105704829096794,-0.021951869130134583,-0.013116431422531605,0.002674927003681660,0.006179281044751406,0.104520402848720551,-0.034484431147575378,0.040813494473695755,-0.049242205917835236,0.048463594168424606,0.080344639718532562,-0.107911974191665649,-0.066898941993713379,0.008992864750325680,-0.120301939547061920,-0.008943475782871246,-0.103192836046218872,0.003806180786341429,0.041509967297315598,0.126586183905601501,-0.040467470884323120,-0.196340039372444153,-0.017493568360805511,0.081089071929454803,0.068171486258506775,-0.153223827481269836,-0.091063752770423889,-0.028188021853566170,0.027967542409896851,-0.019698895514011383,0.120210528373718262,-0.124387122690677643,-0.006569096818566322,0.136264309287071228,-0.135567530989646912,0.028747325763106346,0.044797252863645554,-0.004231445491313934,0.038235418498516083,0.034262184053659439,-0.035178638994693756,0.050166279077529907,-0.082868367433547974,0.085675179958343506,-0.021941587328910828,0.033680316060781479,-0.023919649422168732,-0.013187959790229797,0.142964795231819153,-0.060478061437606812,-0.061476908624172211,0.071076527237892151,0.018020253628492355,0.061351571232080460,-0.064695313572883606,0.130354449152946472,0.124790497124195099,-0.043374016880989075,-0.052566219121217728,-0.021343845874071121,0.070575430989265442,0.002835891908034682,0.081224486231803894,-0.098261341452598572,0.121896661818027496,-0.112378768622875214,0.055962029844522476
0.060142189264297485,-0.051315948367118835,-0.003331936197355390,0.020399179309606552,0.027014488354325294,-0.006420368328690529,-0.050636559724807739,0.050258778035640717,-0.020682813599705696,0.060795191675424576,0.004678080324083567,0.044312402606010437,-0.015843201428651810,0.002930160146206617,0.094095490872859955,-0.034325696527957916,0.104732029139995575,-0.114682994782924652,0.016938999295234680,0.044671468436717987,-0.202839568257331848,0.030364483594894409,-0.050177283585071564,-0.110402308404445648,-0.075770467519760132,-0.078422993421554565,-0.074791096150875092,0.019427092745900154,0.028687154874205589,-0.079247653484344482,-0.180208832025527954,0.112383075058460236,-0.001524010207504034,-0.008838876150548458,-0.035578154027462006,-0.009204894304275513,-0.134449809789657593,0.018139207735657692,-0.036902613937854767,0.044968377798795700,-0.032177202403545380,-0.035293772816658020,0.007884729653596878,-0.090686067938804626,0.037183325737714767,-0.002002202207222581,0.005207474343478680,0.016694352030754089,-0.068881802260875702,-0.069190055131912231,-0.053347345441579819,-0.012179393321275711,-0.043376222252845764,-0.038657020777463913,0.029706859961152077,-0.020666409283876419,-0.109601914882659912,0.248329788446426392,-0.078525535762310028,0.011340045370161533,0.055700413882732391,-0.023360297083854675,-0.041484232991933823,-0.058764688670635223,0.122210688889026642,0.178145021200180054,0.037917207926511765,-0.089276634156703949,0.146575167775154114,0.034012068063020706,-0.072195187211036682,0.030217109248042107,0.078583389520645142,0.100483335554599762,-0.001404305803589523,-0.038438644260168076
-0.078944735229015350,0.041271913796663284,0.072956688702106476,0.014451683498919010,-0.011783084832131863,0.044194564223289490,0.032897416502237320,-0.112189665436744690,-0.180058360099792480,0.062839284539222717,-0.056056216359138489,0.060846745967864990,-0.053962197154760361,-0.001450247247703373,-0.088659897446632385,0.001959389075636864,0.010972320102155209,-0.005851596128195524,0.040196910500526428,0.033626489341259003,-0.216361820697784424,-0.020814586430788040,-0.048844851553440094,-0.029275149106979370,0.009442019276320934,-0.046990245580673218,0.053134262561798096,0.020715478807687759,0.007588859181851149,-0.044430136680603027,-0.067528523504734039,0.058012802153825760,0.002535279374569654,0.007811409421265125,-0.025708397850394249,0.001087301061488688,-0.074516899883747101,-0.066322542726993561,0.039467483758926392,0.051695287227630615,-0.061265900731086731,-0.100897364318370819,0.079011969268321991,-0.050177376717329025,-0.024849878624081612,-0.038945894688367844,-0.095092035830020905,-0.091509915888309479,-0.043822742998600006,-0.036512028425931931,-0.056732438504695892,0.007840439677238464,0.018203865736722946,0.015947213396430016,0.059652354568243027,-0.130858227610588074,-0.130648359656333923,0.216483622789382935,-0.094092577695846558,0.035168699920177460,0.082039892673492432,-0.051145751029253006,0.073039799928665161,-0.057489376515150070,0.108494266867637634,-0.015675652772188187,0.055599767714738846,-0.005671577062457800,0.123380690813064575,0.032992321997880936,0.011641183868050575,0.049038268625736237,0.048686709254980087,-0.018398098647594452,0.005964099429547787,0.040638089179992676
0.033405978232622147,0.096669785678386688,-0.009500280022621155,-0.018932309001684189,0.007651681080460548,0.004135528579354286,0.093817904591560364,-0.005572535097599030,-0.175531029701232910,0.026523835957050323,-0.024144442752003670,0.133204713463783264,-0.024519987404346466,0.056189924478530884,-0.048559132963418961,0.096856862306594849,-0.059662725776433945,-0.058571688830852509,0.050674784928560257,0.080349065363407135,-0.040319934487342834,0.049285326153039932,0.018872080370783806,-0.012611129321157932,0.051107589155435562,-0.004667786415666342,-0.014778097160160542,-0.027774706482887268,-0.059767689555883408,-0.032798957079648972,-0.096412219107151031,-0.021025372669100761,0.064470000565052032,0.048612982034683228,0.022307861596345901,-0.070987068116664886,-0.018127407878637314,-0.054721936583518982,-0.004584691952914000,0.104153379797935486,-0.059272166341543198,-0.085389010608196259,0.071788609027862549,-0.063197851181030273,0.052065085619688034,-0.047425199300050735,-0.102843984961509705,-0.011183139868080616,-0.019157685339450836,-0.031387101858854294,-0.033983644098043442,-0.105735838413238525,-0.087404973804950714,-0.014980028383433819,-0.066879227757453918,-0.051386855542659760,-0.011018448509275913,0.170514956116676331,-0.049887564033269882,0.079661674797534943,0.057121984660625458,0.006299292203038931,-0.061914421617984772,0.047797162085771561,0.066272266209125519,-0.049048379063606262,0.082137666642665863,-0.075391761958599091,0.020678715780377388,-0.001334582804702222,0.002520852489396930,0.017401682212948799,0.057255122810602188,0.032731350511312485,-0.030152937397360802,0.017819935455918312
-0.045931357890367508,0.048589479178190231,0.111371062695980072,-0.017391383647918701,0.018967673182487488,0.038270283490419388,0.078140698373317719,-0.096832521259784698,-0.110289283096790314,-0.058300472795963287,0.069619230926036835,0.090365424752235413,0.000742834643460810,-0.006157673429697752,-0.083192765712738037,0.046769052743911743,-0.058385673910379410,0.085180528461933136,-0.008889188058674335,-0.022811349481344223,-0.049354564398527145,0.046366706490516663,0.051116436719894409,0.011658998206257820,-0.014214012771844864,-0.000603839929681271,-0.053127426654100418,-0.006093050353229046,0.040868043899536133,-0.012667174451053143,-0.037525624036788940,-0.014175102114677429,-0.033887628465890884,0.030672181397676468,0.008306224830448627,0.054724872112274170,0.059470389038324356,-0.104445375502109528,-0.010340332984924316,0.080683819949626923,-0.103012666106224060,-0.087700672447681427,0.097618855535984039,-0.024133915081620216,-0.009868331253528595,-0.087522588670253754,-0.065350718796253204,0.055524915456771851,-0.064694151282310486,-0.048372346907854080,-0.026797184720635414,-0.100020617246627808,0.012987597845494747,-0.084544375538825989,0.046479772776365280,-0.061326704919338226,-0.089106194674968719,0.187795564532279968,0.071469016373157501,-0.110481008887290955,-0.028023470193147659,-0.120231918990612030,0.065061330795288086,0.071936920285224915,0.065156303346157074,0.090128332376480103,0.037331946194171906,0.007549428846687078,-0.015851819887757301,0.105317510664463043,-0.123578943312168121,0.100925967097282410,-0.056270815432071686,0.079824239015579224,-0.057978399097919464,-0.024583831429481506
-0.000226205447688699,-0.113470375537872314,-0.020115436986088753,-0.029899168759584427,-0.057308476418256760,-0.084013462066650391,0.071624763309955597,-0.009913772344589233,0.040478620678186417,-0.045789979398250580,-0.048647675663232803,0.075914807617664337,-0.001033953041769564,-0.018335422500967979,0.037188239395618439,0.030558569356799126,-0.034195311367511749,-0.023091405630111694,-0.035542719066143036,0.103944361209869385,0.004551733378320932,-0.023986987769603729,0.011417413130402565,0.028731625527143478,-0.055848371237516403,-0.045152895152568817,0.059824608266353607,-0.048525407910346985,-0.016532931476831436,-0.071491129696369171,-0.009689802303910255,-0.096437558531761169,-0.064906068146228790,0.033942047506570816,-0.011857850477099419,-0.002550590550526977,-0.025697268545627594,-0.083001695573329926,-0.039699349552392960,0.040472622960805893,0.004624777473509312,-0.037459012120962143,-0.017924366518855095,-0.012163811363279819,-0.029584778472781181,0.004683209583163261,-0.063348494470119476,-0.058619339019060135,0.060506951063871384,-0.082553587853908539,0.100719429552555084,-0.043013121932744980,-0.003492546500638127,-0.038728881627321243,-0.048042550683021545,-0.069626048207283020,0.027705630287528038,0.055872581899166107,-0.011349147185683250,0.026214655488729477,0.047452043741941452,0.070430219173431396,0.001850486034527421,-0.029068382456898689,0.131056502461433411,0.053374718874692917,-0.007403202820569277,-0.053391203284263611,-0.067344866693019867,0.110460691154003143,0.000672618218231946,0.066832117736339569,-0.071481026709079742,0.076427228748798370,0.012256898917257786,-0.048395391553640366
0.086985304951667786,0.015979964286088943,-0.060802154242992401,-0.059353642165660858,0.046596325933933258,-0.100882872939109802,0.084722571074962616,0.038057658821344376,-0.034193210303783417,0.012468187138438225,-0.055555418133735657,0.047866187989711761,0.009966610930860043,-0.075582891702651978,0.069430902600288391,-0.066608823835849762,-0.014395095407962799,-0.039266534149646759,0.019712798297405243,0.009339341893792152,-0.043586380779743195,0.038802605122327805,0.038589961826801300,-0.014827651903033257,-0.000893756805453449,-0.029583061113953590,-0.003233385039493442,-0.040245104581117630,0.034213956445455551,0.050610288977622986,-0.034341059625148773,-0.005740491673350334,0.003685336327180266,0.010214078240096569,0.029484417289495468,-0.084719657897949219,0.035209324210882187,-0.029059171676635742,0.057762082666158676,-0.060551270842552185,0.042731553316116333,0.048296011984348297,-0.022084681317210197,0.005497091449797153,0.025981688871979713,-0.071180850267410278,-0.026454830542206764,-0.049107234925031662,-0.040724873542785645,-0.093711018562316895,0.113575600087642670,-0.040370203554630280,0.036851514130830765,-0.030659873038530350,-0.004201342351734638,-0.050130989402532578,0.052723914384841919,-0.005652347579598427,0.006572717800736427,0.014217808842658997,-0.002486162353307009,-0.010946582071483135,-0.003640144830569625,-0.009710581041872501,-0.019016109406948090,0.103680610656738281,-0.013256888836622238,0.020625846460461617,-0.022007819265127182,0.062436286360025406,0.068999066948890686,-0.071778811514377594,-0.043253604322671890,0.088725298643112183,-0.089405596256256104,0.066552385687828064
0.056919187307357788,0.022867817431688309,0.068937025964260101,-0.080068223178386688,0.026250611990690231,-0.059373136609792709,0.037764087319374084,-0.003276742296293378,-0.047160360962152481,0.039607428014278412,0.040515702217817307,0.069130510091781616,0.023495107889175415,-0.003567717969417572,0.051495868712663651,-0.066501386463642120,-0.040378935635089874,0.038387965410947800,0.048851344734430313,0.013561704196035862,0.056918047368526459,0.013553562574088573,0.045396212488412857,0.039856765419244766,0.010871878825128078,-0.026610940694808960,-0.064046695828437805,0.039390537887811661,0.071536377072334290,-0.079273119568824768,0.023879574611783028,0.047137126326560974,-0.060979913920164108,-0.060155700892210007,0.062068235129117966,-0.069985300302505493,-0.028648650273680687,-0.014453943818807602,0.047486774623394012,0.069060623645782471,-0.020066732540726662,-0.069651931524276733,0.060986258089542389,0.076527468860149384,-0.048582054674625397,0.070627003908157349,-0.071341179311275482,0.074637152254581451,-0.070653304457664490,-0.034660551697015762,0.069339722394943237,0.029956741258502007,-0.088063009083271027,0.056653812527656555,-0.031870409846305847,0.026453435420989990,0.022855609655380249,0.037049204111099243,0.080417901277542114,-0.044643905013799667,0.040587928146123886,-0.032843053340911865,0.030877955257892609,-0.068641901016235352,0.061700448393821716,0.090395122766494751,0.021401900798082352,-0.029507048428058624,-0.045529875904321671,0.049303937703371048,-0.039484463632106781,-0.015143647789955139,0.074916243553161621,-0.026134522631764412,-0.006896736100316048,0.048978399485349655
