0.003915067296475172,-0.076370887458324432,-0.012110902927815914,0.020637104287743568,0.017192214727401733,0.016942061483860016,-0.022570071741938591,0.043677441775798798,-0.025157680734992027,-0.080219633877277374,-0.019312163814902306,0.061047654598951340,-0.096330471336841583,0.019943362101912498,0.044641122221946716,0.021424479782581329,-0.099071875214576721,-0.088997609913349152,-0.054548319429159164,0.067868873476982117,-0.005384659394621849,-0.085730701684951782,0.007466688286513090,-0.013395939953625202,-0.034240957349538803,0.011193262413144112,-0.007852368988096714,-0.004736168310046196,-0.126608461141586304,-0.104976452887058258,-0.034557774662971497,-0.058715730905532837,0.032672122120857239,-0.068048968911170959,-0.022653695195913315,-0.040041666477918625,0.018090309575200081,0.047884624451398849,-0.035181693732738495,0.030109949409961700,-0.074872307479381561,-0.066921032965183258,-0.003456305479630828,0.112165644764900208,0.000258073618169874,-0.029756743460893631,0.017038280144333839,0.047491792589426041,0.062268950045108795,0.067612655460834503,0.052755083888769150,0.069003798067569733,0.115929417312145233,0.045499145984649658,0.102703437209129333,0.031459379941225052,0.030596351251006126,-0.024772154167294502,-0.127112254500389099,-0.012688936665654182,-0.059712436050176620,0.088106259703636169,-0.011367863044142723,0.057063184678554535
0.003801249898970127,-0.054330531507730484,-0.124089770019054413,0.046952031552791595,0.116609632968902588,-0.028918059542775154,-0.070739202201366425,0.074394524097442627,0.022462788969278336,0.022907499223947525,0.005923471879214048,-0.000653505965601653,-0.083369277417659760,-0.120904035866260529,-0.045982502400875092,0.054165955632925034,0.054435212165117264,0.010527938604354858,-0.022447014227509499,-0.028798924759030342,0.060630414634943008,0.008181884884834290,-0.098407894372940063,-0.020042270421981812,-0.010260573588311672,0.047036137431859970,0.072466962039470673,-0.074418060481548309,-0.098623022437095642,0.024240622296929359,-0.009630414657294750,0.020237907767295837,-0.040222119539976120,-0.041738670319318771,0.004142239224165678,-0.044014200568199158,0.109904974699020386,0.025086315348744392,-0.017661618068814278,0.099194198846817017,-0.022831792011857033,-0.186017394065856934,-0.095120139420032501,0.041180636733770370,-0.070415265858173370,0.059165574610233307,0.001523854793049395,0.006600417662411928,0.072345942258834839,0.066375128924846649,-0.071188472211360931,0.074633315205574036,0.026563551276922226,-0.062750764191150665,-0.040990509092807770,-0.019845327362418175,-0.084509380161762238,0.077692911028862000,-0.143315672874450684,0.009284834377467632,-0.101870223879814148,-0.093145594000816345,-0.183802187442779541,0.056191761046648026
-0.171195745468139648,-0.013795319013297558,-0.181216776371002197,0.135341763496398926,-0.034275542944669724,-0.065304830670356750,-0.065648920834064484,0.183889850974082947,-0.113732904195785522,-0.000680585100781173,-0.119375206530094147,-0.021576680243015289,-0.084073528647422791,0.007411818951368332,0.055985499173402786,0.003273104783147573,0.095656752586364746,0.048093281686306000,0.009299080818891525,0.006701151374727488,-0.027764391154050827,0.076183311641216278,0.034514803439378738,-0.000208504716283642,-0.102856017649173737,0.015150417573750019,0.097980462014675140,-0.126803264021873474,0.009474385529756546,-0.044097762554883957,-0.080256804823875427,-0.004616282414644957,-0.067524589598178864,0.067742876708507538,-0.016711276024580002,0.024763336405158043,-0.003085197880864143,-0.006380872800946236,0.037641536444425583,0.045767705887556076,0.078127495944499969,-0.071381293237209320,-0.103660963475704193,-0.061766594648361206,0.113145753741264343,0.090734414756298065,-0.036938346922397614,-0.063865333795547485,-0.019248669967055321,0.007314912974834442,0.025176711380481720,0.075592771172523499,0.057428121566772461,-0.009520550258457661,0.039883121848106384,0.076692894101142883,-0.006089535541832447,-0.051417481154203415,-0.013442360796034336,-0.116164848208427429,-0.039307083934545517,0.053629726171493530,-0.099568881094455719,0.010286217555403709
-0.209244117140769958,-0.126587450504302979,0.044981110841035843,-0.013015512377023697,-0.030279474332928658,-0.009184983558952808,0.032616350799798965,0.022958097979426384,-0.128452137112617493,0.077054992318153381,-0.062565609812736511,0.115056976675987244,-0.104572214186191559,0.086047306656837463,-0.058272052556276321,0.078025840222835541,0.102495029568672180,-0.095163285732269287,0.043379098176956177,-0.078567124903202057,0.128168627619743347,0.102734394371509552,-0.010229448787868023,0.081007935106754303,-0.098678462207317352,0.082912340760231018,-0.008931269869208336,-0.238317474722862244,-0.022085592150688171,-0.033634234219789505,0.076893217861652374,0.089143469929695129,-0.074248328804969788,-0.087369225919246674,-0.006834575440734625,-0.062225017696619034,0.019091945141553879,0.032339185476303101,-0.051415428519248962,0.001951431855559349,0.030746143311262131,-0.175643429160118103,-0.001212556846439838,-0.022504527121782303,-0.145294085144996643,-0.046043857932090759,0.062272310256958008,0.096925400197505951,0.059793513268232346,-0.056337818503379822,0.046413950622081757,-0.019028821960091591,0.073818497359752655,-0.036937072873115540,0.108467034995555878,0.015594170428812504,-0.077560186386108398,0.042855575680732727,-0.061215698719024658,0.002963728737086058,0.072842195630073547,-0.033857330679893494,-0.265170961618423462,-0.041402313858270645
-0.100268632173538208,0.060039374977350235,0.000990043045021594,-0.011681349016726017,0.035971183329820633,0.042008586227893829,-0.021645480766892433,-0.002703356323763728,0.013442017138004303,0.036447145044803619,0.031975291669368744,0.032242007553577423,0.015604185871779919,-0.001147403963841498,0.068505778908729553,-0.214547231793403625,0.032937180250883102,0.130742877721786499,0.054829139262437820,0.010070864111185074,-0.029183754697442055,0.067234933376312256,-0.053181584924459457,0.008190181106328964,-0.007113769650459290,0.073380492627620697,0.000137853581691161,0.101261839270591736,-0.034104518592357635,-0.061445694416761398,-0.080874212086200714,-0.017658928409218788,0.051265440881252289,-0.002747043734416366,0.028950899839401245,0.049880053848028183,0.005449227988719940,0.000504281779285520,-0.026976723223924637,-0.036712098866701126,-0.174061372876167297,0.083875142037868500,0.072575233876705170,-0.042544871568679810,0.014765341766178608,0.070432007312774658,0.095073759555816650,-0.022035541012883186,0.103244155645370483,0.004451291635632515,0.048171896487474442,-0.058728467673063278,-0.103683017194271088,-0.028455751016736031,-0.086596712470054626,0.008627744391560555,-0.009408913552761078,-0.040834780782461166,-0.031295731663703918,-0.012156384065747261,-0.024801760911941528,0.019391613081097603,-0.056702680885791779,-0.037034273147583008
0.065883010625839233,0.060725606977939606,0.026586402207612991,-0.087747633457183838,-0.022408477962017059,-0.016822343692183495,0.067317500710487366,-0.138839572668075562,0.120012395083904266,0.091247171163558960,-0.047802694141864777,0.078295595943927765,0.074442051351070404,-0.041763458400964737,0.009029661305248737,-0.279445230960845947,0.016005724668502808,-0.087546974420547485,-0.037827864289283752,0.054548401385545731,0.055427823215723038,-0.016455980017781258,0.038456607609987259,0.006414452567696571,0.071523576974868774,0.060724433511495590,-0.012741760350763798,0.050341736525297165,0.034012749791145325,-0.018696522340178490,-0.007296719588339329,-0.087954312562942505,-0.049563586711883545,-0.081736356019973755,0.037520706653594971,-0.043629832565784454,0.040022131055593491,0.027787759900093079,-0.060403775423765182,0.051030624657869339,0.099463768303394318,-0.016907749697566032,0.025154393166303635,0.084261506795883179,0.062207821756601334,0.017163719981908798,0.049646716564893723,-0.021053200587630272,-0.069060169160366058,0.047390695661306381,-0.067494444549083710,-0.002176816575229168,-0.088078148663043976,0.079846970736980438,-0.049076460301876068,-0.034884475171566010,0.020969513803720474,-0.050036508589982986,0.049828797578811646,-0.046859737485647202,-0.020039673894643784,-0.004866961389780045,-0.040904719382524490,-0.093717619776725769
0.054939202964305878,-0.024811334908008575,-0.042851369827985764,0.023631185293197632,0.052183642983436584,0.065948046743869781,0.015211471356451511,-0.128075882792472839,-0.037701074033975601,0.082415752112865448,0.049158792942762375,0.000149978528497741,0.000319743558065966,-0.042476233094930649,-0.117541328072547913,-0.066523902118206024,0.122507706284523010,-0.158485084772109985,-0.033951394259929657,0.080353476107120514,0.058419186621904373,0.054765835404396057,-0.086939536035060883,-0.056734696030616760,0.117116354405879974,0.058635272085666656,0.011849292553961277,-0.165815949440002441,-0.088920898735523224,-0.078698478639125824,0.113666579127311707,0.035741485655307770,-0.159679621458053589,-0.206761702895164490,0.060267973691225052,-0.042467858642339706,-0.013181732036173344,0.154449582099914551,0.052063681185245514,-0.017104901373386383,-0.080504126846790314,-0.023367239162325859,0.052341643720865250,-0.097282886505126953,0.054938163608312607,0.007664508651942015,-0.019544910639524460,0.042579248547554016,-0.010079720988869667,0.116638682782649994,0.037625983357429504,0.055445130914449692,0.032743997871875763,0.015899490565061569,0.010897054336965084,-0.023633651435375214,0.162283748388290405,0.060438338667154312,-0.157264158129692078,-0.003487715963274240,-0.010817835107445717,0.107772104442119598,-0.181860134005546570,0.043305162340402603
0.121193826198577881,0.026131350547075272,-0.035296846181154251,0.006047174800187349,-0.040727492421865463,-0.051401805132627487,-0.043830588459968567,-0.014150446280837059,0.025079987943172455,-0.047311872243881226,0.031787097454071045,-0.004924640990793705,-0.069836892187595367,-0.055256716907024384,-0.170166850090026855,-0.077589519321918488,-0.153988108038902283,0.031479850411415100,0.071844033896923065,0.022078586742281914,0.027988327667117119,-0.001343417563475668,0.010197732597589493,-0.122212328016757965,0.041232753545045853,0.005462102591991425,0.032652936875820160,0.009679287672042847,-0.092153631150722504,-0.044363070279359818,0.073996685445308685,-0.040248744189739227,0.058288954198360443,-0.094472691416740417,-0.047023493796586990,0.033735811710357666,0.034691594541072845,0.076487883925437927,-0.052904188632965088,0.038385543972253799,-0.252102285623550415,0.003396362066268921,0.055269122123718262,-0.045098841190338135,-0.035595037043094635,0.123419962823390961,-0.058020945638418198,0.042948752641677856,0.002665494801476598,0.038821395486593246,-0.012390105985105038,0.023276275023818016,-0.056550800800323486,0.038040570914745331,-0.046369686722755432,-0.051704131066799164,-0.013048639521002769,-0.014628294855356216,-0.054562635719776154,-0.018674844875931740,-0.044328670948743820,-0.029369896277785301,-0.080743581056594849,-0.005369662307202816
-0.068988576531410217,-0.053700398653745651,-0.018765831366181374,0.020592417567968369,-0.090241916477680206,-0.022515229880809784,0.022039609029889107,-0.027538396418094635,0.135833233594894409,-0.064678400754928589,0.034988902509212494,0.005881957244127989,-0.034712020307779312,-0.012710957787930965,0.032860800623893738,-0.137533634901046753,0.076016984879970551,-0.056562714278697968,-0.050974559038877487,0.037457209080457687,-0.086271122097969055,0.032364025712013245,-0.038531482219696045,-0.146726906299591064,0.108169637620449066,-0.007451217621564865,-0.015821227803826332,0.054801028221845627,0.014406950213015079,-0.154102519154548645,-0.127485588192939758,0.063486121594905853,-0.083970494568347931,0.027433693408966064,0.029055390506982803,-0.091808266937732697,0.062788560986518860,0.128965184092521667,-0.135799452662467957,-0.029934147372841835,-0.079188086092472076,-0.020927855744957924,0.073800392448902130,0.057985737919807434,-0.088679112493991852,-0.023579824715852737,-0.117921903729438782,-0.133700519800186157,-0.041180431842803955,0.133811205625534058,0.029290379956364632,-0.007131630554795265,0.040494553744792938,-0.053524013608694077,-0.093842558562755585,-0.072404354810714722,0.015327748842537403,0.066781572997570038,-0.033131957054138184,-0.093609869480133057,-0.086796782910823822,-0.001732748933136463,-0.078393951058387756,-0.015749778598546982
-0.015565539710223675,-0.101355493068695068,-0.056057620793581009,0.080104857683181763,-0.000766503915656358,0.040984451770782471,0.047213736921548843,-0.098147049546241760,-0.010685692541301250,0.098927170038223267,0.069887846708297729,0.097196064889431000,0.012421036139130592,-0.015824552625417709,-0.200402662158012390,0.018393702805042267,0.029817370697855949,-0.053974509239196777,-0.030455885455012321,-0.008003422990441322,0.039453126490116119,0.052855335175991058,-0.213474243879318237,-0.067623831331729889,0.059251628816127777,0.092155992984771729,0.099887907505035400,0.006656349636614323,0.041479166597127914,0.020434932783246040,-0.037533596158027649,0.066732540726661682,-0.017150927335023880,-0.082486324012279510,-0.043151266872882843,0.055768538266420364,-0.050629742443561554,0.104440413415431976,0.058023273944854736,0.037775501608848572,-0.028411578387022018,0.009594029746949673,-0.038931712508201599,0.048515740782022476,0.063037276268005371,0.032500412315130234,-0.085591830313205719,-0.023367913439869881,-0.023054551333189011,0.101586699485778809,-0.056199729442596436,0.071537472307682037,0.106110312044620514,-0.067698806524276733,-0.016030427068471909,0.025550652295351028,0.002425895072519779,0.071311980485916138,-0.037442278116941452,-0.112388245761394501,0.074877865612506866,0.048660468310117722,-0.105657815933227539,0.040447965264320374
0.002774738240987062,-0.079632304608821869,-0.113114230334758759,0.093595035374164581,0.032764591276645660,0.093573026359081268,-0.001980165485292673,-0.112786523997783661,0.139358818531036377,0.115244634449481964,-0.044175185263156891,0.023197732865810394,0.019982149824500084,-0.044569067656993866,0.017196888104081154,0.044260274618864059,-0.009804818779230118,0.029772553592920303,0.032748375087976456,0.027367079630494118,0.059980131685733795,0.070490635931491852,0.139158293604850769,-0.011550632305443287,-0.033321332186460495,-0.016800928860902786,-0.011566638946533203,0.060646023601293564,0.047333765774965286,0.097641132771968842,-0.059360500425100327,0.013799717649817467,-0.002005398273468018,0.055869188159704208,-0.036648776382207870,0.071542665362358093,-0.228458732366561890,-0.016522409394383430,0.044923640787601471,0.034734278917312622,-0.048509631305932999,0.103336945176124573,-0.106324695050716400,0.015337719582021236,0.051233466714620590,-0.012181517668068409,-0.084373742341995239,-0.027652256190776825,-0.191349864006042480,0.126471817493438721,0.116526156663894653,-0.009168909862637520,-0.054711792618036270,-0.096018508076667786,-0.050047617405653000,0.073834128677845001,-0.060319159179925919,0.049706645309925079,0.022841498255729675,-0.014245087280869484,0.027015278115868568,-0.019896211102604866,-0.100090630352497101,-0.063106849789619446
-0.150511682033538818,-0.059295762330293655,-0.076347418129444122,0.086542196571826935,-0.021468948572874069,-0.138487622141838074,0.095480814576148987,0.097372069954872131,-0.070365250110626221,-0.043136440217494965,-0.052784088999032974,-0.012642064131796360,-0.175005182623863220,0.105017907917499542,0.067245617508888245,0.044380448758602142,0.043629951775074005,-0.070567294955253601,-0.046607501804828644,-0.022796828299760818,0.132931366562843323,0.099144592881202698,-0.000456063717138022,-0.086803212761878967,0.036246370524168015,0.086163967847824097,0.027664398774504662,-0.113443098962306976,0.029618524014949799,0.059985175728797913,0.020208794623613358,0.070563726127147675,-0.024672780185937881,0.053880568593740463,0.003878787625581026,-0.058708995580673218,0.027831554412841797,0.023143652826547623,-0.059629842638969421,0.089152358472347260,0.065138533711433411,-0.111675262451171875,0.037234868854284286,-0.009103576652705669,-0.079297006130218506,0.032464552670717239,0.003848697291687131,0.043417572975158691,-0.015518067404627800,0.037690788507461548,0.022312367334961891,0.077796243131160736,0.075868837535381317,0.075356602668762207,0.015087026171386242,0.026159567758440971,-0.207286790013313293,0.048527266830205917,-0.046309500932693481,-0.000455701258033514,-0.110136494040489197,-0.090254686772823334,-0.148120164871215820,-0.018399748951196671
0.000090256209659856,0.013341690413653851,0.133998155593872070,-0.032533355057239532,-0.031140174716711044,-0.079865276813507080,-0.073416464030742645,0.084024913609027863,-0.061365120112895966,-0.068335667252540588,0.078405253589153290,0.046255983412265778,-0.020499434322118759,0.071003086864948273,-0.029143910855054855,-0.026257606223225594,0.039455577731132507,0.078243426978588104,-0.028517069295048714,0.008468249812722206,-0.021618984639644623,-0.153548061847686768,-0.057424299418926239,-0.077422849833965302,0.037461146712303162,-0.104138128459453583,0.005062210373580456,-0.054184373468160629,0.060914661735296249,0.087591506540775299,-0.043407458811998367,0.044698253273963928,-0.060956031084060669,-0.106862597167491913,-0.023394647985696793,0.068518519401550293,0.064174830913543701,0.049384836107492447,0.004257015883922577,-0.062486432492733002,0.029652545228600502,-0.020048566162586212,0.041467696428298950,-0.004764013923704624,0.013431802392005920,0.063584871590137482,0.046512633562088013,0.057946875691413879,-0.067735642194747925,0.120038509368896484,-0.031336057931184769,-0.003997865132987499,-0.001322325319051743,-0.047286778688430786,0.002475977409631014,-0.036731898784637451,0.109085373580455780,-0.061904411762952805,-0.001401613350026309,-0.068008154630661011,-0.065219573676586151,-0.009396350011229515,0.077218286693096161,0.023079818114638329
0.003503282321617007,0.064201414585113525,-0.014124445617198944,0.006091270595788956,0.038104753941297531,-0.023616174235939980,0.060978695750236511,-0.120825357735157013,0.021139986813068390,-0.044215749949216843,0.003714065067470074,0.003776973579078913,0.094731509685516357,-0.063962772488594055,-0.094632074236869812,-0.056835882365703583,-0.300762653350830078,0.010571312159299850,0.005357454996556044,-0.077637106180191040,-0.004499369300901890,0.150067731738090515,0.017526673153042793,-0.029693886637687683,-0.088068827986717224,0.044643886387348175,0.011963520199060440,0.048559229820966721,0.007692718412727118,0.051178041845560074,-0.017169833183288574,0.026814972981810570,-0.020659392699599266,-0.093866333365440369,0.047318655997514725,0.142966300249099731,0.086136840283870697,-0.067882530391216278,-0.138930618762969971,-0.037102982401847839,-0.123799912631511688,-0.030609965324401855,0.009170165285468102,-0.057959001511335373,0.053908593952655792,0.118207506835460663,0.026543637737631798,0.017644938081502914,-0.095015741884708405,0.033121053129434586,-0.007842263206839561,-0.048406004905700684,0.001121609238907695,0.001251826994121075,0.072513781487941742,-0.024068040773272514,0.039391983300447464,0.084505878388881683,-0.048748467117547989,-0.010161896236240864,0.044255547225475311,-0.090537965297698975,-0.018536306917667389,-0.045286424458026886
-0.007169397547841072,0.062962524592876434,-0.115564092993736267,0.021955452859401703,0.040415577590465546,-0.146860256791114807,-0.079099975526332855,0.020742027088999748,0.031980797648429871,0.081070847809314728,0.034506488591432571,-0.044531926512718201,0.063704185187816620,0.096333093941211700,0.031829949468374252,0.086293950676918030,0.066175110638141632,0.025883844122290611,0.064438812434673309,-0.014913689345121384,-0.046839874237775803,-0.028631189838051796,-0.103817522525787354,-0.077200651168823242,0.055829834192991257,0.045114498585462570,-0.017289491370320320,-0.083760954439640045,0.009406931698322296,0.053712703287601471,-0.141547322273254395,0.008654659613966942,0.021531835198402405,0.034675981849431992,0.100702859461307526,-0.026734920218586922,-0.110680572688579559,-0.003398034954443574,-0.048295870423316956,0.126329585909843445,-0.083196520805358887,0.124363467097282410,0.017909003421664238,0.035573683679103851,-0.042674575001001358,-0.024581201374530792,-0.069805376231670380,-0.093234360218048096,-0.057710047811269760,0.068656675517559052,-0.106365755200386047,-0.056229684501886368,-0.004488576669245958,-0.028523555025458336,0.055925324559211731,0.054066114127635956,0.007320757489651442,0.004579171538352966,-0.064851723611354828,-0.073343090713024139,-0.017252223566174507,-0.069092959165573120,-0.075144022703170776,-0.060222659260034561
0.082987777888774872,0.056544519960880280,0.146851494908332825,0.072613544762134552,0.051225252449512482,0.078501567244529724,-0.009636078029870987,-0.090798445045948029,0.055211905390024185,0.070159666240215302,-0.037652071565389633,0.056942444294691086,-0.118202105164527893,-0.082479313015937805,-0.124332323670387268,0.083412393927574158,-0.047904897481203079,-0.037022870033979416,0.033555999398231506,0.036868844181299210,0.077671192586421967,-0.044735256582498550,0.068037554621696472,0.015998136252164841,-0.056036897003650665,0.020508689805865288,-0.012064132839441299,0.040607526898384094,-0.124452166259288788,0.054307993501424789,0.050337620079517365,-0.047969676554203033,0.096637107431888580,0.005164445377886295,-0.050699789077043533,-0.049080025404691696,0.035514865070581436,0.088555052876472473,0.004609928932040930,-0.041778910905122757,-0.045598305761814117,-0.000617377110756934,0.018365100026130676,0.022058861330151558,0.107100255787372589,-0.035044636577367783,-0.140103489160537720,0.043947406113147736,0.012303922325372696,0.019785804674029350,0.015577441081404686,0.024529747664928436,-0.116382867097854614,-0.028895203024148941,0.046007771044969559,-0.093176297843456268,0.004887917079031467,-0.021517910063266754,-0.071602843701839447,-0.029461158439517021,-0.055823516100645065,-0.003955373540520668,-0.059705596417188644,0.106257222592830658
-0.067615218460559845,-0.013995625078678131,0.109098792076110840,0.055940818041563034,0.019619990140199661,0.122020967304706573,-0.069221399724483490,0.132833704352378845,0.070482358336448669,0.049816183745861053,0.036318853497505188,-0.081082649528980255,-0.080814138054847717,-0.061351567506790161,0.061139322817325592,0.023767592385411263,0.043003879487514496,0.082280106842517853,0.071140170097351074,-0.038692332804203033,0.054414741694927216,0.132713407278060913,0.019322600215673447,0.112793140113353729,0.023291165009140968,-0.043522063642740250,-0.037917632609605789,-0.021054066717624664,0.036551117897033691,-0.064866222441196442,0.056474618613719940,0.081006802618503571,-0.047756403684616089,0.009308864362537861,0.025375569239258766,0.018695104867219925,-0.145645365118980408,-0.011783041059970856,0.085683003067970276,0.067555047571659088,-0.066248573362827301,0.036194223910570145,0.003605785081163049,0.033231884241104126,0.027689859271049500,0.029358500614762306,0.051276896148920059,0.043758776038885117,-0.069750033318996429,0.047914106398820877,0.097817398607730865,-0.122009597718715668,-0.013337825424969196,-0.055837348103523254,-0.114803627133369446,-0.025680981576442719,0.040370047092437744,0.089292883872985840,0.081700190901756287,0.120757624506950378,-0.073485128581523895,-0.084698200225830078,0.069550804793834686,-0.004732599947601557
0.003376348409801722,0.080779790878295898,-0.036848191171884537,-0.051805578172206879,0.109633758664131165,-0.061803732067346573,0.003251345595344901,0.015749521553516388,0.005164258182048798,-0.136431574821472168,0.028815159574151039,0.016314692795276642,-0.028964921832084656,-0.055662743747234344,0.013818061910569668,-0.025812190026044846,0.025864306837320328,-0.036378245800733566,-0.191111430525779724,-0.065191298723220825,0.004872616380453110,-0.098673515021800995,0.098210044205188751,-0.082341633737087250,0.020027143880724907,0.099801555275917053,0.005540721118450165,0.162673920392990112,-0.080896779894828796,0.012706597335636616,-0.085160143673419952,-0.164796978235244751,0.072288647294044495,0.028879925608634949,-0.049581859260797501,-0.005822877865284681,0.156316563487052917,0.004940573591738939,-0.013961472548544407,0.046056896448135376,0.132851928472518921,0.023034879937767982,0.163941666483879089,-0.064855635166168213,0.035592917352914810,0.013860705308616161,0.046489696949720383,-0.063305266201496124,0.089589893817901611,0.152129068970680237,0.094851657748222351,-0.035879783332347870,-0.029368143528699875,-0.028332944959402084,0.014675574377179146,0.034607108682394028,0.024721235036849976,0.046234685927629471,0.074988022446632385,0.054900821298360825,-0.026457864791154861,0.106802664697170258,0.100496776401996613,-0.030515125021338463
0.132439166307449341,0.064329929649829865,-0.019581688567996025,-0.043844498693943024,0.122557081282138824,-0.013000587001442909,-0.134998008608818054,-0.117492429912090302,0.030599482357501984,0.065016999840736389,0.081724166870117188,0.028657946735620499,0.129864722490310669,-0.064009264111518860,-0.116217620670795441,0.136084541678428650,-0.046490136533975601,-0.142377227544784546,0.076354481279850006,-0.159420236945152283,-0.100608579814434052,-0.071603432297706604,-0.031248085200786591,0.153467521071434021,0.007077647838741541,-0.063419915735721588,0.181805536150932312,-0.015864305198192596,-0.009562905877828598,-0.013261062093079090,-0.005625654943287373,-0.046659700572490692,-0.040489338338375092,-0.172688022255897522,-0.027634648606181145,0.120607398450374603,-0.048811003565788269,0.032829511910676956,-0.103915609419345856,-0.026631657034158707,-0.062327258288860321,-0.036233335733413696,-0.063879787921905518,-0.001952933380380273,-0.082725048065185547,0.069560177624225616,-0.096027523279190063,0.000142133139888756,-0.004734592977911234,-0.029376264661550522,-0.097438916563987732,0.064557023346424103,0.074543327093124390,0.032978143543004990,0.048335701227188110,-0.009971797466278076,0.054057490080595016,0.134275063872337341,-0.044096164405345917,0.015042152255773544,-0.000944494560826570,-0.104985438287258148,-0.038851238787174225,0.081603236496448517
-0.063002951443195343,0.051386773586273193,-0.047583483159542084,-0.046036478132009506,-0.021557211875915527,-0.085199758410453796,0.011750250123441219,-0.010505861602723598,-0.004244648385792971,-0.072423450648784637,0.088946305215358734,-0.046370089054107666,0.021034890785813332,0.060822769999504089,0.049947723746299744,0.024174712598323822,0.077106900513172150,0.071366935968399048,0.011219915933907032,-0.083712302148342133,0.026707429438829422,-0.102616690099239349,-0.105323299765586853,0.097959674894809723,-0.068949416279792786,0.007419954985380173,0.091596379876136780,0.029603665694594383,-0.047890488058328629,-0.043292954564094543,0.015876257792115211,0.017768969759345055,-0.018873671069741249,0.089937351644039154,0.114559963345527649,0.031534548848867416,0.025269603356719017,0.016587097197771072,0.102140985429286957,-0.029264343902468681,-0.067009069025516510,0.082624696195125580,-0.007909283973276615,-0.077646970748901367,0.010450437664985657,0.175972834229469299,-0.063540756702423096,0.049268539994955063,-0.038051359355449677,0.141103714704513550,0.088189974427223206,0.007836741395294666,0.081612013280391693,-0.052852082997560501,0.010037058033049107,-0.020621955394744873,-0.008953841403126717,0.012860121205449104,-0.008453134447336197,-0.028406441211700439,-0.012515143491327763,0.012247977778315544,0.003146699862554669,-0.090703770518302917
0.018332635983824730,0.040958732366561890,0.124390140175819397,-0.066489651799201965,0.113604255020618439,0.103018186986446381,0.014362488873302937,0.032869305461645126,-0.061654064804315567,0.056652847677469254,-0.078010693192481995,-0.042346265166997910,0.093459911644458771,0.000005150286597200,0.093020327389240265,0.047151654958724976,0.119100965559482574,-0.036942660808563232,0.106177277863025665,0.099758587777614594,-0.033701300621032715,-0.053551882505416870,-0.121180154383182526,-0.040562678128480911,-0.032948065549135208,0.108775898814201355,-0.063040696084499359,-0.061308357864618301,0.072260476648807526,0.050689142197370529,0.042454641312360764,0.077377520501613617,0.084141500294208527,0.017882823944091797,0.100278973579406738,-0.038636840879917145,-0.075592070817947388,0.098865382373332977,0.064978949725627899,0.056164685636758804,-0.014355835504829884,0.058906190097332001,-0.003361270995810628,0.042772948741912842,-0.126642569899559021,0.066851586103439331,0.070430152118206024,0.140128850936889648,0.145348891615867615,0.002718550618737936,0.051382724195718765,0.029402537271380424,-0.090842448174953461,0.083769686520099640,0.044723410159349442,0.034618128091096878,-0.090501382946968079,0.036266174167394638,0.024658353999257088,0.031124686822295189,0.002777117770165205,0.037405449897050858,-0.017774887382984161,-0.049304489046335220
-0.102559909224510193,0.111783899366855621,0.079409167170524597,-0.049302656203508377,-0.086218684911727905,0.016765331849455833,-0.007038052659481764,0.028885584324598312,-0.104566328227519989,-0.011391704902052879,-0.030586468055844307,0.012607465498149395,-0.086660794913768768,-0.096736147999763489,0.116424724459648132,0.013634010218083858,0.079005509614944458,0.012950482778251171,0.037029422819614410,-0.085053734481334686,0.117885619401931763,-0.027990514412522316,-0.057819202542304993,0.010316345840692520,0.041529193520545959,-0.084192216396331787,0.037741839885711670,-0.039931226521730423,-0.030214117839932442,-0.165431126952171326,0.045270998030900955,0.075675562024116516,0.132718086242675781,0.047213315963745117,0.079986438155174255,0.016552714630961418,0.016442568972706795,-0.033825956284999847,0.100757047533988953,0.036266271024942398,-0.033885613083839417,0.019516425207257271,0.055016521364450455,0.000833484518807381,-0.008895092643797398,0.004647053312510252,-0.040351159870624542,-0.084444314241409302,0.126146852970123291,-0.054054971784353256,-0.046847935765981674,-0.018344474956393242,0.076446078717708588,-0.061370782554149628,-0.074540920555591583,-0.066874347627162933,-0.011709686368703842,0.110718064010143280,0.084221713244915009,0.120335496962070465,0.033990401774644852,0.031173266470432281,-0.056974258273839951,0.022426370531320572
-0.001837681396864355,-0.043833650648593903,-0.060912474989891052,-0.034059014171361923,0.008056026883423328,0.086586214601993561,-0.098999552428722382,0.077508591115474701,-0.073589876294136047,0.024347808212041855,-0.033682443201541901,0.057356305420398712,0.071336500346660614,-0.034746628254652023,0.018348572775721550,0.045289982110261917,-0.107594840228557587,0.005564367864280939,0.028351517394185066,0.043079700320959091,-0.014849606901407242,0.039979994297027588,0.060513935983181000,0.166214466094970703,-0.014112026430666447,-0.069594837725162506,0.047283012419939041,0.026619957759976387,0.022494034841656685,0.141480684280395508,-0.026968274265527725,-0.006381891202181578,-0.033789064735174179,-0.021590949967503548,-0.030657509341835976,0.002132431138306856,-0.127855688333511353,0.081962488591670990,-0.008725425228476524,0.013289544731378555,-0.001213038107380271,0.132062852382659912,-0.049801774322986603,-0.010228265076875687,0.035788118839263916,0.145056173205375671,-0.096417225897312164,-0.036296974867582321,-0.057795450091362000,0.032968513667583466,-0.041793145239353180,-0.032453626394271851,0.100433118641376495,-0.105422094464302063,0.016974693164229393,-0.018393309786915779,-0.000667191401589662,0.022847656160593033,-0.051630083471536636,-0.007022710517048836,-0.058593519032001495,-0.051460407674312592,-0.025143438950181007,0.002425424056127667
