0.068684510886669159,0.078913964331150055,-0.052823290228843689,-0.044567480683326721,-0.008573244325816631,-0.012297290377318859,-0.010146215558052063,0.079637110233306885,-0.072569817304611206,-0.017590645700693130,-0.019001588225364685,-0.020306283608078957,0.047547653317451477,0.014278783462941647,0.002247733995318413,0.015486697666347027,0.012152564711868763,-0.023337418213486671,0.005993441212922335,0.014581235125660896,0.000534605409484357,-0.020700696855783463,0.045415241271257401,-0.035405721515417099,-0.032147247344255447,0.015482780523598194,-0.043808680027723312,0.052121888846158981,-0.156656771898269653,-0.005606228020042181,0.101197175681591034,-0.028323370963335037,0.031018659472465515,0.032266002148389816,-0.086663067340850830,-0.014168282970786095,0.078860662877559662,0.048806648701429367,-0.006432489026337862,-0.074212916195392609,0.004204200115054846,-0.071490958333015442,-0.108844913542270660,0.100510016083717346,0.011287149041891098,-0.040442630648612976,0.030790153890848160,0.063385546207427979,0.037902060896158218,0.006151364184916019,-0.143288284540176392,0.004510246217250824,0.103074334561824799,0.009328979998826981,0.035304348915815353,-0.133376330137252808,-0.030515650287270546,0.046081099659204483,0.065196491777896881,0.028020549565553665,0.088600374758243561,-0.087951593101024628,0.050033647567033768,0.001237033167853951
0.088380612432956696,-0.047824889421463013,-0.067372024059295654,0.068888358771800995,0.209163591265678406,-0.065063789486885071,-0.052251905202865601,-0.031318295747041702,0.064026318490505219,0.016502613201737404,0.005453608930110931,0.010567395947873592,0.002503097755834460,0.039819929748773575,-0.001350591890513897,0.053646191954612732,0.037590052932500839,0.016412695869803429,0.026573693379759789,0.003237526863813400,-0.069894626736640930,-0.035371132194995880,0.056079719215631485,-0.027367345988750458,-0.036479171365499496,-0.028659347444772720,-0.021476222202181816,-0.044996269047260284,-0.036981817334890366,0.033582229167222977,-0.050667800009250641,-0.089697562158107758,-0.082828760147094727,0.066533520817756653,0.082696184515953064,0.019053479656577110,-0.094816565513610840,0.068264327943325043,0.134524196386337280,0.073087416589260101,-0.051539167761802673,0.026537073776125908,-0.013938633725047112,0.072298362851142883,-0.035158779472112656,0.000569370400626212,-0.021222645416855812,0.039424389600753784,0.032220724970102310,0.002268440322950482,-0.014247153885662556,0.007861096411943436,0.187269091606140137,0.047767769545316696,-0.075498752295970917,-0.093449011445045471,0.078201428055763245,0.065886624157428741,0.044157318770885468,-0.011796611361205578,0.071834541857242584,0.033885177224874496,0.002336558653041720,0.080073446035385132
0.032387048006057739,0.035211320966482162,-0.112830452620983124,0.025895219296216965,0.150644674897193909,0.025252444669604301,0.001074258820153773,0.046706367284059525,0.020800560712814331,0.074476651847362518,0.078962720930576324,-0.071835331618785858,0.036444902420043945,-0.066623426973819733,0.018093429505825043,-0.028475757688283920,-0.007545981556177139,0.009582017548382282,0.071715965867042542,0.030243214219808578,0.063623599708080292,-0.104462593793869019,-0.090733379125595093,0.055818423628807068,-0.131499722599983215,-0.167783528566360474,0.012847115285694599,0.031450990587472916,-0.007804813329130411,0.023683086037635803,-0.136549994349479675,-0.039147343486547470,-0.027984214946627617,0.086522422730922699,0.041527047753334045,-0.004480023402720690,-0.047368891537189484,-0.013470422476530075,-0.054855905473232269,-0.002304274355992675,-0.016914028674364090,-0.023988645523786545,-0.046889957040548325,0.061686385422945023,-0.072807334363460541,-0.059115674346685410,-0.036838673055171967,-0.041109781712293625,0.011099946685135365,0.023455945774912834,-0.028220469132065773,-0.065466396510601044,0.010651324875652790,-0.047394845634698868,-0.109538905322551727,-0.097371444106101990,0.085185140371322632,0.005850954446941614,0.043520290404558182,0.090654216706752777,-0.065908968448638916,0.054639074951410294,0.085295155644416809,0.009940839372575283
-0.019076516851782799,-0.034062076359987259,0.075173743069171906,0.040405429899692535,-0.023831153288483620,0.048133708536624908,0.024010891094803810,-0.007949000224471092,0.045136481523513794,0.082435369491577148,0.133468300104141235,0.085042752325534821,0.089221037924289703,-0.029475383460521698,-0.173435866832733154,0.070292167365550995,0.222849354147911072,-0.033588722348213196,-0.038731921464204788,-0.053817722946405411,-0.065592065453529358,0.022924393415451050,0.101501911878585815,-0.030842538923025131,0.071845442056655884,-0.049345619976520538,0.106993682682514191,0.083780698478221893,0.042789839208126068,-0.040086712688207626,0.048835959285497665,-0.015971027314662933,-0.105450749397277832,-0.015273602679371834,0.099921107292175293,0.047082800418138504,-0.124562792479991913,-0.050068289041519165,0.033246956765651703,-0.071438372135162354,-0.111897341907024384,0.145044833421707153,-0.075954407453536987,0.095271900296211243,0.013434868305921555,0.020066766068339348,-0.050964590162038803,0.036472219973802567,-0.107254266738891602,0.067926153540611267,-0.032286647707223892,-0.019938332960009575,0.234961032867431641,0.006293273530900478,-0.036297384649515152,-0.040466338396072388,-0.044074736535549164,-0.178615972399711609,-0.027216169983148575,0.092809997498989105,0.092922501266002655,-0.078309237957000732,0.006162669043987989,-0.041798628866672516
0.103835649788379669,-0.118817739188671112,-0.054365493357181549,-0.057173945009708405,0.033763810992240906,-0.086823269724845886,-0.019112732261419296,-0.010771592147648335,-0.008833772502839565,-0.029603112488985062,-0.001055863918736577,-0.144199132919311523,-0.065809205174446106,-0.030920565128326416,-0.073498085141181946,-0.121580362319946289,-0.231524422764778137,-0.041258703917264938,0.051795389503240585,0.071000233292579651,-0.120225608348846436,0.061408836394548416,-0.069956637918949127,-0.074011087417602539,0.120931804180145264,-0.132200524210929871,-0.036134261637926102,0.061188224703073502,0.030688606202602386,0.065560139715671539,-0.043778929859399796,-0.250253498554229736,0.130592286586761475,-0.097259789705276489,0.119124509394168854,0.067913666367530823,-0.001858008443377912,-0.068867810070514679,0.085424177348613739,-0.033455312252044678,-0.009191750548779964,-0.100727371871471405,0.038783386349678040,0.051637072116136551,-0.120924308896064758,0.130001023411750793,-0.069280795753002167,-0.020291857421398163,0.138538032770156860,-0.019775314256548882,0.058026369661092758,-0.015519460663199425,0.033035390079021454,0.044321060180664062,0.112870961427688599,0.030118430033326149,0.001815163413994014,-0.068561606109142303,0.064991131424903870,0.078859530389308929,0.093866601586341858,0.051843486726284027,-0.037685219198465347,0.015061757527291775
-0.005778090562671423,0.067093558609485626,-0.018397647887468338,-0.019265223294496536,0.004304030444473028,0.048498939722776413,-0.068110324442386627,0.104221969842910767,-0.009478311054408550,0.113883092999458313,0.083187155425548553,-0.025877378880977631,0.068123489618301392,-0.060053069144487381,0.111327596008777618,-0.025280451402068138,-0.123978748917579651,-0.049073122441768646,-0.078979283571243286,0.022547099739313126,-0.056334052234888077,-0.150923073291778564,0.133501529693603516,-0.002293026074767113,-0.073608793318271637,-0.012503214180469513,-0.071125850081443787,-0.058953575789928436,-0.015139131806790829,-0.121809944510459900,0.068816289305686951,-0.051740091294050217,-0.029204647988080978,-0.089754775166511536,0.022074453532695770,0.035493765026330948,-0.036904666572809219,-0.073556184768676758,-0.028644841164350510,-0.014820605516433716,0.050915732979774475,0.004013063851743937,-0.026512393727898598,0.246074661612510681,-0.116630136966705322,-0.108071334660053253,0.070333212614059448,-0.048818506300449371,-0.138083338737487793,0.145219981670379639,-0.049140445888042450,0.051357295364141464,-0.078266091644763947,-0.097250692546367645,-0.007275552023202181,-0.054125655442476273,-0.015724735334515572,0.078895039856433868,0.046794001013040543,-0.065866999328136444,0.016365727409720421,-0.138304978609085083,0.040433514863252640,-0.102289021015167236
-0.052693460136651993,-0.033464647829532623,-0.034552458673715591,0.090014904737472534,0.087525859475135803,0.002769226441159844,0.053563278168439865,-0.060153108090162277,0.078865155577659607,0.009524629451334476,0.077609471976757050,-0.011225364170968533,0.022133255377411842,0.020819807425141335,0.077161386609077454,0.080245606601238251,-0.064786098897457123,0.054413676261901855,0.042425423860549927,-0.101330749690532684,0.016656264662742615,0.056624781340360641,-0.062411829829216003,0.128038242459297180,-0.052835926413536072,0.003019750351086259,-0.008662285283207893,0.079320028424263000,0.029018750414252281,0.089984185993671417,-0.078210160136222839,-0.040319547057151794,-0.113425470888614655,-0.012977691367268562,-0.001297681359574199,-0.068387992680072784,0.021075339987874031,-0.042069260030984879,-0.100143142044544220,0.039951898157596588,-0.025937100872397423,-0.009104263037443161,0.065962046384811401,0.061863154172897339,-0.176985919475555420,-0.033134903758764267,-0.001655012136325240,-0.025240760296583176,0.091439090669155121,-0.056578014045953751,-0.036981493234634399,0.036757379770278931,0.150317713618278503,0.102629236876964569,-0.046140432357788086,0.073351025581359863,0.035624943673610687,0.044300772249698639,-0.011771133169531822,0.029526218771934509,-0.104016147553920746,-0.037503890693187714,0.002594852820038795,-0.091432236135005951
0.013764447532594204,-0.016359254717826843,-0.075646102428436279,-0.111399210989475250,0.105537466704845428,0.025149282068014145,0.008095039054751396,-0.072309300303459167,-0.046887278556823730,0.104130983352661133,0.015245037153363228,-0.056786291301250458,0.054011669009923935,-0.029442375525832176,-0.004281102214008570,-0.097897268831729889,-0.057947892695665359,0.057940606027841568,0.031891979277133942,-0.043277319520711899,0.030311325564980507,-0.040346499532461166,0.077499128878116608,-0.047978907823562622,-0.066873900592327118,-0.004819918423891068,-0.040128715336322784,0.046469867229461670,-0.007568911183625460,-0.114551782608032227,-0.034095212817192078,0.064973011612892151,-0.094851367175579071,0.093212291598320007,-0.080578140914440155,0.008755095303058624,0.026498936116695404,-0.009832138195633888,0.040131542831659317,-0.002438672585412860,0.127268910408020020,-0.095484793186187744,0.015997437760233879,0.112396314740180969,0.093115516006946564,0.003330113831907511,0.018548971042037010,0.115267850458621979,-0.069357909262180328,0.061813663691282272,0.115777716040611267,-0.061026003211736679,0.122844874858856201,-0.000371045898646116,0.025728547945618629,-0.136654868721961975,0.060073602944612503,-0.010936805047094822,-0.031839590519666672,0.062191888689994812,0.056567557156085968,-0.041156422346830368,-0.004236323758959770,0.015283404849469662
-0.035730104893445969,0.031604111194610596,0.046036120504140854,0.013116044923663139,0.122608773410320282,0.001044882345013320,-0.014154982753098011,0.052248787134885788,-0.009570690803229809,-0.043153822422027588,-0.007179328240454197,-0.057489607483148575,-0.046061225235462189,0.097491718828678131,-0.074396938085556030,-0.010323048569262028,0.004657425917685032,-0.117899172008037567,-0.014310496859252453,0.031449031084775925,0.058622214943170547,-0.080018609762191772,0.110621035099029541,-0.023013444617390633,-0.072454467415809631,-0.060966677963733673,0.072761073708534241,-0.042807042598724365,0.044024515897035599,-0.061144337058067322,-0.026536233723163605,0.090287789702415466,-0.162380442023277283,-0.015350948087871075,0.030326969921588898,-0.020084805786609650,-0.040757670998573303,-0.008856642991304398,-0.068571247160434723,0.039177592843770981,-0.018187887966632843,-0.103154718875885010,0.015152188949286938,0.110198900103569031,0.111852966248989105,0.025632129982113838,0.021814664825797081,-0.007795343175530434,0.038242164999246597,0.110569179058074951,-0.046280845999717712,-0.029738485813140869,0.210219413042068481,-0.022613128647208214,-0.025000538676977158,-0.100509233772754669,-0.067918203771114349,-0.022507520392537117,-0.000958516087848693,-0.045401319861412048,-0.001266702078282833,0.007685437332838774,0.055472452193498611,-0.011179178021848202
0.048601675778627396,0.080585196614265442,0.002624215791001916,-0.021897729486227036,0.038801278918981552,0.073644809424877167,-0.051883462816476822,-0.120139084756374359,0.200353950262069702,-0.006551713682711124,-0.001804269268177450,-0.057966422289609909,0.113830991089344025,0.015786573290824890,0.021289410069584846,-0.091280631721019745,0.064940795302391052,0.025600325316190720,0.058321617543697357,-0.037934038788080215,0.039568204432725906,0.032092042267322540,-0.022676866501569748,-0.013200047425925732,-0.119907617568969727,0.154102295637130737,-0.008491215296089649,0.113577730953693390,0.010027267970144749,0.022650055587291718,-0.029249183833599091,-0.044845681637525558,-0.010884526185691357,-0.064355827867984772,-0.123495131731033325,-0.067788995802402496,-0.069067344069480896,-0.076464787125587463,-0.010695869103074074,0.068286873400211334,-0.082494415342807770,0.064463354647159576,-0.190850734710693359,0.001679938519373536,-0.124607607722282410,-0.128026708960533142,0.046493511646986008,0.165597409009933472,0.016029486432671547,0.088189333677291870,0.022749539464712143,-0.007947596721351147,0.098382040858268738,0.014481126330792904,-0.109082274138927460,-0.106263451278209686,0.009814568795263767,-0.030451117083430290,-0.067149542272090912,0.033893715590238571,-0.089392647147178650,0.049164913594722748,0.050291564315557480,-0.021011661738157272
-0.019629163667559624,0.015037336386740208,0.100603863596916199,-0.096964679658412933,0.022732231765985489,0.059049658477306366,0.019033193588256836,0.134590983390808105,-0.111176893115043640,0.026775958016514778,-0.125548124313354492,-0.077067062258720398,-0.042291879653930664,0.072509869933128357,-0.050868902355432510,-0.086086332798004150,-0.016832694411277771,0.033751279115676880,0.011041495949029922,-0.016831314191222191,-0.051985699683427811,-0.106721594929695129,-0.038397952914237976,-0.051869809627532959,0.074504442512989044,-0.007072762586176395,0.073129467666149139,0.007351680193096399,0.006836886517703533,-0.094297982752323151,-0.035918943583965302,0.028889032080769539,0.029511675238609314,0.049420550465583801,0.003053550375625491,-0.015111244283616543,0.066178798675537109,-0.014376790262758732,0.013731878250837326,-0.025318277999758720,-0.002414769958704710,-0.027698589488863945,0.019478265196084976,0.171351462602615356,-0.000388374552130699,-0.046739969402551651,-0.058312460780143738,-0.006085322238504887,0.101486101746559143,0.046911388635635376,0.012073393911123276,0.038332864642143250,-0.099251851439476013,-0.010528264567255974,0.027574839070439339,0.046582803130149841,0.006460303906351328,0.128031179308891296,0.047341544181108475,-0.052738238126039505,0.000384137179935351,-0.018453242257237434,0.010601805523037910,0.017302215099334717
0.044711075723171234,-0.037861667573451996,0.008376446552574635,-0.081706106662750244,0.073958985507488251,-0.023420207202434540,0.022826926782727242,-0.095721237361431122,0.017364507541060448,0.048523806035518646,0.026969060301780701,0.115795202553272247,0.089664138853549957,0.116169162094593048,-0.006262487266212702,0.191960319876670837,-0.048459433019161224,0.045699279755353928,0.067761071026325226,-0.065716646611690521,-0.104561440646648407,-0.150988340377807617,0.005426787305623293,0.059031192213296890,-0.137051045894622803,-0.015599595382809639,-0.037089921534061432,-0.073980480432510376,-0.102685615420341492,-0.039249651134014130,-0.102565877139568329,-0.026404721662402153,-0.081498332321643829,0.095053009688854218,-0.152944058179855347,-0.056809060275554657,0.054630551487207413,0.076908282935619354,0.039020832628011703,-0.068992570042610168,-0.122639872133731842,-0.019277021288871765,0.097706191241741180,0.206599667668342590,-0.010200914926826954,-0.020871136337518692,-0.088397659361362457,0.037349075078964233,-0.073735237121582031,-0.159983247518539429,-0.063473507761955261,0.037221670150756836,0.150952070951461792,0.032862041145563126,-0.035326886922121048,0.111227326095104218,0.039877071976661682,-0.031205039471387863,-0.057572282850742340,0.038072578608989716,-0.078125461935997009,-0.001724704401567578,-0.009997030720114708,-0.018853934481739998
-0.055699393153190613,0.075406678020954132,0.033517763018608093,-0.018065713346004486,-0.026434103026986122,-0.064422599971294403,-0.028714677318930626,0.082659311592578888,0.079314626753330231,-0.031284030526876450,-0.071525782346725464,0.000590016308706254,-0.029575409367680550,0.021618289873003960,0.012376299127936363,-0.116293251514434814,-0.043301634490489960,0.011026008054614067,0.076336085796356201,-0.046135947108268738,0.055641170591115952,0.009830649942159653,0.012457002885639668,-0.008031308650970459,-0.103658460080623627,-0.017308417707681656,0.035743281245231628,-0.002969708992168307,-0.012366955168545246,0.006271909456700087,-0.034740921109914780,0.106512658298015594,-0.037496332079172134,0.017231862992048264,-0.036460705101490021,-0.025782473385334015,0.014411657117307186,0.050851695239543915,-0.021035363897681236,0.023483820259571075,0.090402483940124512,-0.073617994785308838,0.046742428094148636,0.004218606743961573,0.019128907471895218,0.066109165549278259,-0.066801667213439941,-0.014483137056231499,-0.045676309615373611,-0.048724289983510971,0.015999507158994675,0.007357360795140266,0.145087972283363342,0.084335587918758392,-0.014744615182280540,-0.051466435194015503,-0.082653261721134186,-0.053176842629909515,0.017988525331020355,0.020262459293007851,-0.049081228673458099,0.013419213704764843,0.046689145267009735,0.002037487924098969
0.069984026253223419,-0.029067348688840866,0.074209146201610565,-0.009439949877560139,-0.079430319368839264,-0.100317776203155518,0.179546535015106201,0.092364758253097534,-0.021418059244751930,0.018343212082982063,0.100639626383781433,0.034672349691390991,0.035403914749622345,0.055705908685922623,0.044480331242084503,0.099037520587444305,0.094957157969474792,-0.077441476285457611,0.049373771995306015,0.050953812897205353,-0.007481099572032690,-0.155610769987106323,0.045811135321855545,0.059884727001190186,-0.102371588349342346,-0.079793155193328857,0.051934860646724701,-0.000349052425008267,-0.045164238661527634,0.023840148001909256,0.035898592323064804,0.129421904683113098,0.088936455547809601,-0.003399076638743281,-0.045385640114545822,0.068406075239181519,0.176210120320320129,0.069925822317600250,0.072700187563896179,0.040752701461315155,0.145113468170166016,0.036291748285293579,0.052711464464664459,0.044171821326017380,0.171950921416282654,0.066523633897304535,0.046515241265296936,-0.037720806896686554,0.054385501891374588,0.072399906814098358,0.107393600046634674,0.052503131330013275,0.210044339299201965,-0.017106143757700920,-0.010451052337884903,-0.094355322420597076,-0.103310085833072662,0.013834912329912186,-0.059821251779794693,-0.088325053453445435,0.007978061214089394,-0.097262904047966003,0.027686813846230507,0.072574034333229065
0.003168375696986914,-0.001576352631673217,0.090988673269748688,-0.053099129348993301,-0.171780049800872803,-0.109458170831203461,-0.123358249664306641,0.077378600835800171,0.069793388247489929,0.138110637664794922,0.067441046237945557,0.048381138592958450,0.062769576907157898,0.136572405695915222,-0.034980978816747665,-0.045600891113281250,0.005301421042531729,0.061265159398317337,0.062640242278575897,0.116221129894256592,0.041739404201507568,-0.091730423271656036,0.109979011118412018,0.089470863342285156,0.014005227945744991,0.071072459220886230,0.087152414023876190,-0.064686782658100128,-0.002416279166936874,-0.144538640975952148,0.108053356409072876,-0.028361402451992035,0.027892911806702614,-0.023086028173565865,0.061999738216400146,-0.005841797683387995,-0.000836828199680895,0.054385703057050705,-0.004332538694143295,-0.043976761400699615,-0.032769441604614258,-0.016445660963654518,0.051927715539932251,0.075976558029651642,0.157848834991455078,0.006893876474350691,-0.097161240875720978,0.120017275214195251,-0.080549426376819611,0.006712446454912424,-0.045509703457355499,0.005710243247449398,0.115871697664260864,-0.099134601652622223,0.053968995809555054,0.051093567162752151,-0.092331752181053162,0.023908030241727829,0.017099570482969284,-0.031120220199227333,0.061415791511535645,-0.015265290625393391,-0.057212088257074356,0.009070132859051228
-0.039047621190547943,0.048306215554475784,0.029895747080445290,0.084612183272838593,0.068933472037315369,0.033572494983673096,-0.045157711952924728,-0.073484264314174652,0.019821213558316231,-0.047364428639411926,-0.114352673292160034,0.078789234161376953,-0.058340676128864288,-0.041379678994417191,-0.064257316291332245,0.065184161067008972,-0.143138408660888672,-0.022462459281086922,-0.040154594928026199,-0.057543274015188217,-0.077390111982822418,-0.120933815836906433,0.040777962654829025,-0.058849453926086426,0.063405379652976990,-0.054059337824583054,-0.002245154697448015,0.007260964717715979,0.070056982338428497,-0.079886019229888916,0.008519867435097694,-0.055438984185457230,-0.030350297689437866,0.014565193094313145,0.104015894234180450,-0.051766388118267059,0.055903173983097076,0.020795198157429695,-0.062761940062046051,-0.071281872689723969,-0.029077120125293732,-0.052339900285005569,-0.052924662828445435,0.146156936883926392,0.022044964134693146,-0.003740779357030988,0.051523394882678986,-0.007422532886266708,0.000881831743754447,0.041032515466213226,0.051734577864408493,0.058050014078617096,0.102076686918735504,0.056304883211851120,0.078255325555801392,0.198315158486366272,0.043273571878671646,0.044993616640567780,-0.051583386957645416,0.116328917443752289,0.046258285641670227,-0.030810270458459854,-0.061887390911579132,-0.034261707216501236
-0.068508364260196686,-0.085232861340045929,0.028381301090121269,-0.072327345609664917,-0.009282914921641350,-0.074130408465862274,-0.013277042657136917,0.032027959823608398,0.006037672515958548,0.022796753793954849,0.053571682423353195,0.042194448411464691,-0.084534451365470886,0.011688665486872196,-0.054901719093322754,0.034412492066621780,-0.090226054191589355,0.089734032750129700,0.041238568723201752,0.080862626433372498,-0.132507979869842529,0.043075401335954666,0.069075211882591248,0.119177639484405518,-0.024540390819311142,0.043670542538166046,0.096766255795955658,0.054677035659551620,0.105554684996604919,-0.011850886978209019,-0.034079048782587051,0.036171220242977142,0.068421594798564911,0.016198528930544853,-0.067178331315517426,0.091187052428722382,-0.026833159849047661,-0.018430104479193687,0.018369285389780998,-0.059912096709012985,-0.069928281009197235,0.049936179071664810,0.044184215366840363,0.129712924361228943,-0.092979982495307922,0.064378783106803894,0.053693268448114395,0.028070552274584770,0.033655345439910889,0.014804009348154068,0.033805083483457565,-0.016756882891058922,0.065963208675384521,0.074326105415821075,-0.115046411752700806,0.081784337759017944,-0.039451982825994492,0.094468094408512115,0.049056813120841980,0.000253253267146647,-0.074819505214691162,0.032485552132129669,-0.053949337452650070,-0.221349328756332397
-0.181791424751281738,0.034827306866645813,-0.047697611153125763,0.042902223765850067,0.042472738772630692,0.115392938256263733,-0.014287194237112999,-0.020597282797098160,0.097448095679283142,0.003426135517656803,0.015938084572553635,0.069197699427604675,0.001647030701860785,0.098584719002246857,-0.064359396696090698,-0.011564360000193119,0.049338303506374359,0.049420762807130814,0.132968962192535400,0.040163479745388031,0.014928361400961876,-0.006991737522184849,0.079771384596824646,0.056459169834852219,0.013045018538832664,0.064810186624526978,-0.006211826577782631,-0.050168588757514954,0.076054923236370087,0.093976922333240509,-0.023661192506551743,0.050354111939668655,-0.047271944582462311,0.017790473997592926,0.045894220471382141,-0.024335967376828194,0.088453784584999084,-0.017455199733376503,-0.030746364966034889,0.015192024409770966,0.061418544501066208,-0.084668710827827454,0.061696231365203857,0.102094747126102448,0.104538947343826294,-0.006890162825584412,0.048386674374341965,0.080942027270793915,-0.040324721485376358,0.078513599932193756,-0.013609998859465122,-0.116952061653137207,0.090008690953254700,-0.023409979417920113,0.052101995795965195,0.055613432079553604,0.086159050464630127,0.113500781357288361,-0.001266673789359629,0.114925444126129150,-0.095656037330627441,-0.003370875492691994,0.021064585074782372,0.048167813569307327
-0.021263504400849342,0.105323091149330139,-0.063239596784114838,-0.036235887557268143,0.004112624563276768,0.043182749301195145,0.032212693244218826,0.003653830615803599,-0.056231152266263962,0.056335512548685074,0.102153308689594269,0.048480130732059479,0.128484949469566345,0.013733885250985622,-0.020751958712935448,0.008214143104851246,-0.059629265218973160,-0.134933993220329285,-0.073197729885578156,0.056546501815319061,0.010867034085094929,0.077538572251796722,0.044398386031389236,-0.069878175854682922,0.003996374085545540,-0.171216532588005066,-0.033734183758497238,0.016651229932904243,-0.044926397502422333,-0.000810947618447244,0.055133484303951263,0.138849347829818726,-0.008864091709256172,0.008070888929069042,0.119590416550636292,-0.029485318809747696,-0.001177225611172616,-0.068016134202480316,-0.050628967583179474,0.044425841420888901,0.010130533948540688,0.087015405297279358,0.071537688374519348,0.006591564510017633,-0.002168332692235708,0.031362961977720261,-0.124774239957332611,-0.042034946382045746,-0.055783614516258240,0.060664046555757523,-0.004770802799612284,0.036587838083505630,0.000629713293164968,0.060491386801004410,-0.025613630190491676,-0.031853642314672470,-0.094225198030471802,0.156296715140342712,0.086690843105316162,0.034105546772480011,-0.004393717274069786,0.039862204343080521,-0.047188088297843933,-0.011451151221990585
-0.046277597546577454,-0.009329185821115971,-0.049244530498981476,0.029532948508858681,0.070408917963504791,0.080089889466762543,0.003869918640702963,-0.016145016998052597,-0.014567596837878227,0.067200437188148499,0.089118368923664093,0.111780449748039246,-0.036278467625379562,0.041389435529708862,-0.098208397626876831,0.088081590831279755,0.049020539969205856,0.071954779326915741,0.086828768253326416,-0.068095371127128601,-0.002168618841096759,-0.142844900488853455,0.116948537528514862,0.034050624817609787,-0.034048318862915039,-0.074476867914199829,0.017718303948640823,0.036069266498088837,-0.022019941359758377,0.060406930744647980,0.031349591910839081,0.031525325030088425,-0.009454322047531605,-0.010381074622273445,-0.073358178138732910,0.050216659903526306,-0.031917214393615723,0.051008496433496475,0.029304204508662224,-0.081756427884101868,-0.069148324429988861,0.059241916984319687,-0.011906246654689312,0.251731336116790771,-0.048871386796236038,-0.071735195815563202,0.032317355275154114,-0.004150933586061001,-0.093638904392719269,-0.056603103876113892,-0.075236976146697998,0.103905275464057922,0.061901435256004333,-0.106244623661041260,0.086697883903980255,-0.007342334836721420,-0.024992864578962326,-0.013524285517632961,0.000670151610393077,0.001140711363404989,-0.005734440404921770,-0.129596322774887085,0.027704309672117233,-0.046693779528141022
0.089515633881092072,0.031777117401361465,0.060524448752403259,0.018005207180976868,0.050141870975494385,0.070999808609485626,-0.036265663802623749,0.038482155650854111,-0.005697511136531830,-0.022023335099220276,0.041307356208562851,0.020710600540041924,-0.003907912410795689,-0.080349691212177277,-0.039066191762685776,-0.063380002975463867,0.065529771149158478,0.074295230209827423,0.027168227359652519,0.059309706091880798,-0.022635964676737785,-0.118485093116760254,0.036671478301286697,0.067392751574516296,-0.012901288457214832,0.072622947394847870,-0.038675241172313690,0.058295413851737976,-0.076574996113777161,0.000671366229653358,-0.037982452660799026,0.046334862709045410,0.058255944401025772,0.063217438757419586,-0.274028509855270386,0.044533841311931610,0.057987920939922333,0.020200427621603012,0.033460345119237900,0.070906989276409149,-0.065645061433315277,0.046637043356895447,-0.035640519112348557,0.087821446359157562,0.018936352804303169,-0.149962738156318665,0.138136014342308044,-0.014464369043707848,-0.042057264596223831,-0.038486123085021973,-0.133175089955329895,0.033374141901731491,0.196308135986328125,0.039869401603937149,-0.016578001901507378,0.009850885719060898,0.056972298771142960,0.011822775006294250,0.024066068232059479,0.061800967901945114,-0.012587622739374638,-0.083811104297637939,0.072754234075546265,-0.024023881182074547
0.027436478063464165,0.015441589057445526,-0.022817134857177734,0.028228433802723885,0.080270327627658844,0.008221825584769249,-0.018533892929553986,0.071121662855148315,-0.015581928193569183,0.183862492442131042,0.003227022243663669,0.033593151718378067,0.002054274315014482,-0.015342519618570805,0.061129141598939896,0.063462093472480774,0.002441166201606393,0.089197240769863129,0.056240987032651901,0.097572565078735352,-0.050481654703617096,0.011461596004664898,0.006729653570801020,-0.074621938169002533,0.084330767393112183,0.008112434297800064,-0.060320451855659485,-0.027970993891358376,0.062495566904544830,0.114866033196449280,-0.076301068067550659,-0.025747798383235931,0.003170505864545703,0.030811632052063942,0.061251714825630188,-0.061380472034215927,-0.125494718551635742,-0.072270147502422333,-0.032067757099866867,0.006818545516580343,0.055019684135913849,0.161591723561286926,-0.043001420795917511,0.113945201039314270,-0.045259829610586166,0.015242679044604301,-0.089601658284664154,0.078987687826156616,-0.049882929772138596,0.045387975871562958,0.092907227575778961,0.078442394733428955,0.005749416071921587,0.069496691226959229,-0.047685749828815460,-0.001767069683410227,0.009131317958235741,-0.013324412517249584,-0.058219019323587418,0.042706713080406189,-0.109306059777736664,-0.036058112978935242,-0.035285994410514832,-0.050191666930913925
-0.031749982386827469,0.056602854281663895,0.126950353384017944,0.093374118208885193,0.049084704369306564,-0.034327514469623566,0.069716982543468475,0.001547062885947526,0.012111297808587551,0.121850460767745972,-0.047807011753320694,0.018021214753389359,-0.056279320269823074,-0.007586162071675062,0.057103723287582397,0.130627751350402832,0.073724865913391113,0.025132063776254654,0.080795451998710632,-0.128074094653129578,0.011024326086044312,-0.046322256326675415,-0.017180630937218666,-0.025397673249244690,-0.048005547374486923,0.015677575021982193,0.049599625170230865,-0.076587967574596405,-0.058602597564458847,0.034078579396009445,-0.136078506708145142,-0.092764630913734436,0.027214499190449715,0.015828387811779976,-0.094249926507472992,0.015102881938219070,0.091788783669471741,-0.020227968692779541,-0.010309490375220776,0.026596948504447937,0.056118465960025787,-0.019049981608986855,-0.033825367689132690,0.064024530351161957,-0.053233496844768524,-0.033047042787075043,-0.056955970823764801,-0.003761988598853350,-0.130170643329620361,-0.081304110586643219,0.029510641470551491,-0.010444180108606815,0.027986625209450722,-0.123061828315258026,0.062469620257616043,-0.064364865422248840,-0.017929436638951302,-0.089018173515796661,-0.001660693204030395,0.084796443581581116,-0.047129731625318527,-0.030070260167121887,-0.013082476332783699,-0.035454850643873215
