-0.136435374617576599,-0.429711073637008667,-0.598716616630554199,-0.106197915971279144,-0.743544995784759521,-0.654668271541595459,0.119070090353488922,-0.561386346817016602,0.029327157884836197,-0.245815888047218323
-0.173750445246696472,-0.009841415099799633,0.040873866528272629,-0.605156838893890381,-0.112932227551937103,-0.361756652593612671,-0.376517802476882935,-0.337489098310470581,-0.549699187278747559,-0.124479718506336212
0.005036682821810246,-0.260433703660964966,-0.753328025341033936,-0.837552845478057861,-0.305076092481613159,-0.672994077205657959,-0.980606257915496826,0.067086316645145416,-0.547595500946044922,-0.002144184429198503
-0.221600368618965149,-0.301942974328994751,-0.472676515579223633,-0.399814337491989136,-0.593212783336639404,-0.133225694298744202,-0.695281088352203369,0.002228964352980256,-0.126330837607383728,-0.154762953519821167
-0.555224955081939697,0.156934455037117004,-0.489046752452850342,-0.659384071826934814,-0.275977760553359985,-0.924069404602050781,-0.843564629554748535,-0.766915798187255859,0.005427267868071795,-0.384070485830307007
-0.588912963867187500,-0.121545292437076569,-0.607313036918640137,-0.648766338825225830,-0.636065781116485596,-0.932706177234649658,0.290005296468734741,-0.396283358335494995,0.122885413467884064,-0.346272647380828857
-0.127456560730934143,-0.249882474541664124,-0.051463674753904343,-0.398285955190658569,-0.146912023425102234,-0.181786194443702698,-0.558387398719787598,-0.572846591472625732,-0.033370457589626312,-0.537156522274017334
-0.523809194564819336,-0.229060202836990356,-0.274544298648834229,-0.611378669738769531,0.217525273561477661,-0.134977936744689941,-0.592398226261138916,-0.743599832057952881,-0.626375079154968262,-0.589814662933349609
-0.723537623882293701,-0.032080993056297302,-0.678785145282745361,-0.333365797996520996,-0.206786528229713440,-0.710127294063568115,-0.096112094819545746,-0.573742330074310303,-0.419483035802841187,0.072460703551769257
-0.407204151153564453,-0.407649725675582886,-0.525441348552703857,-0.160014107823371887,-0.315747231245040894,-0.156667992472648621,-0.347963422536849976,0.038072172552347183,-0.028242247179150581,-0.082573696970939636
-0.737066745758056641,-0.805890679359436035,-0.019220560789108276,-0.370015442371368408,-0.652153134346008301,-0.281330287456512451,-0.382701516151428223,0.147803664207458496,-0.853455245494842529,-0.513162732124328613
-0.110644273459911346,-0.321313917636871338,-0.078059472143650055,-0.137042567133903503,-0.132010221481323242,-0.096655197441577911,-0.094778135418891907,-0.049602244049310684,-0.223859980702400208,-0.088006474077701569
-0.156876713037490845,0.032235540449619293,-0.172335162758827209,-0.187880694866180420,-0.096487410366535187,-0.225530624389648438,-0.333016037940979004,-0.133724123239517212,-0.281792134046554565,0.015056386590003967
-0.243240356445312500,-0.056724473834037781,-0.087955377995967865,-0.355037331581115723,-0.545078933238983154,-0.209935054183006287,-0.227605834603309631,-0.025919722393155098,-0.492748320102691650,-0.206728965044021606
0.101679511368274689,-0.483491420745849609,-0.133542314171791077,-0.596475362777709961,-0.638210117816925049,-0.400440365076065063,-0.692765891551971436,-0.814023673534393311,-0.119927793741226196,-0.006775619462132454
-0.078731484711170197,-0.083604618906974792,0.150218680500984192,-0.838091731071472168,-0.361675769090652466,-0.703077912330627441,-0.912830412387847900,-0.195394948124885559,-0.244772166013717651,-0.119853377342224121
-0.346495151519775391,-0.098423756659030914,-1.029256939888000488,-0.826071143150329590,-0.934902548789978027,-0.955494225025177002,-1.009423017501831055,0.577030360698699951,-0.485833138227462769,-0.149835959076881409
-0.338557124137878418,0.113365918397903442,-0.891903758049011230,-0.676896929740905762,-0.826577365398406982,-1.072739243507385254,-0.898935198783874512,-1.015706896781921387,0.143634378910064697,-0.290390461683273315
-0.416323632001876831,-0.006716341245919466,-0.332111507654190063,-0.215630173683166504,-0.181413546204566956,-0.369952172040939331,-0.470097154378890991,-0.099407747387886047,-0.021298434585332870,0.028983049094676971
-0.498555719852447510,-0.074986644089221954,-0.090854264795780182,-0.200614660978317261,0.056052960455417633,-0.085950836539268494,-0.047346204519271851,0.004346357658505440,-0.140121430158615112,-0.076292224228382111
-0.043483551591634750,-0.259734392166137695,-0.046831548213958740,-0.246297284960746765,-0.545767664909362793,0.020604494959115982,-0.251577675342559814,-0.058941718190908432,-0.564748048782348633,-0.425735682249069214
-0.078820168972015381,0.091041028499603271,-0.089363865554332733,-0.007853450253605843,0.026843603700399399,-0.058188598603010178,-0.010109024122357368,-0.107073009014129639,-0.062187079340219498,0.017872381955385208
-0.535607337951660156,-0.186820417642593384,0.050203952938318253,-0.360909342765808105,-0.547518014907836914,0.019235959276556969,-0.642679572105407715,-0.705081701278686523,-0.303502529859542847,0.004281027708202600
-0.271621704101562500,-0.318473726511001587,-0.109988927841186523,-0.167592376470565796,-0.169220402836799622,0.045351106673479080,-0.052930865436792374,-0.413468629121780396,-0.076946124434471130,-0.507236301898956299
-0.253322601318359375,-0.254399627447128296,-0.277000606060028076,-0.098179832100868225,-0.247133001685142517,-0.185585603117942810,0.041989035904407501,-0.437480092048645020,-0.116613253951072693,-0.399545162916183472
-0.046467382460832596,-0.337134152650833130,-0.073246002197265625,-0.016031777486205101,-0.077999137341976166,-0.290693730115890503,-0.808165132999420166,-0.437301546335220337,-0.588073551654815674,-0.479143351316452026
-0.269352257251739502,0.279380589723587036,-0.351683825254440308,0.062555596232414246,-0.499378859996795654,-0.124642565846443176,-0.764486908912658691,-0.558714032173156738,-0.712342202663421631,-0.490290254354476929
-0.307566106319427490,-0.738140344619750977,0.186977341771125793,-0.175907984375953674,-0.612398564815521240,-0.143764868378639221,-0.370717436075210571,-0.283411800861358643,-0.572375178337097168,-0.859341144561767578
-0.452556908130645752,-0.714882552623748779,-0.259962558746337891,-0.661205947399139404,-0.398698896169662476,-0.562722921371459961,-0.141889557242393494,0.030704047530889511,-0.028635770082473755,-0.073667272925376892
0.091377213597297668,-0.674470007419586182,-0.050395980477333069,-0.169776439666748047,-0.514167010784149170,-0.069258488714694977,-0.420413702726364136,-0.322633653879165649,-0.754080474376678467,-0.410112410783767700
-0.395391494035720825,-0.287808388471603394,-0.254092037677764893,-0.650969862937927246,-0.863152503967285156,-0.182623773813247681,-0.800823211669921875,-0.360049754381179810,-0.007892130874097347,0.087934359908103943
-0.078084714710712433,-0.093776255846023560,-0.037051241844892502,0.046108081936836243,-0.020478462800383568,-0.089842870831489563,-0.104007229208946228,-0.024453075602650642,-0.072921872138977051,0.073097631335258484
-0.271538555622100830,-0.112763032317161560,-0.558723628520965576,-0.540516138076782227,-0.376389414072036743,-0.011199239641427994,-0.563279747962951660,-0.947611331939697266,0.063120007514953613,-0.258452624082565308
-0.488593667745590210,-0.162303328514099121,-0.284895211458206177,-0.418105453252792358,-0.857727885246276855,-0.051509957760572433,0.175087481737136841,-0.521656215190887451,-0.596593558788299561,0.016672553494572639
-0.616516530513763428,-0.605540752410888672,0.012783190235495567,-0.256909728050231934,-0.052029877901077271,-0.070284701883792877,-0.070826970040798187,-0.114481121301651001,-0.632279098033905029,-0.246448054909706116
-0.675104081630706787,-0.462752133607864380,-0.380182296037673950,-0.206109970808029175,-0.075641714036464691,-0.164388000965118408,-0.272423565387725830,-0.019180687144398689,0.010034370236098766,-0.387192100286483765
-0.657769203186035156,-0.646729707717895508,-0.364435881376266479,0.012306563556194305,-0.561852931976318359,0.006972053088247776,-0.430767983198165894,-0.017558623105287552,0.018411716446280479,-0.499469727277755737
-0.722479701042175293,0.069295316934585571,-0.228059515357017517,-0.727998912334442139,-0.798708677291870117,-0.712917864322662354,0.231667429208755493,-0.996992886066436768,-0.327415794134140015,-0.807681381702423096
-0.105283953249454498,-0.399212867021560669,-0.220689684152603149,-0.056940782815217972,-0.507487654685974121,-0.109502054750919342,-0.683949887752532959,-0.631857991218566895,0.027384901419281960,-0.463452219963073730
-0.431802272796630859,-0.981783092021942139,-0.042580951005220413,-0.675399839878082275,-0.087308481335639954,-0.936963200569152832,-0.481511563062667847,-0.943482577800750732,0.076083265244960785,-0.827141404151916504
-0.035106837749481201,0.022997049614787102,-0.743152976036071777,-0.707540452480316162,-0.162521868944168091,-1.044465303421020508,-0.348372876644134521,-0.929239690303802490,0.004538589157164097,-0.449030280113220215
-0.095537982881069183,-0.568866670131683350,-0.129894062876701355,-0.287726908922195435,-0.155927971005439758,-0.277011305093765259,-0.016958951950073242,0.023581022396683693,-0.015877023339271545,-0.267506688833236694
0.030991926789283752,-0.161214515566825867,-0.548803389072418213,-0.509820580482482910,-0.280198156833648682,-0.770606994628906250,-0.469385802745819092,0.209894672036170959,-0.043731622397899628,-0.106865487992763519
-0.021568318828940392,-0.179801449179649353,-0.355657011270523071,0.056416992098093033,-0.140335738658905029,-0.279857367277145386,-0.191219314932823181,-0.286967903375625610,-0.060484848916530609,-0.019639283418655396
-0.742647171020507812,-0.804570853710174561,-0.324598371982574463,-0.126208737492561340,0.146785333752632141,-0.175426423549652100,-0.070256754755973816,-0.143279984593391418,-0.777775585651397705,-0.571095347404479980
-0.287776529788970947,-0.640128970146179199,-0.917571902275085449,-0.011968197301030159,-0.612299680709838867,-0.646750688552856445,-0.823001682758331299,-0.028261454775929451,-0.623185396194458008,0.077686764299869537
-0.358736574649810791,-0.285884976387023926,-0.752798616886138916,-0.620172142982482910,-0.498143762350082397,-0.645782232284545898,0.066613622009754181,-0.292578458786010742,-0.255599081516265869,0.107225716114044189
-0.819988965988159180,-0.239841356873512268,-0.496275812387466431,-0.503170609474182129,-0.225370362401008606,-0.254439681768417358,0.259967267513275146,-0.769849240779876709,-1.094256281852722168,-0.478895783424377441
-0.947672188282012939,-0.332310885190963745,-0.670808434486389160,-0.254263818264007568,0.061877548694610596,0.123760655522346497,-0.385577738285064697,-0.514195561408996582,-0.710125029087066650,0.137598395347595215
-0.536652803421020508,0.030427062883973122,-0.503849864006042480,-0.209264680743217468,-0.888195931911468506,-0.619118392467498779,-0.661470592021942139,-1.015059471130371094,0.095950819551944733,-0.420334190130233765
-0.169234544038772583,0.152886703610420227,-0.402303248643875122,-0.612383365631103516,-0.438961446285247803,-0.621353089809417725,0.096588641405105591,-0.149642392992973328,-0.731860280036926270,-0.654006302356719971
-0.084740564227104187,0.019061973318457603,-0.144136711955070496,-0.175829231739044189,-0.534888923168182373,-0.570191800594329834,-0.617786347866058350,-0.035738572478294373,-0.407588124275207520,-0.003878595074638724
-0.053025219589471817,-0.026842672377824783,0.047365754842758179,0.041800994426012039,-0.035260349512100220,0.050279550254344940,-0.118347287178039551,-0.002909729257225990,-0.053301360458135605,-0.055348865687847137
0.007907607592642307,-0.384265124797821045,-0.514033615589141846,-0.296964257955551147,-0.225471198558807373,-0.698216378688812256,-0.420289129018783569,0.099467709660530090,-0.229250356554985046,-0.368278175592422485
-0.801338434219360352,-0.321898639202117920,-0.522951424121856689,0.156382769346237183,-0.863065659999847412,-0.529623210430145264,-0.046531569212675095,-1.120694994926452637,-0.120970815420150757,-0.597262680530548096
-0.055998716503381729,-0.143891483545303345,-0.010082896798849106,-0.001184821361675858,-0.097385086119174957,-0.003491326235234737,0.007410261780023575,-0.144582584500312805,-0.145570278167724609,-0.106785148382186890
-0.016637280583381653,-0.772199630737304688,-0.089470572769641876,-0.096456214785575867,-0.354114443063735962,-0.107778079807758331,-0.447196632623672485,-0.276203870773315430,-0.723110020160675049,-0.690445423126220703
-0.080556198954582214,-0.032442070543766022,0.173865780234336853,-0.689931333065032959,-0.686703622341156006,-0.760331392288208008,-0.533484578132629395,-0.323715716600418091,-0.239906087517738342,-0.592476427555084229
-0.466963976621627808,-0.033860150724649429,-0.049696259200572968,-0.108372353017330170,-0.223068237304687500,-0.172235891222953796,-0.071872562170028687,-0.041670937091112137,-0.608608543872833252,-0.490996301174163818
-0.325601994991302490,0.125853031873703003,-0.256374597549438477,-0.147590547800064087,-0.292226076126098633,-0.152214094996452332,0.046398665755987167,-0.592383146286010742,-0.438319623470306396,-0.500136256217956543
-0.182806581258773804,-0.571388781070709229,-0.426928520202636719,-0.073959931731224060,0.212862759828567505,-0.345781773328781128,-0.685946702957153320,-0.597473859786987305,-0.015657259151339531,-0.173893123865127563
-0.242853343486785889,-0.585937023162841797,-0.538514018058776855,-0.365376353263854980,-0.679023265838623047,0.022517163306474686,-0.979020059108734131,-0.057670004665851593,0.086271002888679504,-0.153238013386726379
-0.166470333933830261,-0.217835679650306702,-0.112789981067180634,-0.100390240550041199,-0.582094192504882812,-0.406236022710800171,-0.480338633060455322,-0.661747157573699951,0.235086858272552490,-0.566431581974029541
-0.328823596239089966,0.013587350025773048,-0.213164746761322021,-0.239824578166007996,-0.252190589904785156,-0.425195127725601196,-0.692035377025604248,-0.504579961299896240,-0.103111416101455688,0.064210109412670135
-0.109858781099319458,-0.730201780796051025,-0.069332778453826904,-0.451888471841812134,-0.842480301856994629,-0.639910221099853516,-0.172672733664512634,-0.435930043458938599,-0.167679071426391602,-0.610028564929962158
-0.154510587453842163,-0.035566218197345734,-0.130849674344062805,-0.574210166931152344,-0.459893047809600830,-0.342357635498046875,0.028047408908605576,-0.068020351231098175,-0.346733033657073975,-0.352349221706390381
-0.059933189302682877,-0.615026652812957764,0.120660930871963501,-0.410909146070480347,-0.315175175666809082,-0.069764688611030579,-0.471901953220367432,-0.533954858779907227,-0.487684786319732666,-0.207657173275947571
-0.162323430180549622,-0.527586579322814941,-0.360529661178588867,0.035143792629241943,-0.112861551344394684,-0.460967600345611572,-0.323359519243240356,-0.093400068581104279,-0.084667854011058807,-0.354346305131912231
0.027033589780330658,-0.090641357004642487,-0.121676839888095856,-0.480224460363388062,-0.431586414575576782,-0.621529042720794678,-0.086937054991722107,0.039683215320110321,-0.418417036533355713,-0.149754434823989868
-0.148073539137840271,-0.027493132278323174,-0.069198675453662872,-0.038249153643846512,-0.099595710635185242,-0.294299900531768799,-0.032454345375299454,0.037399590015411377,-0.406341314315795898,-0.290627419948577881
-0.615207672119140625,-0.213501393795013428,-0.013804214075207710,-0.696600317955017090,-0.848187983036041260,-0.247924521565437317,-0.415056616067886353,-0.613386988639831543,-0.120954297482967377,0.002741086296737194
-0.099790431559085846,-0.514865338802337646,0.156645879149436951,-0.119131013751029968,-0.183677583932876587,-0.701660573482513428,-0.438602477312088013,-0.682522833347320557,-0.376706451177597046,-0.850298106670379639
-0.656162142753601074,-0.139857873320579529,-0.892473757266998291,-0.084493331611156464,-0.987332761287689209,0.273309767246246338,-0.676606595516204834,-0.591132283210754395,-0.364855200052261353,-0.685383260250091553
-0.794379234313964844,-0.623241186141967773,-0.213797673583030701,-0.480844169855117798,0.126303344964981079,0.055690191686153412,-0.143520250916481018,-0.514364659786224365,-1.003800988197326660,-0.193699747323989868
-0.362290114164352417,0.093434579670429230,-0.026491807773709297,-0.333905279636383057,-0.221334263682365417,-0.532181799411773682,-0.657785475254058838,-0.208914175629615784,-0.096852146089076996,0.000175812136149034
-0.149560704827308655,-0.128750935196876526,-0.470852553844451904,-0.538113594055175781,-0.398838877677917480,-0.051590960472822189,-0.568880498409271240,-0.138241708278656006,0.016881534829735756,-0.066535852849483490
-0.481224387884140015,-0.585298299789428711,-0.775474071502685547,-0.613771080970764160,-0.518889784812927246,-0.525556266307830811,0.218193560838699341,-0.326446086168289185,-0.086263522505760193,-0.519815206527709961
-0.683083951473236084,-0.177802383899688721,-0.462307065725326538,-0.118231013417243958,-0.265200078487396240,-0.176117002964019775,-0.099987238645553589,-0.202985718846321106,0.086247459053993225,-0.496484667062759399
0.178090289235115051,-0.021861406043171883,-0.534707427024841309,-0.381184250116348267,-0.754508852958679199,-0.441171556711196899,-0.335044175386428833,-0.823888301849365234,-0.478183925151824951,-0.001772890449501574
-0.000603689928539097,-0.405432939529418945,-0.482104897499084473,-0.187177911400794983,-0.514296054840087891,-0.533500492572784424,0.149900034070014954,-0.757112562656402588,-0.190702319145202637,-0.187205165624618530
0.028022142127156258,-0.097314976155757904,-0.638144075870513916,-0.850290775299072266,-0.410441696643829346,-0.440976351499557495,-0.173779502511024475,0.212330058217048645,-0.536215484142303467,-0.281448096036911011
0.087942630052566528,-0.752067744731903076,-0.022028114646673203,-0.156829893589019775,-0.414004504680633545,-0.384013324975967407,-0.024505719542503357,-0.358868747949600220,-0.853836119174957275,-0.323740959167480469
-0.422211915254592896,-0.298392504453659058,-0.391751348972320557,-0.452350258827209473,-1.070662260055541992,-0.740662276744842529,-0.846176028251647949,-0.892835199832916260,0.160871163010597229,-0.255702853202819824
-0.474862664937973022,-0.862652420997619629,0.152868479490280151,-0.141487762331962585,-0.097603581845760345,-0.531126141548156738,-0.304569184780120850,-0.580658018589019775,-0.953507542610168457,-0.230517998337745667
-0.072346352040767670,-0.993947923183441162,0.013071152381598949,-1.031681060791015625,-0.890235066413879395,-1.225641965866088867,-1.049167990684509277,-1.326548933982849121,-0.315597146749496460,-0.979230642318725586
-0.130584612488746643,-0.593529462814331055,-0.204876810312271118,-0.130220472812652588,-0.284185141324996948,-0.318759590387344360,0.006296251434832811,-0.444515496492385864,-0.123078078031539917,-0.091517716646194458
-0.630037367343902588,-0.973440170288085938,-0.023365363478660583,-0.511613130569458008,-0.773968279361724854,0.094846315681934357,-0.825342595577239990,-0.262604564428329468,-0.516426920890808105,-0.685262739658355713
-0.357207626104354858,0.098071299493312836,-0.591699659824371338,-0.494694441556930542,-0.219003602862358093,-0.694927036762237549,-0.926041603088378906,-0.177603840827941895,-0.148593023419380188,-0.504751682281494141
-0.029775904491543770,-0.353528261184692383,-0.114746227860450745,-0.231360197067260742,-0.497502207756042480,-0.674469947814941406,-0.046782378107309341,-0.601414382457733154,0.064494565129280090,-0.517848551273345947
-0.402573734521865845,0.362045466899871826,-0.647859990596771240,-0.405947446823120117,-0.506552696228027344,-0.777510404586791992,-0.951969563961029053,-0.879322409629821777,-0.170527324080467224,-0.546445429325103760
0.051759853959083557,-0.085459806025028229,-0.203759580850601196,-0.066017806529998779,-0.488807350397109985,-0.273568242788314819,-0.379885405302047729,-0.185863584280014038,-0.068484067916870117,-0.112550660967826843
-1.270134210586547852,-0.461404293775558472,-0.728401005268096924,-0.265562027692794800,-0.742398619651794434,-0.257339030504226685,-0.158978685736656189,-0.775824308395385742,-1.104332208633422852,0.112623043358325958
-0.259131789207458496,-0.593406736850738525,-0.095460794866085052,-0.738378643989562988,0.131897702813148499,-0.851348876953125000,-0.259042561054229736,-0.707036316394805908,-0.466891258955001831,-0.937667369842529297
-0.365893691778182983,0.007081016432493925,0.152217909693717957,-0.555811762809753418,-0.620157539844512939,0.004203084390610456,-0.347081333398818970,-0.093766249716281891,-0.654328882694244385,-0.528885364532470703
-0.952884733676910400,-0.055730689316987991,0.134510993957519531,-0.530659198760986328,-0.079305708408355713,-0.486399441957473755,-0.611004889011383057,-0.670282959938049316,-0.692682325839996338,-0.022199966013431549
-0.592661857604980469,-0.889694631099700928,-0.515736818313598633,-0.192861303687095642,-0.042967885732650757,-0.338106572628021240,-0.060874138027429581,0.063589967787265778,-0.538771271705627441,-0.822024047374725342
-0.203152328729629517,-0.192602649331092834,0.031515199691057205,0.002705612918362021,0.006816499866545200,0.002642991486936808,0.018002713099122047,0.056303750723600388,-0.043191634118556976,-0.169210985302925110
-0.437476754188537598,0.130948469042778015,-0.810358047485351562,-0.675650060176849365,-0.782766282558441162,-0.546726584434509277,0.069742657244205475,-0.905410349369049072,-0.130409449338912964,-0.292803287506103516
0.028791848570108414,0.015671212226152420,-0.488529652357101440,-0.725495934486389160,-0.414250850677490234,-0.751345455646514893,-0.459912180900573730,-0.709725141525268555,-0.034799862653017044,0.008298474363982677
-0.419398814439773560,-0.374188035726547241,-0.443419456481933594,-0.465791970491409302,-0.035731140524148941,-0.018436338752508163,-0.109401360154151917,-0.629688620567321777,-0.080799326300621033,-0.693796157836914062
-0.311618119478225708,0.001102829934097826,-0.660580575466156006,-0.499621242284774780,-0.481825530529022217,0.052949495613574982,-0.072609186172485352,-0.677245557308197021,0.003813979215919971,-0.105067253112792969
-0.385208934545516968,-0.495704501867294312,-0.070497259497642517,-0.074366658926010132,-0.296743541955947876,-0.189136728644371033,0.054805781692266464,-0.093692503869533539,-0.165485158562660217,-0.432564973831176758
-0.214231133460998535,-0.434925228357315063,-0.281920045614242554,-0.293222010135650635,-0.511125028133392334,-0.031160045415163040,0.090856693685054779,-0.072540886700153351,-0.265615373849868774,-0.282206237316131592
-0.431748986244201660,-0.777332365512847900,0.000986908911727369,-0.129120245575904846,-0.108110062777996063,-0.285682767629623413,-0.100765198469161987,-0.086226120591163635,-0.689326584339141846,-0.606563985347747803
0.016852313652634621,0.045549079775810242,0.062302529811859131,0.055252227932214737,-0.036858614534139633,0.016193490475416183,-0.030348010361194611,-0.006820912472903728,-0.130182430148124695,-0.114955447614192963
-0.122543960809707642,-0.397572666406631470,-0.265441954135894775,-0.066069826483726501,-0.140101999044418335,-0.015804560855031013,-0.483192771673202515,-0.139234855771064758,-0.443749129772186279,-0.323894768953323364
-0.075972519814968109,-0.952008247375488281,-0.087478935718536377,-0.404018074274063110,-0.014736085198819637,-0.769367039203643799,-0.689855337142944336,-0.684867501258850098,-0.651985168457031250,-0.968769788742065430
-0.388162642717361450,-0.092478506267070770,0.152417078614234924,-0.226565971970558167,-0.622363507747650146,-0.319571435451507568,-0.780797183513641357,-0.172866135835647583,-0.586544275283813477,-0.083927154541015625
-0.037701245397329330,0.019860520958900452,0.043795503675937653,0.028117677196860313,0.026791142299771309,0.012915790081024170,-0.116778589785099030,0.051189783960580826,-0.077883124351501465,0.012869286350905895
-0.114983208477497101,-0.383586704730987549,-0.499324798583984375,-0.605317294597625732,-0.215909108519554138,-0.614974319934844971,-0.910992622375488281,-0.140588372945785522,-0.071400091052055359,-0.275852471590042114
-0.480733096599578857,-0.792116582393646240,-0.480764865875244141,-0.410961121320724487,-0.033515613526105881,-0.603994905948638916,-0.799186825752258301,0.134703904390335083,-0.019732836633920670,-0.417657136917114258
-0.060206290334463120,-0.625140905380249023,-0.413959741592407227,-0.049726426601409912,0.012991368770599365,-0.340861141681671143,-0.141673371195793152,-0.097700580954551697,-0.527428388595581055,-0.111225061118602753
-0.005901666823774576,-0.701895415782928467,0.029357163235545158,-0.572222769260406494,-0.023070875555276871,-0.703299343585968018,-0.385060876607894897,-0.653725326061248779,-0.174332007765769958,-0.736719250679016113
-0.558106362819671631,0.014702207408845425,-0.665266275405883789,-0.147250786423683167,-0.798100233078002930,-0.100277304649353027,-0.422116190195083618,-0.698669016361236572,0.047794260084629059,-0.201708868145942688
0.025276210159063339,0.001090309466235340,-0.062174409627914429,-0.138929322361946106,0.020756190642714500,-0.079856038093566895,0.013267810456454754,0.039217624813318253,-0.041590649634599686,-0.006912867538630962
-0.321715533733367920,-0.264969229698181152,-0.119662426412105560,-0.634096562862396240,-0.651767373085021973,-0.344846516847610474,-0.316040068864822388,0.210949197411537170,-0.317146062850952148,-0.347029387950897217
-0.494380921125411987,-0.376795798540115356,-0.046080972999334335,0.014865683391690254,-0.170169085264205933,-0.023149210959672928,-0.447921395301818848,-0.200764536857604980,-0.597402274608612061,-0.335255324840545654
0.013196382671594620,-0.115723177790641785,0.053869381546974182,0.025344863533973694,-0.056984577327966690,-0.074374131858348846,0.026261830702424049,0.073363922536373138,0.055946260690689087,0.037747040390968323
-0.594464361667633057,-0.077131405472755432,0.074438698589801788,-0.480451405048370361,0.080130621790885925,-0.754992365837097168,-0.287125140428543091,-0.432466000318527222,-0.702426373958587646,0.009612855501472950
-0.556638717651367188,-0.119745150208473206,-0.288195431232452393,-0.056917302310466766,-0.037530541419982910,-0.110616602003574371,-0.420412063598632812,-0.543527126312255859,-0.043143432587385178,-0.545670568943023682
-0.723181545734405518,-0.110196240246295929,-0.124170124530792236,-0.447174102067947388,0.086635656654834747,-0.321771383285522461,-0.198314920067787170,-0.639001905918121338,-0.257540911436080933,0.022682579234242439
-0.044735662639141083,0.009493258781731129,-0.096126854419708252,-0.025541456416249275,-0.138470351696014404,-0.032864511013031006,0.010089496150612831,0.039202354848384857,0.060387816280126572,-0.012846973724663258
-0.029736172407865524,-0.853749155998229980,-0.069029882550239563,-0.368348002433776855,-0.146753862500190735,-0.091601155698299408,-0.316828340291976929,-0.423268914222717285,-0.773187518119812012,-0.941525638103485107
-0.014306522905826569,-0.333675563335418701,-0.645561635494232178,-0.737837135791778564,0.052251882851123810,-0.725246191024780273,-0.722648441791534424,-0.273897230625152588,-0.035131279379129410,-0.226458549499511719
-0.159790188074111938,-0.307621359825134277,-0.154882952570915222,0.096731424331665039,-0.065640866756439209,-0.320598810911178589,-0.607714712619781494,-0.037537153810262680,-0.319719374179840088,-0.510171175003051758
-0.046243779361248016,-0.285509526729583740,-0.073662526905536652,-0.128406509757041931,-0.304401218891143799,-0.130299866199493408,-0.262872546911239624,-0.115996591746807098,-0.367878824472427368,-0.450445413589477539
-0.157558888196945190,-0.476936817169189453,0.004790181294083595,-0.141278356313705444,-0.025126051157712936,-0.057411819696426392,-0.063526220619678497,-0.014911022968590260,-0.474429488182067871,-0.176477953791618347
-0.028225669637322426,0.033874429762363434,-0.255534678697586060,-0.297973126173019409,-0.144686624407768250,-0.164916172623634338,-0.307147890329360962,-0.181740269064903259,-0.241389945149421692,-0.094229198992252350
-0.411429941654205322,-0.103329464793205261,-0.087943859398365021,-0.310441464185714722,-0.407496571540832520,-0.203960746526718140,0.066855095326900482,-0.126068174839019775,-0.430394023656845093,-0.260463804006576538
-0.091734051704406738,-0.124366328120231628,0.035760693252086639,-0.559379816055297852,-0.670726835727691650,-0.382033199071884155,-0.444858372211456299,-0.227028414607048035,-0.105520129203796387,-0.463423669338226318
-0.161037296056747437,-0.289128214120864868,-0.079967647790908813,-0.175100281834602356,0.020264351740479469,0.043011911213397980,-0.182992741465568542,-0.163015753030776978,-0.314631402492523193,-0.481408655643463135
-0.094502426683902740,-0.622927010059356689,-0.556845963001251221,-0.331790030002593994,-0.055451478809118271,-0.602593839168548584,-0.164491876959800720,-0.798314332962036133,0.111735679209232330,-0.729643285274505615
-0.550161778926849365,-0.087907582521438599,-0.159365028142929077,-0.236599653959274292,-0.453462123870849609,-0.184996128082275391,-0.050367277115583420,-0.062703318893909454,-0.257001101970672607,0.006171243730932474
-0.180966347455978394,-0.000766694021876901,-0.214485004544258118,-0.352408558130264282,-0.015990057960152626,-0.009320766665041447,-0.187287285923957825,-0.123071283102035522,-0.037806797772645950,-0.105573326349258423
-1.007488131523132324,0.613191723823547363,-1.055825352668762207,-1.144916296005249023,-0.557676076889038086,-1.103528857231140137,-0.638204455375671387,-1.131257176399230957,-0.593183219432830811,-0.664214909076690674
-0.568130135536193848,-0.576180338859558105,0.182187184691429138,-0.123380288481712341,-0.691829919815063477,-0.396903455257415771,-0.603032767772674561,-0.200717985630035400,-0.718371331691741943,-0.902076661586761475
-0.026711843907833099,0.081067688763141632,-0.111068390309810638,0.059682548046112061,0.053315177559852600,0.046504966914653778,-0.052693378180265427,0.045254357159137726,0.015825800597667694,0.049603354185819626
-0.184517160058021545,-0.600237905979156494,-0.142939403653144836,-0.293533504009246826,0.021179037168622017,-0.539230346679687500,-0.213941231369972229,-0.309600770473480225,-0.420990735292434692,-0.615357279777526855
0.027997357770800591,-0.028353393077850342,0.060672100633382797,0.013753703795373440,0.083897396922111511,-0.072658732533454895,0.002596092876046896,0.040263041853904724,-0.089724138379096985,0.050038490444421768
0.315906763076782227,-0.677522182464599609,-0.903539657592773438,-1.479708790779113770,-1.129010558128356934,-2.062023639678955078,-1.660062670707702637,-1.280907273292541504,-0.619153201580047607,-0.771487474441528320
-1.041209697723388672,-0.026009200140833855,-0.996931850910186768,-0.869213521480560303,-0.578971982002258301,0.386115103960037231,-0.989354491233825684,-0.966016769409179688,-0.657993018627166748,-0.062103942036628723
-0.875067532062530518,-0.550513625144958496,-0.673491597175598145,0.126865938305854797,-0.558695912361145020,-0.655186772346496582,-0.053523056209087372,-0.791415929794311523,-0.185104206204414368,-0.108431756496429443
