0.180977180600166321,-0.160921975970268250,0.020711526274681091,-0.211057335138320923,0.019877366721630096,0.020986326038837433,-0.103799685835838318,-0.024079633876681328,-0.034122753888368607,0.025929432362318039,0.109142236411571503,-0.183076292276382446,-0.023103453218936920,-0.011887528933584690,-0.183430284261703491,0.138598889112472534,-0.173890888690948486,-0.116870820522308350,0.010023297742009163,0.087094910442829132,0.054830897599458694,0.042633321136236191,0.000690957065671682,-0.095307946205139160,-0.065805852413177490,0.116720229387283325,0.094160519540309906,-0.135120809078216553,-0.078064493834972382,0.100659973919391632,0.000004060286300955,-0.095787458121776581
-0.158927202224731445,0.078481972217559814,0.116190053522586823,-0.116719350218772888,-0.052952822297811508,-0.007003653328865767,0.052171580493450165,0.036232646554708481,0.077683366835117340,0.025652734562754631,-0.055125888437032700,0.066580958664417267,0.076117135584354401,0.015672614797949791,-0.321377396583557129,-0.013833006843924522,0.018663519993424416,0.148897007107734680,0.118338346481323242,0.098024472594261169,0.050942026078701019,-0.114619486033916473,-0.080633297562599182,-0.073647521436214447,0.009155503474175930,0.077814392745494843,-0.068986609578132629,-0.136762365698814392,0.048565309494733810,0.107553027570247650,-0.021606074646115303,-0.025897778570652008
-0.002138701267540455,-0.126958400011062622,0.080212920904159546,0.093659117817878723,0.054948303848505020,-0.088332653045654297,-0.045327551662921906,-0.030625745654106140,0.022853843867778778,0.073420554399490356,0.018752427771687508,-0.062483917921781540,0.049772866070270538,0.003752198303118348,-0.081460073590278625,0.018385443836450577,0.031105889007449150,0.055697042495012283,-0.046846844255924225,-0.161773175001144409,0.083245702087879181,-0.055332221090793610,0.059754379093647003,0.043640520423650742,0.093146584928035736,0.081689380109310150,0.060394704341888428,0.010761082172393799,-0.009882424958050251,0.037778489291667938,0.110433958470821381,-0.005524440668523312
-0.014738328754901886,-0.031261831521987915,-0.056902620941400528,0.058365236967802048,-0.079750686883926392,-0.004503449425101280,-0.021529039368033409,0.034339323639869690,0.069805935025215149,0.056050404906272888,0.033762171864509583,0.078325383365154266,-0.064838171005249023,0.030545925721526146,0.067295558750629425,-0.066364042460918427,-0.084661431610584259,0.145325407385826111,0.098246909677982330,0.099886618554592133,-0.162298202514648438,0.041574716567993164,0.052373483777046204,-0.044465389102697372,0.059429869055747986,0.075378984212875366,-0.098232299089431763,-0.040663287043571472,0.059632603079080582,0.019552556797862053,0.054197300225496292,-0.060024045407772064
-0.013595351949334145,-0.044641517102718353,0.143502742052078247,-0.103675760328769684,-0.004993584938347340,0.031643357127904892,0.158223643898963928,0.100565999746322632,-0.140085697174072266,-0.099680349230766296,-0.207242429256439209,0.184181705117225647,0.016743063926696777,0.056561619043350220,0.022674867883324623,-0.164560467004776001,0.026146011427044868,0.049845512956380844,-0.067733928561210632,-0.043960798531770706,0.194812327623367310,-0.148452416062355042,-0.006637007929384708,-0.088111490011215210,0.021758534014225006,-0.124710671603679657,-0.178797632455825806,0.033617444336414337,0.099288493394851685,0.001837553107179701,0.042878258973360062,0.082380600273609161
-0.025872584432363510,0.047922525554895401,0.015820307657122612,0.107717297971248627,-0.071541912853717804,0.003154134610667825,-0.056286077946424484,-0.014066636562347412,-0.114837318658828735,-0.164492577314376831,0.029508434236049652,-0.185290634632110596,-0.030838917940855026,-0.145351663231849670,0.049949750304222107,-0.040059711784124374,-0.111777469515800476,-0.074514068663120270,0.020468015223741531,0.087253890931606293,-0.078572750091552734,0.015001827850937843,0.015018038451671600,-0.109225213527679443,-0.291366577148437500,-0.046183753758668900,0.139675185084342957,-0.159791752696037292,0.084751695394515991,0.016758844256401062,-0.046713422983884811,-0.044931966811418533
-0.111240059137344360,0.020099433138966560,-0.099655762314796448,-0.007293370086699724,0.088405221700668335,-0.102700330317020416,0.085706591606140137,0.002387052634730935,0.026171019300818443,-0.021709831431508064,0.058671161532402039,-0.050224967300891876,-0.029220098629593849,-0.013147822581231594,-0.039390292018651962,-0.015251719392836094,0.094733692705631256,-0.044479887932538986,-0.026617979630827904,-0.016665361821651459,-0.062044791877269745,-0.026731742545962334,-0.099643446505069733,-0.070283398032188416,0.001043246011249721,0.046290472149848938,0.089819021522998810,0.002067831344902515,-0.005907530896365643,0.015565229579806328,-0.022352382540702820,-0.111482881009578705
-0.313076108694076538,-0.093976296484470367,0.138726383447647095,-0.067125678062438965,-0.186165153980255127,-0.001793546602129936,-0.117345057427883148,-0.197008043527603149,-0.065273046493530273,0.055171269923448563,0.190674364566802979,0.018580185249447823,0.139950126409530640,-0.109268940985202789,0.018735995516180992,-0.009881375357508659,0.031170941889286041,0.129573181271553040,0.168607085943222046,0.094785988330841064,0.061538025736808777,0.039267424494028091,-0.023097027093172073,-0.072808787226676941,-0.151398420333862305,-0.098011441528797150,0.047316260635852814,0.061131387948989868,0.053958326578140259,-0.036337196826934814,0.161935672163963318,0.134562775492668152
0.067104637622833252,-0.144331932067871094,-0.004212639760226011,0.093818597495555878,-0.197325825691223145,0.149580836296081543,-0.190853044390678406,0.052681021392345428,0.078902423381805420,-0.051851965487003326,0.073494084179401398,0.065600387752056122,0.035992879420518875,-0.032449562102556229,-0.034823272377252579,0.124662086367607117,-0.108381912112236023,0.134129703044891357,-0.003743137931451201,0.010759088210761547,-0.014980209991335869,0.087994419038295746,0.015518906526267529,-0.002709723776206374,-0.073718354105949402,-0.017354987561702728,0.074430525302886963,0.024006269872188568,-0.046477522701025009,0.031503118574619293,-0.018419772386550903,-0.060405105352401733
-0.021377716213464737,-0.004752260167151690,-0.079186439514160156,-0.002006192924454808,-0.004525747615844011,0.095434755086898804,0.121259152889251709,-0.021965621039271355,0.050542641431093216,0.040494065731763840,0.047956932336091995,-0.056559935212135315,-0.151249766349792480,-0.009109291248023510,0.060473389923572540,0.004892921075224876,-0.051993764936923981,0.034300114959478378,0.021843472495675087,0.052597705274820328,0.070824421942234039,-0.004047797061502934,0.124288253486156464,0.030352963134646416,-0.072776257991790771,-0.095986448228359222,-0.060130219906568527,0.097368746995925903,0.062675558030605316,0.085585117340087891,-0.061361767351627350,-0.021696943789720535
-0.032398622483015060,-0.206900894641876221,-0.003317150520160794,-0.068974688649177551,0.019712362438440323,-0.138879269361495972,-0.051516909152269363,0.030853429809212685,-0.088090538978576660,-0.143979281187057495,0.108942650258541107,0.100372761487960815,0.083112627267837524,0.034305341541767120,-0.007486770860850811,-0.210438251495361328,-0.018178367987275124,-0.065258666872978210,-0.050222963094711304,0.072097636759281158,-0.027977438643574715,0.089017465710639954,0.145591571927070618,0.149093702435493469,-0.052457429468631744,-0.087738081812858582,-0.110813319683074951,-0.012521179392933846,0.127528071403503418,-0.015519695356488228,-0.068682476878166199,-0.140358090400695801
0.115462422370910645,0.051464311778545380,-0.060052782297134399,0.125638380646705627,0.027850095182657242,-0.087155550718307495,-0.153941988945007324,0.043877881020307541,-0.044190499931573868,0.033349469304084778,0.135916456580162048,0.045305095613002777,0.076326601207256317,0.123302556574344635,0.026336288079619408,-0.169215068221092224,-0.113338157534599304,-0.130086675286293030,0.142892763018608093,0.140118107199668884,-0.201444149017333984,0.061754591763019562,0.028216790407896042,0.129892006516456604,0.080214805901050568,0.100306525826454163,-0.125440314412117004,-0.032996322959661484,0.012119569815695286,-0.028584064915776253,-0.015291982330381870,0.041279952973127365
-0.069540075957775116,0.059324432164430618,-0.029603851959109306,-0.180475994944572449,-0.001428690738976002,0.039314180612564087,0.132010817527770996,0.022097622975707054,0.019126510247588158,-0.007012627087533474,-0.037236779928207397,-0.122328445315361023,0.111267104744911194,0.072386637330055237,-0.041613869369029999,-0.073429368436336517,-0.020655397325754166,-0.057611279189586639,-0.011180822737514973,0.089780084788799286,0.070205904543399811,-0.029982276260852814,-0.019528256729245186,-0.080507218837738037,-0.150049060583114624,-0.015671173110604286,0.048536378890275955,0.020607277750968933,0.044757619500160217,0.003135239239782095,0.046661626547574997,-0.081737399101257324
-0.024775410071015358,-0.002396947937086225,0.008266902528703213,-0.018667399883270264,-0.103976197540760040,-0.073603019118309021,0.030902640894055367,0.022883310914039612,0.106899507343769073,-0.064981371164321899,-0.057106629014015198,-0.013564242050051689,-0.009988650679588318,0.105600491166114807,0.062585487961769104,0.068077571690082550,-0.074460253119468689,0.042556472122669220,-0.082026325166225433,0.064722262322902679,0.018224334344267845,-0.060144536197185516,0.106265932321548462,0.026078648865222931,0.045923821628093719,-0.026509085670113564,0.028846818953752518,-0.164590030908584595,-0.005067376885563135,0.050919290632009506,0.024099901318550110,-0.057101376354694366
-0.043786887079477310,-0.114569239318370819,-0.003422745037823915,0.052561189979314804,-0.096202313899993896,0.127287626266479492,-0.071234509348869324,-0.109998062252998352,0.026832908391952515,-0.069583140313625336,-0.000047775520215509,-0.184056490659713745,0.128741458058357239,-0.167854547500610352,-0.068431727588176727,0.064579859375953674,-0.174494922161102295,0.068285807967185974,-0.053933482617139816,-0.049568265676498413,-0.127245381474494934,0.148743167519569397,-0.071576163172721863,0.021141227334737778,-0.050617899745702744,-0.066111244261264801,0.104322560131549835,0.043943960219621658,0.049444716423749924,-0.103622101247310638,0.076222226023674011,0.047280315309762955
-0.094561606645584106,0.086616910994052887,0.070938117802143097,0.265350580215454102,-0.002716172253713012,0.002041012980043888,-0.316707164049148560,0.091174110770225525,0.000057772856962401,-0.110233098268508911,0.208759620785713196,0.111797243356704712,-0.092252343893051147,-0.091066487133502960,0.201714530587196350,0.134268149733543396,0.068079210817813873,0.080563306808471680,0.063955157995223999,0.008422397077083588,-0.207311719655990601,-0.061097871512174606,0.043734155595302582,0.111006885766983032,0.091589078307151794,0.020176302641630173,0.048739872872829437,-0.023988423869013786,-0.021963572129607201,0.120848625898361206,0.089138627052307129,-0.094969928264617920
0.041685152798891068,0.016345642507076263,-0.119448930025100708,0.011781807057559490,0.025363516062498093,-0.051196251064538956,-0.012990972027182579,0.040229987353086472,0.126690194010734558,-0.090617656707763672,0.048001859337091446,-0.066046148538589478,0.060146890580654144,-0.023795548826456070,-0.112332180142402649,-0.027390584349632263,-0.031307891011238098,-0.106518805027008057,0.070195101201534271,-0.117460079491138458,0.011013085022568703,0.144321411848068237,0.128235846757888794,-0.063331633806228638,0.064155556261539459,-0.040219575166702271,0.122527427971363068,-0.037347190082073212,0.002153861569240689,0.074761249125003815,-0.010581942275166512,0.054374456405639648
0.031036924570798874,0.053729020059108734,-0.079649552702903748,-0.085018172860145569,0.018247541040182114,0.122658170759677887,-0.013807955197989941,-0.033829331398010254,0.042262021452188492,-0.082858674228191376,0.083331197500228882,0.158206298947334290,-0.133183866739273071,-0.064523279666900635,-0.032060708850622177,0.038381308317184448,-0.037339534610509872,0.035774208605289459,0.067762985825538635,0.125594288110733032,-0.107764273881912231,0.048152931034564972,0.030903784558176994,0.054944325238466263,0.050133541226387024,-0.126293182373046875,-0.015668613836169243,0.083575211465358734,0.125473752617835999,0.162022009491920471,-0.051480378955602646,0.038852497935295105
-0.054331306368112564,-0.029261857271194458,-0.107017643749713898,0.135893285274505615,-0.080892384052276611,-0.025040470063686371,0.000201661008759402,0.039698917418718338,-0.020775323733687401,-0.001558977877721190,-0.116290815174579620,-0.110730946063995361,0.014877974987030029,0.127836272120475769,-0.026239540427923203,0.060004767030477524,0.058247108012437820,-0.007947357371449471,0.032417483627796173,-0.069916211068630219,-0.003916713874787092,-0.026358185335993767,-0.053100671619176865,-0.034078162163496017,-0.017009738832712173,-0.102934665977954865,-0.100153163075447083,0.096210837364196777,0.024105800315737724,-0.038464169949293137,0.043161932379007339,0.068994961678981781
0.058264259248971939,-0.243320375680923462,-0.034751407802104950,-0.030444815754890442,0.030187504366040230,0.099354051053524017,0.111932165920734406,0.093696191906929016,-0.033631771802902222,0.009460322558879852,-0.039805889129638672,0.005722724366933107,-0.000560111657250673,0.113873720169067383,0.051947597414255142,0.088628664612770081,-0.110967792570590973,-0.062859654426574707,-0.078201621770858765,-0.005081260111182928,-0.029013104736804962,-0.036801021546125412,-0.076842427253723145,0.065155826508998871,-0.099175691604614258,0.154400438070297241,-0.052816096693277359,-0.100665964186191559,0.030662791803479195,-0.006976448930799961,0.000108075211755931,-0.063859224319458008
-0.118146613240242004,0.014558809809386730,-0.019650468602776527,-0.068418823182582855,0.007035031449049711,0.078945413231849670,-0.068178683519363403,0.020634057000279427,0.008962133899331093,0.055512335151433945,-0.056261319667100906,-0.115453712642192841,-0.111053943634033203,-0.028366183862090111,-0.020710190758109093,-0.030950343236327171,0.104734793305397034,0.041426435112953186,-0.070829227566719055,0.023216245695948601,-0.047058258205652237,-0.100185178220272064,-0.006544347852468491,-0.044863317161798477,-0.056340917944908142,-0.135582745075225830,-0.100305035710334778,0.041078332811594009,-0.038471698760986328,-0.008535668253898621,0.000929286528844386,-0.028977818787097931
0.089485578238964081,-0.088283561170101166,-0.003705789800733328,-0.062416289001703262,-0.002101126359775662,-0.192347630858421326,-0.036962468177080154,-0.079309649765491486,-0.040862128138542175,0.013527103699743748,0.077545605599880219,0.056377831846475601,-0.057957980781793594,0.007093575317412615,-0.013884607702493668,-0.028744699433445930,-0.091989144682884216,0.047965496778488159,0.057804342359304428,-0.060885857790708542,0.108321949839591980,-0.158133059740066528,-0.170737996697425842,-0.020846741273999214,-0.037300940603017807,0.036460641771554947,-0.130199745297431946,0.080939732491970062,-0.073827594518661499,-0.112189814448356628,0.126254409551620483,-0.049325525760650635
-0.048559442162513733,-0.002003334229812026,0.058411970734596252,-0.054483883082866669,0.114152207970619202,0.052718851715326309,0.078631229698657990,0.062629789113998413,0.072130367159843445,-0.005392523948103189,0.111474163830280304,-0.012175458483397961,-0.058571070432662964,-0.050881810486316681,0.016836794093251228,0.020849123597145081,0.100821554660797119,-0.069884330034255981,0.074334464967250824,-0.077703356742858887,0.062977530062198639,-0.033291358500719070,0.071705043315887451,0.045900974422693253,0.098453700542449951,-0.220087453722953796,0.063581764698028564,0.091401174664497375,0.071601256728172302,-0.049058422446250916,0.043603327125310898,0.028956854715943336
0.035104386508464813,-0.027005935087800026,0.104350276291370392,0.015051957219839096,-0.000800962094217539,0.021472319960594177,-0.016978606581687927,-0.101444117724895477,-0.100277595221996307,0.041479416191577911,-0.027142344042658806,0.027852026745676994,-0.064560189843177795,-0.108281433582305908,0.095848977565765381,-0.030685979872941971,0.006219225469976664,0.138422220945358276,0.081659965217113495,-0.011885243467986584,0.064451068639755249,0.098043039441108704,0.020547378808259964,-0.046456564217805862,-0.059107966721057892,-0.006569708697497845,-0.007595629431307316,-0.032720558345317841,0.127293407917022705,0.091440722346305847,-0.028754098340868950,0.001165622612461448
0.023037133738398552,0.051763795316219330,-0.059563852846622467,0.087388470768928528,0.014283516444265842,0.007758359424769878,-0.056359671056270599,-0.108997881412506104,0.054298665374517441,0.066883631050586700,0.005393525119870901,-0.110278084874153137,-0.090249367058277130,0.060065153986215591,0.026246156543493271,0.013294622302055359,0.008380321785807610,0.032400060445070267,0.117748387157917023,0.009860556572675705,-0.048750378191471100,0.007244999054819345,0.070403166115283966,-0.009370826184749603,0.062506370246410370,-0.116850756108760834,-0.021630616858601570,0.072450712323188782,-0.012909750454127789,-0.057556618005037308,0.121609956026077271,0.039244409650564194
0.094991117715835571,-0.087335541844367981,-0.106344006955623627,0.175123289227485657,0.050658535212278366,0.047761447727680206,0.040072172880172729,0.083297960460186005,0.007385041564702988,0.042371541261672974,-0.000967426807619631,0.073885031044483185,-0.047880616039037704,-0.100417010486125946,-0.013121224008500576,0.089426182210445404,-0.104627363383769989,-0.146097257733345032,-0.100272595882415771,-0.075012303888797760,-0.016411442309617996,-0.010660143569111824,-0.036461174488067627,-0.004198794253170490,-0.105279907584190369,0.093216858804225922,0.039058819413185120,-0.075853064656257629,0.229044690728187561,0.078413836658000946,-0.077011719346046448,-0.014802803285419941
-0.108674518764019012,-0.030708475038409233,0.023642957210540771,0.010913250967860222,-0.047982830554246902,-0.090821355581283569,0.024485243484377861,-0.179919973015785217,-0.147382348775863647,-0.030544232577085495,-0.174129232764244080,0.053573634475469589,-0.178902611136436462,-0.135952010750770569,0.045551624149084091,0.089170925319194794,0.077438414096832275,-0.079850070178508759,-0.172582611441612244,-0.142131328582763672,-0.105519317090511322,-0.065372705459594727,-0.063666842877864838,-0.035006146878004074,0.125069320201873779,-0.165501311421394348,0.056611463427543640,-0.023315811529755592,0.266379714012145996,-0.017053542658686638,-0.014284279197454453,0.038878601044416428
0.033283632248640060,0.035939134657382965,0.074431471526622772,-0.032428443431854248,0.087361700832843781,0.001396268256939948,-0.035555113106966019,0.087277814745903015,-0.049204666167497635,-0.069088108837604523,-0.067525871098041534,-0.092226453125476837,-0.093040764331817627,0.073975637555122375,0.119230866432189941,0.109171129763126373,0.094568759202957153,0.002541725290939212,-0.043046902865171432,0.006080554798245430,-0.072075687348842621,0.032543838024139404,0.042971529066562653,0.049758128821849823,0.007093685213476419,-0.053418837487697601,-0.128275856375694275,0.159008949995040894,0.021482430398464203,0.005943856667727232,0.070419989526271820,-0.018963959068059921
-0.097200930118560791,-0.229123771190643311,-0.042222507297992706,-0.099765911698341370,-0.016197871416807175,-0.005516814999282360,0.197414070367813110,-0.074566073715686798,0.058858476579189301,-0.038907490670681000,-0.048129223287105560,0.137782469391822815,-0.002362881554290652,0.038514383137226105,-0.067007645964622498,0.000781626964453608,0.062050737440586090,0.095370851457118988,-0.168219745159149170,-0.034699585288763046,0.139964014291763306,-0.158983439207077026,-0.024993425235152245,-0.040378209203481674,0.035994213074445724,-0.019348056986927986,-0.203418031334877014,-0.064737878739833832,-0.068066522479057312,0.082598298788070679,0.099349230527877808,0.026241332292556763
-0.059312801808118820,-0.077395513653755188,0.075303211808204651,0.030364487320184708,0.029341071844100952,-0.141165196895599365,-0.104452729225158691,-0.029775803908705711,0.032646715641021729,-0.123890422284603119,0.008723161183297634,0.050740160048007965,0.026338389143347740,-0.075234077870845795,-0.199765175580978394,-0.000020229264919180,-0.221664294600486755,-0.030355507507920265,-0.073973141610622406,0.062956489622592926,0.023538433015346527,0.036555081605911255,-0.148063063621520996,-0.185808867216110229,0.013995609246194363,-0.048938386142253876,-0.033339485526084900,0.015958653762936592,-0.071605630218982697,-0.056856051087379456,-0.046326726675033569,-0.112000130116939545
0.061327695846557617,-0.011368782259523869,0.041399978101253510,0.012773298658430576,-0.006097687873989344,0.119619980454444885,0.081078879535198212,0.017164839431643486,0.070303261280059814,0.087674833834171295,0.090259104967117310,0.064774341881275177,-0.130174994468688965,0.107995204627513885,0.136768326163291931,-0.067874304950237274,0.008199146017432213,0.054502442479133606,0.026510164141654968,0.102494291961193085,-0.096499666571617126,0.039043802767992020,0.096182517707347870,-0.044928181916475296,0.039207912981510162,-0.057045005261898041,0.001842536148615181,-0.075004532933235168,-0.030719224363565445,0.048524808138608932,0.052483331412076950,-0.015817463397979736
-0.054219122976064682,0.044194526970386505,-0.017637595534324646,0.088630132377147675,0.073958568274974823,-0.010157929733395576,0.080927178263664246,-0.083925507962703705,0.010632498189806938,0.053134240210056305,-0.077324993908405304,0.079358659684658051,-0.044751748442649841,0.203400313854217529,-0.006030988879501820,-0.225907564163208008,0.045608911663293839,-0.021375408396124840,-0.026361908763647079,0.047602135688066483,0.018055906519293785,-0.029148040339350700,-0.038109164685010910,0.037353999912738800,0.077221348881721497,-0.022624425590038300,-0.127326056361198425,0.068811558187007904,0.086258128285408020,-0.076888084411621094,-0.014793525449931622,-0.070764429867267609
0.014922515489161015,-0.032126300036907196,0.031390283256769180,-0.007840228267014027,0.080516599118709564,-0.065871119499206543,0.016611943021416664,-0.021152034401893616,-0.035009536892175674,-0.006042342633008957,-0.001166720176115632,0.078244663774967194,-0.204124763607978821,-0.061002407222986221,0.218747273087501526,0.028527325019240379,0.120914123952388763,0.010810887441039085,-0.045579034835100174,0.015943244099617004,-0.046270664781332016,-0.039975676685571671,0.107947267591953278,0.019774958491325378,0.116617433726787567,-0.078025035560131073,0.023047337308526039,-0.009968863800168037,0.038845330476760864,0.111688055098056793,0.019000578671693802,-0.106841973960399628
-0.152555525302886963,-0.094447962939739227,0.068068563938140869,0.001987798139452934,-0.118368513882160187,0.028484214097261429,0.074279166758060455,0.048334885388612747,-0.018458459526300430,0.083102189004421234,0.043482001870870590,0.089407868683338165,-0.113164208829402924,0.052493523806333542,-0.052591599524021149,0.109165966510772705,-0.048822879791259766,0.162130251526832581,0.059992682188749313,-0.054399944841861725,0.008601431734859943,-0.209539920091629028,-0.060670964419841766,-0.175001382827758789,0.071597672998905182,-0.058747541159391403,0.050290971994400024,-0.112537659704685211,0.014569298364222050,0.001314001623541117,-0.092491850256919861,-0.140245392918586731
-0.086931586265563965,0.066981330513954163,-0.052622575312852859,-0.034266024827957153,0.006785412784665823,0.116480566561222076,0.007146301679313183,-0.009192345663905144,-0.018303917720913887,0.118046782910823822,0.010189332999289036,0.041329342871904373,0.091195262968540192,-0.081104628741741180,0.029055362567305565,0.110599823296070099,0.144636854529380798,0.055791571736335754,-0.011977995745837688,-0.057964451611042023,0.043305568397045135,-0.017620993778109550,-0.113346733152866364,0.036873899400234222,0.055498439818620682,-0.023784387856721878,-0.074705235660076141,-0.052783831954002380,-0.091043733060359955,-0.034774638712406158,-0.005430382210761309,-0.088443435728549957
-0.038112998008728027,-0.024680478498339653,0.055785786360502243,-0.078475482761859894,-0.059986263513565063,0.045983627438545227,0.114643029868602753,-0.023261079564690590,-0.017792655155062675,-0.056304994970560074,-0.072993174195289612,0.090331032872200012,-0.036417756229639053,0.067364193499088287,-0.037927996367216110,-0.069772094488143921,0.072946742177009583,0.105894513428211212,0.074411474168300629,-0.094974681735038757,0.074705399572849274,-0.050100665539503098,0.018653117120265961,-0.007656416855752468,-0.067879162728786469,0.008976301178336143,-0.073043636977672577,-0.023132342845201492,-0.032005973160266876,-0.032188367098569870,-0.115223944187164307,-0.055311456322669983
0.100437112152576447,0.074845455586910248,0.108628451824188232,-0.167116716504096985,-0.012987188063561916,-0.036019135266542435,-0.006102674640715122,0.016446737572550774,-0.064722701907157898,0.037733711302280426,-0.028527587652206421,-0.040868189185857773,0.059459056705236435,0.077349729835987091,-0.104201652109622955,-0.101052328944206238,-0.098635978996753693,0.049357861280441284,-0.167870476841926575,0.120943978428840637,0.169898822903633118,-0.097894221544265747,-0.033714059740304947,0.010007461532950401,0.030416667461395264,-0.123266816139221191,-0.107881851494312286,0.087931796908378601,-0.006859649438410997,-0.035958506166934967,-0.042919352650642395,0.066634431481361389
-0.099184066057205200,-0.012164641171693802,-0.136533394455909729,0.212665006518363953,-0.119736105203628540,-0.077177852392196655,0.084446944296360016,-0.044312920421361923,-0.042041800916194916,-0.008727052249014378,-0.003693178296089172,-0.014866833575069904,0.050347663462162018,-0.076723404228687286,0.045438770204782486,-0.123117625713348389,-0.236847430467605591,-0.015679443255066872,0.032268051058053970,-0.248274564743041992,-0.111995182931423187,0.112341776490211487,0.049143038690090179,-0.095264434814453125,-0.076739400625228882,0.136877179145812988,-0.079725682735443115,0.026478830724954605,0.022757118567824364,-0.055759210139513016,0.117227509617805481,-0.044420421123504639
0.064923219382762909,-0.088408857583999634,-0.008171396329998970,-0.045366827398538589,0.068863116204738617,0.132633745670318604,0.059207871556282043,-0.073971033096313477,-0.013232271187007427,-0.046327564865350723,-0.009087788872420788,0.010674444958567619,0.053759191185235977,-0.057925935834646225,-0.065263591706752777,0.057194590568542480,-0.029897352680563927,-0.107742257416248322,-0.031957242637872696,0.163506090641021729,-0.035330943763256073,-0.049851879477500916,-0.061791893094778061,0.023520534858107567,-0.056568395346403122,0.083592996001243591,-0.055859569460153580,-0.046968296170234680,-0.024386331439018250,-0.045479044318199158,-0.034196399152278900,-0.085728108882904053
-0.261392652988433838,0.031306818127632141,-0.015516697429120541,0.023858847096562386,-0.134227171540260315,0.105652607977390289,0.023609718307852745,-0.103135950863361359,0.000646129890810698,0.028670549392700195,0.101400807499885559,0.028328688815236092,0.038996849209070206,-0.100505806505680084,-0.068002805113792419,0.011751273646950722,0.031231431290507317,0.116185523569583893,0.162364661693572998,0.069169670343399048,-0.034521628171205521,-0.048121072351932526,-0.183720469474792480,-0.040689971297979355,-0.019294604659080505,0.065290078520774841,-0.073849834501743317,-0.032923467457294464,0.027824800461530685,0.009885827079415321,0.070934124290943146,0.092793866991996765
0.115117885172367096,-0.095949657261371613,-0.054964873939752579,0.078908979892730713,-0.175575986504554749,0.129070222377777100,-0.000386973668355495,-0.012223168276250362,0.000985978869721293,0.039915826171636581,-0.047604020684957504,-0.022244252264499664,-0.117009200155735016,0.004575753584504128,0.157464936375617981,-0.008981691673398018,0.028260236606001854,0.035054963082075119,-0.047278571873903275,-0.127606168389320374,0.110570527613162994,0.049631465226411819,-0.064128756523132324,0.001147882430814207,-0.008816143497824669,-0.005750339943915606,0.053885877132415771,0.165962338447570801,-0.134378254413604736,0.036934960633516312,-0.078420616686344147,0.132968217134475708
-0.019984893500804901,0.095128528773784637,0.052395988255739212,-0.081786245107650757,-0.027359314262866974,0.005790631752461195,0.038883768022060394,-0.015902100130915642,0.067551553249359131,0.025611877441406250,0.039368174970149994,0.010927832685410976,-0.085454218089580536,-0.034928273409605026,-0.068407133221626282,0.013821602798998356,0.023454533889889717,0.003830273170024157,0.029963171109557152,0.015609523281455040,0.083297781646251678,0.018324747681617737,0.144240126013755798,0.118547879159450531,0.109571158885955811,-0.122619979083538055,-0.035962931811809540,0.037274740636348724,-0.022129721939563751,0.057753615081310272,-0.125239714980125427,0.020231230184435844
-0.031408667564392090,-0.013866894878447056,0.021633991971611977,-0.005434375256299973,-0.000168078287970275,-0.045273672789335251,0.035229418426752090,0.017879031598567963,-0.067265957593917847,-0.091140680015087128,0.012664661742746830,0.034197144210338593,0.123546920716762543,0.050224341452121735,-0.119539029896259308,-0.147960931062698364,-0.134611487388610840,-0.006234278436750174,0.134273841977119446,0.023400092497467995,-0.019190005958080292,-0.009928712621331215,0.149323016405105591,0.104839533567428589,-0.081618726253509521,0.016401592642068863,0.023156702518463135,0.153816282749176025,0.036464907228946686,-0.069378115236759186,0.048757206648588181,-0.061643410474061966
-0.073600023984909058,-0.121511891484260559,-0.045683614909648895,-0.084105588495731354,0.064749404788017273,-0.098005987703800201,0.047765415161848068,-0.022837746888399124,-0.003637752728536725,-0.046463463455438614,0.154249593615531921,0.047212518751621246,-0.080649882555007935,0.019833544269204140,-0.104083172976970673,-0.123916462063789368,-0.071441709995269775,0.011321008205413818,-0.016511037945747375,0.006270969286561012,-0.063298359513282776,0.154502406716346741,-0.123254261910915375,-0.027810594066977501,-0.152157202363014221,-0.050678331404924393,-0.091644123196601868,-0.066140040755271912,-0.044038213789463043,-0.069372802972793579,-0.004870445933192968,-0.063082501292228699
0.027276061475276947,-0.101861760020256042,0.078154042363166809,0.092386610805988312,0.062355194240808487,0.051165934652090073,-0.163986891508102417,-0.042621251195669174,-0.079636774957180023,-0.083852991461753845,0.130651354789733887,0.065612956881523132,-0.035886842757463455,-0.045420724898576736,0.013324956409633160,0.077211253345012665,-0.131695240736007690,0.100530982017517090,-0.036528885364532471,0.014604198746383190,0.040371384471654892,0.095864832401275635,0.051780797541141510,-0.140998989343643188,-0.079839423298835754,-0.015717601403594017,-0.035756442695856094,0.103778921067714691,-0.038187414407730103,-0.010523884557187557,-0.052117757499217987,0.001409629941917956
