nohup: ignoring input
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
=> creating model 'resnet'
True
=> loading checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
=> loaded checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
the number of model parameters: 150772
total bn layer: 13
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
DataParallel(
  (module): ResNet(
    (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (avgpool): AvgPool2d(kernel_size=8, stride=8, padding=0)
Train 52:  40%|███▉      | 156/391 [00:14<00:22, 10.56it/s, loss=0.906]
Train 52:  40%|███▉      | 156/391 [00:14<00:22, 10.56it/s, loss=0.907]
Train 52:  40%|████      | 158/391 [00:14<00:19, 11.94it/s, loss=0.907]
Train 52:  40%|████      | 158/391 [00:14<00:19, 11.94it/s, loss=0.907]
Train 52:  40%|████      | 158/391 [00:14<00:19, 11.94it/s, loss=0.907]
Train 52:  41%|████      | 160/391 [00:14<00:17, 13.01it/s, loss=0.907]
Train 52:  41%|████      | 160/391 [00:14<00:17, 13.01it/s, loss=0.907]
Train 52:  41%|████      | 160/391 [00:14<00:17, 13.01it/s, loss=0.906]
Train 52:  41%|████▏     | 162/391 [00:14<00:26,  8.76it/s, loss=0.906]
Train 52:  41%|████▏     | 162/391 [00:14<00:26,  8.76it/s, loss=0.905]
Train 52:  41%|████▏     | 162/391 [00:14<00:26,  8.76it/s, loss=0.905]
Train 52:  42%|████▏     | 164/391 [00:14<00:21, 10.36it/s, loss=0.905]
Train 52:  42%|████▏     | 164/391 [00:15<00:21, 10.36it/s, loss=0.905]
Train 52:  42%|████▏     | 164/391 [00:15<00:21, 10.36it/s, loss=0.905]
Train 52:  42%|████▏     | 166/391 [00:15<00:19, 11.76it/s, loss=0.905]
Train 52:  42%|████▏     | 166/391 [00:15<00:19, 11.76it/s, loss=0.906]
Train 52:  42%|████▏     | 166/391 [00:15<00:19, 11.76it/s, loss=0.906]
Train 52:  43%|████▎     | 168/391 [00:15<00:16, 13.17it/s, loss=0.906]
Train 52:  43%|████▎     | 168/391 [00:15<00:16, 13.17it/s, loss=0.907]
Train 52:  43%|████▎     | 168/391 [00:15<00:16, 13.17it/s, loss=0.907]
Train 52:  43%|████▎     | 170/391 [00:15<00:24,  9.18it/s, loss=0.907]
Train 52:  43%|████▎     | 170/391 [00:15<00:24,  9.18it/s, loss=0.907]
Train 52:  43%|████▎     | 170/391 [00:15<00:24,  9.18it/s, loss=0.906]
Train 52:  44%|████▍     | 172/391 [00:15<00:20, 10.49it/s, loss=0.906]
Train 52:  44%|████▍     | 172/391 [00:15<00:20, 10.49it/s, loss=0.906]
Train 52:  44%|████▍     | 172/391 [00:15<00:20, 10.49it/s, loss=0.906]
Train 52:  45%|████▍     | 174/391 [00:15<00:18, 11.73it/s, loss=0.906]
Train 52:  45%|████▍     | 174/391 [00:15<00:18, 11.73it/s, loss=0.907]
Train 52:  45%|████▍     | 174/391 [00:15<00:18, 11.73it/s, loss=0.906]
Train 52:  45%|████▌     | 176/391 [00:15<00:16, 13.02it/s, loss=0.906]
Train 52:  45%|████▌     | 176/391 [00:16<00:16, 13.02it/s, loss=0.907]
Train 52:  45%|████▌     | 176/391 [00:16<00:16, 13.02it/s, loss=0.908]
Train 52:  46%|████▌     | 178/391 [00:16<00:23,  8.93it/s, loss=0.908]
Train 52:  46%|████▌     | 178/391 [00:16<00:23,  8.93it/s, loss=0.909]
Train 52:  46%|████▌     | 178/391 [00:16<00:23,  8.93it/s, loss=0.91] 
Train 52:  46%|████▌     | 178/391 [00:16<00:23,  8.93it/s, loss=0.911]
Train 52:  46%|████▋     | 181/391 [00:16<00:18, 11.15it/s, loss=0.911]
Train 52:  46%|████▋     | 181/391 [00:16<00:18, 11.15it/s, loss=0.91] 
Train 52:  46%|████▋     | 181/391 [00:16<00:18, 11.15it/s, loss=0.91]
Train 52:  47%|████▋     | 183/391 [00:16<00:16, 12.57it/s, loss=0.91]
Train 52:  47%|████▋     | 183/391 [00:16<00:16, 12.57it/s, loss=0.911]
Train 52:  47%|████▋     | 183/391 [00:16<00:16, 12.57it/s, loss=0.911]
Train 52:  47%|████▋     | 185/391 [00:16<00:22,  9.27it/s, loss=0.911]
Train 52:  47%|████▋     | 185/391 [00:17<00:22,  9.27it/s, loss=0.91] 
Train 52:  47%|████▋     | 185/391 [00:17<00:22,  9.27it/s, loss=0.909]
Train 52:  48%|████▊     | 187/391 [00:17<00:18, 10.80it/s, loss=0.909]
Train 52:  48%|████▊     | 187/391 [00:17<00:18, 10.80it/s, loss=0.909]
Train 52:  48%|████▊     | 187/391 [00:17<00:18, 10.80it/s, loss=0.909]
Train 52:  48%|████▊     | 189/391 [00:17<00:16, 12.28it/s, loss=0.909]
Train 52:  48%|████▊     | 189/391 [00:17<00:16, 12.28it/s, loss=0.909]
Train 52:  48%|████▊     | 189/391 [00:17<00:16, 12.28it/s, loss=0.908]
Train 52:  48%|████▊     | 189/391 [00:17<00:16, 12.28it/s, loss=0.909]
Train 52:  49%|████▉     | 192/391 [00:17<00:14, 13.99it/s, loss=0.909]
Train 52:  49%|████▉     | 192/391 [00:17<00:14, 13.99it/s, loss=0.909]
Train 52:  49%|████▉     | 192/391 [00:17<00:14, 13.99it/s, loss=0.909]
Train 52:  50%|████▉     | 194/391 [00:17<00:21,  9.28it/s, loss=0.909]
Train 52:  50%|████▉     | 194/391 [00:17<00:21,  9.28it/s, loss=0.908]
Train 52:  50%|████▉     | 194/391 [00:17<00:21,  9.28it/s, loss=0.908]
Train 52:  50%|█████     | 196/391 [00:17<00:18, 10.69it/s, loss=0.908]
Train 52:  50%|█████     | 196/391 [00:17<00:18, 10.69it/s, loss=0.909]
Train 52:  50%|█████     | 196/391 [00:17<00:18, 10.69it/s, loss=0.909]
Train 52:  51%|█████     | 198/391 [00:17<00:16, 12.06it/s, loss=0.909]
Train 52:  51%|█████     | 198/391 [00:18<00:16, 12.06it/s, loss=0.909]
Train 52:  51%|█████     | 198/391 [00:18<00:16, 12.06it/s, loss=0.909]
Train 52:  51%|█████     | 200/391 [00:18<00:14, 13.38it/s, loss=0.909]
Train 52:  51%|█████     | 200/391 [00:18<00:14, 13.38it/s, loss=0.909]
Train 52:  51%|█████     | 200/391 [00:18<00:14, 13.38it/s, loss=0.909]
Train 52:  52%|█████▏    | 202/391 [00:18<00:20,  9.27it/s, loss=0.909]
Train 52:  52%|█████▏    | 202/391 [00:18<00:20,  9.27it/s, loss=0.909]
Train 52:  52%|█████▏    | 202/391 [00:18<00:20,  9.27it/s, loss=0.909]
Train 52:  52%|█████▏    | 204/391 [00:18<00:17, 10.69it/s, loss=0.909]
Train 52:  52%|█████▏    | 204/391 [00:18<00:17, 10.69it/s, loss=0.91] 
Train 52:  52%|█████▏    | 204/391 [00:18<00:17, 10.69it/s, loss=0.91]
Train 52:  53%|█████▎    | 206/391 [00:18<00:15, 12.24it/s, loss=0.91]
Train 52:  53%|█████▎    | 206/391 [00:18<00:15, 12.24it/s, loss=0.91]
Train 52:  53%|█████▎    | 206/391 [00:18<00:15, 12.24it/s, loss=0.91]
Train 52:  53%|█████▎    | 208/391 [00:18<00:13, 13.72it/s, loss=0.91]
Train 52:  53%|█████▎    | 208/391 [00:19<00:13, 13.72it/s, loss=0.91]
Train 52:  53%|█████▎    | 208/391 [00:19<00:13, 13.72it/s, loss=0.91]
Train 52:  54%|█████▎    | 210/391 [00:19<00:20,  8.86it/s, loss=0.91]
Train 52:  54%|█████▎    | 210/391 [00:19<00:20,  8.86it/s, loss=0.91]
Train 52:  54%|█████▎    | 210/391 [00:19<00:20,  8.86it/s, loss=0.911]
Train 52:  54%|█████▍    | 212/391 [00:19<00:17, 10.25it/s, loss=0.911]
Train 52:  54%|█████▍    | 212/391 [00:19<00:17, 10.25it/s, loss=0.912]
Train 52:  54%|█████▍    | 212/391 [00:19<00:17, 10.25it/s, loss=0.912]
Train 52:  55%|█████▍    | 214/391 [00:19<00:15, 11.75it/s, loss=0.912]
Train 52:  55%|█████▍    | 214/391 [00:19<00:15, 11.75it/s, loss=0.912]
Train 52:  55%|█████▍    | 214/391 [00:19<00:15, 11.75it/s, loss=0.912]
Train 52:  55%|█████▌    | 216/391 [00:19<00:14, 12.25it/s, loss=0.912]
Train 52:  55%|█████▌    | 216/391 [00:19<00:14, 12.25it/s, loss=0.912]
Train 52:  55%|█████▌    | 216/391 [00:20<00:14, 12.25it/s, loss=0.912]
Train 52:  56%|█████▌    | 218/391 [00:20<00:20,  8.41it/s, loss=0.912]
Train 52:  56%|█████▌    | 218/391 [00:20<00:20,  8.41it/s, loss=0.912]
Train 52:  56%|█████▌    | 218/391 [00:20<00:20,  8.41it/s, loss=0.912]
Train 52:  56%|█████▋    | 220/391 [00:20<00:17,  9.98it/s, loss=0.912]
Train 52:  56%|█████▋    | 220/391 [00:20<00:17,  9.98it/s, loss=0.912]
Train 52:  56%|█████▋    | 220/391 [00:20<00:17,  9.98it/s, loss=0.912]
Train 52:  57%|█████▋    | 222/391 [00:20<00:14, 11.58it/s, loss=0.912]
Train 52:  57%|█████▋    | 222/391 [00:20<00:14, 11.58it/s, loss=0.913]
Train 52:  57%|█████▋    | 222/391 [00:20<00:14, 11.58it/s, loss=0.913]
Train 52:  57%|█████▋    | 222/391 [00:20<00:14, 11.58it/s, loss=0.913]
Train 52:  58%|█████▊    | 225/391 [00:20<00:18,  9.03it/s, loss=0.913]
Train 52:  58%|█████▊    | 225/391 [00:20<00:18,  9.03it/s, loss=0.913]
Train 52:  58%|█████▊    | 225/391 [00:20<00:18,  9.03it/s, loss=0.914]
Train 52:  58%|█████▊    | 227/391 [00:20<00:15, 10.43it/s, loss=0.914]
Train 52:  58%|█████▊    | 227/391 [00:20<00:15, 10.43it/s, loss=0.915]
Train 52:  58%|█████▊    | 227/391 [00:20<00:15, 10.43it/s, loss=0.916]
Train 52:  59%|█████▊    | 229/391 [00:20<00:13, 11.71it/s, loss=0.916]
Train 52:  59%|█████▊    | 229/391 [00:20<00:13, 11.71it/s, loss=0.915]
Train 52:  59%|█████▊    | 229/391 [00:21<00:13, 11.71it/s, loss=0.916]
Train 52:  59%|█████▉    | 231/391 [00:21<00:12, 12.87it/s, loss=0.916]
Train 52:  59%|█████▉    | 231/391 [00:21<00:12, 12.87it/s, loss=0.917]
Train 52:  59%|█████▉    | 231/391 [00:21<00:12, 12.87it/s, loss=0.917]
Train 52:  60%|█████▉    | 233/391 [00:21<00:17,  8.90it/s, loss=0.917]
Train 52:  60%|█████▉    | 233/391 [00:21<00:17,  8.90it/s, loss=0.917]
Train 52:  60%|█████▉    | 233/391 [00:21<00:17,  8.90it/s, loss=0.918]
Train 52:  60%|██████    | 235/391 [00:21<00:14, 10.46it/s, loss=0.918]
Train 52:  60%|██████    | 235/391 [00:21<00:14, 10.46it/s, loss=0.917]
Train 52:  60%|██████    | 235/391 [00:21<00:14, 10.46it/s, loss=0.917]
Train 52:  61%|██████    | 237/391 [00:21<00:12, 12.06it/s, loss=0.917]
Train 52:  61%|██████    | 237/391 [00:21<00:12, 12.06it/s, loss=0.917]
Train 52:  61%|██████    | 237/391 [00:21<00:12, 12.06it/s, loss=0.917]
Train 52:  61%|██████    | 239/391 [00:21<00:11, 13.47it/s, loss=0.917]
Train 52:  61%|██████    | 239/391 [00:21<00:11, 13.47it/s, loss=0.916]
Train 52:  61%|██████    | 239/391 [00:22<00:11, 13.47it/s, loss=0.916]
Train 52:  62%|██████▏   | 241/391 [00:22<00:16,  9.31it/s, loss=0.916]
Train 52:  62%|██████▏   | 241/391 [00:22<00:16,  9.31it/s, loss=0.916]
Train 52:  62%|██████▏   | 241/391 [00:22<00:16,  9.31it/s, loss=0.917]
Train 52:  62%|██████▏   | 243/391 [00:22<00:14, 10.54it/s, loss=0.917]
Train 52:  62%|██████▏   | 243/391 [00:22<00:14, 10.54it/s, loss=0.917]
Train 52:  62%|██████▏   | 243/391 [00:22<00:14, 10.54it/s, loss=0.917]
Train 52:  63%|██████▎   | 245/391 [00:22<00:12, 11.57it/s, loss=0.917]
Train 52:  63%|██████▎   | 245/391 [00:22<00:12, 11.57it/s, loss=0.917]
Train 52:  63%|██████▎   | 245/391 [00:22<00:12, 11.57it/s, loss=0.917]
Train 52:  63%|██████▎   | 247/391 [00:22<00:11, 12.46it/s, loss=0.917]
Train 52:  63%|██████▎   | 247/391 [00:22<00:11, 12.46it/s, loss=0.917]
Train 52:  63%|██████▎   | 247/391 [00:22<00:11, 12.46it/s, loss=0.918]
Train 52:  64%|██████▎   | 249/391 [00:22<00:17,  8.26it/s, loss=0.918]
Train 52:  64%|██████▎   | 249/391 [00:23<00:17,  8.26it/s, loss=0.917]
Train 52:  64%|██████▎   | 249/391 [00:23<00:17,  8.26it/s, loss=0.918]
Train 52:  64%|██████▍   | 251/391 [00:23<00:14,  9.79it/s, loss=0.918]
Train 52:  64%|██████▍   | 251/391 [00:23<00:14,  9.79it/s, loss=0.919]
Train 52:  64%|██████▍   | 251/391 [00:23<00:14,  9.79it/s, loss=0.919]
Train 52:  65%|██████▍   | 253/391 [00:23<00:12, 11.38it/s, loss=0.919]
Train 52:  65%|██████▍   | 253/391 [00:23<00:12, 11.38it/s, loss=0.918]
Train 52:  65%|██████▍   | 253/391 [00:23<00:12, 11.38it/s, loss=0.917]
Train 52:  65%|██████▌   | 255/391 [00:23<00:10, 12.87it/s, loss=0.917]
Train 52:  65%|██████▌   | 255/391 [00:23<00:10, 12.87it/s, loss=0.918]
Train 52:  65%|██████▌   | 255/391 [00:23<00:10, 12.87it/s, loss=0.918]
Train 52:  66%|██████▌   | 257/391 [00:23<00:15,  8.70it/s, loss=0.918]
Train 52:  66%|██████▌   | 257/391 [00:23<00:15,  8.70it/s, loss=0.918]
Train 52:  66%|██████▌   | 257/391 [00:23<00:15,  8.70it/s, loss=0.918]
Train 52:  66%|██████▌   | 259/391 [00:23<00:12, 10.23it/s, loss=0.918]
Train 52:  66%|██████▌   | 259/391 [00:23<00:12, 10.23it/s, loss=0.918]
Train 52:  66%|██████▌   | 259/391 [00:23<00:12, 10.23it/s, loss=0.918]
Train 52:  67%|██████▋   | 261/391 [00:23<00:11, 11.81it/s, loss=0.918]
Train 52:  67%|██████▋   | 261/391 [00:23<00:11, 11.81it/s, loss=0.919]
Train 52:  67%|██████▋   | 261/391 [00:24<00:11, 11.81it/s, loss=0.919]
Train 52:  67%|██████▋   | 263/391 [00:24<00:09, 13.32it/s, loss=0.919]
Train 52:  67%|██████▋   | 263/391 [00:24<00:09, 13.32it/s, loss=0.919]
Train 52:  67%|██████▋   | 263/391 [00:24<00:09, 13.32it/s, loss=0.919]
Train 52:  68%|██████▊   | 265/391 [00:24<00:14,  8.79it/s, loss=0.919]
Train 52:  68%|██████▊   | 265/391 [00:24<00:14,  8.79it/s, loss=0.918]
Train 52:  68%|██████▊   | 265/391 [00:24<00:14,  8.79it/s, loss=0.919]
Train 52:  68%|██████▊   | 267/391 [00:24<00:11, 10.41it/s, loss=0.919]
Train 52:  68%|██████▊   | 267/391 [00:24<00:11, 10.41it/s, loss=0.919]
Train 52:  68%|██████▊   | 267/391 [00:24<00:11, 10.41it/s, loss=0.919]
Train 52:  69%|██████▉   | 269/391 [00:24<00:10, 11.93it/s, loss=0.919]
Train 52:  69%|██████▉   | 269/391 [00:24<00:10, 11.93it/s, loss=0.919]
Train 52:  69%|██████▉   | 269/391 [00:24<00:10, 11.93it/s, loss=0.919]
Train 52:  69%|██████▉   | 271/391 [00:24<00:09, 13.29it/s, loss=0.919]
Train 52:  69%|██████▉   | 271/391 [00:24<00:09, 13.29it/s, loss=0.919]
Train 52:  69%|██████▉   | 271/391 [00:25<00:09, 13.29it/s, loss=0.918]
Train 52:  70%|██████▉   | 273/391 [00:25<00:12,  9.36it/s, loss=0.918]
Train 52:  70%|██████▉   | 273/391 [00:25<00:12,  9.36it/s, loss=0.918]
Train 52:  70%|██████▉   | 273/391 [00:25<00:12,  9.36it/s, loss=0.919]
Train 52:  70%|███████   | 275/391 [00:25<00:10, 10.79it/s, loss=0.919]
Train 52:  70%|███████   | 275/391 [00:25<00:10, 10.79it/s, loss=0.919]
Train 52:  70%|███████   | 275/391 [00:25<00:10, 10.79it/s, loss=0.919]
Train 52:  70%|███████   | 275/391 [00:25<00:10, 10.79it/s, loss=0.918]
Train 52:  71%|███████   | 278/391 [00:25<00:08, 12.90it/s, loss=0.918]
Train 52:  71%|███████   | 278/391 [00:25<00:08, 12.90it/s, loss=0.919]
Train 52:  71%|███████   | 278/391 [00:25<00:08, 12.90it/s, loss=0.919]
Train 52:  72%|███████▏  | 280/391 [00:25<00:08, 13.64it/s, loss=0.919]
Train 52:  72%|███████▏  | 280/391 [00:25<00:08, 13.64it/s, loss=0.918]
Train 52:  72%|███████▏  | 280/391 [00:25<00:08, 13.64it/s, loss=0.917]
Train 52:  72%|███████▏  | 282/391 [00:25<00:11,  9.50it/s, loss=0.917]
Train 52:  72%|███████▏  | 282/391 [00:25<00:11,  9.50it/s, loss=0.917]
Train 52:  72%|███████▏  | 282/391 [00:26<00:11,  9.50it/s, loss=0.916]
Train 52:  73%|███████▎  | 284/391 [00:26<00:09, 10.96it/s, loss=0.916]
Train 52:  73%|███████▎  | 284/391 [00:26<00:09, 10.96it/s, loss=0.916]
Train 52:  73%|███████▎  | 284/391 [00:26<00:09, 10.96it/s, loss=0.917]
Train 52:  73%|███████▎  | 284/391 [00:26<00:09, 10.96it/s, loss=0.917]
Train 52:  73%|███████▎  | 287/391 [00:26<00:07, 13.35it/s, loss=0.917]
Train 52:  73%|███████▎  | 287/391 [00:26<00:07, 13.35it/s, loss=0.917]
Train 52:  73%|███████▎  | 287/391 [00:26<00:07, 13.35it/s, loss=0.917]
Train 52:  74%|███████▍  | 289/391 [00:26<00:10,  9.42it/s, loss=0.917]
Train 52:  74%|███████▍  | 289/391 [00:26<00:10,  9.42it/s, loss=0.917]
Train 52:  74%|███████▍  | 289/391 [00:26<00:10,  9.42it/s, loss=0.918]
Train 52:  74%|███████▍  | 289/391 [00:26<00:10,  9.42it/s, loss=0.918]
Train 52:  75%|███████▍  | 292/391 [00:26<00:08, 11.50it/s, loss=0.918]
Train 52:  75%|███████▍  | 292/391 [00:26<00:08, 11.50it/s, loss=0.918]
Train 52:  75%|███████▍  | 292/391 [00:26<00:08, 11.50it/s, loss=0.918]
Train 52:  75%|███████▌  | 294/391 [00:26<00:07, 12.67it/s, loss=0.918]
Train 52:  75%|███████▌  | 294/391 [00:26<00:07, 12.67it/s, loss=0.918]
Train 52:  75%|███████▌  | 294/391 [00:26<00:07, 12.67it/s, loss=0.918]
Train 52:  76%|███████▌  | 296/391 [00:26<00:06, 13.78it/s, loss=0.918]
Train 52:  76%|███████▌  | 296/391 [00:27<00:06, 13.78it/s, loss=0.918]
Train 52:  76%|███████▌  | 296/391 [00:27<00:06, 13.78it/s, loss=0.919]
Train 52:  76%|███████▌  | 298/391 [00:27<00:10,  9.10it/s, loss=0.919]
Train 52:  76%|███████▌  | 298/391 [00:27<00:10,  9.10it/s, loss=0.918]
Train 52:  76%|███████▌  | 298/391 [00:27<00:10,  9.10it/s, loss=0.918]
Train 52:  77%|███████▋  | 300/391 [00:27<00:08, 10.52it/s, loss=0.918]
Train 52:  77%|███████▋  | 300/391 [00:27<00:08, 10.52it/s, loss=0.919]
Train 52:  77%|███████▋  | 300/391 [00:27<00:08, 10.52it/s, loss=0.918]
Train 52:  77%|███████▋  | 302/391 [00:27<00:07, 11.91it/s, loss=0.918]
Train 52:  77%|███████▋  | 302/391 [00:27<00:07, 11.91it/s, loss=0.919]
Train 52:  77%|███████▋  | 302/391 [00:27<00:07, 11.91it/s, loss=0.919]
Train 52:  77%|███████▋  | 302/391 [00:27<00:07, 11.91it/s, loss=0.919]
Train 52:  78%|███████▊  | 305/391 [00:27<00:09,  9.40it/s, loss=0.919]
Train 52:  78%|███████▊  | 305/391 [00:28<00:09,  9.40it/s, loss=0.919]
Train 52:  78%|███████▊  | 305/391 [00:28<00:09,  9.40it/s, loss=0.919]
Train 52:  79%|███████▊  | 307/391 [00:28<00:07, 10.63it/s, loss=0.919]
Train 52:  79%|███████▊  | 307/391 [00:28<00:07, 10.63it/s, loss=0.918]
Train 52:  79%|███████▊  | 307/391 [00:28<00:07, 10.63it/s, loss=0.919]
Train 52:  79%|███████▉  | 309/391 [00:28<00:06, 11.72it/s, loss=0.919]
Train 52:  79%|███████▉  | 309/391 [00:28<00:06, 11.72it/s, loss=0.919]
Train 52:  79%|███████▉  | 309/391 [00:28<00:06, 11.72it/s, loss=0.918]
Train 52:  80%|███████▉  | 311/391 [00:28<00:06, 13.04it/s, loss=0.918]
Train 52:  80%|███████▉  | 311/391 [00:28<00:06, 13.04it/s, loss=0.918]
Train 52:  80%|███████▉  | 311/391 [00:28<00:06, 13.04it/s, loss=0.918]
Train 52:  80%|████████  | 313/391 [00:28<00:08,  8.87it/s, loss=0.918]
Train 52:  80%|████████  | 313/391 [00:28<00:08,  8.87it/s, loss=0.918]
Train 52:  80%|████████  | 313/391 [00:28<00:08,  8.87it/s, loss=0.919]
Train 52:  81%|████████  | 315/391 [00:28<00:07, 10.41it/s, loss=0.919]
Train 52:  81%|████████  | 315/391 [00:28<00:07, 10.41it/s, loss=0.918]
Train 52:  81%|████████  | 315/391 [00:28<00:07, 10.41it/s, loss=0.919]
Train 52:  81%|████████  | 317/391 [00:28<00:06, 11.82it/s, loss=0.919]
Train 52:  81%|████████  | 317/391 [00:29<00:06, 11.82it/s, loss=0.919]
Train 52:  81%|████████  | 317/391 [00:29<00:06, 11.82it/s, loss=0.918]
Train 52:  81%|████████  | 317/391 [00:29<00:06, 11.82it/s, loss=0.918]
Train 52:  82%|████████▏ | 320/391 [00:29<00:05, 13.97it/s, loss=0.918]
Train 52:  82%|████████▏ | 320/391 [00:29<00:05, 13.97it/s, loss=0.918]
Train 52:  82%|████████▏ | 320/391 [00:29<00:05, 13.97it/s, loss=0.918]
Train 52:  82%|████████▏ | 322/391 [00:29<00:07,  8.97it/s, loss=0.918]
Train 52:  82%|████████▏ | 322/391 [00:29<00:07,  8.97it/s, loss=0.919]
Train 52:  82%|████████▏ | 322/391 [00:29<00:07,  8.97it/s, loss=0.918]
Train 52:  83%|████████▎ | 324/391 [00:29<00:06, 10.41it/s, loss=0.918]
Train 52:  83%|████████▎ | 324/391 [00:29<00:06, 10.41it/s, loss=0.918]
Train 52:  83%|████████▎ | 324/391 [00:29<00:06, 10.41it/s, loss=0.918]
Train 52:  83%|████████▎ | 326/391 [00:29<00:05, 11.70it/s, loss=0.918]
Train 52:  83%|████████▎ | 326/391 [00:29<00:05, 11.70it/s, loss=0.918]
Train 52:  83%|████████▎ | 326/391 [00:29<00:05, 11.70it/s, loss=0.917]
Train 52:  84%|████████▍ | 328/391 [00:29<00:04, 12.99it/s, loss=0.917]
Train 52:  84%|████████▍ | 328/391 [00:30<00:04, 12.99it/s, loss=0.918]
Train 52:  84%|████████▍ | 328/391 [00:30<00:04, 12.99it/s, loss=0.918]
Train 52:  84%|████████▍ | 330/391 [00:30<00:06,  9.22it/s, loss=0.918]
Train 52:  84%|████████▍ | 330/391 [00:30<00:06,  9.22it/s, loss=0.918]
Train 52:  84%|████████▍ | 330/391 [00:30<00:06,  9.22it/s, loss=0.918]
Train 52:  85%|████████▍ | 332/391 [00:30<00:05, 10.47it/s, loss=0.918]
Train 52:  85%|████████▍ | 332/391 [00:30<00:05, 10.47it/s, loss=0.918]
Train 52:  85%|████████▍ | 332/391 [00:30<00:05, 10.47it/s, loss=0.918]
Train 52:  85%|████████▌ | 334/391 [00:30<00:04, 11.81it/s, loss=0.918]
Train 52:  85%|████████▌ | 334/391 [00:30<00:04, 11.81it/s, loss=0.919]
Train 52:  85%|████████▌ | 334/391 [00:30<00:04, 11.81it/s, loss=0.918]
Train 52:  86%|████████▌ | 336/391 [00:30<00:04, 12.74it/s, loss=0.918]
Train 52:  86%|████████▌ | 336/391 [00:30<00:04, 12.74it/s, loss=0.919]
Train 52:  86%|████████▌ | 336/391 [00:31<00:04, 12.74it/s, loss=0.918]
Train 52:  86%|████████▋ | 338/391 [00:31<00:05,  9.04it/s, loss=0.918]
Train 52:  86%|████████▋ | 338/391 [00:31<00:05,  9.04it/s, loss=0.918]
Train 52:  86%|████████▋ | 338/391 [00:31<00:05,  9.04it/s, loss=0.918]
Train 52:  87%|████████▋ | 340/391 [00:31<00:04, 10.53it/s, loss=0.918]
Train 52:  87%|████████▋ | 340/391 [00:31<00:04, 10.53it/s, loss=0.918]
